# FILE DATA
ID : SDRW2100003901
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220217
topic : 우정 > mbti, 취미, 공감대 형성, 결혼 후 자주보지못하는 친구들에 대한 그리움과 아쉬움, 친구 간 존중

# SPEAKER_INFO
id : SD2102147
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2102148
age : 30대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

# SETTING
relation  :  대학 선후배


P0 	:언니 혹시 최근에 엠비티아이 해 봤어요? /
	
P1 	:엠비티아이 했는데 기억이 안 나네. /
	
P0 	:{laughing} /(note : 발화겹침) 요즘에 친구들 사이에 카톡이나 유튜브에 /
	
P1 	:음 /
	
P0 	:엠비티아이가 많이 유행하더라구요. /
	
P1 	:어 맞아. /
	
P0 	:어 그래서 저도 한번 해봤는데 /(note : 발화겹침) 저는 약간 감성형 나왔어요 친구들이랑 비슷한 줄 알았는데 다른 부분들도 많더라구요. /
	
P1 	:음 /
	
P0 	:언니도 다시 한번 해 봐야겠네요. /
	
P1 	:엠비티아이 하니까 음 / 안 그래도 유 퀴즈나 이런 / 티비 프로그램에서 / 그런 엠비티아이를 많이 / 한다고 하더라고 그래서 나오는 그 연예인들 보면은 엠비티아이 / 되게 재밌고 / 나도 해야 되겠다고 /(note : 발화겹침) 이제 생각을 했는데 아직 안 해 봤어 해 봐야 되겠네. /
	
P0 	:음 한번 해 보면 또 되게 좋을 거 같구 /
	
P1 	:음 /
	
P0 	:요즘에는 이제 친구들 사이도 넘어서도 넘어서도 이제 / 직장이라던지 아니면 뭐 / 그 부부 사이에서도 많이 하더라구요 부부 사이에서도 솔직히 성격이 다르면 많이 싸우기도 하잖아요. /
	
P1 	:음 /
	
P0 	:그래서 나중 언니도 / 결혼했으니까 나중에 한번 친구 사이들 / 친구 사이에서도 한번 해 보고 / 또 부부끼리에도 서로 한번 해 보면 더 좋을 것 같애요 성격을 서로 알아 가기도 하고 / 내가 부족한 게 뭔지 또 상대방이 뭐가 부족한지도 알 수 있고 / 그렇게 되면 또 친구들 사이도 그렇고 서로 싸울 확률도 줄어들지 않을까라는 생각도 들더라구요. /
