# FILE DATA
ID : SDRW2100002881
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 대중교통 > 분당선 출발과 배차 간격

# SPEAKER_INFO
id : SD2102226
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
education : 대졸

id : SD2102227
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:그 분당선이 항상 차가 올 때 / 얘가 시간을 맞춰서 오는 / 경우가 거의 없잖아 / 그거에 {laughing} 대해서 이제 어떻게 생각을 하는지 이야기를 해 보자 우리가 /
	
P0 	:{laughing} /
	
P1 	:{laughing} 어떻게 생각해? /
	
P0 	:아니 원래 맨날 시간 맨 처음에 분당선 생겼을 때는 그래도 나름 잘 맞춰서 왔는데 / 이번에 연장되면서 / 너무 그냥 / 시간을 지 마음대로 오잖아 / 그리고 일찍 왔다 가도 그때 저번에 나 놓쳐 놓쳤을 때 / 그냥 일찍 출발하고 / 그래서 나 그게 너무 {laughing} 짜증나 /
	
P1 	:아니 근데 내가 / 이게 분당선이 이게 그 인천까지 / 그게 연장이 되기 전에도 / 계속 얘네가 시간을 맞춰서 오는 경우가 거의 없었거든. /
	 항상 / 일 이 분씩 늦거나 일 이 분씩 빠르거나 차라리 그거는 괜찮은데 / 얘네가 진짜 무슨 한 삼 사 오 분씩 일찍 와 가주고 지네가 먼저 출발을 하고 / 그다음 차는 또 시간에 맞춰서 와 / 그럼 나는 그냥 /
	
P0 	:(()) /
	
P1 	:막 / 경기 도민으로써 서울이나 이런 데로 출퇴근을 하면 / 그 오 분 차가 굉장히 크게 벌어지는데 / 난 그냥 지각하는 사람이 된 거야. /
	 일찍 나와 놓고 / 그래서 너무 열이 받아 가주구 내가 진짜 / 코레일에 한 번 연락을 했었어 / 연락을 했는데 / 또 불구하고 / 그게 안 되더라고 /
	
P0 	:나도 그때 내가 학 / 한창 대학생일 때 십육 년 십칠 년도일 때 / 그때가 연착이 진짜 제일 심했어 / 그래 가주고 / 한 / 오 분? /
	 십 분씩 늦는데 나는 또 이제 하행을 타잖아 일 호선 / 하행 -타러- 타러 가면은 / 오 분 늦었다? /
