# FILE DATA
ID : SDRW2100001654
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211001
topic : 관혼상제 > 결혼의 생각

# SPEAKER_INFO
id : SD2101643
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101644
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:결혼을 몇 살에 하고 싶어? /
	
P0 	:아. /
	(note : 발화겹침) 근데 나 이 얘기 저번에 했었거든. /
	
P1 	:누구랑? /
	
P0 	:어? /
	(note : 발화겹침) 아 {laughing} 그건 비밀이구 /
	
P1 	:{laughing} /
	
P0 	:결혼 얘기를 해 봤는데 아 친구랑 /
	
P1 	:응. /
	
P0 	:근데 /(note : 발화겹침) 나는 스물네 살에 하고 싶어. /
	
P1 	:뭐라고? /
	
P0 	:스물네 살. /
	
P1 	:((미친)) 거야? /
	
P0 	:왜? /
	
P1 	:{laughing} 응? /
	
P0 	:아니 내가 왜 이렇게 생각했냐 하면 &company-name1& 채널 알아? /
	
P1 	:어 {laughing} /(note : 발화겹침) 아 &company-name1& 알지. /
	
P0 	:어 &company-name2&도 아 어쨌든 &company-name1&가 그 때쯤 결혼했거든 스물넷 다섯. /
	(note : 발화겹침) 근데 코난 때는 늦어져서 한숨을 /
	
P1 	:응. /
	
P0 	:아 근데 코로나 때문에 늦춰져서 한 스물다 여섯. /
	
P1 	:근데 너 왜 왜 /
	
P0 	:근데 진짜 좋아 보이던데 결혼 일찍 하니까. /
	
P1 	:응 그래 할 말이 없다. /
	
P0 	:왜 넌 몇 살에 하고 싶은데? /
	
P1 	:결혼? /
	
P0 	:어. /
	
P1 	:스물아홉. /
	
P0 	:스물아홉? /
	
P1 	:응. /
	
P0 	:늦게 하고 싶은 이유가 있어? /
	
P1 	:다 그때 해. /
	
P0 	:아 근데 나는 결혼은 빨리 하고 아기는 나중에 낳고 싶은데. /
	
P1 	:{laughing} /
	
P0 	:응 아 그럼 너는 스물아홉 살에 결혼하면 /
	
P1 	:{laughing} /(note : 발화겹침) 응. /
	
P0 	:아기는 언제 낳고 싶은데? /
	
P1 	:한 서른넷. /
	
P0 	:너무 늦은 거 늦은 거 아니야? /
	
P1 	:아니야 난 이게 좋아. /
	
P0 	:아 그런가? /
	(note : 발화겹침) 서른넷? /
	
P1 	:{laughing} 아니면 서른 넘어서. /
	
P0 	:서른 넘어서 아기 낳고 싶어? /
	
P1 	:응. /
	
P0 	:어 그래? /
	
P1 	:응. /
	
P0 	:음. /
	
P1 	:무슨 스물넷 {laughing} /
	
P0 	:아니 결혼만 일찍 하고 아기를 나중에 낳고 싶은데 나는. /
	
P1 	:아 결혼만? /
	
P0 	:응. /
	
P1 	:음 뭐 결혼쯤 /(note : 발화겹침) 아니 아닌 거 같아. /
	
P0 	:그래 그래 그러면 생각이 다른 걸로 하고 {laughing} /
	
P1 	:{laughing} /(note : 발화겹침) {laughing} /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:그럼 /
	
P1 	:너는 실내에서 하고 싶어 야외에서 하고 싶어? /
	
P0 	:근데 난 결혼식을 두 번 하고 싶거든. /
	
P1 	:됐다 너랑 결혼 얘기 안 할래. /
	
P0 	:{laughing} 그게 아니라 결혼 들어봐. /
	
P1 	:{laughing} /
	
P0 	:실내에선 약간 격식 차리구 /
	
P1 	:{laughing} /(note : 발화겹침) 응. /
	
P0 	:막 웅장한 분위기에서 결혼하고 /
	
P1 	:{laughing} 어. /
	
P0 	:그리고 야외에선 진짜 소규모로 / 약간 /(note : 발화겹침) 파티 느낌으로 하고 싶어. /
	
P1 	:너무 머릿속에 꽃밭 {laughing} /
	
P0 	:{laughing} 왜? /
	
P1 	:{laughing} /
	
P0 	:{laughing} 그럼 너는 어떻게 하고 싶은데? /
	
P1 	:난 실내에서. /
	
P0 	:실내에서? /
	
P1 	:응. /
	
P0 	:어떻게? /
	(note : 발화겹침) 요즘 결혼식이 막 춤추고 이런 결혼식 /
	
P1 	:아 난 그런 거 싫어. /
	(note : 발화겹침) 그냥 축가만 누구 /
	
P0 	:너 그거 안 봤어 강남 이상 /
	
P1 	:아 그건 강남이니까 /
	
P0 	:아 강남이니까 어. /
	
P1 	:응 난 그냥 축가만. /
	
P0 	:축가만 부르는 거? /
	
P1 	:응. /
	
P0 	:남편이 불러 주는 거? /
	
P1 	:아니. /
	
P0 	:그러면? /
	
P1 	:전문 전문 직업 축가 부르는 분이. /
	
P0 	:아. /
	(note : 발화겹침) 아 진짜? /
	
P1 	:응. /
	
P0 	:막 /(note : 발화겹침) 진지하고 엄숙한 분위기에서? /
	
P1 	:어 그런 분위기 난 장난 싫어. /
	
P0 	:아 왜? /
	 왜 싫은데? /
	
P1 	:어? /
	(note : 발화겹침) 왜 싫냐고? /
	
P0 	:응 이유가 있을 거 아니야. /
	
P1 	:난 그냥 그런 분위기가 좋은데. /
	(note : 발화겹침) 그럼 너는 너 너 결혼할 때 춤추고 그러면 좋아? /
	
P0 	:그래? /
