# FILE DATA
ID : SDRW2100004094
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220113
topic : 지역 내 기피시설 설치 > 찬성 : 공동체 의식과 주민과의 의견을통해 지역사회 발전을 위해 설치 해야 한다.

# SPEAKER_INFO
id : SD2103157
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
education : 대재

id : SD2103158
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마는 지역 내 기피 시설에 대해서 / 찬 / 기피 시설 설치에 대해서 찬성하는 쪽이야 반대하는 쪽이야? /
	
P1 	:지역 내 기피 시설이 뭐 뭐 뭐가 있을까? /
	
P0 	:어 예를 들어서 원자력 발전소나 뭐 / 인천에도 있는 뭐 쓰레기 매립지 같은 / 지역 / 주민들이 조금 혐오하고 / 집 근처에는 설치하지 않았으면 하는 그런 시설들을 말하는 거 아닐까? /
	
P1 	:그렇다면 엄마는 / 반대지. /
	
P0 	:음 왜 그렇게 생각했어? /
	
P1 	:일단 / 내가 살고 있는 주거지의 형태에 / 부동산 내가 살고 있는 집 주거지가 / 부동산이라는 재산으로 생각을 했었을 때 / 재산권에 대한 어떤 치명적인 타격이 온다는 게 가장 큰 거 같애. /
	
P0 	:음. /
	 나는 사실 찬성을 한다고 생각을 했는데 / 찬성을 하는 입장에서 말을 해도 / 내 집 내 집 바로 옆에 예를 들어 공동묘지가 들어선다 거나하면 / 나도 기분이 좋지는 않을 거 같아 하지만 / 어 / 어딘가에 그걸 설치를 해야 하는 거잖아 / 그렇기 때문에 무작정 반대를 할 수 없다고 나는 생각을 했었거든. /
	
P1 	:음 무작 이제 무작정이라는 기준이 우리가 셀 수가 없고 / 어 정부나 아니면 지자체에서 / 결정을 하는 걸 텐데 / 아까 말한 어떤 엄마의 / 재산권에 대한 타격 / 또 그 이전으로 가면 / 아이나 내 가족에 대한 어떤 건강상이나 / 난 건강상에 어떤 치명적인 문제들에 대한 우려겠지 / 또 반대로 따지면 / 따른 시설을 지면은 내가 그런 피해를 보지 않는데 / 내가 살고 있는 곳에 / 지어서 내가 피해를 보면 너무 억울하다 생각이 큰 거 같애. /
	
P0 	:음 / 근데 엄마 말대로 / 그런 혐오 시설을 지을 때는 분명히 / 정부나 지자체의 허가가 필요할 거고 / 그런 허가가 떨어졌을 / 떨어졌다는 거는 / 그런 건강상의 문제나 재산권같이 / 여러 변수 같은 거를 고려를 해서 / 보상까지 하는 방향으로 / 음 허가가 났을 거라고 나는 생각을 하거든 왜냐하면 / 무작정 그거를 그렇게 아까 말한 대로 / 짓자고는 할 수 없는 그거니까 /
	
P1 	:근데 / 엄마가 / 좀 지내보면 / 지내서 보니까 어떤 어떤 / 그런 결정 행정적인 결정에 대한 불신이라든지 뭐 이랜 게 있어서 그렇지 모르지만 / 정치적인 요소 때문에 / 좀 / 순수하게 결정되거나 이런 것들에 대한 오해나 / 불신도 있는 거 같긴 해. /
	
P0 	:어 그러니까 엄마 말은 / 그런 혐오 시설을 어디에 지을지에 문제가 / 정치 세력의 그런 / 문제 같은 걸로 / 문제 같은 거에서 결정이 된다는 거지 /
	
P1 	:그런 요소가 많이 있어 보인다는 / 생각을 하는 거지 / 예를 들어서 우리 동네 그 매립지도 / 분명히 종료 시점이 있었는데 / 그거를 뭐 / 어디로 옮기면 대신에 / 지하철을 연 뚫어 뚫어 준다고 한다거나 / 이런 식으루 / 무언가 순수하게 매립지가 있어야 될 지역이기 / 때문에 여기를 선정했다 / 라기보단 / 무언가 / 큰 이권이라든지 알력 같은 것 때문에 이루어지는 경우가 너무 많은 거 같다는 / 생각이 요즘에 많이 들어. /
	
P0 	:음 / 그렇 / 그런 생 그런 식으로 생각을 해 보면 / 결국에는 뭐 / 서울이 서울보다는 서울 / 외곽 외곽에 뭐 / 그리고 수도권보다는 지방 쪽으로 그런 / 지역 혐오 시설이 설치될 / 가능성이 높다는 거네. /
	
P1 	:그렇지 않을까? /
	
P0 	:음 근데 나는 사실 / 그런 혐오 시설이 한 군데로 집중이 되는 거는 / 나도 굉장히 부정적이고 / 그런 혐오시설을 어디에 설치해야 할지에 문제가 / 정당 / 그런 정당성이 있는 판단이 아닌 / 이해관계에 따라서 결정되는 게 나도 / 바람직하진 않다고 생각을 해 하지만 / 오 음 / 경제적인 그런 / 가치가 높은 곳보다는 낮은 곳에 설정 설치를 하는 게 / 설치를 하고 그 지역 주민들에게 보상을 해 주는 게 / 나는 사실 합리적인 거라고 생각을 하거든 물론 / 그런 보상을 타당 / 그런 보상은 충분한 그런 / 납득할 만한 게 되어야 하겠지만 /
	
P1 	:그럴 수도 있겠네 / 근데 / 그렇다면 / 이건 어떻게 생각해 얼마 전에 있었던 일인데 / 내가 / 아시는 분이 아파트를 분양을 받아서 / 굉장히 좋았는데 그 이후로 / 바로 옆쪽으루 정신병원 병동이 들어오는 것 때문에 / 아파트 분들이 모두 다 데모를 하시더라고 / 근데 / 왜냐하면 거기에 / 중증 병 / 정신 병동이 들어서서 / 아이들한테 큰 지장이 있을 거라고 우려하는 거지 / 그런 경우는 어떻게 생각해? /
	
P0 	:근데 나는 / 사실 / 어디든 아이들이 살잖아 / 우리나라에서 아이들이 아예 안 사는 곳을 / 찾는 거는 뭐 / 섬 쪽이나 완전 / 외곽 쪽으로 가지 않는 이상 어려울 거라고 생각해. /
	 음 어디든 그런 / 어디든 아이들이 있고 / 어디에든 그런 시설을 지어야만 한다면 / 자기의 재산권을 행사하는 거에 대해서 / 나는 가로막을 이유가 없다고 생각을 해 / 우리 정신 병동 정신병원에서 / 환자들을 관리를 뭐 안 하는 게 아닐 거고 / 어떤 그런 / 물론 학부모가 아이를 가진 학부모 입장으로서 / 그런 / 걱정을 당연히 할 수가 될 수가 있는 거지만 / 어떤 피해가 있을지 / 아직 정확히 모르는 상태에서 / 막연한 두려움으로 반대를 하는 거라고 생각을 하거든 /
	
P1 	:그럴 수도 있겠네 혹시 / 내 가족 중에 그 병원을 / 필요하게 / 사용을 해야 되는 사람이 있을 경우도 있겠네. /
	
P0 	:그렇지 /
	
P1 	:그럼 / 그러면 / 최대한의 어떤 / 안전장치나 보장이나 / 이런 것들은 반드시 선행이 돼야 되는 문제이기도 하겠다. /
	
P0 	:어 우리가 / 우리 / 아파트 옆에 롯데마트를 지을 짓는다고 했을 때 / 공사 소음 때문에 / 아파트 주민들이 전부 싫어했잖아 / 근데 결국에는 그런 보상 같은 거를 준다는 얘기를 해 가지구 / 아파트 주민분들이 조금 / 납득을 / 했다고 해야 하나 이해하게 되었다는 / 돼 됐다는 그런 / 그러니 그 일이 갑자기 떠오르는 데 / 그런 식으로 / 어딘가에 지어질 수밖에 없는 시설이라면 / 그 지역 주민들과 충분한 대화와 협상을 통해서 / 설득을 하는 것도 난 방법이 될 수 있을 거라고 생각해 /
	
P1 	:그럴 수도 있겠네 / 얼마 전에 / 테레비에서 / 장애 학급을 만드는 거에 대해서 학부모들이 반대를 해서 / 장애 학부모가 무릎 꿇고 사과하는 장면을 봤거든 / 그런 거 / 보면서 가슴이 아픈 것과 / 엄마는 / 내가 손해 보는 것들은 / 다른 문제라고 생각을 했던 거 같애 / 충분히 마음으로 공감을 하지만 나는 싫다 /
	
P0 	:그치 / 그런데 / 음 나는 나도 솔직히 아까 처음에 말한 것처럼 / 우리 집에 그런 혐 우리 집 바로 옆에 그런 혐오 시설 들어온다면 / 좋은 마음으로 반길 수는 없을 거 같아 뭐 / 음 어딘가에 지어져 지어질 수밖에 없는 시설이라는 거는 별개로 / 그게 우리 집 앞이 되는 거는 또 / 감정이 다르니까 / 그렇 그리고 뭐 / 데모를 해야 하는 사람들도 이해가 안 가는 건 아닌데 / 그렇 / 너무너무 반대하는 거는 / 또 / 그런 시설의 필요성을 생각했을 때 이기적인 거 아닐까 싶어 /
	
P1 	:엄마가 아까 말한 / 무릎 꿇은 장애모 / 를 보면서 엄마는 / 엄마의 어떤 실질적인 결 / 반대한다 (()) 반대한다는 생각을 하면서도 눈물을 흘렸던 것 중에 / 가장 / 엄마가 생각을 해봐야겠다고 했던 것들이 / 나도 혹시 그런 / 가족이 생겨날 수도 있을 수도 있다라는 거였거든 / 그렇게 따지면 생각을 좀 한 번쯤은 / 좀 / 이익 보다는 / 합리적인 생각을 할 수 있는 필요성이 있다는 생각도 들긴 한다. /
	
P0 	:음 맞아. /
	 근데 아까도 말했지만 / 이해 무작정 단순히 이해라는 것만으로는 / 용인되기 큰 부분 / 어 용인되기 어려운 부분이 있다고 생각을 하고 / 경제적인 보상이나 뭐 / 시설 지원 같은 / 예를 들어서 뭐 / 공장이 들어온다고 하면 먼지를 막을 그런 / 방법을 강구를 한다던가 / 건강보험료를 그런 공장 측에서 지원을 한다던가 / 그런 실질적이고 도움이 되는 보상 있어야지 / 그건 당연 당연히 선행되어야 하는 거라고 생각을 또 해 /
	
