# FILE DATA
ID : SDRW2100001847
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 휴가의 계획

# SPEAKER_INFO
id : SD2101739
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101740
age : 10대
occupation : 학생
sex : 여성
birthplace : 충남
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:이번에 이번에 뭐지? /
	 휴가를 가고 싶어 가지고 알아봤거든? /
	 근데 / 너랑 저번에 뭐 어디였지? /
	 강원도였나 강원도 얘기도 나오고 그 빠지 얘기도 나왔잖아. /
	 근데 내가 그때 산 비키니를 아직도 / 내가 진짜 아직까지 억울해 가지고 근데 / 빠지도 너무 좋고 우리 그때 캐비 가기로 했었는데 알지? /
	 캐비 가기로 했었는데. /
	 그때 갑자기 캐비가 갑자기 문을 어떻게 그렇게 딱 닫지? /
	 그니까 딱 가기 전 하루 전인가 닫지 않았어? /
	 가게 하루 전인가 딱 닫아 가지고 휴가도 못 가고. /
	
P0 	:맞아 그때 나도 비키니 빨간색 그거 원래 촬영하려고 산 건데 / 그래 너랑 / 캐비 가면 되게 재밌겠다 이 생각까지 왜냐면 그게 &name1& &name1& 알지? /
	 &name1&이 / 인스타에다가 비키니 사진 찍은 거 캐비랑 비키니 사진 찍은 거 딱 올린 거야. /
	 나도 저런 인생샷 너랑 건져야겠다 이 생각해 가지고 / 아 가자 여기 우리 이렇게 캐비 가자 이래 가지고 / 안에 수원역에서 비키니뽕 사려고 우리 엄청 돌아다녔었잖아. /
	 (()) /
	
P1 	:근데 / 결국 못 갔잖아. /
	 딱 하루 딱 하루 전인가 딱 하루 전에 딱 끊겨 가지고. /
	 이게 웬 말인가 해가지고 우리 그때 &company-name&가 그래 또 무슨 펜션 같이 / 풀장 있는 거 휴가 와 진짜 무조건 가야겠다 싶어 가지고 되게 알아봤는데. /
	 (()) / 전부 다 일박도 너무 비싸고 게다가 나는 / 중요한 건 나는 일 박이 거의 안 되잖아. /
	 그러니까 휴가도 못 가고 가려고 했던 당일치기도 못 가고 그래서 내가 / 이번에 종강하고 가려고 여러 개 진짜 많이 봐뒀어. /
	
P0 	:너 종강하고 간다면서 종강 언제 하니? /
	 맨날 종강 하고 가자 종강하고 가자 그래 가지고. /
	 나도 막 가평이랑 어디가고 막 그런 거 사전조사랑 다 해 놨는데. /
	 너가 / 계속 시간이 안 되니까 너 거의 일박이 안 되잖아. /
	 그래 가주구 / 그래 가주구 / 너랑 갈라 그랬는데 너가 못 간다 그래서 / 아 나 그냥 가평 한번 갔다 왔잖아 다른 사람이랑. /
	
P1 	:근데 가평 갔을 때 괜찮았어? /
	 너 사진 찍은 거를 네가 별로 안 올려 가지고 나 되게 궁금 했거든 근데. /
	 나 솔직히 빠지를 한 번도 안 가 봐 가지고 재밌는 지를 모른단 말이야. /
	 근데 빠지 가도 재밌는 지 어떤 지도 모르겠고 / 그리고 일단 종강을 해야 되는데. /
	 종강 언제 하는지도 솔직히 다 모르겠고 / 휴가를 가본 적이 없어. /
	 (()) / 뭐 재밌게 놀자 해서 / 가본 적이 딱 한 번 가평은 그때 언니들이랑 갔을 때 빼고는 없는 거 같애. /
	
P0 	:나 뭐지 가평 / 그 오빠 한 명이랑 언니 한 명이랑 오빠 한 명이랑 / 이렇게 오빠 두 명이랑 언니랑 나랑 이렇게 해서 여자 둘 남자 둘 이렇게 갔었거든. /
	 그때 /(note : 발화겹침) 너랑 캐비 가려고 했는데 못 갔을 때여가지고 비키니를 거기서 입었어. /
	
P1 	:(()) /
	
P0 	:근데 /
	
P1 	:(()) /
	
P0 	:비키니 내꺼 아래가 너무 삼각존이라서 그 거기서 가평 빠지에서 /(note : 발화겹침) 입긴 좀 그런 거 같은데 원래 빠지가 비키니가 안 되거든? /
	 내가 그냥 / 너무 입고 싶어 가지고 그 아래에다가는 반바지 그 안에 비키니 입고 반바지 청바지 입고? /
	 난 비키니 위에 빨간색만 그 위에 입었거든. /
	 근데 가 보니까 그딴 거 다 필요 없어 그냥 물에 다 젖고 그냥 /
	
P1 	:(()) /
	
P0 	:물에 생쥐처럼 그냥 다 젖어 가지고. /
	
P1 	:(()) / 근데 / 근데 내가 너한테 사진 달라 해서 사진 봤거든 근데 너무 재밌어 보였어. /
	 너 진짜 그래서 빠지 한번 가 보고 싶더라 원래 내가 빠지 별로 안 좋아하고 / 관심 없었거든 나 일단 물에 다 / 빠지는 걸 별로 안 좋아해 가지고 근데 / 뭐 네 사진 보니까 되게 괜찮던데? /
	 그리고 사람들 원래 휴가 갈 때 빠지 많이 가잖아. /
	 뭐 미끄럼틀도 타고 바나나 보트인가 그런 것도 타고 그러던데. /
	 너도 그거 탔어? /
	(note : 발화겹침) (()) /
	
P0 	:나 탔는데 /
	
P1 	:(()) /
	
P0 	:생각했던 거보다 빠지가 내 /(note : 발화겹침) 이상적인 그런 빠지가 아니었던 게. /
	 일단 빠지의 뜻은 빠지고 / 빠지고 빠지고 빠지고라 해서 빠지라는 뜻이라고 거기서 들었거든? /
	
P1 	:(()) /
	
