# FILE DATA
ID : SDRW2100003455
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220105
topic : 가족 > 가족여행지선정, 가족과의 화합과 행사, 미래가족계획

# SPEAKER_INFO
id : SD2100911
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100912
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:이제 곧 추석인데 / (()) / 어 우리 어디 여행 갈 수 있나? /
	 곧 추석에 /
	
P1 	:음~ / 저는 나는 가리라고 봅니다. /
	 코로나가 항상 / 종식 / 될 거라는 믿음이 쫌 강했기 때문에 / 어 올해는 뭐 충분히 / 희망을 갖고 / (()) / 갈 거라고 생각하고 / 있어요. 깓 그랬는데 작년에는 못 갔지만 올해는 충분히 가능성 한 구십 프로 / 봅니다. /
	
P0 	:그러면 어디 / 가고 싶은 여행지가 있었나요? /
	
P1 	:아 저는 그래도 해외를 좋아하는 편이니깐 / 가능하면은 유럽 쪽으로 / 한번 계획을 한번 짜 봤으면 좋겠는데 / 뭐 가족끼리 / 또 마침 아들이 헝가리에 있으니 / 우리 셋이서 한번 / 응 / 헝가리를 가는 걸로 한번 생각해 보고 / 해봅시다. /
	
P0 	:음 /
	
P1 	:(()) /
	
P0 	:근데 가족 여행이 됐음 좋겠는데 / 아빠가 시간이 돼서 같이 여행을 할 수 있을지가 / 굉장히 걱정이고 나는 만약에 이번에 여행을 가게 된다면 꼭 아빠를 같이 모시고 /
	
P1 	:(()) /
	
P0 	:가고 싶어 나는 /
	
P1 	:아 이 문제는 우리가 여행할 때 마다 몇 번 나눴던 얘긴데 / 아빠는 한 석 달 넉 달 전에만 우리가 계획을 세우면은 / 회사 업무를 쫌 조정을 하고 / (()) / 어 그래도 약간의 개인 사업이니깐 하는데 뭐 / 갑자기 / 이스 이 박 삼 일이 아니고 갑자기 열흘 빠진다 이런 거는 이제 쫌 힘든데 / 지금부터 / 지금부터 어 계획을 좀 세우고 / 한 삼 사 월쯤에 어느 정도 날짜를 잡아 놓으면은 / 아빠는 가능하리라고 봅니다. /
	
P0 	:음 아빠가 그러면 가고 싶은 여행지를 쪼끔 추려봐서 / 같이 여행을 할 수 있었으면 좋겠고 / 왜냐면 우리가 서유럽 쪽으로 많이 가봤지만 / 동유럽이나 어 북유럽은 아빠가 가보지 않아서 거기를 많이 갔으면 좋겠어 아빠랑 같이 /(note : 발화겹침) 그리고 만약에 엄마 아빠 환갑 잔치가 있다면 크루즈 여행을 시켜줄까 싶은데 어떻게 생각해? /
	
P1 	:아우 말만 들어도 너무 고맙죠. /
	 (()) / 크루즈는 음 개인적으로 엄마보다는 아빠가 항상 가고 싶어 하는 공간이었는데 / 엄마랑 아빠랑 이런 의견을 몇 번을 나눴는데 / 엄마는 쪼끔 / 음 폐쇄 공포증이 있는 편이라서 / 어 나는 가능하면 비행기에 내려서 땅을 밟았으면 좋겠다 / 아빠는 니가 생각하는 크루즈는 작은 비 아 배가 아니기 때문에 / 괜찮을 거다 이런 대화를 많이 했는데 / 음 아직 결정을 못 내렸습니다. /
	
P0 	:어 본인이 결정을 / 아 내려야 하는 부분이긴 한데 / 가능하면 음 / (()) / 엄마가 폐쇄 공포증 때문에 / 어 배를 타기 타고 싶지 않다는 거야? /
	
P1 	:그런 생각이 / 왜냐면 / 영화에서 봤을 때 배에 그 / 복도가 / 굉장히 좁았던 기억 / 이 나서 그렇다고 맨날 그 선상 위에서 누워 갖고 썬탠만 할 수도 없는 노릇이고 / (()) / 그래서 / 생각이 그런데 이제 그건 아빠랑 한번 구체적으로 / 생각을 해보겠습니다. /
	
P0 	:아 그 부분은 몰랐던 / 부분이네요. 새로 알게 되어서 다시 한번 생각해보는 / 계기가 되었어요. /
	 그러면 / 음 추석 / 이후에 / 아마 / 한 사 월쯤에 / 어 / (()) / 가족 여행은 못 가고 / 왜냐면 동생이 헝가리에 있으니까 /(note : 발화겹침) 우리끼리 /
	
P1 	:(()) /
	
P0 	:만 한번 제주도 여행을 같이 갔으면 해. /
	 우리 셋이 /
	
P1 	:어 좋죠. 아빠도 여행을 워낙 좋아하고 하는데 / 그 제주도 여행 중에서 인제 / 꿈 꾸는 게 뭐 제주도로 워낙 많이 갔다 왔지만은 자전거 일주를 하기를 아빠를 바라는데 / 너무 안타깝게도 엄마가 자전거를 못 탑니다. /
	 (()) / 그래서 엄마는 차를 갖고 쫓아가고 / 아빠하고 딸은 / 자전거를 가지고 일주를 하는 게 / 굉장히 / 아빠가 바라던 바라서 / 한번 추진해 봅시다. /
	
P0 	:가족을 위해서 자전거를 배우는 /(note : 발화겹침) 노력을 할 순 없으실까요? /
	
P1 	:물론 생각을 안 해본 건 아니지만은 / (()) / 어 이 나이가 뭐 많다고 생각을 전혀 해보고 살진 않았지만은 / 이건 이제 동적인 움직임이기 때문에 / 혹시라도 다치거나 / 그럴까봐 / 아빠랑도 몇 번 얘기했지만 굳이 / 으 너무 시도하지는 말라고 아빠가 그래서 네 / (()) / 하고 그냥 안 할 겁니다. {laughing} /
	
P0 	:네 알겠습니다. /
	 어 그러면 저희 추석 때 / (()) / 할머니 / 랑 제사를 이번에 치르나요? 왜냐면 음 제가 오랫동안 제사를 지내보지 않아서 / 제사가 많이 간소화 됐다고 들었는데 / 이번에 어떻게 일이 많은지 아니면은 저희가 굉장히 짧게 / 어 많이 단축됐는지 궁금합니다. /
	
P1 	:음 / 우리 딸이 / 해외에서 지금 오 년만에 들어왔으니 제사를 그동안 / 보지를 않았는데 / 아 아마 이번에 보면은 쪼끔 놀랠 정도로 / 음식에 양도 / 한 이 분의 일 로 줄고 / 어 가지 수는 그래도 비슷하지 않을까 / 옛날에 했던 그 많이 봤기 때문에 그서 / 훨씬 이번에 도와주면서 아 본인도 옛날에 / 중학교 고등학교 때 엄마 도와 드렸을 때 보다는 어 양이 많이 줄었네 / 아마 느낄 겁니다. /
	 두고 보십시오. /
	
P0 	:음 / 네 제가 많이 도와줄게 없을 것 같은 느낌에 아주 행복하네요. /
	 음 엄마는 가족에 대해서 더 하고 싶은 말이 있으신가요? /
	
P1 	:음~ / 모든 부모가 다 그렇지만 항상 이제 그 건강 / 건강과 / 뭐 가족의 어떤 화목 / (()) / 근데 이제 그 화목에 기본적인 거가 그래도 건강이 돼야지 어떤 화목이나 어떤 비전을 / 인제 계획적인 거를 얘기를 하지 하니까 / 우리 / 큰애 작은애가 뭐 너무 고맙게 / 잘 적응하고 해외 생활이나 / 그래서 항상 고맙다는 생각에 / 예 잘 지내고 있고 / 고맙죠 감사하고 자식들한테 음 /
	
P0 	:우리 / 남동생이 갑자기 생각이 나는데 / (()) / 어 남동생이 많이 어리다고 생각했지만 이번에 / 남동생과 삼 개월을 같이 살아 보니 / 완전 아저씨가 다 됐는데 / 많이 누나도 챙겨 주고 누나 맛있는 것도 사주는 /(note : 발화겹침) 막내 동생이 보고 싶네요 저는 {laughing} /
	
P1 	:뭐 너무 바람 부모로서 굉장히 듣기 바람직한 / (()) / 소리입니다. /
	 남매 밖에 안 됐는데 너무 사이가 안 좋거나 / 너무 서로에 대해서 관심이 없으면은 부모로서 굉장히 가슴 아픈 상황이고 속상한데 / (()) / 어 되게 보기 좋습니다. /
	
P0 	:그래서 이제 남은 일은 엄마 아빠가 이제 그만 싸우고 잘 지냈으면 좋겠네요. 요즘 들어서 오랜만에 / 자 부모님과 살아 보니 / 어 부모님이 자주 투닥투닥 하는 모습을 볼 수 있었는데 / 서로 배려하면서 /(note : 발화겹침) 잘 싸우지 않았으면 좋겠어요. /
	
P1 	:(()) / 아 자식 / 이 볼 때는 이제 투닥투닥이라고 당연히 볼 수가 있겠지만은 / 이제 큰 싸움이 아닌 약간의 투닥투각은 / 부부가 됐든 으 / 저기 엄마와 딸 사이가 됐든 서로 알아가는 과정 / 을 필요로 해서 / 저는 그거는 바람직하다고 봅니다. 다만 / (()) / 투닥투닥해도 서로가 이해를 하고 지나가서 아 저 사람이 뭘 원하는 가를만 알면은 / 좋은 방법이라고 저는 나쁘지 않다고 생각합니다. /
	
P0 	:네 이거는 / 어 엄마의 입장뿐만 아니라 아빠의 입장을 들어봐야 하는 부분이기 때문에 그건 집에 가서 따로 더 들어 보는 시간을 갖도록 하겠습니다. /
	
P1 	:네 아빠도 / 아마 엄마 생각이랑 같을 거라고 저는 믿습니다. /
	
P0 	:음 그럼 굉장히 바람직한 부부 상이 될 것 같네요. /
	 어 그리고 / 저 조만간 사촌 동생이 아니라 사촌 언니 / 와 조카들을 보러 가고 싶은데 / (()) / 언제 시간이 될까요? /
	
P1 	:그렇지 않아도 그쪽에서 연락이 와서 이모랑 / 뭐 많은 대화를 하고 싶다고 / 그래서 다음 주 경에 / (()) / 한번 가서 / 초등학교 지금 사 학년 / 그다음에 일곱 살 / (()) / 두 사람 두 아이들이 이모를 오래간만에 보니 / (()) / 굉장히 재밌고하니 이모로써도 밥을 한번 사야겠죠 조카들한테? /
	
P0 	:네 그럼요 얼마나 먹는다고 제가 그 밥을 못 사겠습니까? /
	 어 / 아이들이 지금 방학이라서 / (()) / 저도 / 시간이 될 것 같고 해서 빠른 시일 내에 보면 좋겠습니다. /
	
P1 	:네 이따가 전화를 해서 다음 주 주 중에 / 날을 한번 잡아 보자. 요즘은 / 우리들보다 / 초등학교 삼 사 학년 어린이들이 워낙 학원을 많이 다녀 시간이 없는 관계로 / 그 친구들한테 / 꼭 시간이 언제 되느냐고 물어봐야지만은 날을 잡을 수가 있습니다. /
	
P0 	:아 그렇군요 요즘 초등학생들이 매우 바쁘다는 / 이야기를 들었는데 / 티비에서만 보던 게 진짜 현실인가 보네요 참 무섭습니다. /
	
P1 	:네 우리 아이들 키울 때보다 / (()) / 훨씬 더 각박해지고 / 더 바빠져서 / 저도 개인적으로 / 아 우리 손자들을 볼 때 / 아우 좀 안 그랬으면 하는 생각이 안타까운 생각이 많이 들었는 / 서 / 아 쫌 참 현실적으로 가슴이 좀 아픈 생각을 많이 했습니다. /
	
P0 	:저는 그래서 / 만약에 내가 내 아이를 키우게 된다면 / 지금 -시-시점에서는 사실 한국에서 별로 키우고 싶지가 않습니다. /
