# FILE DATA
ID : SDRW2100003243
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 가짜뉴스로 만들어진 피해자에대한 후처리가 미흡해 법적으로 제재해야 한다.

# SPEAKER_INFO
id : SD2103121
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2103122
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:가싸 가짜 뉴스에 대한 징벌적 손해배상에 대해서 / 나는 솔직히 손해배상 해야 된다고 생각하거든. /
	 근데 너는 어떻게 생각해? /
	
P1 	:나도 손해배상의 필요성은 인정하지만 / 만약에 손해배상을 하게 된다면은 / 난 손해배상은 / 손해배상은 필요하지만 그걸 하면 안 된다고 난 생각해. /
	
P0 	:왜 손해배상을 하면 안 된다고 생각하는 거야? /
	
P1 	:기자가 글을 쓰는 입장에서는 / 내가 가진 정보들만 가지고 / 이 사실 이게 내가 가진 정보가 / 사실인지 아닌지 판단할 수 없잖아? /
	 근데 만약에 그런 상황에서 손해배상을 해야 되는 / 틀릴 경우에 손해배상을 해야 되는 상황에서는 / 나에 / 나에게 큰 위기가 올 수 있으니까 기자들이 글을 덜 쓰게 되고 / 그러면 결론적으로 언론이 마비되는 일이 생길 수 있다고 생각해. /
	
P0 	:그렇지만 / 지금 사회적으로 보면은 / 기자들은 / 자기가 쓴 기사에 기사를 / 읽어 보지도 않고 / 서둘러 찍어 내려는 경향이 좀 크잖아? /
	 그렇다면은 / 죄 없는 사람들이 다 / 그 / 그 기자에 / 의미 없는 기사로 / 닥 / 당하지 않을까? /
	
P1 	:응 너는 그렇게 생각하는구나? /
	 하지만 / 그런 단점이 있다 해도 징벌적 손해배상을 하게 되는 경우에는 / 기자가? /
	 글을 점점 쓰지 않게 되고 / 그러면은? /
	 큰 대기업이나 정부 쪽에서는 / 정보를 숨기기 더 쉽게 되고 / 그러면 부정부패로 이어질 수 있다고 난 생각해. /
	
P0 	:그런데 / 너가 손해배상을 하지 않는다고 해도 / 아니 / 그 기자가? /
	 너가 그런 손해배상을 해야 될 경우 / 글을 들 쓴다 했잖아? /
	
P1 	:응. /
	
P0 	:근데 기사들 기자들도 자신이 살아 먹고살기 / 살아야 되기 때문에 / 손해배상이 있다면? /
	 더 꼼꼼하게 기사를 쓰지 않을까? /
	
P1 	:응 넌 그렇게 생각하는구나? /
	 하지만 / 더 꼼꼼하게 기를 글을 쓴다는 게 / 더 확실한 정보만을 가지고 글을 쓴다는 걸 말하는 게 맞지? /
	
P0 	:그치. /
	
P1 	:근데 그렇게 되면은 / 큰 정부에서 일을 할 때 의혹 제기 같은 거를 하기가 나는 어려워질 거라고 생각해. /
