# FILE DATA
ID : SDRW2100000602
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 방송/연예 > 시청했던 드라마의 감상

# SPEAKER_INFO
id : SD2110523
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100524
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  연인


P1 	:이번에 되게 인기 있는 티비 프로그램 중 하나가 오징어 게임인데 너 혹시 봤어? /
	
P0 	:어 오징어 게임 그~ / 누구지 유명한 배우 나온다고 해가지고 그리고 예고도 재밌어 보여 가지고 / 봤는데 / 약간 처음 보는? 형식의 드라마 더라고. /
	 재밌어서 다 봤어. 그날 /
	
P1 	:되게 요즘 오징어 게임이 우리나라 말고도 다른 나라의 인기가 많은데 / 왜 이렇게 인기가 많을까 난 그게 참 신기해. /
	
P0 	:뭔가 우리나라 드라마 / 특성에 비해선 쫌 잔인한 장면도 많이 나오고 / 그럼 쫌 스릴러 같은 느낌도 있고 그래서 더 좋아 하는 게 아닐까? 외국인들이 /
	
P1 	:너 말대로 그런 점 때문에 되게 많이들 좋아하는 거 같기도 하고 / 또 기존에 그런 종류에 / 사람들이 살아남아야 되는 서바이벌 프로그램에서 / 보여 줘 보여 주지 않았던 감정적인 부분을 많이 다룬 거 같애. /
	 너는 어떻게 생각해? /
	
P0 	:음 그런거 같애 되게 게임들도 다 어릴 때 했던 게임 들을 이렇게 녹여서 / 감독이 재밌게 만들어 가지고 그리고 미술 감독도 / 그 드라마 상에서 약간 색깔별로 좀 / 다양하게 구조도 쪼금 특이하게 만들어 놓고 / 그래 가지고 더 보는 재미도 있었던 거 같애. /
	
P1 	:특히 나는 / 오징어 게임에서 나왔던 것들 중에 / 참가자들이 게임 하기 위해서 이동하는 / 복도가 제일 인상깊었거든. 복도 계단 / 너는 어떤 게 제일 인상이 깊었어? /
	
P0 	:나도 그 처음 게임 하러 가는 / 그 첫번째 게임 하러 갈 때 걸어갔던 계단들이 라던지 / 그 중간에 구슬치기 게임 할 땐 아예 그냥 / 거의 시골마을? 같은 데서 들어가서 했잖아. /
	 그게 게임마다 쫌 잘 만들어 놓은 거 같애. 세트장을 /
	
P1 	:실제로 내가 후기 얘기를 유튜브에서 봤는데 / 들어보니깐 / 그 배우들도 그 세트장의 규모 때문에 되게 많이 놀랐다고 하더라고 / 그런 대규모 세트장을 본 적이 없어서 / 쫌 되게 새롭게 느껴졌던 거 같아. /
	
