# FILE DATA
ID : SDRW2100003349
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 회사/학교 > 최근 학교생활, 대학진학고민,학교급식 장단점

# SPEAKER_INFO
id : SD2100851
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100852
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:야 너 오늘 학교 갔다 왔어 아침에? /
	
P0 	:오늘 우리 이제 학교 안 가. /
	
P1 	:어 왜 안 가? /
	
P0 	:우리 이제 / 수능도 끝났고 그래서 / 게 학교 / 교장 선생님이 / 가정 학습이란 걸 쓸 수 있거든? /
	 그래서 우리 학교 애들은 그 가정 학습이란 걸 써 가지고 / 방학식 전까지 학교 안 가고 있어. /
	
P1 	:어 부럽다. /
	 그러면은 가정 학습을 써야지만 학교를 안 가는 거야? /
	
P0 	:맞아. /
	
P1 	:그러면 그걸 쓰지 않은 친구들은 학교에 다니고 있는 거지? /
	
P0 	:그거를 안 쓰면 이제 학교에 가야 되는데. /
	 학교에서 / 모든 친구들을 다 쓰게 해 가지고 / 지금 학교엔 아무도 안 가고 있어. /
	
P1 	:그치 굳이 그걸 안 쓰고 학교를 가는 친구는 없겠다. /
	 나는 오늘 아침에 학교를 갔다 왔거든. /
	 우리 학교는 가정 학습이 없다고 하드라고. /
	 교장 선생님이 그걸 지원해 주시지 않는데. /
	
P0 	:그 교장 선생님께서 혹시 지원해 주지 않는 이유를 알고 있니? /
	
P1 	:음 그거를 따로 여쭤 본 적은 없는데. /
	 그냥 특성화고여서? /
	 쪼금 일반고와는 다른 점이라고 / 생각하고 넘겨 ((갔어)). /
	 가정 학습을 쓸 수 없어서 / 저 나는 많이 아쉬웠어. /
	
P0 	:아 최근에 / 우리 학교에서도 한번 / 코로나 확진자 나온 적이 있었거든? /
	 그래서 학교를 한 / 이 삼 일 정도 안 가곤 했는데. /
	 너네 학교에서도 코로나 확진자가 나온 적 있니? /
	
P1 	:우리 학교는 최근 일주 / 아니면 이 주 정도 전쯤에 / 일 학년에서 확진자가 나왔는데. /
	 그날 전날 확진자 나왔다고 / 담임 선생님한테 문자를 받았는데. /
	 나는 그래서 학교를 안 가게 될 줄 알았거든. /
	 근데 확진자 나왔는데? /
	 문제없이 등교하면 된다고 해서 / 쫌 탄식을 많이 했었어. /
	
P0 	:원래 확진자가 나오면 학교를 안 가는 게 맞는데. /
	 학교가 약간 특이하네? /
	
P1 	:그치 이런 점은 약간 / 쫌 이해하기 힘들더라고. /
	 그리고 확진자가 나오면은 / 보통 그 확진자가 있었던 교실이 있는 층? /
	 그 소독했다거나 뭐 그런 방역했다는 / 내용이 담긴 문자가 오는데. /
	 방역을 따로 했다는 얘기도 없고 / 그래서 / 약간 학교에 가기 불안했어. /
	
P0 	:나는 최근에 학교 친구들이랑 / 일박 이 일로 / 펜션을 잡아서 놀러 가기로 했거든? /
	 너는 친구들끼리 놀러 갈 계획이 있니? /
	
P1 	:나는 오늘 / 친구들한테 카톡이 와서 보니까. /
	 내가 일 학년 때 같은 반이었던 친구들끼리 / 다 같이 마지막 졸업 여행을 제주도로 가자고 / 카톡이 와서 확인을 해 봤는데. /
	 아직 / 내가 속으로 생각하기에는 / 여행을 간 갈 만큼 친밀도가 높지 않은 친구들인 거 같애서 / 쫌 부담스러워서 / 이번 여행은 내가 빠지겠다고 카톡을 보내고 왔어. /
	
P0 	:빠지겠다 하니까 다른 친구들이 아쉬워 하지 않았니? /
	
P1 	:딱히 별 반응이 없더라고 읽고 그냥 / 많은 친구들이 대부분이었어. /
	
P0 	:어 우리가 이제 곧 있으면 대학에 가야 되잖아? /
	 너는 어디 대학을 갈지 생각해 봤니? /
	
P1 	:나는 아직 성적표를 받지는 못 했지만 / 지금 현재 마음에 두고 있는 대학은 / 인하대학교랑 / 뭐 따른 대학교 / 상향 지원으로 넣는다면 국민대학교 정도 / 생각하고 있어. /
	 너는 / 이미 수시 합격을 해 가지고 / 대학에 대한 걱정은 지금 하나도 남아 있지 않겠네? /
	
P0 	:어 난 이미 / 대학에 합격해서 / 딱히 대학에 대한 / 큰 걱정은 없어. /
	
P1 	:그러면은 / 만약 내년에 이제 삼 월이 되어서 / 대학을 다닌다면 쪼금 대학에 대해서 / 기대를 품고 있는 점 같은 게 있어? /
	
P0 	:어 / 워낙 이제 우리 학교가 / 워낙 돈이 많으니까. /
	 장학금 같은 것도 잘 주지 않을까? /
	 하는 생각이 있어. /
	
P1 	:너는 현재 지금 남고를 다니고 있잖아? /
	 그러면은 이제 대학교 가면은 / 남고가 아니어서 여자도 있고 할 텐데. /
	 쫌 그런 점이 기대되지는 않아? /
	
P0 	:어 이게 / 평소에 남자들 하고만 같이 있으니까. /
	 쫌 편한 느낌이 있었는데. /
	 게 갑자기 / 그 / 새로운 ((게)) 여자가 있으니까 쫌 불편하지 않을까 하는 / 걱정이 있어. /
	
P1 	:우리 학교는 / 남녀공학이기는 한데. /
	 분야가 컴퓨터 쪽 분야다 보니까. /
	 여자 학생의 수가 확실히 저 적은 편이어서 / 보통 반에 여자 아이들은 / 세 명 네 명 많으면 다섯 명 정도? /
	 보통 많이 차지하고 있질 않거든. /
	 그래서 반 분위기를 보면은 / 여자가 있지만 거기 남자들만 있는 반 분위기인 것 같애. /
	
P0 	:아 우리는 학교에 남자들밖에 없으니까. /
	 쪼끔 / 과격할 수 있지만 / 오히려 약간 / 불편한 점 없이 이케 서로서로 잘 친한 거 같아. /
	
P1 	:남자들끼리만 또 놀 수 있는 여러 가지들이 있겠다. /
	
P0 	:체육 특히 체육 시간에 축굴 하거나 / 농굴 하면은 / 완전 재밌고 / 또 시험 공부를 할 때도 / 남자들밖에 없으니까. /
	 다들 쫌 편하게 하더라고. /
	
P1 	:너네 학교에서는 / 쫌 급식이 / 맛이 많이 없다라는 소문이 쫌 있었잖아? /
	 근데 실제로 급식을 먹어 보니까 어떤 것 같애? /
	
P0 	:어 우리가 일 학년 일 학기 때 끝나고 / 그 영양사 선생님이 바뀌셨거든? /
	 그전에는 / 급식이 내 입맛에 맞진 않았지만 / 대 / 영양사 선생님이 바뀌고 나니까. /
	 급식이 그래도 / 내 입맛엔 괜찮아졌어. /
	
P1 	:나는 중학교 때부터 / 충원고등학교는 급식이 많이 맛이 없다. /
	 라는 얘기를 중학교 때 담임 선생님으로부터로 많이 들었고 해서 / 어 그 학교는 정말 급식이 쪼금 / 많이 학생들 입맛에 맞추지 못 하나? /
	 했는데. /
	 그래도 너 얘기를 들어보니까. /
	 그 정도로 맛이 없는 것 같지는 않아서 다행히다. /
	
P0 	:너희 학교는 급식이 맛있니? /
	
P1 	:우리 학교는 / 나는 이제 오늘도 급식을 먹고 왔잖아? /
