# FILE DATA
ID : SDRW2100000624
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211018
topic : 대중교통 > 대중교통 이용경험, 선호 대중교통

# SPEAKER_INFO
id : SD2100535
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2100536
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:나 / 그 필리핀 어학연수 갔다 왔잖아 한 달 동안 / 근데 / 거기서 / 선생님이 담당 선생님이 말해 줬던 게 / 다른 거 다 타도 되는데 / 택시 아니다 다른 거 다 타지 말고 / 택시만 타고 다니라고 그런 거야 에서 / 왜 그런가 하고 봤더니 뻐스가 / 우리 저렇게 다니는 / 예쁜 뻐스 이런 것도 있었거든? /
	 근데 뻐스가 무슨 다 쓰러져 갈 것 같은 / 그 옛날에 한 팔십 년대 막 칠십 년대? /
	 막 문도 없어 그냥 다 뚫려 있는 뻐스가 이러고 지나가는 거야. /
	 뒤에 사람 다 매달려서 타고 / 그래서 타지 말라고 했나 봐. /
	 아 근데 진짜 무섭더라. /
	
P1 	:나는 / 그러면은 / 뻐스 절대 못 탈 거 같애. /
	 근데 그쪽은 택시도 쪼끔 위험하지 않아? /
	 약깐 / 그니까 필리핀에 대한 / 그런 고정관념이 있어서 그런지 모르겠지만 / 필리핀은 택시도 쪼끔 무서울 거 같아. /
	
P0 	:((난)) 다행히 택시가 막 무섭고 막 그런 건 아닌데 / 딱 / 필리핀 왔던 첫날에 우리가 / 엄청 덤탱이를 당했어. /
	 다들 영어 못하고 / 그 사람들도 우리 영어 못 하는 거 아니까. /
	 그래서 / 탄 택시 가격을 한 세 배 / 높게 불렀는데 / 우리나라 환율로 따지면 엄청 싸서 / 오케이 오케이 하고 갔지. /
	 세상이 그때만 생각하면 배가 아파. /
	
P1 	:근데 그런 거에 비해서 우리나라는 / 막 택시비를 바가지 씌운다거나 / 막 뻐스가 위험하다거나 그런 것들은 / 전혀 못 본 거 같아. /
