# FILE DATA
ID : SDRW2100003637
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 알고 지낸 기간동안 함께 한 것들, 고마운 마음, 서로 다른 성향에 부러웠던 점

# SPEAKER_INFO
id : SD2103569
age : 60대 이상
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103570
age : 60대 이상
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P0 	:우리 친구야 우리가 / 고등학교 졸업한 지 이제 몇 년 됐지? /
	
P1 	:지금 햇수로 한 도 인제 /(note : 발화겹침) 근 오십 년 다 돼 가지? /
	
P0 	:그렇지? /
	 우리가 열 일곱에 열 아홉에 졸업을 했으니까 / 지금 육십 너이 오 년만 있으면 우리가 / 만난 지도 오십 년 됐다 오십 년 /
	
P1 	:오십 년이 그렇지. /
	
P0 	:그래. /
	 우리가 벌써 이제 중년에서도 나이가 상당히 들어가는데 / 오십 년이라 긴 시간이다 그지 안 맞나? /
	
P1 	:그 우리가 오십 년 동안 / 뭘 하고 지냈을까? /
	
P0 	:그래 뭐 / 젊은 시절은 일한다고 바빴고 / 니하고 내하고 뭐 만나 가지고 / 같이 다니는 지도 벌써 한 이십 년 넘었으니 /
	
P1 	:이십 년이 뭐고 훨씬 더 지났지. /
	
P0 	:그렇지. /
	
P1 	:대학교 때부터 같이 그 / 죽 지내왔으니까 / 우리가 / 우리가 근 삼십 년이 넘지? /
	 근 사십 년? /
	 단지 차이나는 거는 / 군대 생활하면서 떨어져 있던 거 / 그 외에는 거의 비슷한 / 그 환경에서 우리가 / 지냈으니까 /
	
P0 	:맞다 그러고 보니까 /
	
P1 	:즉책 /
	
P0 	:우리가 대학 / 우리가 대학 졸업하고도 계속 봐 오기는 봐 왔다 그지? /
	 그때는 이제 서로 가는 길이 달랐으니까 / 또 띄엄띄엄 띄엄띄엄 이렇게 봤지만 / 그리고 거의 사십 대 들어서 부터는 / 거의 매 달 뭐 매 주 이런 식으로 봤으니까 참 / 질긴 인연이데이. /
	
P1 	:질겨도 보통 질긴 인연이 아니고 / 악담을 해도 될 정도의 / 이 / 그 / 우리가 대학교 / 사 년을 다니면서 / 군대 갔다 오는 시간 하고 / 니 군대 가는 시간 하고 / 고 / 서로 시간대가 틀리기 때문에 / 그게 좀 길어졌을 뿐이고 / 그 이후는 / 직장 생활을 하면서도 / 같은 지역에 살다 보니까 수시로 연락하고 만나고 / 그 뭐 만나서 밥도 먹고 / 그래 갖고 / 초년에는 이제 지냈고 / 그 이후는 / 또 같이 / 스포츠나 뭐 이런 거 같이 하면서 / 수시로 우리가 만났고 / 그랬으니깐 / 질긴 인연이네. /
	
P0 	:그래 진짜로 우리가 뭐 / 직장 생활하고 이럴 때는 / 그냥 / 만나서 밥 먹고 뭐 소주 한 잔 하고 이랬었는데 / 산에 / 사십 대 시작에서부터 산에 가서 부터는 니가 하여튼 아니 내를 / 무지하게 이십 년을 넘게 챙겨 줬다. /
	 그런데 이제 / 나는 뭐 우정 / 우리가 뭐 우정 이런 거를 생각하고 그랬던 건 아닌데 / 어쨌든 나는 니한테 항상 그런 부분이 / 참 고맙기도 하고 / 앞으로 / 살면서 이 참 우정이란 이런 / 이름을 가지고 가는 이런 정이 / 얼마나 더 가 건강하게 갈 수 있을려나 이런 생각도 한 번씩 해. /
	
P1 	:우리가 살면서 굳이 또 그 뭐 / 우정이라는 틀에 매여서 -지- 지내 온 거는 아니고 / 같이 / 학교 다니면서 성장하고 / 그래 하다 보니까 / 또 같이 / 뭐 산행을 한다든지 하면 / 상대방의 건강을 배려해 가지고 / 체력이 다 / 똑같지는 않으니까 / 그게 맞아 맞아. /
	 운동 이라는 거는 한 사람의 체력이 떨어지면 / 한 사람은 / 체력이 넘쳐도 / 그건 조화를 이룰 수가 없기 때문에 / 항상 조화를 이루어야 된다는 게 내 생각이니까 / 그래 뭐 우리가 산에 막 쳐지면 / 야 나도 같이 쉬자. /
	 또 회복 되면 야 가자. /
	
P0 	:그래야지 그게 니가 니를 이래 한 번씩 이래 보면 / 내말고 니하고 참 진짜로 뭐 / 중학교 때부터 이런 친구들 이런 모임 있는 친구들 예를 보면 / 한 사람 한 사람들이 다 / 개성이 뚜렷한 친구들인데 / 그 친구들도 니는 / 그렇게 / 몇 십 년을 그렇게 같이 다니는 거 보면 / 그 참 그 신기한 거야. /
	
P1 	:그거 보면 / 수시로 이야기 하는 이야기지만 우리 또 / 응 / 니하고 내하고 모임 말고 다른 모임에 / 또 모임 / 그 이 이런 구색이 보면 / 딱 개성이 다 틀려 가지고 / 야. /
	 너 그거 지금 그래 갖고 / 너 모임이 되나 하는 데도 모임이 되는 거 보면 / 누군가가 한 사람이 / 어. /
	 틀린 성격을 갖다가 / 수용해 줄 수 있는 그런 데서 / 뭐 이 / 친구가 오랫동안 만날 수 있는 그런 우정을 살 수 있는 / 틀이 안 만들어서 졌겠나 싶은 생각이 들어. /
	
P0 	:그래 그 말이 참 맞는 게 / 니 같은 친구 맨키로 이래 넓은 / 친구도 있고 내처럼 / 아주 쏘아 가지고 좁아 가지고 / 친구들하고 내 / 지지고 볶고 싸우고 이런 친구들도 있는데 말이야. /
	 그런데도 희한하게 니는 / 그런 친구들도 내 같은 놈도 받아주고 / 여러 친구들을 이렇게 / 주위의 인간관계가 이렇게 형성 되는 거 보면 / 나는 육십 년 동안 살면서 / 지독하게도 싸우고 싸우고 싸우고 했는데도 / 그렇게 늘지를 못 하단 말이지? /
	 그런 거 참 신기해 이 / 우정이란 게 참 친구 간의 정이라는 게 / 꼭 무엇을 주고받고 / 이익을 남기고 이런 게 아니기 때문에 / 그렇게 지지고 볶고 싸워도 되고 / 또 돌아서면 또 친구야 하고 / 그리 되는 건지 /(note : 발화겹침) 그래. /
	
P1 	:나는 어떤 그 계기가 있어. /
	 그게 / 내가 중학교 다닐 때 / 어 거부하고 / 교실에서 대판 싸웠어. /
	 그것도 영도에 사는 친구 / 또 -성- 성질이 좀 / 이 / 보통 일반 동네 하고 틀리게 / 거친 동네에 살고 있는 친구였는데 / 한 번 교실에서 / 대 대 패싸움 벌어졌다가 / 담임 선생님한테 혼이 되게 났어. /
	 그것도 / 이 중학교 때니까 / 여름철 반바지 입는 그 시기에 / 잘못 했 / 뭐 누가 잘하고 못하고를 떠나 가지고 친구 / 친구 사이에 싸움이 있었다는 거는 둘 다 잘못이다. /
	 그래 갖고 / 양쪽 허벅지에 피멍이 들 정도로 / 그래 갖고 버스를 타고 / 갈 수 없을 정도의 그런 거 / 이 혼이 나가지고 / 그 이후로는 / 싸움이라는 거는 / 내가 잘하고 못하고 관계없이 / 한 사람이 참으면 끝날 수 있는 거라고 생각했기 때문에 / 그게 그때부터 약간 달라졌어. /
	
P0 	:그래. /
	 우리가 / 뭐 중학교 고등학교 때는 공부를 잘 하고 못 하고 / 뭐 니나 내나 / 그렇게 뭐 일류 대학을 나오지도 못 했고 / 그 시절에는 / 또 ((떠나)) ((와서는)) 누가 좋은 직장에 다니고 누가 / 더 많은 돈을 벌고 / 누가 좋은 집을 사고 / 이런 시절이 지나가고 나니까 이제는 / 자식들도 하나 둘 출가하고 나면 / 우리 밖에 없단 말이야. /
	 지금은 돈 많이 가진 친구도 / 아니면 / 권력을 가진 친구도 / 옛날에 계급이 높았던 친구도 / 똑같이 / 배낭 하나 메고 산에 올라가면 / 이 친구야 저 친구야 하는 그런 게 / 참 우정 이니까 / 우리도 질기게 질기게 만나왔던 그런 창을 / 앞으로도 / 길이 길이 간직해야 안 되겠나 그런 생각이 드는데 /
	
P1 	:그래 나는 지금도 / 친구를 사귈 때 / 아 저 친구가 잘 산다. /
	 경제적으로 뭐 여유가 있다. /
	 저 친구는 경제적으로 어렵다. /
