# FILE DATA
ID : SDRW2100003400
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211228
topic : 회사/학교 > 서로의 전공,대학시절 동아리 활동,대학시절 추억

# SPEAKER_INFO
id : SD2100883
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100884
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:친구야 너 전공이 뭐지? /
	
P1 	:아 난 실용음악 전공했어. /
	 형은 뭐 전공했다 그랬지? /
	
P0 	:나는 경제랑 행정학을 전공했는데 / 주변에 실용음악 전공했다는 사람을 내가 처음 보거든. /
	 주로 실용음악과는 뭐 / 뭘 배워? /
	
P1 	:어 이게 실용음악과도 -전- / 전공이 실용음악과 안에서 전공이 여러 개가 나뉘어져. /
	 의사들처럼 / 의사들도 뭐 / 피부과 / 의대도 뭐 피부과 뭐 / 내과 막 이르케 나눠지잖아 뭐 작곡 전공 / 뭐 기타 전공 뭐 베이스 전공 / 뭐 이런 이런 게 있잖아 나는 작곡 전공이었어. /
	 그니까 실용음악과 안에서 작곡 전공이었어. /
	 작곡을 배웠지. /
	
P0 	:어 그래? /
	 작곡도 / 내가 알기로는 어떤 특정한 악기라든가 / 프로그램을 쓰는 걸로 알고 있는데 / 그러면 너는 / 악기로 작곡을 했어 아니면 / 어떤 프로그램을 이용해서 작곡을 했어? /
	
P1 	:어 인제 기본적으로는 인제 / 시험 / 들어갈 때 / 시험 볼 때 인제 기본적으로 피아노나 기타들은 다 일단 기본적으로 보기 때문에 / 기본적으로 피아노 했었고 / 그리고 나는 인제 / 작곡 전공인데 작곡 전공 안에서 또 미디 전공이랑 / 그냥 작곡 전공이랑 따로 있어 가지고 / 난 미디 전공을 했었지 근데 형은 / 뭐 경제학이면은 나는 / 어 / 대개 어떤 거를 배우는지 궁금해. /
	
P0 	:경제학 / 같은 거는 보통 선택의 학문이라고 하는데 / 우리가 사실 어떤 결정을 내릴 때 선택을 하잖아. /
	 뭐 내가 / 내가 갇꾸 있는 돈이 만 원인데 만 원으로 / 뭘 사야 될까 살 수 있는 것들이 한정되어 있으니까. /
	 그래서 / 어떤 거에 대한 거를 살지 그거를 / 그런 근간을 시작으로 해서 / 그걸 여러 가지 이론이나 뭐 수학적인 공식도 쓰고 해서 / 하는 학문이지. /
	 되게 길게 얘기하면 재미가 없으니까 내가 그냥 심플하 / 간단하게 얘기를 했어. /
	 그러면 작곡이면 너가 작곡한 / 음악도 있지? /
	
P1 	:어 그럼 / 많지. /
	 그 학교생활 하면서 엄청 많이 곡 썼지. /
	 근데 형 그 행정학도 저기 했다 그랬잖아. /
	 행정학까지 이제 같이 뭐 부전공을 한 건가? /
	
P0 	:아니 행정학 경제학 나는 둘 다 학점을 똑같이 들었거든. /
	 오십 사 학점씩이었나? /
	 그래서 둘 다 이중 전공이고 / 둘 다 전공한 건데 부전공이 아니라 / 나는 그 두 개를 왜 전공을 했냐면 / 내가 어릴 때 행정고시를 / 쳤었거든 시험을. /
	 그래서 그 과목에 경제학과 행정학이 들어가서 / 그것 때문에 / 전공을 그렇게 선택한 게 있지. /
	 그런데 지나고 나니까 전공선택을 그렇게 할걸 쪼 / 그렇게 한 게 조금 후회되긴 하더라. /
	 너는 전공선택을 / 작곡으로 한 거에 대한 후회 같은 건 없어? /
	
P1 	:어 후회는 없는데 후회는 없는데 / 이제 형 학과는 어떤지 모르겠는데 우리는 뭐 자격증 같은 게 없 / 자격증이 같은 게 없잖아 뭐 / 긍까 취직 같은 걸 하고 싶어도 / 약간 내가 내세울 수 있는 자격증이 없기 오로지 인제 뭐 실력으로만 / 이제 / 그 승부를 해야 되기 때문에 / 약간 그런 게 아쉬운 부분이 / 있는 거지 내가 딱 / 이걸 전공했습니다. /
	 하는 {clearing} 딱 / 그 자격증 같은 게 없으니까 내가 내세울 수 있는 게 없어서 / 뭐 / 그런데 형 학 형 학과는 뭐 그런 / 딸 수 있는 자격증 같은 게 있나? /
	
P0 	:행정학 관련해서는 따로 자격증 / 있긴 한데 관련 자격증은 있는데 다들 거의 전문 자격증이 많구 / 아무래도 준비할려면 / 어떤 고시라든가 / 조금 어려운 시험들을 준비해서 / 취득하는 경우가 많고 경제학 같은 경우에는 / 뭐 / 그 한국 / 어떤 관련 신문에서 신문사에서 나오는 / 경제 관련 자격증들이 좀 있어서 그런 거는 졸업할 때 / 취득하긴 했지. /
	 그런데 그런 자격증을 딴다고 해도 요즘은 워낙 취업이 어려운 상황이라 / 취업에 도움이 특별히 되는 거 같진 않아. /
	 너넨 학과는 / 취업 같은 거는 주로 그러면 어트게 하는 거야? /
	 작곡가로 다 가는 건가? /
	
P1 	:긍까 우리 아까 얘기했듯이 아까 얘기했듯이 우리두 / 되게 전공이 여러 개라 그랬잖아. /
	 그 / 뭐 작곡 전공 / 같은 경우는 뭐 / 그 인자 / 연예 기획사 같은 데 / 뭐 인제 / 그 -작- 작곡가로 들어가거나 아니면 요즘 뭐 / 광고 회사 같은 데 / 뭐 / 그 광고 / 그 음악 작곡가로 들어가거나 이렇게 하거나 / 아니면은 뭐 레코딩 전공 같은 경우는 / 어 대개 뭐 스튜디오나 이런 데 많이 취업하는 편이고 / 어 나머지 뭐 기타 전공이나 이런 친구들은 뭐 / 학원 강사라든지 뭐 세션 / 뭐 -이- 이런 데라든지 / 그런 데 많이 하지 근데 형네 학과는 만약에 / 취업하면 어 {clearing} / 떤 쪽으로 이르케 뭐 취업을 많이 하나? /
	
P0 	:우리 학과 같은 경우에는 / 주로 공무원 시험들 보는 친구들도 요즘 많은 거 같고 / 나 학교 다닐 때는 주로 기업들 / 아무래도 상경 계열이다 보니까 기업들이나 아니면 / 공기업 같은 곳 시험 쳐서 들어가고 그런 친구들이 많았어. /
	 나는 오히려 그래서 / 그런 획일화된 취업 진로보다는 / 어떤 예술문학 / 계통의 너네 학과처럼 / 그런 좀 자유로운 분위기의 / 학과를 선택하면 어땠을까라는 그런 생각이 들더라고. /
	 너 학교 다닐 때 / 추억도 되게 많을 거 같은데 혹시 / 너네 / 과만의 학과만의 특별한 에피소드 같은 게 있어? /
	
P1 	:글쎄 우리는 되게 / 그 공연 같은 거를 많이 하다 보니까 우리는 매일매일 긍까 일 주일 일 주일마다 / 이케 공연을 한 하 / 학과 내에서 자체적으로 공연을 하다 보니까 / 되게 그때 인제 / 밤늦게까지 공연 준비하고 / 막 이러면서 그냥 / 되게 / 즉 그냥 즐거웠던 거 같애. /
	 그냥 그거 자체가 즐거웠던 거 같애 뭐 특별한 에피소드라기보다는. /
	 뭐 그랬던 거 같애 뭐 형네 학과는 뭐 그런 게 있나? /
	 이케 우리 같은 학과 같은 경우는 / 그 사람 수가 되게 쩍어서 / 그래 서로 알음알음 다 알고 이러는데 뭐 / 경제학과나 행정학과 이런 데는 사람 수가 많잖아. /
	 그러다 보니까 뭐 / 다른 게 있나? /
	
P0 	:나 같은 경우에는 우리 / 행정학과도 그렇고 경제학과도 그렇고 / 물론 일 전공이 경제학이지만 / 또 너 말대로 백 명 뭐 팔십 명 / 그 한 학번당 그렇게 인원이 돼서 / 오히려 과 사람들이랑은 별로 친해지를 않았고 나난 / 대학교 생활하면서 / 동아리 생활에 / 쫌 더 / 그 집중을 했던 거 같애. /
	 그래서 동아리를 내가 다섯 개를 했었거든. /
	 다양한 동아리를 하다 보니까 여러 학과 사람들도 잘 알게 되고 / 나는 오히려 학과보다는 동아리에서 추억이 많은 거 같애. /
	 너는 동아리 생활 같은 건 따로 안 해 봤어? /
	
P1 	:어 나는 그 아까 얘기했듯이 그 / 매일매일 공연하고 그런다 그랬지 아이 / 그 일 주일마다 공연하고 이런다 그랬잖아. /
	 그러다 보니까 학과 일이 너무 바빴어 그래 가지고 / 애초에 우리는 학교 / 입학할 때부터 동아리 같은 거 {clearing} 그양 / 그 안 하는 게 좋을 거라고 이렇게 해서 / 그랬었는데 대신에 인제 우리는 / 그 과 자체에서 동아리를 만들어 가지고 / 인제 뭐 그래 그릏게 했었지. /
	 형 동아리 많이 들었다고 했었는데 / 뭐 어떤 동아리가 있었어? /
	
P0 	:처음 가입했던 거는 수영부 수영 동아리였고 / 그다음은 / 그림 그리는 미술 관련 동아리 / 그담에 / 헬스부. /
	 그런 웨이트 트레이닝하는 헬스부 / 그리고 / 해외 문학 / 을 읽는 어떤 문학회 같은 것도 / 가입을 했었고 그리구 수족침 / 되게 생소한데 수족침 관련해서 / 그런 활동을 하는 동아리도 했었어. /
	 금 너는 학과에서 / 학과 생활 때문에 동아리 생활 따로 못 했는데 / 혹시 들고 싶었던 동아리 같은 건 있어? /
	
P1 	:뭐 나는 이까 / 내가 운동을 되게 못해서 / 되게 / 아마 운동을 잘해 보고 싶어 가지고 그 운동 관련된 뭐 그런 / 그 동아리 한번 들어 보고 주짓수 동아리도 있었고 막 그래 가지고 / 한번 그런 동아리 한번 / 들어 보고 싶었는데 형도 그 뭐 수영했다면서 / 수영 동아리 했다면서 뭐 수영 동아리는 재밌었어? /
	
P0 	:사실 우리 학교 수영부는 / 별명이 술영부라고 하면서 / 수영보다 술을 더 많이 마시는 동아리로 / 조금 알려져 있어서 / 잠깐 들어갔다가 / 거기는 그냥 생활을 / 동아리 생활을 적극적으로 안 하고 금방 그만뒀어. /
	 그래서 내가 다섯 개 들었었다고 했지만 / 실질적으로 활동을 많이 한 곳은 그 문학 관련 동아리랑 / 수족침 관련 동아리 / 그 두 군데서 / 참 추억이 많았지. /
	 거기서 씨씨두 / 몇 번 하고. /
	 너는 / 씨씨 해 본 적 있나? /
	
P1 	:어 되게 엄청 많이 하고 싶었는데 / 아쉽게도 / ((그걸)) 못 했지 형 씨씨 몇 번 해 봤어? /
	
P0 	:그건 비밀이야 나중에 / 우리가 좀 더 / 그런 부분에 대해서 솔직해질 수 있을 때 내가 알려 줄께. /
	 씨씨 / 적게 해 보진 않은 거 같애. /
	 너네 학교에서는 그러면 /
	
P1 	:특 /
	
P0 	:씨씨 하는 친구들 많았어? /
	
P1 	:엄청 많았지 ((그X)) 씨씨로 (()) / 시작해 가지고 지금 결혼한 친구들도 있고 / 어 / 인제 / 다음 달에 결혼하는 친구도 있고 그래서 / 형 형네 학교는 그런 친구들 없나 씨씨 / 로 시작해서 결혼하고 / 한 친구들 없나? /
	
P0 	:그런 아름다운 / 관계 연인 관계가 / 나도 주변에서 보면 좋았을 텐데 내가 친한 사람들은 / 씨씨에서 다 안 좋게 끝이 나더라고 물론 나는 / 캠퍼스 커플 / 때 마무리가 / 괜찮았어 다들 좋게 헤어지고. /
	 지금은 그냥 추억이지 아름다운 추억이지. /
	 너 학교 앞에서 특별히 기억나는 음식점 같은 곳은 없어? /
	
P1 	:학교 앞 음식점이라기보다는 / 음식점이라고보다는 인제 그 앞에 / 그 편의점이 있었는데 학교 정문 앞에 편의점이 있었는데 / 진짜 우리 학교 사람들이 술을 엄청 많이 마셔. /
	 그 맨날 그 편의점 앞에서 인제 / 수업 끝나고 이러면은 그 / 막 맨날 술 마시고 있고 인제 / 그 / 학교 / 끝나고 인제 오면은 선배들이 불러 선배들이 / 그 거기서 술 마시고 있다가 불러서 또 거기서 술 먹고 뭐 / 뭐 그랬던 거 같애 형네 학교에는 뭐 있었어? /
	
P0 	:학교 앞에 맛있는 식당이나 술집 / 많았는데 너 말대로 나도 / 친구들끼리 그렇게 술을 사서 마시던 기억도 참 좋았던 거 같고 / 근데 요즘은 내가 알기루 대학교 축제에서는 / 술 판매가 금지된 걸로 알고 있는데 / 너네는 어땠어? /
	
P1 	:글쎄 나 내가 학교 다니던 때에는 / ((그냥)) 술을 팔았었는데 어 그 소식은 나도 처음 들었네 그 / 대학교에서 / 축제 때 술 안 먹으면은 / 되게 재미없을 거 같은데 형은 어트게 생각해? /
	
P0 	:너무 재미없지 나는 축제 때 / 술 파는 / 술과 관련해서 즐거운 추억들이 많은데 후배들이 그런 추억을 못 누린다는 거에 대해서 조금 / 음 내가 오히려 안타깝다는 생각이 들기도 하고 / 그래도 뭐 / 대학교가 술 마시러 가는 곳은 아니니까. /
	 하지만 / 술도 좀 있으면은 더 좋을 거 같다 그런 생각은 들어. /
	 너네 / 축제 관련해서 특별히 기억 남는 거 있어? /
	
P1 	:어~ / 나는 근데 축제를 안 갔어. /
	 축제를 안 가 가지구 / 어 축제 기간 때 축제를 안 가 가지고 나는 / 그서 그때 술 {laughing} 그냥 술만 마셨던 거 같애. /
	 에 형은 뭐 기억나는 거 있어? /
	
P0 	:나는 그 헬스부 했었다고 했잖아. /
	 헬스부 사람들이 축제 때 / 어떤 공연 비슷하게 / 어 나와서 이르케 / 포즈 취하고 보디빌딩 대회같이 하는 / 그런 행사가 있었는데 그게 되게 인기가 많았어 그래서 / 같은 남자가 봐도 되게 몸이 멋있는 / 친구들이 많아서 그거 구경하는 게 참 재밌더라고. /
	 축제 말고 학교에서 / 특별히 또 기억나는 게 있어? /
	
P1 	:그냥 그 친구들하고 / 따로 뭐 부산 여행도 가고 / 막 여행을 많이 다녔던 거 같거든. /
	 ((인제)) 차 있는 친구가 있어서 그 / 이제 방학 때나 이럴 때 / 그냥 수업 없거나 이럴 때 여행을 되게 많이 다녔던 거 같애. /
	 뭐 그런 / 추억이 되게 많아 형은 그런 거 있나 대학 생활하면서? /
	
P0 	:아 나도 너처럼 친구들끼리 따로 약속 잡고 여행 가는 추억이 좀 많았으면 좋았을 텐데 / 나는 그런 추억은 / 딱히 없고 / 그나마 동아리 생활하면서 동아리 엠티 갔던 거. /
	 그런 것들 좀 마음 많이 기억에 남네. /
	 주로 그러면 친구들이랑 여행 / 가 본 곳 중에 제일 기억나는 곳이 어디야? /
	
P1 	:나는 / 아까도 얘기했지만 부산 부산 되게 기억나고 / 어~ 그냥 / 저기 / 난 천안에서 학교를 나와 가지고 / 저기 천안 근처에 이제 차 타고 쫌 나가면은 인제 삽교천이라고 / 바다 볼 수 있는 곳이 있는데 / 거기도 되게 한 두세 번 갔었는데 / 많이 기억나는 거 같애. /
	
P0 	:그렇게 친구들끼리 / 대학생 때 여행 갈 수 있는 추억이 많다는 게 참 부럽다. /
	 나이가 드니까 / 학교 다닐 때처럼 그렇게 자유롭게 움직이지는 못 하는 거 같애. /
	
P1 	:그러니까 말이야. /
