# FILE DATA
ID : SDRW2100003692
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 안락사·존엄사 법제화 > 찬성 : 제한적인 규제를 만들어 안락사와 존엄사를 허락해주어야 한다.

# SPEAKER_INFO
id : SD2103595
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103596
age : 10대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  부모/자녀


P1 	:이제 / 안락사랑 존엄사를 / 그까 법적으로 허용해도 되는지에 대해서 / 이제 얘기를 하는 거잖아요. /
	 실제로 지금 / 그까 현실 지금 현재 상황만 봤을 때 / 스위스 / 스페인 /
	
P0 	:스위스 /
	
P1 	:스위스 한 곳만 제외하면은 / 허용을 안 하고 있잖아. /
	 이 / 그럴 만한 이유가 있다고 저는 봐요. /
	 이유가 있어서 / 그까 이게 이미 도덕적으로 옳지 않은 일이라던가 / 사람이 / 자기 스스로 목숨을 잃는다는 게 / 그리 자연스러운 행위는 아니라고 / 보는 거죠 그냥. /
	
P0 	:엄 / 어 그까 안락사 / 존엄사가 / 법적으로 / 어 인정이 되지 않고 있는 거는 법제화가 되고 있지 않은 거는 / 제일 큰 이유가 종교적인 이유 때문인데 / 그거는 일 인 일처일부제 / 일부이처제 / 가 유지되는 상황하고 아주 흡사한 / 거라고 생각합니다. /
	 관습이죠. /
	
P1 	:왜 존댓말 하는 거야? /
	
P0 	:토론 시간이니까요. /
	
P1 	:알겠습니다. /
	
P0 	:일종의 관습일 뿐입니다. /
	 그 관습을 그까 머리 속에 편견을 / 깨고 생각할 필요가 있습니다. 왜냐하면 이거는 우리의 백 세 / 시대를 앞에 둔 눈앞에 둔 / 우리의 미래 우리의 현실과 직관에 문제이니까요 /
	
P1 	:이제 / 관습이라는 것도 / 아무런 / 이게 안락사가 / 그까 편견을 깨서 안락사를 / 시킨다 그까 뭐 취지는 좋은 거 같아요 이게. /
	 이제 더 이상 / 예를 들어서 내가 암이 계속 퍼져 나가고 있는데 / 더 이상의 연명 치료는 의미가 없다. /
	 그 이대로 살아 봤자 그냥 / 말 그대로 수명을 조금 늘릴 뿐이지 / 뭐 / 자유로운 활동 사람답게 살 수 있는 활동을 못 하기 때문에 / 이제 그걸 그냥 일찍 끝난다 이런 얘기잖아요. /
	 근데 만약 / 이제 / 내가 안락사를 결심하고 / 아니면 그까 / 본인이 말하지 못하는 상황에서 주변에서 안락사를 결심을 했다 칩시다. /
	 그 주변 사람들은 뭐 각자 생각이 있었을 거예요. 이제 예를 들어서 / 계속 / 이렇게 병원까지 왔다 갔다 하면서 보는 것도 힘들다. /
	 이제 우리도 우리의 삶이 있는데 너무 이제 어르신도 살피느라고 힘들다. /
	 뭐 그래서 안락사 / 의사님한테 이거 / 해 주세요 얘기해 버릴 수가 있는 거잖아요. /
	 물론 상황 각자 다르겠지만 / 만약 그런 상황이 있었을 때 / 농담이 아니라 진짜로 / 한 몇 년 후에 / 아니면 진짜 며칠 후에 / 치료 방법이 개발이 되면은 그 사람은 괜히 죽은 게 되잖아요. /
	
P0 	:네 / 그래서 / 생명을 일단 연장시켜 두고 보자는 건데 / 그건 아주 / 희망적인 / 어 경우일 / 것인데 그 하나의 일어날 수 / 있 일어날지 안 일어날지 조차 모르는 / 미래의 상황을 마냥 기다리기만 하면 / 첫 번째 자기 자신이 너무 괴롭고 / 두 번째 가족들이 괴롭습니다. /
	 그가 심리적으나 아님 육체적 / 그리고 경제적으로요. /
	 어 / 한 사람이 암에 걸렸을 때 그 암을 치료 받기 위해서 / 일본에 한 대가 있는 그 중성자 기기 치료를 받는데 / 얼마가 소요되는지 아십니까? /
	 일억 육천이랍니다. /
	 근데 그걸 가족들한테 부담 시키기 싫다면요? /
	 존엄사를 선택할 권리도 분명 존엄사를 선택하고 싶은 / 싶다는 욕구도 분명히 일어날 거라고 생각합니다. /
	
P1 	:만약에 / 만약에 또 예시를 하나만 더 들게요. /
	 이제 / 암에 걸린 사람이 있습니다. /
	 이 사람이 / 어릴 때부터 자폐증을 앓고 있어서 말을 잘 못 해요. /
	 근데 / 뭐 어떻게 삶을 잘 살아서 / 가진 재산이 정말 많습니다. /
	 그서 그 사람이 이제 암에 걸려서 / 병실에 누워 있어요. /
	 중성자 치료 기기 / 충분히 쓸만한 / 재산을 가지고 있어요. /
	 사실 쓰고 나면은 재산이 거의 없어지긴 하는데 / 뭐 / 자기 돈이니까 충분히 쓸 수 있는 상황이에요. 하지만 / 자폐증에 걸린 그 사람은 스스로 / 판단할 만한 / 능력은 없는 거죠. /
	 만약 이런 상황에서 / 그 자폐증에 걸린 분 환자 분의 / 자식 분들이 / 내가 아 이제 아버지를 이걸로 이제 치료 받게 하면은 자기가 물려받을 / 돈이 없어지는 거잖아요. /
	 그서 오히려 악의적으로 / 이 안락사를 이용해 버릴 / 가능성은 /(note : 발화겹침) 있지 않나요? /
	
P0 	:아 그것도 다분합니다. /
	 그래서 법제화가 필요하다는 겁니다. /
	 법으로 안락사와 존엄사를 / 딱 제정을 할 때 그런 / 피해자가 생기지 않도록 / 미연에 / 이제 / 방지를 하는 꼼꼼한 법규를 / 세워서 / 그런 피해자가 생 절대 생기지 않도록 하는 것도 / 우리의 책임이죠. /
	 하지만 / 내 경우라고 생각하고 봤을 때 / 어 저라면 / 존엄사 내지는 안락사를 / 불법으로 하고 싶지는 않을 거 같습니다. /
	
P1 	:그까 지금 / 확실히 필요한 / 문제고 / 이 그거를 / 당장 불법으로 되어 있으니까 이거를 법적으로 조치를 해서 / 합법으로 만들어서 / 하겠다 이런 말씀이시네요? /
	 근데 / 나라에서 / 이거를 / 법으로 만들어서 이거 해도 된다. /
	 근데 이제 어찌 결국 어떻게 봐도 / 결국은 결과적으로 사람을 죽이는 행위잖아요. /
	 그거를 법적으로 허용을 한다는 거 자체가 / 약간 도의적으로 문제가 있지 않나? /
	(note : 발화겹침) 그렇게 생각을 합니다. /
	
P0 	:네 그렇게 되면 이제 사실 문제가 생길 여지가 / 다분하죠. 왜냐면 어 / 아주 악질적인 죄인을 사형 시키는 수보다 / 연간 안락사나 존엄사 해서 / 이제 죽는 사망자 수가 더 많을질 수도 있으니까 / 어 그렇지만 / 삶의 질적인 부분에서 웰빙도 있듯이 웰다잉도 / 같이 이루어져야 한다 합니다. /
	 어 / 내가 만약에 모아 놓은 이 평생 모아 놓은 재산을 / 질병 치료에만 이용하고 / 파산 했을 때 / 과연 제 노후는 안락사를 반대한 자식들이 / 책임을 질 수가 있을까요? /
	 그들은 행복할까요? /
	
P1 	:근데 / 참 그런 상황은 / 이게 / 하 결국 / 본인 선택이 맞네요. /
	 근데 / 제가 말하고 싶은 / 점은 / 애초에 선택을 할 수 있는 선택지 중에 / 이제 / 선택을 할 수 사람이 자신의 삶을 선택할 수 있는 선택지 중에 / 죽음이 당당하게 껴 있는 게 이미 문제라고 / 봅니다 저는. /
	 내가 여차하면은 죽게 그러면은 / 아 물론 안락사와는 쪼끔 다른 얘기긴 하지만 / 결국 이것도 / 죽는다는 얘기니까 /
	
P0 	:네 죽음도 삶의 일부입니다. 그래서 그 죽음 / 을 어떻게 받아들이나 하는 것도 자연스럽게 어 / 이제 / 인지를 하는 교육도 필요할 거 같고요 앞으로는 / 아 그리고 / 그 / 단지 경제적인 문제에서 뿐만 아니라 / 내가 그 괴롭고 효과 없는 그 / 그까 중 / 중성자치료 그런 치료보다는 / 저렴한 뭐 과학 치료나 / 아니면 방사선 치료 등을 부담할 경우에 / 거기에 따르는 부작용으로 몸이 힘들게 / 남은 그까 내게 남은 / 뭐 일 년 여 소중한 시간들을 그런 치료에 / 다 올인해서 / 어 시간을 허비하느니 / 차라리 그런 치료를 마다하고 진통제로 / 그냥 그 아름다운 햇볕과 가족들과 함께 있는 시간 / 보내면서 자연스럽게 죽겠다는 게 / 과연 나쁜 일일까요? /
	
P1 	:아 죽는 방식을 선택하는 것도 자유 / 죠. /
	 그 생각에는 동의합니다. /
	 그 / 근데 / 법제화 / 라는 / 이 잖아요 그까 지금 현재 / 전 세계에서 단 한 나라만이 이게 / 허용하고 있는 이 법이 아직 / 지금 당장 / 이렇게 / 이 안락사에 대한 법을 세운다고 해서 / 아직 / 그까 데이터베이스가 모자라지 않습니까? 이게 / 혹여나 혹시라도 / 법에 / 그 법이 개정이 됐는데 / 뭔가 문제가 -있- 있다거나 해서 / 악용의 여지가 있다거나 / 법을 만드는 것도 하루 아침에 되는 건 아니지만 / 만약에 진짜 법을 개정 했는데 / 그 법에 문제가 있을 경우 /(note : 발화겹침) 이제 사태가 돌이킬 수 없게 돼 버린다는 거죠. /
	
P0 	:네. /
	 어 그런 경우를 대비해 만약 여러 가지 / 경우의 수를 이제 산출을 해 놓고 / 학자들과 그까 법 / 그 법 / 학자들이 모여서 / 가장 합리적인 법규를 / 만들어내는 게 가장 중요하다고 생각합니다. /
	 그리고 / 어~ /
	
P1 	:근데 그 이제 그런 학자들이 모여서 / 할 이제 이제 결정할 수 있는 상황에도 / 한계가 있다고 봐요 저는. /
	 그까 무엇보다 전제가 너무 부족합니다. /
	 전제 / 전제 / 전례가 너무 부족합니다. /
