# FILE DATA
ID : SDRW2100003317
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211129
topic : 회사/학교 > 알바하면 사고싶은것, 졸업 후 진로 선택 고민, 학창시절 아쉬움

# SPEAKER_INFO
id : SD2100835
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

id : SD2100836
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P1 	:안녕 /
	
P0 	:나한테 인사한 거야? /
	
P1 	:응. /
	
P0 	:우리 앞에 쳐다보기로 하지 않았나? /
	
P1 	:아 맞다. /
	 나는 있잖아 나는 / 알바를 / 굉장히 많이 할 거야. /
	 굉장히 많이 해서 / 많이 모은 다음에 뭘 살 거냐면 / 어 일단 기타를 사서 / 기타를 조금 배우고 / 운전면허학원에 등록해서 / 운전 면허를 따고 / 그다음에 아버지 어머니 이케 쪼끔 나눠드린 다음에 / 나머지는 옷을 살 생각이야. /
	 넌 어때? /
	
P0 	:나는 / 내가 번 돈으로 / 옷도 사고 / 기계도 사고 / 필라테스를 배우고 싶은데 / 필라테스가 많이 비싸더라고 / 그래서 돈을 굉장히 많이 모아야 될 거 같애. /
	
P1 	:필라테스가 어느 정도 하지? /
	
P0 	:정확히는 모르지만 / 몇 십만 원 하지 않을까? /
	
P1 	:필라테스를 고집하는 이유는 뭐야? /
	
P0 	:내가 어렸을 때부터 / 자세를 / 다리 꼬는 / 자세가 습관이 돼서 / 지금 허리랑 골반이랑 / 다 틀어져 가지고 / 자세 교정을 하기 위해 / 필라테스를 배우고 싶었어. /
	
P1 	:그~ 몰랐나 본데 / 요즘은 헬스에서도 그게 되거든. /
	 내가 / 혹시 / 기회가 된다면 나중에 헬스를 데려가도록 할게. /
	
P0 	:나도 헬스를 가고 싶은데 / 헬스보다는 필라테스를 배우고 싶어서 / 헬스는 나중에 / 가도록 할게. /
	
P1 	:그래 알겠어. /
	 그럼 우리 이제 학교에 대해서 얘기를 해 보자. /
	 너네 반은 / 이번 주에 현장 체험 학습을 간다고 했지? /
	
P0 	:원래 산을 / 등산하기로 예정이 되어 있었는데 / 날씨가 쌀쌀해져 가지고 / 취소되길 취소될 거 같애. /
	 그래서 아마 다시 얘기하고 있는데 / 너네 반은 어디 갈 거야? /
	
P1 	:우리 반 / 은 원래 안양천을 가기로 했는데 / 이번 주에 비가 온다고 하더라고 그래서 / 잘은 모르겠는데 금방 또 / 만났다가 헤어지지 않을까 싶은데 / 너네 뭐 계획 중인데? /
	
P0 	:우리는 아마 영화 본다는 얘기가 있었는데 / 영화 볼 거 같애. /
	
P1 	:그렇구나. /
	 그러면은 / 이번 주에는 영화를 짐 진짜 보는 거야? /
	
P0 	:그건 잘 모르겠어. /
	
P1 	:어 그렇구나. /
	 어 알겠어. /
	 너는 그러면은 / 만약에 혹시나 혹이나 만약에 나는 / 나 같은 경우에는 / 모든 대학들이 떨어지면은 / 바로 카투사를 지원을 할려고 하거든. /
	 그래서 / 물론 부정적인 생각일 수도 있지만은 / 넌 어떻게 생각해? /
	
P0 	:그게 왜 부정적인 생각이라고 생각하는 거지? /
	
P1 	:다 떨어진다는 / 가정을 생각하고 있으니까 /
	
P0 	:요즘은 / 대학이 그렇게 중요하지 않아. /
	
P1 	:왜 그렇게 생각해? /
	
P0 	:예전 같았으면 / 대학 / 학벌을 많이 따지는 시대였는데 / 요즘도 많이 따지긴 하지만 / 그래도 / 요즘은 취업도 안 되고 / 취업 더 빠르게 -하는- 하는 거면은 / 전문직을 일 하는 게 더 낫지 않을까 / 그런 생각을 해. /
	
