# FILE DATA
ID : SDRW2100001396
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211118
topic : 가족 > 가정 내 집안일, 가족과 보내는 여가시간

# SPEAKER_INFO
id : SD2100775
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100776
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:이번 주 주말에 아빠 생신이어 가지고 / 가족끼리 외식을 할까 생각하고 있는데 / 너는 보통 / 어 가족 구성원이 생일이면 보통 뭐 해? /
	
P0 	:음 / 생각해 보니까 나도 십이 월에 엄마랑 언니 생일이 다 들어가 있거든? /
	
P1 	:응. /
	
P0 	:어~ / (()) / 근데 코로나 때문에 외식하기 힘드니까 그냥 나는 / (()) / 배달의 민족에서 배달을 시켜 먹을 생각이야. 너는? /
	
P1 	:어 나는 일단 너도 알다시피 내가 아빠랑 따로 살고 있으니까 / 그래서 / (()) / 보통은 나가서 먹긴 하는데 / (()) / 해서 예전에는 / 아빠가 좋아했던 식당을 같이 가거나 / 먹고 나서 드라이브 가거나 했던 거 같아. /
	 (()) / 그래서 그러면 너는 코로나 전에는 어떻게 보냈어? /
	
P0 	:코로나 전에는 / 어~ / 엄마 생신 때는 / (()) / 어 엄마가 이제 요리하기 귀찮으시니까 그냥 내가 손수 만들었어 음식을 예를 들면 뭐 파스타 / (()) / 새우들은 파스타 / (()) / 아니면 미역국은 잘 못 끓여서 미역국은 안 끓였고 {laughing} / 어~ / 쌜러드 치킨 쌜러드 그 정도 / 넌? /
	
P1 	:응 나도 예전에 / (()) / 뭐를 만들었더라? /
	 그 / (()) / 어 나도 약간 양식 종류? /
	 스테이크나 그런 거 집에서 만든 적 있었는데 만들고 나서 / 나중에 집 정리하고 설거지하는 게 너무 힘들어서 / 그냥 다음번에 나가서 사 먹어야겠다 라고 생각한 적이 있어. /
	
P0 	:맞아 만드는 건 / 그래도 쉬운데 쉬운 편인데 / 중요한 건 설거지와 뒷정리 /
	
P1 	:맞아 그리고 그것도 그거고 / 약간 먹는데 / 엄청 시간은 별로 안 걸리는데 / 준비하고 그다음에 다 먹고 나서 치우는데 시간이 너무 많이 걸리니까 / 그리고 약간 집이라는 분위기가 / 별로 약간 특별한 느낌을 주지 못하는 거 같아. /
	 그래서 약간 외식이 쫌 더 /
	
P0 	:응. /
	
P1 	:편하게 선택하게 되는 선택지가 된 거 같아. /
	
P0 	:응 나도 되게 동의하는 게 / 같은 음식이라도 / (()) / 집에서 그냥 이렇게 가족들이 가족들끼리 먹으면 / (()) / 음 아무래도 특별한 느낌을 주기에는 좀 한계가 있는 거 같애. /
	
P1 	:그치 맞아. /
	 그럼 보통 선물 같은 거는 뭐를 준비해? /
	
P0 	:선물 가족들을 위한 선물? /
	 음 / 사실 / (()) / 엄마랑 언니 둘 다 생일 선물 뭐 받고 싶냐 물어보면 / (()) / 둘 다 필요 없다고 하시는데 / 그게 / 거짓말이라는 거 알아서 / 어~ 아무래도 겨울이다 보니까 목도리 스카프 / (()) / 아니면 / 극사세 재질 잠옷? /
	 (()) / 그정도? /
	 그런 거. /
	(note : 발화겹침) 너는? /
	
P1 	:어 그런 거 되게 좋다. 우리 집은 쪼끔 다들 호불호가 되게 강해서 / 뭔가 선물해 주면 / (()) / 약간 / (()) / 당황스러워 할 때도 많아서 요즘은 / 서로 약간 현금으로 주기로 합의를 본 상태야. 그래서 아마 이번에도 / 현금으로 찾아서 용돈을 드리지 않을까 싶어. /
	 그리게 그러 그것도 그렇고 어~ / 근데 확실히 선물 보다 약간 / 특이한 데서 같이 시간 보내는게 되게 좋다고 느낀 게 / 생일은 아니었는데 예전에 아빠 / 집 근처에서 여행가거나 했는데 너는 여행 같이 가 본 적 있어? /
	
P0 	:여행 가족끼리? /
	 어~ /
	
P1 	:응. /
	
P0 	:너무 옛날 일이라서 {laughing} 근데 / (()) / 아마 마지막 가족 여행이 베트남 / 여행이었던 거 같애. 한 사 년 오 년 정도 된 거 같고 / (()) / 여름 시즌에 갔는데 / 베트남이 생각보다 너무 습하고 더워서 / (()) / 엄마가 좀 힘들어 했던 기억이 /
	
P1 	:맞아. 약간 가족이랑 여행 갈 때는 친구랑 가는 게 아니니까 / 여러모로 배려해야 될 점이 많은 거 같아. /
	
P0 	:그럼 / 혹시 다른 주제를 꺼내도 될까? /
	
P1 	:응. /
	
P0 	:어~ 가족 생각 가족이라 하면 / 집안일이 떠오르는데 / (()) / 혹시 집안일을 어떻게 분배하는 지? /
	
P1 	:우리는 딱 / 정해 놓은 역할은 없고 약간 시간대별로 나뉘는 거 같아. /
	 그래서 아침 시간 때는 동생이랑 / 엄마가 바쁘니까 내가 출근하기 전까지 집안일하고 / (()) / 내가 퇴근하고 나서는 엄마랑 동생이 하고. /
	 너는? /
	
P0 	:나는 / 어 일단 언니가 직장을 지금 다니고 있고 / 아홉 시 부터 여섯 시 까지 일을 하니까 / (()) / 자연스럽게 엄마랑 내가 자 어 많이 맡고 있고 / (()) / 대부분 설거지랑 쓰레기 버리는 건 내가 도맡아서 하고 / 언니는 거의 아무것도 안 하고 / 엄마는 요리 / 그리고 빨래 / (()) / 청소기 돌리기 이 정도 담당하고 있어. /
	
P1 	:그럼 그 중에서 너가 제일 좋아하는 집안일이랑 제일 싫어하는 집안일은 뭐야? /
	
P0 	:내가 제일 좋아하는 집안일은 / (()) / 어~ 나는 개인적으로 설거지를 하는 걸 좋아하고 / 제일 싫어하는 건 / 청소기 돌리는 거. /
	
P1 	:나랑 똑같다. /
	 나는 설거지할 때 / (()) / 어~ 드라마를 틀어놓거나 노래를 들을 수 있어서 좋은데 / 어~ 청소기 돌릴 땐 소음 때문에 / 그거 밖에 못 하니까 그래서 청소기 돌리는 게 좀 별로야. 너는? /
	
P0 	:응. 나도 동의 하는데 / 어~ / 설거지는 뭔가 이렇게 물로 깨끗이 씻어 내는 게 그게 좋아서 내가 설거지를 좋아하고 / 음~ / 청소기는 그 소음이 듣기 싫어서 / 청소기 그 진동 소리 그게 듣기 싫어서 / 싫어하는 거 같애. /
	
P1 	:어 로봇 청소기를 사야겠구나. /
	
