# FILE DATA
ID : SDRW2100003546
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 휴가 > 여행갔던 곳, 가오슝 여행,숙소 에피소드, 가고싶은 대륙

# SPEAKER_INFO
id : SD2103523
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103524
age : 50대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:(()) / 휴가 때 언니 주로 어디 여행 다녀요? /
	 휴가 시간 어트케 보내요? /
	
P0 	:지금 / 지금은 코로나 때라서 거의 뭐 국내 가끔씩 가고 / 빨리 끝나서 뭐 외국에 많이 여행가 봤으면 좋겠다는 생각 들지. /
	
P1 	:여행 많이 다녀 봤어요? /
	
P0 	:여행은 좋아하고 참 많이 다녔던 거 같애. /
	
P1 	:응 어디 다녔는데 주로 /
	
P0 	:주로 / 일본은 우리나라만큼 많이 갔고 / 중국도 많이 갔고 유럽 거의 다 갔고 / 그담에 뭐 / 남미 / 미국 / 뭐 캐나다 뭐 / 거의 뭐 엄청 많이 간 거 같다 근데 요샌 코로나 때문에 쫌 / 많이 ((오래요)) {laughing} /
	
P1 	:(()) /
	
P0 	:니는? /
	
P1 	:하 나도 / 나는 사실 내 일이 영어 쪽 관련된 일이라서 / 젊을 때부터 엄청 해외여행을 다니고 싶었어. /
	 그래 가지고 여행을 갔는데 일을 하니깐 / 멀리 가는 건 쫌 부담스러워서 많이는 못 갔는데 / 어 주로 이제 뭐 유럽 / 북유럽도 갔다 오고 / 유럽 쪽에는 거의 이르케 다 갔다 오고 동유럽하고 뭐 서부 유럽 요쪽으로 해서 다 갔다 오고 / 그다음에 뭐 호주 뉴질랜드 이쪽으로도 갔다 오고 / 뭐 중국이나 뭐 일본 요른 쪽도 많이 갔다 오고 /
	
P0 	:응 / 나는 요새는 인제 코로나 / 때문에 못 가니까 이제 / 국내 여행을 할려구 인제 계획을 세우 세우고 있어. /
	
P1 	:남편이랑? /
	
P0 	:아니 인제 남편은 직장 때문에 못 가고 그니까 친한 친구들이랑 / 한 달에 일주일 정도 / 한 그 정도로 간다든지 한 달 살기 한다든지 그런 식으로 할려고 /
	
P1 	:주로 어디서 한 달 살기 할라고? /
	
P0 	:어 봄 되면 제주도 / 제주도 한 달 살기를 하구 아니면 따른 지역 뭐 -섬- 섬이라든지 /
	
P1 	:(()) /
	
P0 	:뭐 그른 쪽으루 /
	
P1 	:여행한 것 중에서 어디 갔을 때가 제일 기억에 남아? /
	
P0 	:나는 남미 /
	
P1 	:남미 좋았어? /
	
P0 	:너무 좋았지 따른 여행했던 게 거의 기억이 안 날 정도로 너무 매력적이었던 것 같아. /
	
P1 	:나는 어 / 그 / 내 아는 언니랑 / 까우송 갔는데 대만에 까우송 갔다 왔는데 그때 참 재미있었던 것 같애 날씨도 좋았고 /(note : 발화겹침) 언니 혹시 까우송 갔다 왔어? /
	
P0 	:응 나도 가오숑 갔는데 그때가 / 삼월 삼월 초였는데 참 좋더라고 날씨도 / 우리나라 오월 날씨구 엄청 좋았던 거 같애. /
	
P1 	:나는 십일월 말에 갔거든 십일월 말에 가니까 약간 /
	
P0 	:응 그니까 /
	
P1 	:약간 쌀쌀할 정도 /
	
P0 	:더워 /
	
P1 	:그냥 크게 옷 하나 정도 입으면 티 하나 정도 입으면 다닐 수 있는데 약간 쌀쌀하고 / 자켓 하나 입으면 될 정도 그 정도 날씨였는데 / 그때가 십이월 초하고 이르케 맞물려 가지고 / 걔네들은 우리는 막 이르케 꿉꿉하게 더운데 걔네들은 / 뭐지 털옷 입고 부츠 신고 막 그러고 다니는 거야 정말 웃겼다. /
	
P0 	:그까 거기가 아열대 지방이니까 이케 / -털- 털이나 {laughing} 겨울용품에 대해서 그른 로망이 있는 거 같드라구. /
	 그래서 그른 거 같드라구. /
	
P1 	:(()) / 어 내 생각에는 로망보다도 / 그 사람들은 항상 이르케 더운 기온 속에 놓여 있으니까 / 쪼끔만 추워도 우리는 안 추운데 자기들은 춥다고 느끼는 거 같애. /
	 내가 얼마 전에 한국어 교육할 때 / {clearing} 베트남 사람보고 그쪽 나라는 어때요 그때 겨울이었거든. /
	 지금 날씨가 춥죠 이래 물었더니 걔네들은 / 아 날씨가 베트남은 아직도 날씨가 덥죠 이랬더니 /
	
P0 	:(()) /
	
P1 	:아니요 추워요 이르케 말하드라고 깜짝 놀랬다니까 /
	
P0 	:그니까 그 나라는 인제 거의 덥고 아주 쌀쌀한 게 우리나라 봄 날씨니까 / 그니깐 뭐 패딩이나 뭐 털 이른 제품에 대해서 로망 같은 게 있드라구. /
	
P1 	:아 로망도 있겠지. /
	 로망도 있는데 쪼꼼 뭐라 그르지? /
	 옷을 어 우리는 / 덥다고 느끼지만 자기들은 자기들 기온에 비해서 추운 거야. /
	 그래 가지고 / ((개촌)) 가죽 자켓이라든지 털옷을 우리는 더운데도 자기들은 그게 따뜻하다고 느끼나 봐. /
	 그래서 고 체 기온에 그르케 익숙해서 사는 게 참 무서운 거 같드라. /
	
P0 	:아무래도 / 그릏겠지 그 보니까 이케 대만도 그릏구 동남아시아도 그릏드라고 동남아시아는 겨울용품이랑 / 아주 관계가 없잖아 그래도 차에 이게 데코레이션해 놓고 이러더라구. /
	
P1 	:그르니까 그때 갔을 때 크리스마스라고 가니까 전부 겨울옷을 / 전부 겨울옷을 / 막 이르케 내 놨드라고 그러면서 사람들이 / 겨울옷을 막 입고 다니는데 우리는 더워서 막 땀이 나고 이런데 / 자기들은 그걸 입고 다니드라고. /
	
P0 	:그까 그른 게 있드라구 겨울에 대한 눈 이런 거라든지 / 없는 것에 대한 내가 생각할 때 그른 거라고 느껴지더라구. /
	
P1 	:그때 까오숑 갔을 때 / 먹은 거 음식은 뭐 먹었어? /
	
P0 	:까오숑 뭐 만두 / 만두만 생각나지 매일 아침 나가서 만두 먹구 그르구 / 그 유명한 만두집에 가서 어 거기서도 먹구 /
	
P1 	:딘다이펑 /
	
P0 	:뭐 나는 그때 그기 원 / 원주 원주민들이 있어 가지구 엄청 괜찮은 데를 많이 갔는데 지금은 생각이 잘 안 나는 것 같다. /
	 {laughing} 어디 섬에도 가구 엄청 그랬는데 /
	
P1 	:딘다이펑 만두 맛있었지? /
	
P0 	:응 참 맛있던 거 같드라. /
	
P1 	:응 /
	
P0 	:아 만두에서 육즙이 팡팡 나오고 /
	
P1 	:어 / 그때 / 까우숑에 갔을때 그 속박 숙식은 어트케 했어? /
	
P0 	:숙박은 그 저기 시내에 있는 호텔 / 시내랑 가까운 호텔이어서 거기서 하고 아침은 인제 그 / 원주민들이 먹는 곳에서 아침 나가서 사 먹구 그 호텔이 /(note : 발화겹침) 가장 이르케 번화가에 있어 가지구 되게 좋았던 거 같애 전철 타고 다니구 /
	
P1 	:(()) /(note : 발화겹침) 나는 그때 어 / 시장 야시장이 열리는 곳에 -숙- 숙소를 정한 거야. /
	 그래 가지고 밤늦게까지 야시장 다니고 / 맥주 사 가지고 마시고 그러고는 인제 그 / 숙 그 가까우니까 너무 편하더라고 야시장 다니기가 / 그르케 했는데 어쨌든 어 / 어 그런 것도 있었고 그다음에 / 우리가 자유여행을 하니까 집을 못 찾아 가지고 엄청 고생을 했어. /
	
P0 	:으응 왜? /
	
P1 	:어 그 / 집주인이 약간 이게 그 뭐지? /
	 왜 있잖아 우리 거 / 갑자기 이름이 생각이 안 나는데 / 그 뭐야 / 그 / -방- 방에 나 다른 사람 사는 집에 그 들어가는 거 뭐지? /
	
P0 	:사람 사는 집에 들어가는 거? /
	
P1 	:긍까 어 /(note : 발화겹침) 아파트에 들어가서 사는 거 있잖아. /
	
P0 	:아 아아 호텔 아니고 어 /
	
P1 	:어 호텔 아니고 /
	
P0 	:나두 나는 거기가 인제 바로 시내랑 가까운 곳이어서 뭐 / 야시장도 가 -야- 야시장도 멫 군데나 있고 그 엄청 뭐 /(note : 발화겹침) 그랬는데 그까 찾기가 쪼꼼 힘들었나 보네 집이 /
	
P1 	:(()) / 응 집이 찾기가 힘들어 가지고 그때 찾는데 그 어떤 아저씨가 / 굉장히 이르케 꼴목길에 있었어 그래 가지고 어떤 아저씨가 막 지도를 보고 /
	
P0 	:으응 /
	
P1 	:그나마 다행히 그 사람이 영어를 할 수 있어 가지고 그 사람 따라가 가지고 인제 이르케 찾아 줬는데 / 집주인이 기다리다가 우리 기다리다가 우리가 인제 집을 찾는다고 길을 놓친 거야. /
	 그래서 약속한 시간보다 늦게 도착한 거야. /
	
P0 	:(()) /
	
P1 	:그래서 기다리다가 자기가 무슨 일이 있다고 기다리지도 않고 가 버린 거야. /
	 가 버리고 나니까 / 뭐 집에 사람이 없으니까 우리가 들어갈 수가 없지. /
	 그래 가지고 막 문 뚜드리고 /(note : 발화겹침) 소리 지르고 막 그랬어. /
	
P0 	:(()) /(note : 발화겹침) 엄청 고생했구나 응 그래 / 그니까 호텔은 어트케 뭐 택시를 타든지 해서 찾을 수가 있는데 / 그냥 그른 데는 찾기가 참 힘들었겠다. /
	
