# FILE DATA
ID : SDRW2100004000
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220225
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬: 다른사람들에게 잘못 전달되면 피해가 갈수 있다

# SPEAKER_INFO
id : SD2102214
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102215
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 고졸

# SETTING
relation  :  연인


P0 	:&name1&이는 가짜 뉴스에 대한 징벌적 손해 배상에 대해서 /
	
P1 	:(()) /
	
P0 	:오보에 대한 기준이 어떤 거라고 /
	
P1 	:(()) /
	
P0 	:생각을 해 혹시? /
	
P1 	:내가 생각하는 오보는 / 티비에 나오는 /
	
P0 	:(()) /
	
P1 	:뉴스들 있잖아. /
	 그거는 / 진짜 오보야. /
	 긍까 / 긍까 우리 / 우리 티비는 모든 사람들이 다 보잖아. /
	 거기에서 가짜 뉴스가 나왔다. /
	 그럼 그건 진짜 / 큰일 난 거야. /
	 만약에 페북이나 / 유튜브 이런 데에서 / 가짜 뉴스가 나왔다. /
	 그건 난 괜찮다고 생각해. /
	 &name2&는 어트게 생각해? /
	
P0 	:나는 오보에 대한 기준은 / 임의로 누군가 이케 막 / 가짜 뉴스를 이케 / 만든 거잖아. /
	 근데 &name1&이 말대로 / 진짜 티비에서는 / 절대로 이제 가짜 뉴스에 대해서 나오면 안 되는데 / 또한 / 뭐 유튜브나 에스엔에스에서도 / 나오면은 안 된다고 생각을 해. /
	
P1 	:(()) /
	
P0 	:왜냐하면 / 그걸로 인해서 피해를 입는 사람들이 / 실제로 있기 있고 / 그것 때문에 / 이번에 또 이제 / 그 금전적으로도 만약에 피해를 입으면은 / 몇 배 한 막 세 배 다섯 배 정도 이르케 보상을 해야 한다고 하더라고. /
