# FILE DATA
ID : SDRW2100002233
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 쇼핑 > 인터넷 쇼핑을 하면서 겪은 일과 중고거래

# SPEAKER_INFO
id : SD2102002
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2102003
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:있잖아. /
	 내가 어저께 바지가 바지가 왔어. /
	 온라인에서는 옷은 잘 못 사게 되더라고. /
	 왜냐면은 온라인에 있는 기성복들 같은 경우는 / 그 체형에 쪼금이라도 안 맞으면은 되게 안 이쁘고 / 맘에 들지 않는 경우가 많아서 웬만하면은 / 옷은 가서 입어 보고 사고 하는데. /
	 쫌 급해 가지구 바지를 샀는데. /
	(note : 발화겹침) 어~ 입어 보니까는 잘 맞아. 잘 맞고 품질도 괜찮아서 /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) (()) /
	
P0 	:어~ 음 괜찮았던 거 같애. /
	(note : 발화겹침) 음 음 어 어 그 바 이 바지 / 음~ 적당히 음 /
	
P1 	:으음 잘 샀 / 잘 샀네 색깔도 예쁘고 그거 하나 샀어? /
	
P0 	:아니 하나 더 샀는데. /
	 음~ 그거는 쫌 길어 가지 쫌 잘라야 될 것 같긴 한데. /
	 어쨌든 / 그거 빼 놓고는 잘 산 거 같애. /
	
P1 	:오 야 성공했다. /
	 야 원래 온라인으로 / 따른 건 다 괜찮아도 / 옷은 쫌 그렇잖아. /
	 가서 입어 보고 사지 않으면 마음에 안 듣고 / 나도 매번 사면 / 아 왜 그릏지? /
	 내 착각인 / 내가 잘 못 생각하는 건지 아니면 진짜로 그런 건진 모르겠는데. /
	 그~ / 그~ / 그 모델들이 입고 있는 옷이랑 / 내가 받은 옷이랑 다른 것 같아. /
	 이게 질이 다른 거 같애. /
	 그래서 아 이거 다 완전히 그 원단부터 다 다른 거 같은 느낌이 막 / 들거든 아무래도. /
	 어 그래서 나는 / 참 온라인으로 옷을 사는 건 / 쫌 쉽지 않더라고. /
	 그러면서도 매번 한 일 년에 한 두 번 정도는 / 그래 그래도 한번 이번에 도전해볼까 이래서 또 마음에 드는 게 있으면 / 또 한번 샀다가 또 실망해서 또 반품하고 / 쫌 이렇게 되는 거 같더라고. /
	
P0 	:그게 자기 치수를 정확하게 재서 / 거기 나와 있는 치수랑 비교해 봐야 되고 아 품질 얘기했지? /
	 품질까진 잘 모르겠어. /
	 그래서 품질 같은 경우는 / 온라인 쇼핑몰 중에서 쫌 공신력 있는 / 쪼금 이름 있는 그런 브랜드 제품 / 그런 그런 데가 가지 쇼핑몰 가 가지고 / 사면은 품질은 아마 / 그 모델이랑 입고 있는 게 동일하지 않을까 싶고 / 그 나는 그거 항상 매번 / 온라인으로 옷 사는 거가 망했던 게 내 치수랑 / 거기 나와 있는 치수랑 잘 이케 / 잘 맞지 않아서였는데 이걸 잘 재 가지구 / 최대한 많이 이렇게 / 시뮬레이션 해 봐야 돼. /
