# FILE DATA
ID : SDRW2100003611
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 음악 > RNB 노래,한동안 많이 듣던 노래,고등학교때 좋아했던 가수,동방신기 콘서트,이적, 노래 듣는 플랫폼

# SPEAKER_INFO
id : SD2103555
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103556
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:요즘에 / 내가 / 알엠비 노래를 많이 했거든? /
	 근데 지소울이라고 / 골든으로 이름 바꿨는데 혹시 아나? /
	
P0 	:그 옛날에 / 거기 제이와이피에 / 애기 때 있던 그 애 아니야? /
	
P1 	:어 맞아 그 사람이 지소울로 데뷔해서 / 이름 골든으로 바꿨는데 / 옛날부터 자주 들었는데. /
	 골든으로 이름 바꾸고 더 좋은 거 같다 멀리멀리라는 노래 진짜 좋((x)) /
	
P0 	:나는 그 알엠비는 약간 그때 / 왜 휘성이랑 빅마마랑 그때 있잖아? /
	 내가 약간 옛날 사람이라서 그럴 수도 있는데. /
	 그때 / 알엠비가 / 근데 제일 좋았던 거 같애 지금 뭐 지소울도 좋긴 한데. /
	 걘 약간 쫌 트렌디한 느낌 그런 것도 있잖아. /
	
P1 	:맞아 내가 힙합 노래 많이 들으니까 지소울 / 같이 피처링 된 노래가 너무 많아 가지고 / 많이 듣는데 아 휘성 거미가 진짜 노래 잘했지. /
	 휘성 거미 / 노래 중에 기억나는 거 있나? /
	
P0 	:나는 / 그 휘성 울지마 {laughing} 바보야 하는 거 있잖아? /
	 {laughing} 그것도 생각나고 거미는 / 거미는 근데 앨범 나오는 것마다 다 / 좋았던 거 같애 그냥 한 번도 약간 / 이슈 안 된 적이 없지 않나? /
	
P1 	:맞아 거미 / 목소리가 엄청 높은 것도 엄청 높고 낮은 것도 엄청 낮아 가지고 / 엄청 소리가 풍성하게 들리는 거 같다. /
	 휘성도 약간 그런 거 같은데. /
	 그르고 또 / 그런 노래하는 사람 누구 있지? /
	
P0 	:빅마마 / 거미 휘성 빅마마 이렇게 약간 / 쎄트 느낌 아니었나 한때? /
	
P1 	:맞다 나 연 노래방에서 많이 따라 불렀는데. /
	 연이랑 / 자꾸 재촉하지마. /
	 거부 많이 따라 불렀는데. /
	
P0 	:자꾸 재촉하지마가 제목이었어? /
	
P1 	:아니 가산데 지금 제목이 생각이 안 나 가지고 /
	
P0 	:나는 최근에 그 어디지? /
	 놀면 뭐 하니였나? /
	 거기서 / 체념 / 체념이 나왔던 거 같은데 그거 듣고 연 생각나 가지고 최근에 많이 / 들어보고 / 노래방 가서 불렀는데 너무 높더라고. /
	
P1 	:연은 진짜 진짜 높았던 거 같은데. /
