# FILE DATA
ID : SDRW2100004096
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 건강/다이어트 > 본인에게 맞는 운동, 관리 식단

# SPEAKER_INFO
id : SD2103159
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103160
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P1 	:아직 코로나가 / 어 대유행한 지도 벌써 한 이 년 / 이 넘어가는 거 같은데 / 그러다 보니까 우리 / 현대 사회인들의 / 어 이런 / 생활의 방식이라던지? /
	 그런 것들이 예전이랑 많이 다른 형태를 / 띄고 있는 거 같아. /
	 그러다 보니까 / 이런 회사원들 / 같은 경우에도 매일 매일 출근을 / 했었어야 되는데 예전에는 / 이제는 재택 근무로 또 많이 바뀌면서 / 어 신체를 움직이는 일이 점점 줄어들고 / 그러다 보니까 예전보다 많이 / 건강적으로 활동적이지 못하니까 / 어 다이어트나 그런 부분에서 / 어 많이 / 저하 됐다라는 것들을 좀 많이 느끼고 / 요즘 현대인들의 / 어 관심의 화두 중에 하나가 / 건강이나 다이어트 같은 부분인 거 같아. /
	
P0 	:음 / 나도 그 의견에 / 굉장히 동의를 하는 바이고 / 어 나 같은 경우에도 / 어 겨울만 되면 / 이제 / 어 / 계절이 바뀌어서 그런지는 몰라도 / 항상 좀 자주 감기에 걸리거나 / 좀 몸이 체력이 다운되는 느낌을 / 굉장히 많이 받거든? /
	 근데 / 코로나 이후에 그게 / 쓰 좀 더 / 심해진 것 같다라는 / 느낌을 굉장히 많이 받아. /
	 왜냐면 나 같은 경우에는 / 어 일정 시간 일을 해야 되는데 / 그 일을 못 하게 된 케이스잖아? /
	 그래서 / 그렇게 되다 보니까 / 원래는 일을 하면서 체력적으로 뭔가 / 조금 더 / 단련을 할 수 있었을 거 같은데 / 이제 / 쉬게 일을 쉬게 되면서 그게 조금 / 더 나의 / 그런 건강 컨트롤이? /
	 좀 잘 안 되는 것 같은? /
	 이 밸런스가 조금 떨어진 것 같다는 느낌을 많이 받아. /
	 그래서 / 요즘에 / 나의 화두도 약간 건강 관리 / 에 집중되어 있어. /
	
P1 	:어 아무래도 / 타인과의 만남을 좀 자제해야 되고 / 어 집에 혼자 있는 시간이 많다 보니까 / 또 비 활동적이고 / 움추러드는 생활 / 패턴이 자꾸 반복되는 거 같은데 / 그래서 나도 요즘에는 / 의식적으로 / 주에 삼 회 정도는 집에서 / 어 혼자 할 수 있는 운동들을 많이 하려고 / 하는데 맨 처음에는 / 피로 해서 운동 안 하고 싶은 마음이 너무 강했는데 / 그걸 참고 운동을 한 번 두 번 / 세 번 이렇게 반복적으로 주기적으로 하다 보니까 / 오히려 확실히 이전보다 더 / 체력적으로 많이 올라오는 걸 느끼는 거 같아. /
	
P0 	:오 나도 그 의견에 / 굉장히 동의를 하는 바야. /
	 왜냐면 이제 / 자기도 / 어 집에서 이제 / 이런 맨몸운동을 최근에 이제 시작을 했잖아? /
	 근데 / 나 같은 경우에는 코로나 시작되고 나서 / 바로 이제 요가원에 등록해서 / 요가를 하기 시작했는데 / 요가 하면서 / 어 / 내가 건강을 더 생각하고 있다는 / 그것과 / 이제 / 이런 마인드 자체가? /
	 이 / 건강을 챙기면서 / 내 마음까지도 약간 / 건강해지고 있다라는 / 느낌을 받았어. /
	 그래서 주변에서도 / 내가 요가를 시작하고 / 어 / 시작하고 난 후와 이전이 / 조금 다르다라는 / 얘기를 많이 하더라고 /
	
P1 	:맞아 요가 / 정말 너무 좋은 운동이고 / 요가 뿐만 아니라 / 이런 운동을 함으로 인해서 / 본인의 신체적인 / 건강이 좋아지는 것 뿐만 아니라 / 정신적인 부분도 / 되게 단단해지고 / 사람이 좀 자신감도 좀 생기게 되고 / 그런 것들이 운동에 조금 / 순기능인 거 같애 그래서 요즘에는 / 어 너무 스트레스 받지 않는 / 어 우리가 또 평균 인 / 연령이 어 / 많이 늘어났으니까 / 오래 좀 즐기면서 할 수 있는 / 그런 작 본인한테 잘 맞는 운동을 / 선정해서 / 그걸 좀 꾸준히 할 수 있도록 노력하는 게 / 어 좋을 거 같아. /
	
P0 	:응 그래서 우리 / 이제 회사 / 에 다니는 이제 동기나 이제 친구들 / 얘기를 들어보면 / 요새 사실 어 / 골프 정말 많이 하잖아. /
	 근데 / 어 / 골프를 치러 가는 거에 / 어 그게 이제 재밌는 운동이고 / 좋은 운동이라는 건 알겠는데 / 어 자기 말대로 / 사람한테 맞는 운동은 정말 따로 있는 거 같애. /
