# FILE DATA
ID : SDRW2100001940
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 안락사·존엄사 법제화 > 찬성 : 생존과 생명의 가치

# SPEAKER_INFO
id : SD2101785
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101786
age : 40대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P1 	:나는 / 안락사나 / 존엄사를 / 허용이 / 합법화가 돼서 / 이렇게 법적으로 이렇게 했으면 좋겠어. /
	 왜냐면은 / 사람이 아프거나 / 요러면은 / 정말 죽고 싶은데 / 못 죽을 상황이 생기잖아. /
	 그러면은 정말 / 고통스럽고 비참하지 않을까? /
	
P0 	:내 생각은 조금 달라. /
	 왜냐면 / 이렇게 본인의 의사를 전혀 / 상관없이 / 그 보호자의 임의적인 / 판단 하에 그 사람의 생존을 / 지금 결정짓는 / 그런 부분의 문제이기 때문에 / 예를 들면은 / 미리서 / 어 이런 일이 언제 생길지 모르니까 / 만약에 내가 이런 일이 생기면은 / 이렇게 해 줘 / 구두라도 이런 / 대화가 오고 갔다라면은 괜찮은데 그렇지 않을 경우는 / 힘들 / 안 좋다고 생각을 해. /
	
P1 	:안락사를 / 억지로 시키는 게 아니고 / 살려고 하는 / 그 몸이 / 몸이 움직이지 않거나 병들어서 / 자기 의지대로 죽을 수도 없고 계속 / 살아 있어야 되면 그게 엄청난 고통이 아닐까? /
	 나는 그렇게 생각하는데 왜냐면은 / 내가 만약에 누워 가지고 / 이러지도 못하고 저러지도 못하고 꼼짝 못 하고 그냥 / 죽을 날만 기다리고 있는데 이거는 / 정말 / 힘들 거 같애. /
	
P0 	:내 생각에는 내가 / 불교 신자라서 그런지는 몰라도 / 내가 종교가 없다면은 상관이 없겠는데 / 나는 / 엄청 / 불교를 / 열심히 믿는 신자다 보니까 / 사람을 죽인다는 그런 거에 대해서 / 쫌 / 거부감이 많이 들고 / 어렵다고 생각을 해. /
	
P1 	:사람을 죽인다는가 죽인다는 게 아니고 / 고통에서 헤어나게 해 주는 거지. /
	 내가 움직이지도 못하고 / 이러지도 못하고 저러지도 못 하고 누워만 있고 / 그러면은 / 정말 힘들 거 같애 병 들어와서 누워 있는데 / 빨리 죽어야지 고통에서 헤어날 수가 있는데 / 그러지도 못하고 그냥 연명 치료만 하고 있다 / 그럼 힘들지 않을까? /
	
P0 	:요즘에는 뭐 / 호스피스 병동 같은 것도 / 많이 있고 / 그게 대신할 수 있지 않을까 / 호스피스 병동 같은 경우? /
	
P1 	:그런데 / 비용이 많이 들어가지 않을까? /
	
P0 	:비용이 많이 드나? /
	 그래도 / 내 생각에는 / 요즘에는 의학이 많이 발달이 돼 가지고 / 갈수록 / 비용도 이제 / 예전같이 많이 들지는 않을 거고 / 고통도 예전같이 그렇게 많이 요즘에는 / 내가 알기로는 마약성 진통제가 잘 나온다고 그러더라고. /
	
P1 	:근데 그거는 약일 뿐이야 쪼금 / 더 연명 시킬 뿐이지 / 이게 누워 가지고 아무것도 못 하는 사람이 / 그렇게 숨만 붙어 있다고 사는 거는 아니라고 생각을 해. /
	 그거는 / 아픈 사람 두 번 죽이는 거라고 생각을 하고 / 빨리 / 삶에서 놔줘야 / 그래야 / 서로 더 / 좋지 않을까? /
	
P0 	:내 생각에는 / 요즘에는 그 암 환자도 / 그 보험 들 때 보니까 / 그 의학이 많이 발달돼 가지고 / 예전 같이 부작용이 / 암 치료의 부작용이 굉장히 컸다 그러던데 요즘에는 그렇지가 않대. /
	 그 대신에 비용이 두 배가 든대. /
	 대신에 / 그 부작용 / 고통 / 옛날하고 비할 수 없이 적어졌다고 그러더라고. /
	 그마만큼 의학이 발달이 많이 됐단 얘기야. /
	
P1 	:의학이 발달이 많이 됐어도 / 옛날에는 / 육십 살까지는 사람이 지금은 의학이 발달돼서 뭐 / 팔십 살 구십 살 백 살까지 살 수 있다 그러지만 그것도 / 어디까지나 / 건강하게 오래 살아야 의미가 있는 거지 / 건강하지 않고 몸이 아프고 / 불치병에 이렇게 걸려 가지고 / 근근이 이렇게 어쩔 수 없이 살아가고 있으면 / 정말 하루 하루가 지옥이지 않을까? /
	 나는 그거는 정말 잘못됐다고 생각을 해. /
	
P0 	:내 생각엔 / 음 이렇게 생각해 보는 게 좋을 거 같애. /
	 나나 자기나 입장은 이제 내가 그런 거를 만약에 / 다쳤다고 생각을 하고 / 가정 하에 / 어 생각을 해 보면은 쪼금 / 더 / 객관적으로 생각할 수 있지 않을까? /
	
P1 	:그럴 수도 있겠지 근데 / 당장 닥친 문제가 아니라서 내가 이렇게 얘기를 할 수도 있는데 / 근데 만약에 / 우리가 / 나이를 더 먹고 그렇게 된다면 / 그것도 좋은 방법이 되지 않을까? /
	
P0 	:내가 / 만약에 / 어~ / 이렇게 누워 있다면은 / 그 일전에 / 이렇게 해 줘라는 말 없이 / 누워 있으면은 / 오빠는 어떻게 할 거 같애? /
	
P1 	:난 정말 가망 없이 그냥 누워만 있고 / 너무 고통스럽다면 / 존엄사도 고려해 볼 만하다고 생각을 해. /
	 왜냐면은 / 자기도 아프고 / 계속 아프고 / 그러면 / 서로 힘들지 않을까 누워 있는 / 아픈 사람도 힘들고 곁에서 지켜보는 / 가족이나 / 이런 / 주위 사람들이 더 힘들지 않을까? /
	 그게 / 더 좋은 선택이라고 생각을 해. /
	
P0 	:내가 / 어 식물인간이 아니라 / 우리 아빠 같이 / 이거는 말 하기도 끔찍한 상상이기는 하지만 / 뭐 사기 / 죽을 날 받아 놓고 / 그 있는 상태에서 / 진통제로 / 만약에 살고 있다 근데 정신은 있어 / 그럼 나하고 같이 얘기해 가지고 결정을 해야 되는 거 아닌가? /
	
P1 	:그렇지 그거는 / 환자의 / 의식이 있고 그러면은 서로 자기의 / 판단에 따라서 / 하는 거겠지만 의식이 없다면 얘기가 달라지지 이게 / 사람에게 국한시키지 말고 만약에 / 동물로 만약에 / 한다면 / 동물 입장에서 보면은 / 동물도 안락사를 시키잖아. /
	 이게 많이 다쳤거나 아니면은 / 뭐 / 사람한테 / 너무 / 사납게 해를 가한다거나 / 아니면은 유기견인데 뭐 키울 사람이 없다거나 그러면 / 안락사를 시킨다단가 그러잖아. /
	 걔들도 마찬가지일 것 같애. /
	
P0 	:근데 내 생각에는 / 내가 만약에 식물인간이 아닌 상태로 / 이렇게 날을 받아 놓고 누워 있으면은 / 나는 이런 생각이 들 거 같애. /
	 죽고 싶지 않고 / 옆에 있는 사람을 더 하루를 더 보고 싶을 거 같애. /
	 근데 걱정되는 거는 / 아까 얘기했듯이 / 비용이지. /
	 비용이 제일 걱정이지. /
	
P1 	:그렇지. /
	
P0 	:죽 /
	
P1 	:비용이 이제 / 사람마다 경제력도 틀리고 다 틀리겠지만 / 경제력이 되는 사람들은 이제 막 / 악착같이 살려고 할 것이고 수술 돈을 들여서라도 / 근데 / 이게 경제력이 / 없거나 아니면 건강하지 않거나 / 몸이 병들거나 / 이런 어쩔 수 없이 이렇게 / 고통을 받는 사람들한테는 / 그게 더 좋은 선택 / 이 될 수도 있다고 생각을 해. /
	 물론 / 사람 뿐만이 아니고 / 동물이나 이런 / 것들도 마찬가지라고 생각을 해. /
	 고통을 덜어 주는 게 / 좋을 거라고 생각을 해. /
	
P0 	:예전에 드라마를 한번 봤는데 어느 노부부가 / 그 할머니가 너무 아프니까 / 그 비용을 감당을 못 하고 / 할머니하고 할아버지가 / 같이 다 / 정리를 하고 둘이 같이 깨끗하게 / 깨끗한 이불에서 같이 자살을 해서 / 죽는 드라마가 있었어 그거 보니까 / 생각이 이런 생각이 많이 들더라고. /
	 그것도 같은 / 그 맥락 아닌가 이것도 / 그 드라마도? /
	 그것도 하나의 뭐 / 저거 아니야? /
	 둘이 합의 하에 의한 / 존엄사 / 라고 할 수 있을까? /
	
P1 	:그렇지 않을까? /
	 둘이서 / 금전적인 이유 때문에 / 뭐 자살을 했는지 아니면 한 날 한 시에 / 다 돌아가셨다 그러니까 / 생을 / 마감했다 그러니까 / 그것도 / 둘이 합의 하에 / 의한 / 존엄사가 되지 않을까 하는 생각이 드네. /
	
P0 	:그래 그 할머니 할아버지가 / 한 날 한 시에 같이 이게 할머니 그 치료비가 / 감당이 안 되니까 / 같이 가시더라고. /
	 그거 보니까 / 생각이 많이 드라마 드라마더라도 / 생각이 많이 들더라고. /
	 그 우리나라가 그 자살률이 그렇게 높다고 그러대. /
	
P1 	:자살률이 높은 게 이제 삶이 힘들고 / 경제적인 이유도 있을 거고 아니면은 뭐 / 자기가 건강이 안 좋아서 그런 것도 있을 거고 뭐 사회에서 / 뭐 소외 받거나 아니면 우울증 때문에 이렇게 / 자살을 할 수도 있는 / 건데 / 내가 생각하기에 그런 존엄사 / 라는 거는 이제 몸이 / 일단 / 많이 불편하거나 / 이런 사람들한테 / 국한 되지 않을까 / 하는 / 생각이야. /
	
P0 	:내 생각에는 이 안락사나 존엄사 이 / 같은 경우에는 / 뭔가 기준이 만약 이거를 법으로 / 정하게 된다면은 / 그 기준이라는 게 좀 있어야 될 거 같은데 / 어떻게 내 생각에는 그 기준이 / 어~ 나는 아까도 얘기했다시피 / 본인이 그 / 의사 결정을 할 수 있는 / 그 상태인지 / 그게 가장 중요하다고 생각을 해. /
	 그지? /
	
P1 	:그럴 그렇지. /
