# FILE DATA
ID : SDRW2100001971
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 방송/연예 > 시청한 방송프로그램에 대한 이야기

# SPEAKER_INFO
id : SD2101801
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2101802
age : 10대
occupation : 학생
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:저번에 환승연애가 한참 핫했었는데 환승연애 봤었어? /
	
P1 	:응 나도 지인의 추천으로 환승연애를 봤었어. /
	
P0 	:응 그러면은 환승연애에 / 그러면은 환승연애 / 나온 출연자들 중에서 어떤 사람이 제일 / 이목 / 이 갔 눈이 갔어? /
	
P1 	:어 나는 그중에 주휘라는 남성이 눈에 가는데 / 되게 /
	
P0 	:응 /
	
P1 	:오랫동안 한 사람만을 바라보구 / 또 그 / 그런 게 되게 지곤지순한 사랑이 너무 예뻐 보이더라고. /
	 혹시 너는 /
	
P0 	:으음 /
	
P1 	:갠 점찍어 놓은 출연자가 있어? /
	
P0 	:어 나는 / 음 남자분과 여자분을 합쳐서 전 출연자 중에서 코코라는 /
	
P1 	:응 /
	
P0 	:여자 출연자분이 되게 멋있는 생각을 가지고 있구 되게 행동하는 거나 이런 게 어른스럽 / 다고 느껴지더라구 그래서 제일 /
	
P1 	:응 /
	
P0 	:제일 약간 본받고 싶다라는 모습들이 많이 보였던 거 같아. /
	
P1 	:응 맞아. /
	 정말 요즘 환승연애나 나 혼자 산다 /(note : 발화겹침) 뜬 거같이 이런 프로그램이 다 관찰형 프로그램이잖아. /
	
P0 	:응 /
	
P1 	:근데 / 이런 프로그램이 / 되게 엄청 많아지는 거 같아. /
	(note : 발화겹침) 누구 집에서 슈퍼맨이 돌아왔다도 관찰용 /
	
P0 	:으흠 /
	
P1 	:나는 / 되게 / 지금 현재인 예능이나 그런 프로그램보다 /(note : 발화겹침) 과거 프로그램이 난 더 재미있고 흥미로운 거 같아 왜냐면 /
