# FILE DATA
ID : SDRW2100000460
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211005
topic : 반려동물 > 개 임시보호 경험, 개/고양이 비교, 반려동물 키울때 어려운 점

# SPEAKER_INFO
id : SD2100453
age : 50대
occupation : 기타
sex : 여성
birthplace : 전남
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100454
age : 50대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 강원
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:예전에 우리나라에 반려동물 펫 / 은 거의 그 강아지가 많았었거든. /
	 그리고 외국에서가 조금 고양이들을 / 좀 많이 키웠는데 요즘에는 / 우리나라에도 고양이 키우는 사람이 엄청 많나 봐. /
	 그 이런 유튜브 같은 데 보면은 고양이 / 요즘에는 유튜브에 고양이 뿐만이 아니야 / 앵무새 / 뭐 해 갖고 많이 나오더라고 자기네가 키우는 그런 / 반려동물 이케 유튜브에 올리는 사람들이 /
	
P0 	:아니 저기 뭐야 티비에 보면 나 혼자 산다 뭐 이런 데 보면 / 이제는 강아지 개 / 강아지 키우는 사람도 있긴 한데 고양이 키우는 애들도 ((많xx)) / 그 훨씬 더 / 수월한가 봐 강아지보다 /
	
P1 	:내가 강아지를 한번 / 키워 볼려고 우리 아들 때문에 키워 볼려고 / 일주일 집에 우리 집에다 이제 맡겨 놨었는데 /(note : 발화겹침) 어 나는 강아지를 못 키우겠더라고 /
	
P0 	:뭐 땜에? /
	
P1 	:왜냐면 내가 나갔다가 일하고 오잖아 그럼 화장실을 / 아무 데나 막 싸 놨어. /
	
P0 	:아 /
	
P1 	:뭐 항상 이렇게 펫 / 뭐야 패드 위에다가 싼다고 해서 내가 그걸 해 놨는데 걔가 처음이라서 그런가 /
	
P0 	:패트 패드 /
	
P1 	:아무 데나 막 싸 놨어. /
	 그리고 집에 딱 들어가니까 그 냄새가 / 어. /
	 나하고는 안 맞더라고 /
	
P0 	:고양이는 / 그 본성 자체가 /(note : 발화겹침) 우리가 특별한 교육을 안 해도 그렇게 가리는 그르키 되나 봐 /
	
P1 	:어 그래서 내가 우리 집에서 고양이를 키우잖아 지금 우리 마오 / 근데 고양이는 / 방에다 안 놓고 그 베란다 어디인가 자기 화장실 여기 네 화장실이야 하고 딱 이렇게 얘기해 주고 냅두잖아. /
	 그럼 거기 가서 싼다 / 딴 데다가 안 해. /
	
P0 	:그러니까 / 내가 내가 요새 이제 뭐 이런저런 / 그 반려동물 채널을 보면서 더 느끼는 게 /(note : 발화겹침) 고양이가 문제가 있어서 막 이런저런 훈련을 하는 거는 없잖아. /
	
P1 	:그렇지 /
	
P0 	:어. /
	(note : 발화겹침) 어. /
	 근데 개는 개 대한 거는 / 두 갠가 세 개인가 있어 프로그램이 / 그거 보면서 아 우리 치롱이 팔 년 키우면서 뭘 먹었냐면 / 소변을 꼭 / 그 화장실 문지방에 싼 /
	
P1 	:음~ /
	
P0 	:그리고 밖에 나가서 차만 타면 흥분해 가지고 잘 갈 수가 없어. /
	
P1 	:음~ /
	
P0 	:그래 요새 이거 보면서 아 이 그때만 해도 이거 좀 알았으면 훈련을 통해서라도 / 케어가 되지 않았을까라는 생각이 드니까 / 그런 것들이 훨씬 수월한 거 같애. /
	
P1 	:근데 고양이는 내가 이제 그 화장실이나 뭐 먹는 거 먹는 것도 자기가 이렇게 놔 주면 자기가 알아서 먹어. /
	 그 강아지들은 / 밥 그릇에다 자기 거를 주면 걸 다 먹잖아. /
	 근데 고양이는 자기가 알아서 먹을 만큼씩만 먹어 자기가 / 그런데 / 좀 / 강아지 보다는 그런 맛은 없어 / 막 반겨 주고 이런 맛이 없고 / 고양이 키우는 사람 집사라고 하잖아. /
	 그래서 강아지 키우는 사람은 강아지 주인이라고 하잖아. /
	 근데 ((여긴)) 집사야 진짜 내가 모든 걸 다 해 줘야 돼. /
	 그리고 지가 필요할 때만 / 이 애교를 부려 / 절대 필요하지 않을 때는 /(note : 발화겹침) 애교를 안 해. /
	
P0 	:어 그 애정이나 이런 게 좀 들 하겠다 / 아니 아니 애정이 아니라 애교나 이런 게 좀 들 하긴 하겠네. /
	 깅까 / 강아지가 이 강아지가 이뻐서 / 애기처럼 키우는 사람은 있어두 /(note : 발화겹침) 고양이가 이뻐서 애기처럼 다루는 사람은 못 본 거 같애. /
	
P1 	:그치 /
	
P0 	:나는 나는 우리 &name&이 하후 ((키우지만)) 너무 미안하고 / 스트레스를 받을 때마다 또 사람들은 스트레스를 / 우리는 어렸을 때부터 배운 게 스트레스를 이케 / ((풀어 온 걸로)) 봤잖아 어른들이 푸는 거나 / 그래서 그 / &name&이한테 그렀 풀었던 걸 보면 지금 보면 / 정말 이 주인이 무지하니까 / 주인이 무지하니까 / 동물들이 애들 먹는구나 생각이 들긴 하더라도 그래서 못 키우겠어 그래서 /
	
P1 	:그래 원래 이게 이 / 이 / 자기가 왜 반려견이나 반려묘를 키우는 게 / 쉬운 일은 아닌 거 같애 내가 키워 봤더니 / 왜냐면 어디를 갈 때도 언니 제약이 너무 많아. /
	 내가 한 삼 사 일 비울려고 하잖아. /
	 그나마 고양이는 삼 일 정도는 혼자 있을 수가 있어. /
	 근데 / 그래도 어쨌든 / 어~ / 자기 용변 본 거랑 이런 거 치워 줘야 되잖아. /
	 그래서 내가 이제 조카한테 알바를 시켜. /
	 가 갖고 / 하루 저녁에 가서 용변 치워주면 / 어 오천 원 해 갖고 내가 알바를 시키거든. /
	
P0 	:{laughing} /(note : 발화겹침) {laughing} / {laughing} / 그래도 너는 ((자라)) 가족들이 그 건물에 이렇게 사니까 그기 가능하지 / 우리 같이 쌩판 그냥 / 그러니까 시골 갔다 올래도 깨 꼭 얘를 데리고 갔어야 되잖아. /
	 그면 차만 타면 흥분해 가지고 막 운전도 못 하겠고 막 스트레스가 쌓여서 / 정말 못되게 얘한테 풀기도 하고 했는데 그거를 / 우리 작은 놈이 되게 마음 아파했어. /
	
P1 	:아 /
	
P0 	:그래서 지금두 / &name&이가 혼자 있어서 / (()) 이제 그런 거 보다가 / 아우 저렇게 초롱이 같은 애가 있으면 참 좋겠다 그더니 엄마 다시 못 키워요. /
	
P1 	:음 /
	
P0 	:안 키워요. /
	(note : 발화겹침) 자기 /
	
P1 	:나는 내가 못 키워. /
	 딱 우리 마오로 끝으로 딱 끝이야. /
	 마오는 그래도 귀엽기는 해. /
	 그리고 나 말 어떻게 이렇게 함부로 막 이러지도 않아 뭘 함부로 쏟거나 이런 것도 없어 언니 정말 한번도 없어. /
	 그래서 귀엽기는 해. /
	 잘 때도 항상 내 발 밑에 와서 자고 / 그런 게 귀엽기는 하지만 /(note : 발화겹침) 여러 가지 제약이 많아. /
	
P0 	:제약도 많고 /
	
P1 	:그리고 내가 해 줘야 되는 일이 많아 이것도 / 시켜 줘야 되지 뭘 해 줘야 되지 응 / 밥도 시간에 뭐 물도 깨끗이 갈아 줘야 되지 / 그런 것 때매 / 어 이게 웬만한 이 정상으로는 키울 수가 없다 /
	
P0 	:당연하지 / 당연하지 애 키우는 것만큼 들어가야 되는데 / 그리고 애는 자라면서 소통이 되지 / 응 / ((그래도)) 있잖아 내가 너네 집 가 보면 / 마우가 그렇게 조금 과하게 행동할 때 꼭 네가 있을 때나 하지 / 겁이 많아 가지고요. /
	 누가 오면 쏙 들어가서 나오지를 않아 /
	
P1 	:그나마 누가 들어오면 / 어디 저기 침대 밑에 들어가 있는데 언니는 인제 좀 봤다고 /(note : 발화겹침) 안 도망가잖아. /
	
P0 	:그래. /
	
P1 	:그치 우리 언니가 와도 어떨 때는 저쪽에 갔다가 와. /
	 우리 언니 우리 집에 잘 많이 안 내려 오잖아. /
	 우리 저쪽에 갔다가 일케 / 그럼 우리 언니가 / 야 너 왜 나 몰라 이르면서 하면 좀 있다가 인제 /
	
P0 	:음 /
	
P1 	:나오는 거 침대 바깥으루 / 그나마 언니가 더 가까운가 봐. /
	
P0 	:내가 내가 가서 자꾸 말 걸고 장난을 걸어서 그런 / {laughing} / 반려동물은 쉽지 않아 쉽지 않아. /
	 응 내가 저기 북한산 등산할 때 / 사진 그때 보여 줬을까 앵무새 /
	
P1 	:응 /
	
P0 	:초록색 빨간색 하얀색 야 어쩌면 걔네들이 /
	
P1 	:응 나도 봤어 한 번 /
	
P0 	:묶어 놓지도 않았어. /
	 애들 묶어 놓지 않았는데 줄에 이렇게 앉혀 놓고 아저씨 저 앞에 있는데 / 뭐라 그러면 인사하구 / ((기도로 하지마)) 앞으로 와 그럼 이렇게 날라 와 가지고 서 있고 / 야 그것도 진짜 / 타고 나는 거 같 타노 / 저런 거 저렇게 말 잘 듣는 거는 날 /(note : 발화겹침) 나를 키울 수 있을까 그 생각 들드래니까 그때 보니까 /
	
P1 	:못 키워 왜냐면 우리 옆에 /(note : 발화겹침) 그 가게 하는 여자가 앵무새를 키우그등. /
	
P0 	:응 /(note : 발화겹침) 응 /
	
P1 	:근데 여기 가슴 속에다 넣어 갖고 다니다가 / 뭐 이렇게 해서 가게 출근할 때두 걔를 데리고 와 / 그런데 우리 집에 한번 왔었어 손님 없을 때 / 근데 보며깐 / 수시로 자주 응가를 해요. /
	
P0 	:아 /
	
P1 	:그래 갖고 그거를 이제 / 닦아야 되는 거야 그냥 걔는 있지. /
	
P0 	:아 /
	
P1 	:그면 여기저기서 싼 걔는 또 자기가 하라는 데다가 하잖아. /
	 고양이도 그렇고 / 근데 그 앵무새는 /
	
P0 	:아 그래 새들은 자주 자주 해야 되지. /
	
P1 	:응 /
	
P0 	:쉽지 않 / 아 나는 별로 / 그냥 진짜 진짜 잘 따르는 강아지 쪼만한 강아지 하나 있으면 좋겠다 난 고양이도 별로 싫고 /(note : 발화겹침) 강아지 있음 좋겠다 하는데 욕심 뿐이지 /
	
P1 	:욕심 뿐이야. /
	
P0 	:별 별로 의욕은 생기지 않아. /
	 근데 요새 같이 애들 혼자 사는 애들은 얼마나 외로울 거야. /
	 응 게서 / 그게 필요하긴 할텐데 / 이제 &name1&도 이게 독립 시켜 놓은면 / 제가 아마 / 아마 인제 / 그렇게 하지 않을까 싶은데 관리를 해야지 /
	
P1 	:그래 관리를 못 요즘 애들은 이뻐하기만 해 우리 아들 우리 아들 때문에 고양이를 키웠잖아. /
	
P0 	:관리를 해야지 /
	
P1 	:우리 아들도 이뻐하기만 해. /
	 자기가 뭐 응 / 응가를 치워준다거나 뭐 이런 거는 내가 시켜야지만 하고 그렇지 않으면 모른 체하고 있어. /
	
P0 	:아니 &name1&는 그건 다 하는데 / 자기 자기 방도 건사가 안 되는데 /(note : 발화겹침) 응 /
	
P1 	:엄마들 입장에서 보면 / 너도 깨끗이 못 하는데 뭘 하나를 더 데려다가 어 /(note : 발화겹침) 키우냐 그런 입장이지 /
	
P0 	:내가 &name1&한테 너 혼자 독립해서 어떻게 사냐 / 이틀만 지나면 완전히 막 / 먼지에다 그냥 그지 같을 텐데 그냥 / 언제 한번 해 봐 시켜 봐 줬냬 / {laughing} / {laughing} /(note : 발화겹침) 그때 되면 반려동물도 생각할지 모르겠는데 하여튼 그래 /
	
P1 	:그 얘기해서 반려동물에서 벗어났는데 우리 아들 으 /(note : 발화겹침) 그 집에 한번 갔다가 내가 기절했잖아 언니 /
	
P0 	:그러니 어떻게 키워 /
	
P1 	:나 우리 아들이 집에 무서워서 못 간다고 했어. /
	 그런데 어떻게 ((다)) 반려동물을 키워 거기다가 /
	
P0 	:무서워서 못 간다 그랬는데 나는 가서 무조건 치워 줄라 그럴텐데 /
	
P1 	:언니 갔는데 / 우리는 잠시 한 반나절만 치우고 갈라 그랬어 / 하루가 걸렸어 그 다음 날까지 치우고 갔다니까 / &name2&하고 나하고 둘이서 / 그래 갖고 학을 띠었어. /
	(note : 발화겹침) 그런데 어떻게 반려동물을 키우냐구 /
	
P0 	:아니 우리 &name3&는 어떻게 지내는지 몰라 걔가 군대 갔다 와서 / 되게 깨끗해졌거든. /
	 군대 갔다 와서 아주 /
	
P1 	:그 남자애들은 좀 군대 갔다 오면 조금 깨끗해 지더라고 /
	
P0 	:그러니까 / 걔도 / 그 초롱이 키우듯이 / 하고 싶은데 / 안 된대. /
	 그 그거를 다 감당할 게 안 돼서 못 하겠다 그르 뭐 / 여자친구도 안 만나니깐 /
	
P1 	:요즘에 유튜브 보면은 / 그 고양이 막 자기네 고양이 이렇게 사진 찍어서 막 올리고 이런 거 보면 / 우리 마오도 너무 잘생겼거덩. /
	 우리 마오는 진짜 웬만한 고양이들 보다 모델 고양이 / 수준으로 잘생겼는데 / 우리 마오는 좀 그런 끼가 없네 /
	
P0 	:아 나 &name1&가 보니까 요새 / 그 컴퓨터 앞에 / 아 그게 유튜브 보는구나. /
	 그거 고양이 / 고양이가 내가 언뜻 언뜻 보면 / 고양이가 이렇게 움직이고 막 이런 게 있어 그리고 요새 뭘 그리냐면 그림을 / 고양이 얼굴 같은 그림으로 반려동물 그 얼굴 같은 / 그 그림으로 / 그걸로 캐릭터를 그리고 있는 거 같애 지금 /
	
P1 	:음~ /
	
P0 	:걔는 걔는 정말 되게 좋아요 진짜 /
	
P1 	:그래. /
	
P0 	:근데 /
	
P1 	:우리 아들도 맨날 유튜브에서 뭐 / 고양이가 이렇게 하면 무슨 행동이기 때문에 이렇게 하는 거고 / 이렇게 할 때는 어떤 행 어떤 거기 때문에 이렇게 하는 행동이라는 것을 나한테 자꾸 보내 줘 / 그 그런데 나는 그런 거 보기도 싫어. /
	
P0 	:아니 근데 이제 그거야 뭐 마오가 있으니까 / 마오가 있으니까 관심 있긴 하는데 / 아니 요새 요새 &name1&가 뭐에 꽂혔어 보니까 / 그림을 지금 계속 뭐 캐릭터 하는데 / 고양이가 자꾸 눈에 ((저쩐저쩐)) 보였던 거 보니까 그랬던 거 같애 그렇구나 /(note : 발화겹침) 그거 그리고 있네 /
	
P1 	:근데 내가 또 이렇게 생각하다 / 우리 마오가 이렇게 있다가 / 없을 / 얘가 언젠간 나보다 더 먼저 하늘나라에 갈 거 아니야 /
	
P0 	:그렇지 /
	
P1 	:그래서 / 내가 어쩔 때는 아 우리 마오가 없다고 생각하면 / 좀 적막할 거 같기는 해. /
	
P0 	:음 /
	
