# FILE DATA
ID : SDRW2100003005
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 우정 > 선호하는 친구 성격, 서로의 취미생활

# SPEAKER_INFO
id : SD2103003
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2103004
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

# SETTING
relation  :  친구


P1 	:친구 관계에서 어떤 게 제일 중요한 거 같애? /
	
P0 	:내 생각엔 친구 관계에서는 이제 / 신뢰지. /
	 뭐 돈적이 됐든 / 뭐 이제 시간 약속이 됐든 어느 정도 이제 신뢰 /
	
P1 	:저는 그냥 / 친구란 거 자체가 / 그냥 모든 게 다 허용되는 거 같은가 봐. /
	 나 내 기준에서 / 그 / 뭐 / 죄를 지었거나 이런 건 아니지만 그거 말고는 다 허용되는 / 그런 거 / 우리 옛날에 뭐 그런 / 뭐 놀러 갈 때나 / 뭐 먹을 때나 / 뭐 / 누구 하나 의견 안 따지고 하는 거 없잖아 그냥 다 / 다 괜찮으면 하고 아니면 안 하고 / 이런 게 나는 ((촌)) 친구 관계에서 좀 좋은 거 같긴 해. /
	
P0 	:근데 이제 / 의견 친구끼리 의견 충돌이 있잖아 근데 그 의견 충돌에서 / 이제 어떻게 보면은 / 그 / 누구 의견을 따르고 누구 의견은 약간 무시되고 / 이런 이런 게 대체적으로 있잖아. /
	 그런 그런 건 어떻게 생각해? /
	
P1 	:그런 거는 솔직히 / 그 / 다수 의견에 따른다 / 물론 그것도 어느 정도 허용이 되는 거지만 / 그래도 / 뭐 요 친구 네 명이 있으면 / 친구 세 명은 어디 가고 싶어 하는데 친구 한 명 가기 싫어해. /
	 그면은 그 친구가 왜 가기 싫은지 뭐 무슨 이유가 있는지 충분히 들어보고 / 그 다음에 / 어 얘가 진짜 가기 싫어 하구나 라고 하면은 그 친구를 / 우리끼리 그럼 가도 돼 이렇게 양해를 구하고 간 가던가 아니면 아예 안 가던가 그렇게 하면 난 / 그렇게 하는 거 같애. /
	
P0 	:너는 이제 애들 중에서 이제 / 이런 성격은 되게 좋다 이런 건 쫌 고쳤으면 좋겠다 이런 성격 있어? /
	
P1 	:어 나는 솔직히 / 뭐 이런 성격은 쫌 고쳤으면 좋겠다 하는 건 솔직히 욱하는 거지. /
	 나도 쪼금 욱하는 것도 고칠려고 하는 거고 /
	
P0 	:음 /
	
P1 	:어떤 상황에 계속 욱하게 되면은 / 그런 상황들이 많이 생기잖아. /
