# FILE DATA
ID : SDRW2100001763
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 먹거리 > 좋하는 음식 과 싫어 하는음식

# SPEAKER_INFO
id : SD2101697
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101698
age : 10대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:음 너 / 내가 너한테 쫌 모르는 게 있는 거 같애서 /
	
P1 	:뭘 몰라? /
	
P0 	:너 어떤 음식들 좋아하는지 /
	
P1 	:음식? /
	 난 싫어하는 거 빼고 먹는데 /
	
P0 	:그 싫어하는 게 뭐지? /
	
P1 	:오이 / 매운 거 /
	
P0 	:그럼 도대체 / 오이를 왜 싫어하는 거야? /
	
P1 	:왜 {laughing} / 내가 물어봐야 되는 거 아니야 누가 먹어? /
	
P0 	:오이 좋아하는 사람들 얼마나 많은데 /
	
P1 	:싫어하는 사람이 더 많아. /
	
P0 	:그 병도 예방에 좋고 어? /
	
P1 	:다른 거 먹으면 돼. /
	
P0 	:근데 너가 야채를 좀 싫어하는 거 같애 야채나 채소를 /
	
P1 	:나 야채 좋아하는데 / 깻잎 /
	
P0 	:파프리카 /
	
P1 	:싫어. /
	
P0 	:봐봐 /
	
P1 	:{laughing} 아니 싫어하는 거 빼고 먹는다고 /
	
P0 	:싫어하잖아. /
	(note : 발화겹침) 고수 /
	
P1 	:아 그거는 /
	
P0 	:봐봐 다 싫어해. /
	
P1 	:호 그건 호불호가 갈리는 거잖아. /
	
P0 	:그러면 /
	
P1 	:고수 그거 좋아해? /
	
P0 	:곤 그 /(note : 발화겹침) 미나리 /
	
P1 	:먹어. /
	(note : 발화겹침) 그때 우리 등촌 등촌 칼국수 먹으러 가서 먹었잖아. /
	
P0 	:고사리 /(note : 발화겹침) 고사리 /
	
P1 	:잘 먹진 않는데 먹어. /
	(note : 발화겹침) 안 먹진 않아. /
	
P0 	:도라지 /
	
P1 	:아 안 먹어. {laughing} /
	
P0 	:봐봐 /
	
P1 	:아 쓰잖아. /
	
P0 	:몸에 안 좋은 몸에 안 좋은 거만 좋아하고 /
	
P1 	:좋아하는 좋은 거 좋아해. /
	 깻잎 양파 /(note : 발화겹침) 파 /
	
P0 	:아니야. /
	
P1 	:파 /
	
P0 	:너는 / 쫌 이제 편식을 좀 줄여야 될 그런 /
	
P1 	:감자 / 건강해 나 /
	
P0 	:아니야 위장이 /
	
P1 	:위장? /
	
P0 	:안 좋잖아. /
	
P1 	:나 양배추도 좋아하는데 /
	
P0 	:진짜? /
	 술도 좋아하고? /
	 그러니깐 그런 거야. /
	
P1 	:술 좋아하는 우리나라에서 술 안 좋아하는 사람 별로 없어. /
	
P0 	:우리나라에서 가장 많은 게 대장암 어 /(note : 발화겹침) 위암 /
	
P1 	:근데 술을 못 마시진 않잖아 내가 /
	
P0 	:어 어쨌든 / 우리나라에서 밤 문화가 발딸달에 발달됨에 발달됨에 따라 / 술 / 고기 / 같이 먹고 / 술 회 같이 먹어서 위암 / 발병률 일 위 /
	
P1 	:아우 / 오빠 집에서 얘기한 그거 아냐? /
	 근데 나는 짠 걸 안 먹잖아. /
	 나는 밍밍한 거 좋아하잖아. /
	
P0 	:그건 그렇고 /
	
P1 	:근데 /(note : 발화겹침) 나보다 오빠가 심각하지. /
	
P0 	:너 /(note : 발화겹침) 어떤 거? /
	
P1 	:오빠는 제어를 못 하잖아 먹는 거에 대해서 /
	
P0 	:근데 몸에 좋은 걸 많이 먹잖아. /
	
P1 	:안 좋은 것도 많이 먹잖아 그냥 많이 먹잖아 다 /
	
P0 	:맞아. /
	
P1 	:나는 야 어 /
	
P0 	:나는 이제 반반이니까 어느 정도 이제 커버를 쳐 주는 거지. /
	
P1 	:나는 야식을 먹어도 두부를 먹는데? /
	 {laughing} / 어 /
	
P0 	:두부도 안 좋아. /
	
P1 	:두부가 왜 안 좋아. /
	
P0 	:자기 전에 먹는 음식은 독이야. /
	
P1 	:왜? /
	
P0 	:그~ /(note : 발화겹침) 그런 논문에 나와 있더라고 /
	
P1 	:누가 쓴 건데? /
	
P0 	:걍 그렇대. /
	
P1 	:지어내지 마. /
	
P0 	:아니 진짜야 검색해. /
	
P1 	:두부가 몸에 왜 안 좋아. /
	
P0 	:아 자기 전에 먹는 음식이 안 좋아 일단 / 오래 살려면 소식해야 되고 여섯 시 이후로 먹으면 안 된대. /
	
P1 	:배고픈데 어떡해 / 요즘 세상에 여섯 시에 퇴근해 가지고 그럼 굶어? 쫄쫄 /
	
P0 	:물을 먹어. /
	 아니 / 저녁에는 이제 /(note : 발화겹침) 소식을 하는 거지 이제 감자나 고구마 계란 /
	
P1 	:{laughing} 강원도 사냐? /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:강원도 사람들 지금 비하발언이야? /
	
P1 	:아니 /(note : 발화겹침) 나 감자 좋아해 고구마도 좋아해. /
	
P0 	:그래 그런 걸 이제 대체 탄수화물을 이용해서 먹는 거지. /
	(note : 발화겹침) 그거 몸에 좋은 먹거리들이 얼마나 많아. /
	
P1 	:두부 /(note : 발화겹침) 콩 /
	
P0 	:어 /
	
P1 	:나 야식으로 뭐 안 먹어 두부 / 고기 / 근데 난 고기도 소금 안 뿌려서 구워. /
	
P0 	:응 / 진짜? /
	 소금은 몸에 좋은 건데 /
	
P1 	:근데 난 싫은데 /
	
P0 	:진짜? /
	
P1 	:그래서 그때 /
	
P0 	:아 어 /
	
P1 	:오빠 집 / 아냐 말해 /
	
P0 	:우리집에서 /
	
P1 	:아 깜짝이야 / 그거 쌀국수도 / 난 하나도 안 짰는데 오빠만 아 / 안 밍밍했는데 오빠가 밍밍하다 했잖아. /
	
P0 	:아 우리 엄마가 /
	
