# FILE DATA
ID : SDRW2100004111
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220120
topic : 쇼핑 > 사용하는 쇼핑몰, 온/오프라인 장,단점

# SPEAKER_INFO
id : SD2100961
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
education : 대졸

id : SD2100962
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:아니 요즘에 커피를 쫌 / 인스턴트커피로만 마시다 보니까 / 그게 너무 가격도 / 쫌 그렇고 맛도 쫌 그렇고 해 가지고 커피메이커나 / 그런 거를 쫌 찾고 있거든. /
	 너 요즘 커피메이커 같은 거 쓰는 거 있어? /
	
P1 	:나는 지금 따로 쓰고 있다고 하는 거는 / 캡슐 커피 내려주는 커피 머신을 쓰고 있는데 / 이게 아무래도 뭔가 직접 타서 마시는 그런 인스턴트커피 보다 / 쪼금 더 좀 진한 맛이 나는 거 같고 / 그렇다고 뭔가 이렇게 까페에서 내려마시는 수준은 아니지마는 / 그래도 뭔가 이런 향이나 / 뭐 진함을 느끼기에는 좋은 거 같애. /
	
P0 	:어 근데 나는 이거 처음에 살려고 했을 때 인터넷에서 봤단 말이야. /
	 최저가 같은 거 검색하고 이런 거 봤었는데 / 커피 같은 거는 사실 뭐 먹는 거고 향이다 보니까 / 그걸 내가 직접 가서 맡아보는 게 더 좋잖아. /
	 근데 인터넷으로 하다 보면 그렇게 제한돼 가지고 / 혹시 뭐 오프라인에서 그런 거 산 경험 같은 거 있어? /
	
P1 	:내가 이걸 오프라인에서 직접 보고서 결정한 것은 아니지마는 / 그래도 뭔가 인터넷에서 / 에 이런 후기나 / 어떤 정도 사람들이 평판을 보고서 샀는데 / 확실히 그래도 / 만족하면서 쓰고 있는 편이야. /
	
P0 	:음 커피메이커 아니 그 커피머신기? /
	
P1 	:커피 캡슐 커피 머신기 /
	
P0 	:아 근데 커피 캡슐머신기는 한 개의 가격 / 단가 가격이 생각보다는 쪼금 많이 나가더라고 그게 한 / 육백 원 정도 이렇게 나갔던 거 같은데 근데 커피메이커로 하면은 / 한 주전자 하는데 한 / 삼 사백 원 이 정도라서 가격 차이가 꽤 많이 나더라고 /
	
P1 	:가격대로 생각하면은 확실히 뭔가 인스턴트커피보다는 비싼 감이 있고 / 어 뭔가 / 까페에서 사 먹는 그런 커피보다는 좀 덜 한 감이 있는데 / 그냥 맛이나 어떤 그런 정도도 / 그 가격대에 위치인 거 같애. /
	 커피메이커 같은 경우는 내가 알기로는 / 뭐 직접 원두를 갈아서 / 어 그거를 물로 내려서 거기에 대해서 뭔가 / 뭐 좀 유지나 보수를 해 줘야 되는 어떤 귀찮음이 있기 때문에 / 그 정도의 편의성을 갖추고 있어서 / 캡슐커피가 조금 더 비싸지 않을까 생각을 하거든. /
	
P0 	:음 요즘 찾아보니까 커피가 단순히 구매가 아니라 렌털 서비스도 있더라. /
