# FILE DATA
ID : SDRW2100004059
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220114
topic : 지역 내 기피시설 설치 > 찬성 : 설치지역에 복지와 혜택을 주고 더불어 살아가야하므로 찬성함.

# SPEAKER_INFO
id : SD2101185
age : 40대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대전
principal_residence : 대구
current_residence : 대전
education : 대졸

id : SD2101186
age : 40대
occupation : 주부
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 대전
education : 대졸

# SETTING
relation  :  대학 선후배


P1 	:아 요즘 겨울인데 다이어트 (()) / 건강 생각해서 운동 좀 해야 되는데 / 아 시간이 너무 없어서 / 그냥 운동도 못 하고 날씨도 춥고 해서 / 큰일 났어. 어떻게 해야 돼? /
	
P0 	:안 그래도 내가 오늘 아침 뉴쓰를 봤는데 / 중장년층은 / 땀이 날 / 정도의 / 그 걷기 빠르게 걷기? /
	 그거 매일 해야 된다고 하더라고. /
	 그리고 근력 운동도 한 이십 분에서 삼십 분 정도는 / 꼭 해 주라고 / 그러는데 / 아 요즘에 나도 / 통 운동을 못 해 가지고 /
	
P1 	:게 우리 그래도 한 / 삼 주 전에는 그래도 꾸준히 / 한 몇 달은 열심히 했었는데 / 날이 갑자기 추워지면서 운동을 안 하기 시작하니까 /(note : 발화겹침) 어우 뱃살도 장난 아니고 아 온 몸이 다 쑤셔. 아퍼. /
	
P0 	:어 어 맞어. 체력이 더 약해진 거 같애. /
	
P1 	:응. /
	
P0 	:어 팔도 / 안 아픈 팔도 아프고 그리고 무릎도 뻐근하고 / 그서 몸은 계속 / (()) 운동을 해서 써 줘야 되는데 / 그게 안 되니까 또 추워서 그런 것도 있지만? /
	 또 집 밖에 / 그 코로나 때문에 / 어 더 못 나가게 되니까 / 활동이 더 줄어 가지고 /(note : 발화겹침) 근데 집에서는 또 계속 먹기만 하니까 /
	
P1 	:그 게을러지는 거 같애. 더 / 응간 그래도 그때는 운동 나갔을 때는 / 부지런하게 움직여서 밥도 먹고? /
	 뭘 이렇게 막 활동을 하면서 빨리 나가야지라는 / 생각에 해서 나가는데 / 지금은 거의 뭐 한 삼 주 정도는 / 집 집에 밖에 안 나가고 있다 보니까 / 아 나 정신적으로도 약간 / 우울증 같은 게 오는 거 같애. /
	(note : 발화겹침) 어. /
	
P0 	:우리는 우리 가족이 가족력이 고혈압이거든? /
	
P1 	:아 /
	
P0 	:아버지가 고혈압이 있으셔 가지고? /
