# FILE DATA
ID : SDRW2100003045
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 음악 > 드라마OST, 좋은 음악

# SPEAKER_INFO
id : SD2103023
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103024
age : 40대
occupation : 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 새로 나오는 노래들 들어 본 거 있어? /
	
P1 	:아니 들어본 게 거의 없어. /
	 오에스티 정도 /
	
P0 	:((없어)) / 아 오에스티? /
	 요즘에 그 오징어 게임에 나오는 브금 알아 비지엠? /
	
P1 	:어 알아. /
	
P0 	:아 그거 애들이 엄청 좋아하든데 /
	
P1 	:어 나도 애들이 얘기하더라. /
	
P0 	:그게 되게 단순한데 / 엄청 뭔가 중독성 있는 그런 거 같애. /
	
P1 	:어 그걸로 / 학교 가면 실로폰으로 /(note : 발화겹침) 다 연주하고 그런대 애들이 /
	
P0 	:아 그래? /
	
P1 	:그래서 어떻게 알았냐고 했더니 유튜브에 / 그 내용이 그 노래가 오에스티가 돈다고 하더라고 /
	
P0 	:아 그럼 / 벌써 이미 다 애들이 알고 있구나 그거를 치는 / 다 칠 정도면은 /
	
P1 	:어. /
	
P0 	:그래 그게 엄청 / 그게 / 노래가 어떤 유튜브에 보면은 / 뭐 한 십사 분 막 이렇게 되는 것도 있고 / 막 엄청 긴 것도 있드라고 /
	
P1 	:아 그래? /
	
P0 	:근데 그게 한번 / 난 그~ 오징어 게임을 볼 때는 몰랐는데 / 그것만 듣고 나서는 /(note : 발화겹침) 쫌 이게 생각이 나드라고 계속 /
	
P1 	:아 / 나도 그렇긴 했어. /
	
P0 	:이게 참 신기했어 -그- 그걸 볼 때는 몰랐는데 / 따로 들으니까 / 아 이런 게 나왔었나 싶으 / 은 아 나왔었구나 근데 / 그게 따로 들으니까 뭔가 / 어 쫌 더 다 / 이케 주의깊게 듣게 되드라고 /
	
P1 	:어 나도 / 전혀 인식하지 못하고 있었는데 / -애- 애가 그 소리를 / 이케 입으로 막 /(note : 발화겹침) 하더라고 /
	
P0 	:음. /
	
P1 	:근데 가만히 들었는데 나 분명 아는 노랜데 /
	
P0 	:아 /
	
P1 	:어 너 그거 / 오징어 게임 아니야 그랬더니 맞다고 / 그래서 어떻게 알았냐 그랬더니 애들이 / 다 학교에서 실로폰으로 친다고 하더라고 / 그래서 아 그럼 애들 다 봤대 그랬더니 다 보진 않았는데 / 보지 않아도 / 그 노래는 유튜브 때문에 알고 있다고 하더라고 /
	
P0 	:그러니까 참 / 그게 참 신기한 일인 거 같애. /
	 뭔가 이 콘텐츠의 파급력이 대단하고 / 또 음악도 되게 중요한 역할을 하는 거 같애. /
	 그리고 요즘에 또 / 막 아이유도 신곡이들 신곡이 나왔고 / 아델 노래도 신곡이 나왔고 / 요즘에 계속 그~ / 어떤 / 스트리밍 음원 스트리밍 서비스를 해주는 / 데를 이용하다 보니까 / (()) 신곡을 찾아 볼 수 있어서 / 그런 건 좋긴 하드라고 /
	
P1 	:나도 / 그 음악 / 들으면서 느꼈는데 / 거기에서 신곡을 말해 주는데 / 나는 아이유 거 나온 줄 몰랐는데 내가 분명 신곡을 봤거든. /
	 근데 거기에 아이유 게 안 나왔었는데 벌써 나왔구나. /
	
P0 	:그게 엊그제껜가 아마 / 나왔을 거야. /
	
P1 	:아 내가 / 엊그저께부터 안 들은 거 같아. /
	
P0 	:아 / 아깝다. /
	 {laughing} 근데 /
	
P1 	:{laughing} /
	
P0 	:보니까 이번에도 약간 그냥 아 / 그런 풍의 노래를 또 했드라고 /(note : 발화겹침) 이게 /
	
P1 	:아 전과 비슷하게? /
	
P0 	:어 긍까 / 이제는 아 이것은 아이유의 느낌이다라는 / 그런 느낌 / 아이유의 노래를 딱 들으면 나오는 그런 느낌 있잖아. /
	 그 뭐랄까 라일락이라든가 / 뭐 블루밍이라든가 뭐 / 그~ / 그 전에 막 파렛트라든가 / 막 그런 거 / 그런 게 따른 사람들이 / 따른 사람들 노래에서는 잘 / 듣 들을 수 없는 느낌의 그런 것들이 / 또 이번에도 또 이렇게 / 된 거 같드라고 근데 그전에 했던 거랑 비슷하긴 해. /
	
P1 	:그래 아이유만의 음악 있는 거 같애. /
	(note : 발화겹침) 약간 보라색 비슷한 느낌으로 /
	
P0 	:어 맞어 맞어. /
	
P1 	:근데 약간 밝기도 하고 / 맞아. /
	 고유의 색깔이 있긴 한 거 같애. /
	
P0 	:그런 쪽을 계속 찾 / 고 막 그렇게 만들어 가는 거 같애. /
	
P1 	:이번에는 그럼 그 안에 앨범에 발라드는 없어? /
	
P0 	:이번에는 싱글인 거 같은데 /
	
P1 	:하나? /
	
P0 	:어 하나인 거 같애 싱글 /
	
P1 	:아. /
	
P0 	:그래서 / 어 한 하 / 뭐 있는지 없는지는 잘 모르겠는데 찾아 / 찾아보진 않았지만 어쨌든 하나인 거 같애. /
	 어쨌든 나는 그런 게 좋드라고 / 자기만의 색깔을 / 더 확실하게 나타내는 게 / 아 물론 또 / 아 쪼끔 더 변신을 하거나 쪼끔 더 인제 어 / 어떤 확장을 하거나 이런 것들은 좋 / 더 그랬으면 더 좋았을 수도 있지만 어쨌든 / 자기만의 고유한 색깔을 / 어~ 이르케 만들어 가는 거는 되게 좋은 거 같애. /
	
P1 	:맞아 나도 그렇게 생각해. /
	
P0 	:아 이것은 아이유의 음악이다 / 이렇게도 할 수 있게 /
	
P1 	:나도 이번에 그거 / 노래를 듣는데 / 되게 괜찮은 노래가 있어서 / 그 누가 불렀는지 봤는데 에드 시런 이러더 / 더라고 / 그래서 아 / 에드 시런 노래에 꽂히는구나 이 느낌이 들었어 내가 / 그걸 들으면서 / 근데 제목은 또 기억이 안 나네. /
	
P0 	:에드 시런도 되게 히트곡을 엄청 많이 만드는 가수잖아. /
