# FILE DATA
ID : SDRW2100003126
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 대중교통 > 자주 이용하는 대중교통, 대중교통 이용시간

# SPEAKER_INFO
id : SD2103063
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103064
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  연인


P1 	:지금 주제가 또 대중교통이 됐는데 / 혹시 평소에 / 자주 애용하는 대중교통이 있어? /
	
P0 	:음 나는 뻐쓰를 쫌 자주 애용하는 거 같애. /
	 왜냐면 지하철 같은 경우는 지하철이랑 뻐쓰 / 내가 가야 하는 곳에 그 / 도달하는 시간이 똑같다고 해도 / 지하철은 지하로 내려가야 되잖아. /
	 계단이 있고 / 뭐 다시 올라오는 그런 시간들도 다 생각하면은 / 그런 점들이 있어서 웬만하면 거의 뻐쓰를 / 타는 편이야 나는. /
	 근데 / 차가 있으니까 요새 대중교통을 이용 안 하지 않아? /
	
P1 	:그치 나 같은 경우엔 그래도 자차가 있어서 대중교통을 따로 / 자주 이용을 하진 않느데 / 그래도 쫌 / 어디 가서 / 뭐 음주를 한다던지 / 아니면은 / 교통 수단이 너무 많이 막힌다든지 차가 / 그러면 대중교통을 가끔 / 이용을 하긴 해. /
	 근데 뻐쓰가 / 또 막히는 시간 출퇴근 시간이 겹치면 / 또 많이 막히니까 / 차라리 지하철도 괜찮지 않을까? /
	
P0 	:나는 그 / 시간대도 생각하고 하는데 / 어 말한 것처럼 출근 시간이나 퇴근 시간에는 뻐쓰를 타면은 / 원래 삼십 분 가는 길도 한 시간이 될 수도 있잖아. /
	 그래서 그때는 웬만하면 지하철을 타는 편이고 / 그 외에는 그냥 뻐쓰를 / 자주 애용하는데 / 지하철 / 지하철이 좀 빠르긴 하지 막힐 때나 이럴 때. /
	
P1 	:근데 요즘 같은 시국에 에는 뭔가 / 대중교통을 이용하기가 굉장히 / 부담스러워서 사람들도 굉장히 밀집돼 있고 / 이게 항상 마스크를 착용하고 / 그 좁은 / 사람들 틈에 껴서 / 먼 거리를 이동을 해야 된다는 게 / 어쩔 수 없는 현실이긴 한데 / 나도 빨리 좀 / 상황이 역전이 돼서 좀 / 널널하게 좀 탔으면 좋겠는데 / 택시는 쫌 어떻게 생각해? /
	
P0 	:택시 / 택시 / 는 많이 안 타다가 요새 많이 탔는데 / 택시가 제일 좋긴 하지. /
	 근데 비용적으로 너무 부담이 되다 보니까 / 이게 은근 / 기본 요금 나오는 거리라고 해서 / 맨날 타고 다니면 그게 쌓이고 쌓여서 / 진짜 / 크더라고. /
	 그 택시 타는 비용만 사실 아끼면 / 진짜 큰 많은 돈을 모을 수 있을 것 같아. /
	
P1 	:근데 진짜 택시가 /
	
P0 	:{clearing} /
	
P1 	:내가 생각하는 것만 해도 / 기본 요금 한 천팔백 원 천구백 원 이렇게 생각하고 있었는데 / 요즘에는 뭐 한 / 육 칠천 원 한다고 / 하더라고. /
	
P0 	:기본 요금이? /
	
P1 	:기본 요금이 아닌가 사천 원 /
	
P0 	:아니 삼천팔백 원인가? /
	 아마 그럴 거야 근데 천구백 원은 /(note : 발화겹침) 어느 시대 {laughing} 어느 시대 천팔백 원이지? /
	
P1 	:아무튼 그게 / 정말 가까운 거리 한 정거장 두 정거장 / 가는데 이게 사천 원 삼천 원씩 내야 되는 것도 엄청 크고 / 또 저녁 밤이 되면 또 심야 / 요금이 붙어서 할증까지 되고 / 정말 서울에서 인천까지 온다고만 해도 거의 한 이만 원 정도가 들어가는데 / 밤에 / 이제 대중교통이 없는 사람들이 꼭 이용을 해야 되는 또 수단이고 / 가격이 좀 너무 / 비싸서 / 솔직히 나도 택시는 / 편하긴 하지만 잘 이용을 안 하지. /
	 헌데 / 뻐쓰 같은 경우에는 시간이 / 그 정확하게 오나? /
	
P0 	:뻐쓰랑 지하철이 옛날에는 그래도 열두 시 / 막차가 열두 시까진 있었던 걸로 / 기억을 하는데 / {clearing} / 기억을 하는데 / 코로나 / 가 시작 되면서는 / 열한 시로 아마 바뀐 거 같아. /
	 그전에도 열한 시였나? 근데 아마 열한 시로 바뀐 거 같아. /
	 그래서 / 지금은 열 시 제한 있다 보니까 사람들이 / 열 시에 끝나고 / 다 / 지하철을 타러 가지. /
	 택시도 타 아 / 코로나 때문에 {clearing} 지금 열 시 제한이 있잖아. /
	 그러다 보니깐 / 다같이 집 가는 시간이 열 시잖아. /
	 그래서 / 열시에 딱 택시를 타려고 하면 택시들이 하나도 / 없어. /
	 요새는 / 열 시에는 그냥 택시를 쫌 탈 수가 없는 거 같아. /
	
P1 	:아무래도 열 시 맞춰서 사람들이 다 같이 나와서 / 뭔가 대중교통을 다같이 이용을 하려고 하다 보니 / 뭔가 좀 편하게 집에 가고 싶은 사람도 많고 / 그래서 택시 잡는 게 정말 하늘의 별따기지. /
	 그 / 지하철이 운행을 하기는 해서 다행히긴 한데 / 그래도 또 지하로 들어가서 또 한 오 분 정도 / 십 분 정도 걸어 들어가서 기다렸다가 가는 것 보다는 / 확실히 택시가 편하긴 한데 / 근데 택시도 쫌 문제가 / 아 승차 거부도 많고 / 정말 내 앞에 서서 어디 가 주세요라고 안에 탔는데 / 어디요라고 물어보더니 / 아 거기 안 간다고 / 정말 인천 택시라고 떡 하니 붙어 있는데도 / 뭐 자기가 원하는 곳이 아니면 데려다 주지 않고 / 그 모든 택시 기사 분들이 그런 건 아니지만 / 간혹 가다 그런 분들 / 내가 손을 흔들고 계속 기다리고 있는데 그냥 지나쳐 가시는 / 무임 뭐 그런 분들이 / 쪼끔 택시에 뻐쓰 지하철 택시 중에 / 택시 이미지를 많이 망치지 않았나 / 혹시 근데 뭐 무임승차 같은 거 뭐 승차 거부 같은 거 / 아 무임승차가 아닌 승차거부 같은 거 당해 본 적이나 / 그런 경험 있어? /
	
P0 	:승차 거부? /
	 승차 거부 있지. /
	 그 옛날에는 서울 살 때는 서울에서 / 그 논현역 강남역 그쪽에는 / 여러 도시들 여러 지역들로 가는 택시들이 엄청 / 많거든 근데 이제 / 택시를 잡아서 타려고 하면 / 안 간다고. /
	 거기 안 간다고. /
	 그런 경우도 있고 그까 짧은 거리는 안 가는 거야. /
	
P1 	:보면은 / 택시만 딱 승차 거부를 할 수가 있고 / 뻐쓰나 지하철은 그런 게 없으니까 / 택시가 유독 그런 / 기사들이 / 어 많이 올라오는 거 같은데 / 아 참 / 그런 부분들은 좀 개선이 돼야 되지 않나 /
	
P0 	:맞아 그런 부분도 좀 개선이 되면 좋지. /
	 그리고 / 그 난 택시 폭행 / 그 음주를 하고 택시를 타서 / 기사 아저씨를 / 폭행을 하는 경우도 그런 사건들도 되게 많잖아. /
	 어떻게 보면은 무시를 하는 거지. /
	 그런 것도 또 무서운 거지 요새. /
	
