# FILE DATA
ID : SDRW2100001266
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 가족 > 가족이야기

# SPEAKER_INFO
id : SD2103646
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

id : SD2103647
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 광주
education : 고졸

# SETTING
relation  :  부부


P0 	:우리 집 가족 / 누구부터 이야기 할까? /
	
P1 	:자기가 제일 빠르지 않아? 자기 며칠 있으면 자기 /(note : 발화겹침) 생일이잖아. /
	
P0 	:어저께 할머니 제사 지내러 갔다 왔잖아. /
	 근데 / 거기에 보니까 작은 아버지 / 그 다음에 / 인천 작은아버지 / 그 담에 &name1& / 나 / 이렇게 네 명 모여서 제사를 사 인 땜에 네 명 모여서 제사를 지냈는데 / 아부지가 못 갔잖아. 긍께 / 제사 끝나고 시골 들려서 아부지한테 갔다 오는데 아부지 / 보일러 기름 앞 전에 쓰다 없다고 / 냉방에 계시더라고? /
	 그래갖고 방에 전기장판 깔고 내가 보일러 켜 드리고 왔거든? /
	
P1 	:근데 자기 돌아오고 아부지는 분명히 보일러를 꺼 버렸을 거야. /
	 겨울에 / 보일러를 안 켜고 전기장판만 틀고 계시잖아. /
	 그 시골에서 기름값 아깝다고 그지? /
	
P0 	:근데 그게 아부지는 적응이 되어 갖고 / 그리고 또 옛날하고 틀려서 / 냉장고에 / 냉동됬던 뭐 / 과일이 됐던 / 무조건 찾아서 나 줄라고만 생각하지 / 어제도 곶감 한 바퀴 싹 뒤지고 / 그 / 열매 맺는 마 있잖아. /
	 그것도 한 그루 심었는데 /
	
P1 	:응. /
	
P0 	:거기서 엄청 한 박스가 나왔더라고? 한 그루에 / 그래갖고 그것도 아버지가 챙겨 주고 -쌀- 쌀도 어서 많이 들어왔더만 / 아 집에서 방아를 찌어서 이십 키로 짜리 두 개를 담아 놨는데 / 또 / 누가 선물로 / 여 시중에서 파는 / 이십 키로 짜리 두 개를 줬더라고. /
	
P1 	:아버지 지금 혼자 계실라면은 / 춥기도 한데 겨울에는 보일러 안 트시지? /
	 또 오토바이 타고 밖에 그치? 이장 회의 가시면은 오토바이가 추우시지 / 아 진짜 겨울에 추울 때는 아버지 제일 고생하실 것 같애. /
	
P0 	:내가 뭐 어차피 혼자 사시니까 어쩔 수 없는 거지만 / 뭐 내가 전화 못 하니까 너라도 전화 자주 드리면 되지. /
	
P1 	:다 좋은데 자기는 / 매번 / 전화를 먼저 하라 하잖아. 자기가 먼저 해 봐. /
	 내 전화가 반갑겠어 아들 전화가 반갑겠어? /
	 아들 전화가 훨 반갑지 않을까? 자기야 /
	
P0 	:아니 / 아부지는 옛날부터 며느리 좋아해서 / 며느리 전화를 훨씬 좋아하지. 내 전화 보다는 / 그 나 가기 전에도 &name2&에는 전화 했더만 / 그래갖고 &name2& 엊그저께 전화 왔더라 하더라고? /
	
P1 	:내가 / 삼촌한테 전화했어. /
	 삼촌도 / 시간도 바쁘고 하겠지망 / 가끔씩이라도 아버지한테 전화 드리면은 좋아하지 않을까 라고 한번씩 전화라도 드리라 했어. 내가 그럴 입장은 못 되지만 / 근데 자기나 삼촌이나 / 몰라 아들이라서 그런지 너무 무심한 거는 있어. /
	 근데 먼저 자기가 자기도 한 번씩 찾아뵙고 전화를 드리면은 / 훨 반가워 하시지. /
	
P0 	:그면 일 월 일 일 때 / 나주로 갈까 이제 경주로 갈까? /
	
P1 	:자기는 지금 나주 갈 생각 아니야? /
	
P0 	:아니. /
	
P1 	:그 /
	
P0 	:경주 가면 그 / 사람들이 하도 오라 해서 / 그 처남들하고 요새 동서 못 봤잖아. /
	 난 이번 일 월 일 일 날은 / 경주 가서 처남하고 동서 얼굴 봐야지. /
	
P1 	:나도 지금 생각 중이야. /
	 &name3&도 삼십일 일 날은 친구들하고 모임이라 그러지 / 아들은 -일- 일 월 일 일 일 월 이 일 약속 있다 했잖아. 그래서 / 우리 둘이서 다시 작년에도 둘이 갔다 왔잖아. 울산 해돋이 / 오빠들이랑 같이 이번에도 둘이 가야 되지 않을까 생각 중인데 / 자기가 갑자기 나주 그러니까 엄청 마음에 걸리지. /
	
P0 	:그냥 나도 이야기는 그냥 한번 / 물어본 말이고 /
	
P1 	:그래 확실히 그래 실은 오늘 / 응. /
	 어제는 / 할머니 제사 였는데 오늘 아버지 제사잖아. /
	 아버지 제사인데 실은 사 인 때문에 다 못 모이잖아. /
	 울산에 그 오빠 / 큰 오빠랑 작은 오빠 / 하고만 모여서 오늘 제사 잖아. /
	
P0 	:아 그건 모르고 있었네. /
	
P1 	:아 자기는 우리 아버지 제사 때 갔을 때 제사 지내는 그날 할머니 돌아가셨다고 연락 왔어. 우리 / 자기 술 먹어 가지고 못 오고 새벽에 출발해서 /(note : 발화겹침) 장례식장 갔다 도착했잖아. /
	
P0 	:아. /
	 그러면 오늘 저녁에도 또 / 옛날 / ((압정 마이로)) /(note : 발화겹침) 영상 통화 해 갖고 우리도 절 올리고 하면 되지. /
	
P1 	:응. /
	
P0 	:못 찾아 뵜어도 /
	
P1 	:코로나 시대에 지금 사 인으로 됐으니까 그지? /
	 하기야 오늘 저녁엔 온라인 제사를 지내야 되나? /
	 어제 함평에 / 자기 혼자 아버지 안 가셨다고 세 명인 줄 알았는데 그래도 네 명이 왔내? /
	(note : 발화겹침) 그 조카가 내려 갔구나. /
	
P0 	:근데 가족 모임은 사 인이 아니고 오 인 까지도 안 해주나? /
	
