# FILE DATA
ID : SDRW2100001738
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211206
topic : 회사/학교 > 진로화 취업정보

# SPEAKER_INFO
id : SD2101909
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 대재

id : SD2101910
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
education : 대재

# SETTING
relation  :  연인


P0 	:((너는 약간)) 학교 다닐 때 / 어떤 대학교 과에 진학하는 게 목표였어? /
	
P1 	:나는 맨 처음에는 / 뷰티과 쪽으로 진학하는 게 목표였었어. /
	 왜냐면 내가 중학교 때부터 관심을 갖고 이렇게 접해서 고등학교까지 뷰티과 있는 곳으로 갔거든. /
	 그러다 보니까 자연스럽게 대학도 그런 과 쪽을 원해서 갔는데 / 거기까지 솔직히 진학에 대한 고민은 별로 안 했어. 왜냐면 난 내 길이 이렇게 잡혀 있다고 생각을 했거든 너무 당당하게. /
	 근데 / 아무래도 내가 많이 하긴 했지만 정보가 쪼끔 적었나 봐. /
	 그래서 현장이라고 너무 달라서 / 다른 데로 다시 결정하기까지 쫌 힘들었어. /
	
P0 	:맞아. 근데 나 같은 경우도 이제 / 어릴 때부터 / 미술도 미술이고 / 피아노도 피아노고 약간 / 운동도 그렇고 공부도 그렇고 여러 방면으로 되게 / 많은 쪽으로 접할 수 있게 부모님이 도와드 / 도와 주셨었거든. /
	 약간 이 학원도 보내 보고 저 학원도 보내 / 보고 하면서 / 근데 그 중에 내가 약간 흥미를 가졌던 게 / 그림 쪽이었어. /
	 그래 가지고 이제 / 초등학교 일 학년 때부터 육 학년 때까지는 / 그런 / 미술 쪽의 학원을 다니면서 / 내 진학을 그쪽으로 생각했던 적이 있었던 거 같애. /
	
P1 	:다들 그렇게 처음에 학원으로 통해서 뭐에 맞는지 이렇게 알아가고 그랬던 게 되게 많은 거 같애. /
	 보면은 / 미술 쪽도 학원 다니면서 어? 재밌다 하고 또 선생님께서 칭찬해 주시니까 바로 / 미술 쪽으로 생각해 버린 친구들이 / 뭐 미대 가거나 이런 친구들도 되게 많고 / 그런 거 보면은 / 어릴 때 많이 그렇게 접해 보는 게 좋은 거 같애. /
	 뭐 정보 이렇게 얻는다거나 하는 거 있을 거 아니야 배우면서도. /
	
P0 	:맞아. 근데 어릴 때부터 약간 경험한 게 / 성인이 돼서도 되게 도움이 되는 경우가 많은 거 같기는 해. /
	 나도 근데 그때 미술 학원 다니면서 / 내가 커서 미술 쪽으로 가야지 를 생각했었는데 / 내 흥미도 있었지만 / 아무래도 그 당시에 / 학교 성적도 나쁘지 않았었단 말이야. /
	 그래서 약간 그림과 / 공부 쪽으로 가는? /
	 근데 공부 쪽에는 이제 확실한 목표가 있었던 거는 아니고 / ((걍)) 공부를 하다 보면 / 그리고 성적이 잘 나오다 보면 / 내가 다른 무언갈 하고 싶은 게 생겼을 때 / 그쪽으로 쫌 수월하게 지나갈 수 있지 않을까 생각했었던 거 같애. /
	
P1 	:그렇게 진학해서 가는 게 맞지. /
	 근데 또 보면은 / 그렇게 취미랑 직접 이렇게 회사를 다니면서 하는 일이 / 연관성이 없을 수 있잖아. /
	 요즘 보면 사람들이 / 어릴 때 꿈을 / 접어 두고 / 회사는 또 다른 쪽으로 이렇게 한 사람이 되게 많듯이 / 약간 / 진학 이런 게 나중에 가서 되게 바뀐 사람들이 많은 거 같애. /
	 대학 만약에 뷰티과를 나왔더라도 내가 지금 회계를 배우고 있는 것처럼 / 회계로 전환을 해 버리는 그런 것처럼 /
	
P0 	:맞아. 그런 약간 / 진학이나 그런 거에 있어서 약간 현실을 생각하게 되는 / 나도 근데 그 당시에 그런 공부와 미술을 생각하면서 / 현실적으로 돈을 더 많이 벌 수 있는 게 무엇일까 그 당시에 생각했었던 거 같애 어린 나이에. /
	 근데 아무리 생각해 봐도 / 그때 나는 약간 미술 쪽으로 봤을 때는 / 공부를 해서 성공하는 것보다 돈이 분명히 적게 벌릴 것이다 라는 확신이 있어서 / 그때 딱 초등학교 때까지만 미술을 배우고 / 다시 / 공부에 / 몰두했던 기억이 있어. /
	
P1 	:맞어. 나도 / 나도 솔직히 옛날에는 여러 학원들 다니면서 취미를 가진 게 되게 많았다? /
	 그러면서 엇? 나중에 나는 이쪽으로 해야겠다 하면서 어릴 때부터 조금씩 틀을 잡아 가잖아. /
