# FILE DATA
ID : SDRW2100004101
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 반려동물 > 선호되는 반려동물, 반려동물에 대한 정서

# SPEAKER_INFO
id : SD2103161
age : 50대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경기
current_residence : 인천
education : 대졸

id : SD2103162
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:반려동물 그러면 반려동물이 / 요새 뭐 뭐를 주로 많이 키우지? /
	
P1 	:((xx)) / (()) / 고양이나 강아지죠 개 이렇게 딱 / 이 정도로 한정되는데. /
	
P0 	:어. /
	
P1 	:뭐 특이한 케이스도 있어요 그냥 / 뭐 새는 뭐 원래 옛날부터 키웠으니까 그러는데 / 쫌 / 사막 여우를 키우는 사람도 있었고 / 그 래서판다 판다? /
	 그러니까 뭐라 그러지? /
	 너구리과 / 그런 애 그런 애들을 키우는 사람도 있더라고 특이한 애들을 /
	
P0 	:아 판다 곰은 없지 아 판다 곰은 개인이 / 키울 수가 없지. {laughing} / 아 래서판다 / 아 그 너구리 같은 거 어 귀엽드라. /
	 걔 무슨 만화 영화에도 나오잖아? /
	 어 / 아빠는 반려동물 그러면 예전에는 / 아빠도 인제 고양이를 우리 집에서 키워 봤어 아빠가 / 중학교 때 고등학교 때? /
	 아 고등학교 땐가 보다 고등학교 초에 / 근데 / 하도 벽을 긁어서 / 아 할머니가 {laughing} / 굉장히 안 좋아하셨지 털도 떨어지고 어 / 그래서 좀 굉장히 많은데. /
	 &name& 너는 뭘 키우고 싶어? /
	
P1 	:저는 ((xxxx)) / 어렸을 때 고양이가 제일 키우고 싶었죠. /
	 지금도 고양이지만 / 근데 / 생각해 보면 / 뭐 / 개는 뭐 사람을 몰른 개도 있지만 / 별로 물진 않잖아 이렇게 사람을 / 주인을 물진 않잖아요 대부분 / 고양이는 주인을 할퀴기도 하고 뭐 깨물기도 하고 / 그 외에 뭐 뭐 딱히 문제 될 만한 ((좀)) 없지만 / 그냥 / 뭐랄까? /
