# FILE DATA
ID : SDRW2100003223
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가짜 뉴스에 대한 징벌적 손해배상 > 찬성 : 피해를 입은 점에 대한 손해배상이 필요하다.

# SPEAKER_INFO
id : SD2103111
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 인천
education : 대졸

id : SD2103112
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 인천
education : 중졸

# SETTING
relation  :  부모/자녀


P1 	:일단 나는 이 주 / 주제 이 가산 가짜 뉴스에 대해서 / 반대 아니 찬성한다는 입장을 가지고 있어. /
	 왜냐면은 / 그 가짜 뉴스에 대해서 알게 된 그 / 소비자라고 해야 되나? 그런 사람들은 / 그렇게 알게 알게 알게 되고 / 약간 소비되는 그 시간이나 / 비용이나 그런 게 발생할 수 있잖아 그렇기 때문에 이 / 징벌적 손해 배상 손해에 대해서 / 배상한다는 게 좋 맞다고 생각해. /
	
P0 	:그렇구나 &name&는 / 배상을 해야 되고 / 여기 대해서 / 찬성을 하는 입장이네 응. /
	 엄마는 / 이 / 그랬더라라는 게 가짜 뉴스라 생각하거든. /
	 근데 세상에 살면서 그랬더라라는 게 한 두개가 아니잖아. /
	 그 풍문으로 들었소라는 프로그램이 있더라고. /
	 어 그거 그게 진짜가 될 수도 있지만 / 가짜가 될 수도 있잖아 (()) / 가짜 뉴스가 퍼지고 난 뒤에 정말 / 그 사람이 잘못이 있는데 / 아니에요 아니에요 하다가 / 나중에 / 기에요 기에요가 되잖아 그치? /
	 그런 것들이 많다 보니까 / 어~ 엄마는 이런 가짜 뉴스에 대해서도 / 귀를 기울여야 된다고 생각을 하는 입장이야. /
	
P1 	:근데 그 가짜 뉴스로 인해서 / 그 만약에 연예인이라고 연예인이라고 치면은 가짜 뉴스로 인해서 / 그 사람에 대한 가치라고 해야 되나? 그런 게 떨어지는 것도 발생 하잖아. /
	 그걸로 인해서 / 약간 금정적인 금전적인 그런 손해도 있을 수도 있고 / 그렇기 때문에 이건 좋다고 생각하긴 해. /
	
P0 	:근데 그 유스로 인해서 / 이제 피해를 보는 거에 대해서 피해를 보니 / 거기 합당한 보상을 해야 되고 하는 게 &name& 입장인 거잖아. /
	 근데 그 피해를 직접적으로 볼 수도 있지만 / 또 피해를 뭐 그냥 말로만 / 말로만 소문이기 때문에 직접적인 피해가 / 지금처럼 큰 연예인이나 / 그런 경우에는 자기의 명의가 뭐 위 / 뭐 그렇게 됐다고 해서 / 어 뭐 피해 보상금 이렇게 요구할 수 있지만 / 일반 우리 시민들 같은 경우에는 / 이런 게 그렇게 존재하지가 않잖아 그지? /
	 근데 굳이 이런 걸 해서 / 어 손해배상을 청구하고 하는 게 쫌 / 엄만 아니라고 생각해. /
	
P1 	:그 뭐 근데 아까 / 엄마는 금전적으로 이런 / 그냥 / 일반 사람들은 없다고 생각할 수도 있긴 한데 / 그럼 막 주식 같은 거로 가짜 뉴스 해 가지고 / 잘못 정보를 제공 하면은 / 그거에 대한 피해도 / 일반 사람들도 있지 않을까라는 생각도 들고 / 뭐 근데 주식은 자신의 선택이긴 한데 / 약간 그 부분에 대해서도 / 약간 없지 않아 없지 않아 그 / 피해가 발생할 거 같다는 생각이 들긴 해. /
	
P0 	:주식은 가짜 뉴스가 되게 많아. /
	 되게 많아서 그 가짜 뉴스만 믿고 / 어~ / 뭐 / 매수를 해 가지고 손해를 보는 사람들도 많아. /
	 어 / 그런데 음 또 어떤 면에서는 / 내가 선택을 아 그 가짜 뉴스가 떴을 때 / 뉴스에 팔아라는 말들이 있거든. /
	 가짜 뉴스가 떴을 때 그 사람이 팔아 버렸으면 / 지금 &name&가 말한 선택처럼 팔았었으면 그렇게 손해를 안 봤었을 거고 / 또 떨어질 때 아 이게 매수 기회라고 생각하고 / 사는 사람들도 많아. /
	
P1 	:그래서 일단 어느 정도 손해를 보면은 / (()) 주식 분야가 아니라도 따른 분야에서도 / 어느 정도 손해를 보고 그거에 대한 약간의 피 /(note : 발화겹침) 피해에 대한 보상은 필요하다 생각해. /
	
P0 	:응 그렇지 보상은 필요할 수도 있지. /
	 근데 봐 어~ / 이런 경우도 있거든 이제 세 명의 사람이 있는데 / 한 명이 카더라 카더라 했어 전달 받았어. /
	 어떤 두 번째 사람이 근데 이 사람도 그 전달 받은 거에서 카더라 카더라 한 거야. /
	 어 셋째 사람이 / 야 이게 뭐라 하노? /
	 그래서 경찰서에 가서 신고를 했어 (()) 가짜 뉴스를 유표했다고 / 그러면 두 번째 사람 같은 경우에는 첫 번째 사람 말만 믿은 거잖아. /
	 친구 말만 믿은 거야 이 사람 같은 경우에는 / 어 그 믿고 말했던 게 되는 바람에 손해배상을 / 해 줘야 되는 상황이 되면 이건 좀 불합리하지 않을까? /
	
P1 	:근데 그 두 번째 사람도 /(note : 발화겹침) 어차피 가짜 뉴스에 대한 정보를 받은 거잖아. /
	
P0 	:응. /
	
P1 	:그럼 그 사람도 그 만약에 이거에 대해 이 / 주제에 대한 법적인 그런 / 뭐지 그런 게 마련된다면 법이 마련된다면 / 그거에 대한 /(note : 발화겹침) 그런 신고도 하지 않을까 그 사람도 두 번째 사람도? /
	
P0 	:그렇게 해도 자기 입으로 해서 발설된 거기 때문에 / 어~ / 피해 보상은 해야 되잖아. /
	 그 물론 뭐 첫 번째 사람은 피해 보상을 쫌 많이 / 해야 되고 두 번째 사람은 쫌 뭐 적 / 그런 순위는 있겠지만 그래도 그 사람도 일단 유표를 한 죄니까 / 그지? /
	 그 / 요즘에 뭐 대장동 이렇게 하고 뭐 정치권 뭐 / 유표 이렇게 가지고 계속 검찰 조사하고 하잖아. /
	 그 사람들이 왜 조사를 계속 받겠어? /
