# FILE DATA
ID : SDRW2100001119
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 반려동물 > 반려동물 사고, 교육, 고양이와 강아지

# SPEAKER_INFO
id : SD2101065
age : 40대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

id : SD2101066
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:어제 아파트 단톡방에 / 그 강아지 / 엘리베이터에 데리고 다 /(note : 발화겹침) 탄 사람 /
	
P1 	:응. /
	
P0 	:미 있었어. /
	 근데 / 그거 봤어 엄마? /
	
P1 	:그 티브이 / 자세히는 모르겠어. /
	
P0 	:아니 티비 아니고 단톡방에 /
	
P1 	:으 / 단톡방에서 / 엄만 단톡방은 /(note : 발화겹침) 또 안 들어가 봐서 잘 모르겠는데? /
	
P0 	:아 안 들어갔어? /
	
P1 	:으 /
	
P0 	:그 단톡방에서 / 그 일 똥에 / 일 똥에서 /(note : 발화겹침) 어떤 여자가 강아지를 데리고 탔는데 /
	
P1 	:으 /
	
P0 	:초등학생이 물렸대. /
	
P1 	:어쩌까 멫 학년인데? /
	
P0 	:몇 학년인지는 잘 모르겠는데 / 저학년 영 /(note : 발화겹침) 저 어 그래. /
	
P1 	:어린가 /
	
P0 	:어린 / 어린아이라고 했어. /
	
P1 	:아 /
	
P0 	:음 / 근데 / 걔가 물려서 멍이 들었다는 거야. /
	
P1 	:깜짝 놀랬겠네. /
	
P0 	:으 놀랜 것도 놀랜 건데 / 걔가 인제 / 애니깐 / 따지지를 못한 거지. /
	
P1 	:어디 사는지도 모르고. /
	
P0 	:몇 호에 사는질 모르니까 /
	
P1 	:응 그러겄지. /
	
P0 	:어 그래서 / 그애가 이제 엄마한테 말을 했는데 / 이제 그 아줌마가 / 긍까 애 엄마가 / 그걸 단톡방에 올린 거야. /
	
P1 	:아 그 저기 / 물려 온 / 엄마가 /(note : 발화겹침) 애네 엄마가 /
	
P0 	:어 그렇지. /
	 그래 가주구 / 근데 그 / 일 똥에서 /(note : 발화겹침) 그런 일이 몇 번 있었나 봐. /
	
P1 	:아 ((그x)) 그러면 그 집 / 개였나? /
	
P0 	:같은 사람인지는 모르겠어. /
	
P1 	:응. /
	
P0 	:그런데 / 그 / 저번에도 그까 단톡방에서 / 딴 사람이 또 그 얘기를 하더라고. /
	
P1 	:아 다른 사람도 / 또 물렸었나 보다. /
	
P0 	:물렸대. /
	
P1 	:아 /
	
P0 	:그런데 물렸는데 / 그때도 / 사괄 안 하고 그냥 갔다는 거야. /
	
P1 	:그러믄 그 사람인지는 / 확실히는 모르고 / 거기에서만 사건이 여러 번 / 일어났었구나. /
	
P0 	:근데 일 똥인데 / 똑같은 사람이지 않을까? /
	
P1 	:그러니까 그거는 / 확인 안 해 봤으니까 /(note : 발화겹침) 모르겠지? /
	
P0 	:어 그래서 사람들이 인제 씨씨 티비 / 확인하라구 / 누군지 알아내서 /(note : 발화겹침) 경고장을 붙여야 된다 /
	
P1 	:음 /
	
P0 	:막 난리가 난 거야. /
	 오히려 애 엄마는 되게 덤덤한데 /(note : 발화겹침) 물려 온 엄마는 /
	
P1 	:그러문 누군지를 아직 / 확실히 지금 찾지는 못했구마? /
	
P0 	:그렇지. /
	(note : 발화겹침) 찾지는 못했지. /
	
P1 	:씨씨 티브이를 보문 알 텐데 왜 / 그걸 못 찾었으까? /
	
P0 	:그 관리 사무소에 이야기를 안 한 거 같애. /
	
P1 	:아 애가 그렇게 물려 왔는데 왜 /(note : 발화겹침) 얘기를 안 해? /
	
P0 	:아니 ((그x)) 단톡방에만 일딴 이야기를 했나 봐. /
	 사람들한테 의견을 /
	
P1 	:아 /
	
P0 	:쫌 물어볼려고 /
	
P1 	:음 /
	
P0 	:음 /
	
P1 	:그러면은 그쪽이 / 뭐야 애 엄마는 억울허니까 / 가서 쩌기 / 거시기 해서 관리실에다 얘기를 해서 / 그 사람을 잡어야지. /
	 그 사건이 한 번도 아니고 /(note : 발화겹침) 여러 번 일어났다는데 /
	
P0 	:그까 그 애가 여러 번 있었던 건 아닌데 /(note : 발화겹침) 똑같은 동에서 일어났고 /
	
P1 	:그러니까 /
	
P0 	:어 / 그래서 / 근데 그 여자가 / 전에는 어땠냐면 / 그 / 똑같이 애가 물렸는데 / 어우 ((x)) 강아지한테만 / 어머 우리 애기 어때 놀랬지? /
	(note : 발화겹침) 이러면서 그냥 데리고 갔다는 거야 개를. /
	
P1 	:그거는 예의가 /(note : 발화겹침) 아니지. /
	
P0 	:그러니까 {laughing} / 어이가 없어 가지구 / 그래서 / 그 단톡방에서 사람들이 인제 / 그 / 강아지 / 하는 사람들은 입마개 / 꼭 해야 된다고 /(note : 발화겹침) 이 얘기를 계속 하더라고. /
	
P1 	:아니 근데 짝은 강아지는 입마개 안 해도 / 되잖아? /
	
P0 	:아니 근데 물잖아. /
	
P1 	:그러문 그거는 주인이 / 그 교육을 잘 못 시켰으면 / 그 사람은 데리고 나오지 말아야지. /
	
P0 	:아니 그러게 강아지도 산책은 해야 되는데 /
	
P1 	:그러문 그거는 자기가 조심해서 / ((x)) 나올 때는 안고 / 나오든가 해야지 /(note : 발화겹침) 그거를 걸려 갖구 나오문 안 되지. /
	
P0 	:아니 근데 그거를 / 입마개는 해야 되는 거 같애. /
	 왜냐면 / 안고 타도 / 애들이 그렇게 한번 물렸잖아. /
	 음 /
	
P1 	:음 /
	
P0 	:물린 애기들은 / 강아지가 안에 있으면 / 엘리베이터를 못 탄대. /
	 무서워서 /
	
P1 	:아 / 그러니까 그러면은 /
	
P0 	:어 /
	
P1 	:그 사람은 / 뭔 대책을 세워서 / 강아지를 데리꼬 나와야지 / 그렇지 않으면 / 교육을 -제- 제대로 시키든가 / 그렇지 않으면 뭇 데리꾸 나오는 거지. /
	 그럭해서 / 상식 없게 데리꾸 나오면 안 되지. /
	
P0 	:그 이모처럼 되는 거지 인제 {laughing} /
	
P1 	:그러지. /
	
P0 	:그러면 이모처럼 안에서만 키워야지. /
	
P1 	:(()) / 교육을 시키든가 / 상대방한테 맨날 / 피해를 주면 어떻게 해. /
	
P0 	:긍까 ((이제)) 그 암튼 일 똥에는 /(note : 발화겹침) 물린 사람이 여럿 있나 보더라고. /
	
P1 	:그러니까 /
	
P0 	:근데 입마개를 계속 안 하나 봐. /
	
P1 	:음 / 그러니까 지금은 / 반려동물을 키워도 / 교육을 잘 시키라고 / 해서 그렇게 데리꼬 나와야지 / 다른 사람 피해 주면 / 아예 자기가 키우지를 말든가 / 아니면 교육을 잘 시키든가 /
	
P0 	:키우지 말라는 건 쫌 /
	
P1 	:그래 / 아유 근데 아무리 좋아해두 /(note : 발화겹침) 그건 교육 잘못 시키믄 안 돼. /
	
P0 	:((아이)) 그래두 / 우리는 고양이라서 좀 다행히지? /
	
P1 	:((여)) 고양이도 / 너무나 시끄럽게 허고 허면은 /(note : 발화겹침) 사람들이 좋아하겠어? /
	
P0 	:우리는 그래두 안 뛰잖아 애들이. /
	 조용하잖아. /
	
P1 	:늙어서 그러지. /
	
P0 	:{laughing} /
	
P1 	:{laughing} /
	
P0 	:음 / 사람들이 몰라 우리 집에 있는지. /
	
P1 	:근데 많이 /
	
P0 	:고양이 있는지 /
	
P1 	:많이 인자 / 노후가 됐으니까 애들이. /
	 펄쩍펄쩍 안 뛰고 / 많이 안 울고 / 그러니까 그러는 거지. /
	 웬만한 집들은 ((닥)) / 울어 쌓고 하면은 옆집에서두 / 다 뭐라구 허구 항의 들어가고 / 그러문은 아파트 같은 데서는 / 뭇 살아. /
	
P0 	:그 저번에 우리 집에 / 그 문 수리하러 온 사람이 / 그 얘기 하더라. /
	 우리 아파트에서 고양이 키우는 집 / 딱 세 집 봤다구. /
	
P1 	:아 그 우리 동에서 /
	
P0 	:어 아 우리 동 말고 우리 조 /(note : 발화겹침) 우리 전체 아파트에서 /
	
P1 	:아 그렇게 고양이들을 /(note : 발화겹침) 많이 안 키우나 보다이. /
	
P0 	:강아지보다는 훨씬 쩍은데 / 고양이들은 숨어 있으니까 / 또 그 사람은 못 봐서 /(note : 발화겹침) 모를 수두 있지. /
	
P1 	:그러기는 하겠지. /
	
P0 	:음 /
	
P1 	:으 / 근데 고양이들뚜 사람 많이 접헌 애들은 / 그렇게 많이 도망 다니고 / 그러진 않는가 보더라고. /
	
P0 	:그까 집에 사람이 / 많이 왔다 갔다 하면은 / 애들두 / 사람한테 익숙해지는데 우리 애들은 / 집에 사람이 없 /(note : 발화겹침) 안 들락거리니까 외부인이 /
	
P1 	:그러지 ((응에)) 이모네도 / 강아지두 그래. /
