# FILE DATA
ID : SDRW2100000317
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 쇼핑 > 쇼핑정보공유

# SPEAKER_INFO
id : SD2100317
age : 40대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100318
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  기타 가족


P0 	:오 형 {laughing} 그 핸드폰 살 때 / 그 아까 그러면 그 자급제로 산 거야 자급제? /
	
P1 	:근까 자급제가 만약에 /
	
P0 	:어. /
	
P1 	:어 중고를 사는 게 자급젠가? /
	
P0 	:그렇게 알고 있는데 / 가끔가다 그 리스가 남은 상태에서 / 핸드폰을 사는 사람이 또 있어. 예를 들어서 육십 개월 할부를 샀는데 / 삼십 개월만 쓰고 /(note : 발화겹침) 삽십 개월은 니가 써 하고서 주는 경우가 있더라고 근데 형은 그러지 않았지 않았을 거 아니야. /
	
P1 	:나는 완전히 일단 그거 다 끝나고 할부 개월 다 끝나고 /
	
P0 	:아 /
	
P1 	:어~ / 아예 그냥 판 거지. 누군가가 누군가가 판 건데 /(note : 발화겹침) 원더폰이라는 플랫폼인가 뭐 쇼핑몰 하나 있더라고? /
	
P0 	:어. /
	
P1 	:그 보니까 / 중곤데 /(note : 발화겹침) 어~ 퀄리티가 괜찮은 거 같애. /
	
P0 	:어. /
	
P1 	:그리고 막 거기서 무슨 할인 / 뭐 쿠폰도 막 주고 이러니까 / 거기서 이제 골라서 골라서 / 샀지. /
	
P0 	:아 그럼 내가 보기에 자급제가 맞는 거 같애. /
	(note : 발화겹침) 자급제 맞고 /
	
P1 	:응. /
	
P0 	:그 사실 나도 이제 핸드폰이 이게 보면은 / 보험 / 중고차 핸드폰 세 개가 / 제일 많이 저기 사기 당하는 거라고 하길래 / 사기 안 당하려고 나는 당근마켓 / 당근마켓에서 / 똑같이 이제 어떤 아저씨가 쓰던 거를 팔더라고 / 자기는 한 단계 더 높은 걸로 올라갈라고? /
	(note : 발화겹침) 그래서 /
	
P1 	:아 그 사람은 그면 할부 다 아직 /(note : 발화겹침) 안 남은 상태에서 그렇게 넘길 수 있는 거야? /
	
P0 	:아니지. 그 사람도 할부 다 없지. 다 끝냈지. /
	
P1 	:아 다 끝나고? /
	
P0 	:현금 박치기 한 사람이야. /
	
P1 	:아 그냥 중고로 자기가 쓰던 걸 판다. /
	
P0 	:그렇지. 그니까 백오십만 원 주고 사 가지고 /
	
P1 	:아 /
	
P0 	:한 육 개월 썼나 일 년 썼나 그 다음에 나한테 / 삼십 퍼에 팔았어. 삽십만 원에 /
	
P1 	:어~ 이 기종이 뭐지? /
	
P0 	:이게 에스 텐 /
	
P1 	:에스 텐 /
	
P0 	:직전 직전 거지. /
	
P1 	:그 원래 그 시세가 삽십만 원 정도 해? /
	
P0 	:쌌지 한 오십만 원 하더라고 시세는 /
	
