# FILE DATA
ID : SDRW2100000102
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210813
topic : 취직 > 진로에대한 공유

# SPEAKER_INFO
id : SD2100101
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100102
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:어 나는 사실 원래 / 대기업보다는 / 그냥 일반 종합병원에 취업하고 싶어. /
	 왜냐면 / 대학병원은 돈을 많이 주긴 하는데 / 내가 너무 힘들 거 같애. /
	
P1 	:아 언니는 / 돈보다는 약간 여유 있게 편한 데서 일하는 걸 추구하는 스타일이구나? /
	
P0 	:응 근데 간호사라는 직업이다 보니까 / 또 너무 적게 주면은 안 하고 / 그래도 이백오십 이상은 줘야지 일을 하지 않을까? /
	
P1 	:아 그래도 기준치가 있구나. /
	 나는 돈이 먼저라서 / 진짜 돈에 미쳤나 봐 어뜩하지? /
	 아 그래서 무조건 돈 많이 받으려고 / 대학병원을 꿈꿨는데 / 학년이 올라갈수록 이게 아닌 걸 알아서 그냥 / 기준치가 많이 낮아진 거 같애. /
	 그냥 아무 떼나 취업 취업만 하면 소원이 없을 것 같애 나는 /
	
P0 	:나도 / 근데 아까 이렇게 말 하긴 했지만 아까 상 / 저번에 상급종합병원에 갔다 왔는데 / 혹시 고려대병원 가 봤니? /
	
P1 	:아니 한 번도 안 가 봤어. /
	
P0 	:어 안암 고려대병원에 가면 진짜 삼 차 상급이라서 엄청 크거든. /
	 거기서 일하면 그래도 / 어 바빠도 내가 일에 대해서 약간 프라이드가 생기지 않을까? /
	 해서 나는 / 잠깐 꿈꿨지만 다시 접었어. /
	
P1 	:아 / 혹시 그러면 거기 말고 / 약간 잠깐이라도 꿈꿔 본 병원이 있어? /
	
P0 	:어 나는 서울대병원이 제일 가고 싶었어 왜냐면 대학교로도 못 가니까 / 취업이라도 해 보자 했는데 / 거기는 이제 문제가 있는데 / 어 내가 간호사가 직접 아이브이를 안 한대. /
	 그리고 이제 아이브이 팀이 따로 있어서 아이브이 일을 하는데 / 그렇게 되면 내가 아이브이 실력이 없잖아. /
	 그러니까 이제 따른 병원에 못 가. /
	 거기서 평생 있어야 되는데 나는 내가 그 직장을 평생 다닐 지가 의문이라서 / 어 거기도 / 쪼끔 그래 물론 나를 합격시켜 줄지 안 시켜 줄지는 모르겠지만 / &name1& 너는 가고 싶은 곳 있어? /
	
P1 	:아휴 나도 뭐 서울대병원이면 말 다 했지. /
	 근데 요즘에는 / 이대서울병원이 너무 가고 싶은 거야. /
	 그게 마침 또 집 옆에 있거든 그래서 / 거기를 좀 꿈꾸고는 있는데 / 하 후기를 보니까 면접 후기 뭐 합격 후기 이런 거 읽어 보니까 ((나랑x)) / 나랑은 거리가 쫌 많이 멀더라고 그래서 그냥 / 될 수 있는 대로 아무 때나 가기로 했어. /
	
P0 	:그러면 /(note : 발화겹침) 우리 학교 옆에 의료원은 안 되겠지? /
	
P1 	:어 거기는 안 돼 무조건 서울권으로 / 아무 떼나 가기로 했어. /
	
P0 	:어. /
	 어 알겠어 거기 취업한 선배들이 많아서 /(note : 발화겹침) 혹시 우리도 갈 수 있을지도 몰라 &name1&야 /
	
P1 	:아니 거기는 / 쪼끔 더 생각해 보는 걸로 할게. /
	 하 언니 / 그나저나 우리 학점 잘 받아야 좋은 데 취직할 수 있을 텐데 / 참 걱정이 많다. /
	
P0 	:내가 예전에 &name2& 교수님이랑 상담할 때 / 교수님이 말씀을 해 주셨는데 / 어 솔직히 학점은 삼 점 오만 넘으면 / 서울에 있는 데 어디든 취업이 가능하니까 / 요즘에는 학점보다는 인성을 더 본대 그래서 삼 점 오 정도로만 높이고 뭐 / 비엘에스나 따른 자격증을 알아보라고 하셨어. /
	
P1 	:아 얘기 나오니까 갑자기 또 생각이 나는데 우리 학교 / 비엘에스 같이 따게 해 준다 해 놓고 왜 연락이 없는 걸까? /
	
P0 	:내 생각에는 또 한 번에 몰아서 할 거 같애 우리 학교가 그렇지 뭐 /
	
P1 	:그러니까 또 얼마 전에 실습 나간다고 비형 간염 주사랑 / 뭐지 결핵 검사도 갑자기 받으라고 하는데 / 그 뭐야 비형 간염 주사랑 / 코로나 예방 접종에 그 맞물리면 안 되잖아. /
	 시간이 많았는데 왜 그걸 이제서야 알려 주고 / 왜 이렇게 일이 닥쳐서야 몰아 이렇게 몰아서 하게 하는지 난 참 이해가 안 돼. /
	
P0 	:우리 학교 종특이잖아. /
	 우리 학과장 바뀌'었는데 누구로 바뀌'었는지도 모르겠다. /
	 혹시 너 아니? /
	
P1 	:내가 알겠어 나는 힘 없는 그냥 학생일 뿐이야 언니 /
	
P0 	:나도 힘없는 학생이야 나는 요즘에 / 그냥 &name3&가 일을 다 해가지고 / &name3&가 가끔 말 못 할 때 말만 정리해서 / 공지하는 역할을 하고 있어. /
	
P1 	:하 그런 거 보면 언니 학과자 아 학과장이 아니고 / 학회장이었던 시절이 참 생각이 난다. /
	(note : 발화겹침) 언니 그냥 날아 다녔잖아. /
	
P0 	:그 시절 얘기는 꺼내지도 마 내가 그 시절에 아 / 나는 솔직히 학회장 시절보다는 부학회장 시절이 더 끔찍해. /
	
P1 	:그때가 이 년 일 학년 때 맞지? /
	
P0 	:어 맞아. /
	
P1 	:하 그때 언니 / 참 예뻤는데 그때 -힘- 힘이 많이 들어서 이렇게 된 건가 싶기도 하고 /
	
P0 	:그때 우리 같이 고생 많이 했잖아 &name1&야 /
	
P1 	:그래서 나도 이렇게 됐나 봐. /
	(note : 발화겹침) 하 /
	
P0 	:그때 축제 생각만 하면 아직도 이빨이 떨린다. /
	
P1 	:그러게 그렇게 쌩고생을 했는데 / 하 이게 어디에서 도움이 될지 참 / 도움이 안 되겠지 그냥 봉사로 치자. /
	
P0 	:봉사 시간도 안 줬어 그래서 &name4& 교수님이 얼마 전에 / 그 뭐지? /
	 봉사시간 준다고 작년에 / 면접 도우미로 일했던 사람 명단을 받아 가셨는데 / 어 혹시 일 학년이나 이 학년 때 /(note : 발화겹침) 까지도 받을 수 있으면 나중에 한번 얘기해 보려고 /
	
P1 	:어 정말 좋다 언니 제발 강하게 밀고 붙였으면 좋겠어. /
	
P0 	:나는 이제 힘 없는 그냥 학생이라 /(note : 발화겹침) 그리고 &name4& 교수님 과목을 망해서 나는 그 방에 못 가겠어. /
	
P1 	:하 맞다 그 성인 간호는 정말 / 모르겠어 나도 배우긴 배우는데 이해도 안 가고 / 걍 시험을 보면 마음을 내려놓고 보는 시험이 성인 간호거든. /
	
P0 	:이번에 니가 나보다 더 잘 봤을 거야. /
	
P1 	:아니야 그런 소리 하면 안 돼 언니 /
	
P0 	:난 진짜야 &name1&야 /
	
P1 	:하 그냥 손잡고 우리 재수강이나 하러 가자 언니 이게 답이야. /
	
P0 	:그래 아니 근데 재수강하면 / 원래 일 학점에 십만 원씩 해서 삼십만 원인가 이십만 원인데 준비 됐니? /
	
P1 	:하 또 손가락 빨아야겠네. /
	 열심히 벌어야겠다 뭐라도 해서 /
	
P0 	:근데 생각해보면 재수강해도 재수강한 과목 성적은 맨 아래에 기재돼서 / 하나마나인 거 같애 학점만 쪼끔 더 올르니까 / 우리 다시 한번 생각을 해 보자. /
	
P1 	:그래 아 / 참 그리고 요즘에는 성적으로 / 취업하는 게 아니라며? /
	 요즘에는 뭐 / 면접? /
	 면접 아니면 자격증으로 많이 한다고 하는데 / 하 또 갑자기 막막해지네. /
	
P0 	:&name1& 너 따논 자격증 있니? /
	
P1 	:없어 난 일 학년 때 그 컴퓨터 그것도 무슨 자격증이었더라? /
	
P0 	:그거 엠오에스 파워포인트야. /
	
P1 	:어 그래 그 엠오에스 뭐시기 그거 나도 / 어 / 나는 못 땄다. /
	(note : 발화겹침) 나는 못 땄어 언니 전 /
	
P0 	:거짓말하지 마. {laughing} /
	
P1 	:난 정말로 / 그 몇 점 부족해서 떨어진 걸로 기억하거든? /
	 다시 시험을 볼려니까 글쎄 / 그 시험이 없어진 거 있지? /
	 하 난 이제 큰일 났어. /
	
P0 	:그거 자격증 줬나 자격증은 안 나왔던 거 같은데. /
	
P1 	:어 그래도 합격했으니까 그 / 컴퓨터로 그 싸이트 들어가면 뭐라도 나올 거야 아마 /
	
P0 	:그냥 파워포인트로 피피티만 잘 만들면 돼 &name1&야 울지 마. /
	
P1 	:그래 위안이 된다. /
	 다른 친구들 보니까 토익이랑 컴퓨터 활용 능력 / 그 자격증 많이 준비하는 거 같더라. /
	 언니는 뭐 한 거 있어? /
	
P0 	:어 사실 나도 컴활 이 급 / 일 급은 쫌 무리인 거 같고 이 급을 준비하려고 이제 문제집을 몇십 개 다운 받아 놨는데 /(note : 발화겹침) 한 열 문제 보고 다시 넣었어. /
	
P1 	:역시 언니답다. /
	
P0 	:언젠가 따겠지. /
	
P1 	:꼭 / 해 보도록 해 아니면 이번에 / 비대면이면 집에서 조금이라도 풀어. /
	 나라도 안 하면 언니라도 해야지. /
	
P0 	:그거 / 열흘이면 / 필기 시험 준비 할 수 있다던데 우리는 그 열흘을 못 해서 /(note : 발화겹침) 지금 두 달간 놀고 있어 &name1&야. /
	
P1 	:언니 이게 무슨 일이야 난 이거 / 하 그냥 헛소리로 하는 줄 알았는데 정말 열흘이면 된대? /
	
P0 	:유튜브 보니까 그렇게 나오더라. /
	
P1 	:하 가슴이 찢어진다 오늘도 집에 가면서 자괴 자괴감에 휩싸이겠어. /
	
P0 	:그치만 가서 누우면 /(note : 발화겹침) 유튜브 보느라 생각이 안 날 거야. /
	
P1 	:그치 그래서 우리가 이러는 건가 봐. /
	 아휴 /
	
P0 	:어 &name1& 너는 만약에 취업을 했잖아. /
	 그러면은 취업을 하고 그 직장을 쭉 다닐 거야 안 그러면은 다니다가 쉴 거야? /
	
P1 	:나는 특별하게 큰 문제가 없으면 쭉 다니고 싶어. /
	 왜냐하면 여기저기 옮겨 다니면 / 다른 병원에서도 안 좋게 볼 수도 있고 / 한 곳에서 오래 했다는 그 메리터가 메리트가 되게 크다고 들었거든? /
	 그래서 나는 / 한 곳에서 좀 작은 병원이어도 / 경력 쌓아서 쪼금 더 나아가는 쪽으로 / 그렇게 하고 싶어. /
	
P0 	:그럼 너는 수간호사까지 생각이 있는 거네? /
	
P1 	:어 그거까진 생각 안 해봤는데 막상 하다 보면 / 또 욕심이 생기겠지? /
	 만약에 욕심이 생기면 / 해 볼 것 같아. /
	
P0 	:그래 수간호사 되려면 대학원을 가야 된대. /
	(note : 발화겹침) 혹시 생각하고 있으면 대학원도 같이 염두에 두면 좋을 거 같애. /
	
P1 	:아 대학원은 내 인생 / 그 계획에 없었는데 매우 난감하다. /
	 그냥 수간호사 안 할래 언니 / 간호부장은 할 수 있을까? /
	
P0 	:어~ 대학원 가서 논문 쓰고 대학 교수까지 노려보자. /
	
