# FILE DATA
ID : SDRW2100002102
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 가족 > 가족의 존중

# SPEAKER_INFO
id : SD2101879
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2101880
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  부모/자녀


P0 	:가족이라 엄만 우리 가족을 생각하면 / 참 놀랍다는 생각이 들어. 엄마는 사실 / 어 이십 대 때는 엄마가 결혼할 수 있을 거라는 생각도 안 했거든. /
	 그래서 엄마가 / 이렇게 혼자였는데 / 어쨌든 어 누군가를 만나서 / 우리 아들들이 셋이나 생겨서 지금 가족이 다섯이 됐잖아. /
	 어 하나가 다섯이 됐다는 거에서 항상 감사하고 참으로 놀라운 일이라고 생각을 해. /
	
P1 	:나도 나는 우리 가족이 / 정말 좋아. /
	 엄마 아빠 형 그리고 나 동 / 나 그리고 동생 이렇게 다섯 명이서 / 같이 사는데 / 다 좋고 엄마도 우리 맨날 / 밥 해주고 / 어 / 빨래 해주고 우리 학교 편하게 다닐 수 있게 해주고 / 아빠도 돈 벌어다 주고 난 정말 감사하게 생각하고 있어. /
	
P0 	:그래. 그거는 어느 가족이나 가족 구성원으로 / 어~ / 결혼을 해서 부모가 됐다면 / 어쨌든 / 자식에 대해서 / 책임을 져야 되는 거니까 어떤 부모나 다 / 그렇게 할 거라고 생각을 해. 어 아무리 뭐 사회에서는 / 악한 / 악한 마음을 뭐 가끔 가지고 사는 사람이라고 해도 / 자기 자식한테는 다 잘해주고 싶잖아. /
	 밥 하고 빨래 -조- 빨래 해 주고 그런 것 뿐만 아니라 엄마는 너희들한테 / 더 뭔가 정신적인 창의적인 뭔가를 주고 싶어. /
	
P1 	:난 어 그렇지. /
	 근데 / 또 나는 우리 가족이 하나가 돼서 또 이제 / 다같이 했으면 좋겠는데 요새 우리 가족이 다 바빠 가지고 형도 바쁘고 / 나도 학교 생활하느라 바쁘고 &name1&도 동생도 바쁘고 / 엄마도 다시 새로운 공부하느라 바쁘고 아빠도 일하느라 바빠서 우리가 다 같이 / 모여서 막 얘기하거나 밥 먹거나 할 시간이 없어서 / 나는 그 부분이 좀 많이 아쉽기도 해. /
	
P0 	:응 바쁜 거는 어쨌든 / 그냥 바쁜 게 아니고 각자의 더 나은 목표가 있기 때문에 그 목표를 위해서 미래를 위해서 / 지금 인내하고 노력하고 시간을 쓰는 거기 때문에 / 음~ / 그 한 가지 / 어 / 목표와 마음이 합해질 수 있다면 뭐 각자 어디에서 활동을 하든 가족이라는 이름은 변하지 않지. /
	
P1 	:그치 가족이란 게 그런 거니까 / 나는 근데 (()) 엄마랑 아빠가 정말 대단하다고 생각하는 게 / 엄마는 쫌 / 늦은 나이에 / 새로운 공부를 또 시작하고 / 그래서 엄청 밤 늦게까지 공부하고 그런 거 보고 나도 / 나도 약간 열심히 해야겠다 약간 이런 생각도 들었고 또 아빠도 맨날 / 늦게까지 일하고 / 또 / 내가 부족한 지식 같은 거 물어 보면은 다 잘 알려주고 해서 나는 엄마랑 아빠가 정말 / 대단하다고 생각해. /
	
P0 	:어~ / 대단하다고 하니까 고맙네. 어 / 안 보는 거 같애도 우리 &name2&이가 딴짓하는 거 같아도 엄마가 뭐 하는지 관심 가져주고 / 이렇게 봐주고 있었다는 거도 감사하고 음~ / 근데 / 그런 거 보다도 / 어 우리 가족이 / 마음이 하나가 됐으면 좋겠는데 / 알다시피 / 엄마가 / 어 아빠랑 / 좀 / 믿음적인 면에서 마음이 하나 되지 못해서 미안해. /
	
P1 	:그치 종교는 자유니까 아빠 말대로 / 근데 / 사실 나도 이제 기독교 고기도 하고 / 엄마랑 내가 / 우리 가족에서 아빠 빼고 모두 기독교기도 하니까 나도 아빠가 / 같이 교회 다니면서 믿음 생활을 했으면 좋겠거든. /
	 근데 아빠는 / 내가 지난번에도 말했지만 그럴 생각이 쫌 없어 보이는 거 같더라고. /
	
P0 	:어 엄마도 예배 생활 시작하면서 그 / 뭔지 알고 엄마가 모태 신앙이 아니니까 먼저 알고 시작한 건 아니라 / 사실 너희들 엄마 어렸을 때 어 엄마의 빈 시간 / 엄마의 빈자리를 / 어 교회 식구들이 많이 채워줬었기 때문에 / 그 사람에 대한 고마움 / 그래서 믿음 생활을 시작해서 그때는 종교인 줄 알았어. /
	 근데 그렇지 않더라고. /
	 어 믿음이라는 거는 종교하고는 다른 거거든. 어쨌든 / 그걸로 인해서 엄마랑 아빠가 / 어 / 마음이 하나가 안 돼서 / 엄마는 / 그게 참 많이 고민이야. /
	 요즘 /
	
P1 	:마음이 그치 요새 엄마랑 아빠랑 / 어 잘 밥 먹는 것도 같이 못 본 거 같고 / 그래서 난 좀 속상한 거 같애 요새 / 그래서 / 어 다 같이 언제 한번 / 밥을 다같이 가족끼리 먹었으면 좋겠어. 난 /
	
P0 	:그래. 어~ / 진짜 / 어 / &name3&이가 / 고 삼이어서 / 어제 수능 시험을 봤고 / 너도 / 이제 고등학생이라도 일찍 취업이 돼서 준비해야 될 것들이 많고 / &name1&도 이제 또 중학생이 되고 / 그러다 보니까 다들 / 중요한 시점에 있어. /
	
P1 	:그치 지금 뭐 다들 각자 자기 위치에서 / 되게 중요한 시점이지. 형도 어제 금방 수능 끝났고 해서 / 어 이제 그래도 이제 좀 한시름 / 중요한 일 넘어갔으니까 / 다같이 가족끼리 약간 대화할 시간을 가져 보면은 / 좀 우리 가족의 사이가 더 좋아지지 않을까 난 이런 생각을 하고 있어. /
	
P0 	:응. /
	 그래. 엄마가 / 그래서 너희들 정말 중요한 시험들 중요한 일 많이 앞두고 있는데 / 아빠랑 시끄러운 문제 만드는고 싶지 않아서 / 어~ / 말하게 되면 자꾸 의견이 달라서 충돌하게 되니까 / 또 아빠가 고지식하고 고집도 세고 그래서 엄마는 / 음~ / 벽보고 말하는 거 같아서 어느 날부턴가 / 대화를 안 하게 된 거 같애 그리고 / 그거 참 미안하게 생각하고 옳지 않다고 생각하는데 / 다행스러운 건 {laughing} 엄마가 아들이 셋이잖니. /
	 엄마하고 아빠는 그렇지만 / 너희들은 아빠한테 자식이니까 / 너희들이 / 어 / 다리가 되어 줘서 / 고맙다. /
	
P1 	:그치 나도 아빠가 / 고집이 쎄고 자존심이 쎈 성격인 거는 / 같이 (()) / 오랫동안 같이 살아와서 잘 알지. /
	 근데 / 아빠가 제일 중요하게 생각하는 게 할아버지가 돌아가신 이후로 / 아 -하- 매년 할아버지 제사 때 / 제사 때 / 제사를 지내는 거니까 / 그거를 이제 어~ / 삼촌 집에서 해줬으면은 하지. 나도 / 근데 아빠가 / 아빠는 우리 집에서 하고 싶어 하는 거 같더라고. /
	
P0 	:응. /
	 그게 가장 큰 문제이기도 한데 / 엄마가 몰랐으면 모르겠지만 / 그 제사라는 문제가 어 / 영적인 문제라 / 그게 그냥 단순히 / 그냥 풍습에 따라서 / 전통에 따라서 우리가 옛날부터 지내왔으니까 / 이렇게 계속 계속 해야 된다는 거 / 엄마가 몰랐을 때는 모르겠는데 그건 / 응. /
	 제사라는 거 자체가 / 귀신한테 지내는 그런 영혼제이기 때문에 / 어 믿음 생활하는 사람들은 / 하나님이 광장이 싫어하는 우상숭배라고 생각을 해. /
	 엄마도 마찬가지고. /
	 그래서 그 부분이 시간이 걸리겠지만 우리가 할 수 있는 일은 없잖아. 어쨌든 사랑하는 아빠고 엄마도 그 마음 변치 않고 / 그러니까 / 아빠한테 잘 해줘야 될 거 같애. /
	
P1 	:그치 나도 그렇게 생각해. 제사도 이제 나도 기독교 생활 하다 보니까 / 제사가 하면 안되는 것이라는 것도 잘 알고 있고 / 하지만 아빠는 그렇지 아빠의 생각은 그렇지 않은 거 같애서 / 우리가 다 같이 / 열심히 기도해서 / 아 아빠가 쪼금이라도 변하길 / 바라는 마음에서 / 열심히 / 아빠를 한번 아빠한테 말해 봐야지. /
	
P0 	:엄마가 요즘 참 정신적으로 / 그런 / 음 분열이 있어서 / 뭐 공부하는 거 떠나서 / 어 마음이 좀 힘들었는데 그래도 다행스러운 건 / 어 / 너희들이 엄마랑 같은 생각을 하고 있고 아빠를 사랑하는 마음이 / 극진하다는 거 / 그래서 아빠는 참 복 받은 사람이라는 생각이 들고. /
	 우리가 할 수 있는 일은 없는 거 같애 사람의 힘으로 / 이렇게 고집을 꺾을 수 있는 그런 게 아니고 / 아무리 사람이 뜻을 전해 경해도 그 가는 길은 하나님이 인도하신다고 했으니까 / 우리 아빠를 위해서 기도하자. /
	
P1 	:그치 그래 기도 해야지. /
	 또 이제 근데 엄마 우리 여름 방학 때마다 계곡에 다 같이 /(note : 발화겹침) 놀러 갔던 거 알아? 기억나? /
	
P0 	:기억나지 이십 년 동안 했는데 /
	
P1 	:근데 이제 맨날 아 이제 쫌 / 초반에는 우리 가족 다 같이 가고 가고 그랬었는데 어 이제 막 / 일요일 겹치고 해서 엄마가 막 예배하고 &name1&도 예배 드린다고 빠지고 / 그래서 / 우리 잘 못 갔었잖아. /
	 근데 그 가족 행사 / 이제는 우리가 다 같이 나는 참여했으면 좋겠거든. /
	
P0 	:엄마는 어떤 중요한 일을 결정할 때 음~ / 우리 가족도 보면 알겠지만 / 굉장히 분주하잖아. 현대 삶은 다 분주할 수밖에 없어. /
	 여러가지 스케줄들이 겹칠 수밖에 없고 / 그렇다 보면 / 정말 중요한 게 무엇인지 우선 순위를 결정하는 게 / 중요하다고 생각이 들거든. /
	 음 그래서 / 어 집안 행사라기보다 여름 휴가 여름 휴가 중요한 여름 휴가가 중요하면 / 같이 모여서 여름 휴가를 가는 거지만 / 그거보다 앞서 중요한 일 있다고 하면 여름 휴가가 목 / 다 같이 못 가게 된다고 해도 그건 어쩔 수 없는 일이라고 생각해. /
	
P1 	:응 그치. /
	 중요한 게 우선 순위가 / 중요하니까. /
	 음 /
	
P0 	:그래서 / 뭐든지 그래. /
	 &name2&이도 굉장히 바쁘잖아. 너 친구들도 만나고 싶고 / 뭐 집에 오면 여러가지 니 여가도 하고 싶고 또 해야 될 공부도 많고 / 그렇지만 그래서 스케줄이 겹칠 때 어떻게 해. /
	 가장 중요하고 급한 거부터 먼저 하잖아. /
	
P1 	:그치 가장 중요하고 이제 생각된 거부터 가장 먼저 하지. 보통 / 그래서 나는 근데 / 그래도 나는 이제 우리가 가족이고 / 하다 보니까 또 다 같이 했으면 하는 마음도 있어. /
	 뭘 하든 다 같이 가족끼리 했으면 하는 마음도 -있- 있거든. /
	
P0 	:응 당연히 이해하지. /
	 그래서 엄마가 아빠랑 가치관과 믿음이 하나 돼야 된다고 생각하는 그게 가장 중요한 거라고 생각하는 이유가 그거야. /
	 아빠랑 엄마가 / 믿음이 다르고 가치관이 다르면 / 항상 이렇게 집안 행사 있어서 중요함의 우선순위를 정할 때 / 충돌을 할 수밖에 없거든. /
	 그 간격이 좁혀지지가 않아서 / 엄마는 지금 침묵하게 될 때가 많은데 / 어쨌든 결론은 / 그 가치관이 하나로 돼야지 가족이 행복해질 수 있어. /
	
P1 	:어 그치 가치관 우리 가족이 가치관이 하나가 될 수 있도록 / 할머니도 / 엄마랑 아빠가 좀 사이가 안 좋은 거 듣고 많이 많이 슬퍼하셨던 거 같거든. /
	 그래서 나는 / 엄마 아빠가 빨리 사이가 / 좋아졌으면 좋겠고 / 우리 가족이 다시 / 행복할 수 있으면 좋을 거 같애. /
	
P0 	:그래. /
	 어 / 다행한 다행스러운 건 엄마가 / 뭐 누군가를 막 / 미워하고 그런 문제가 아니잖아. /
	 싫어하고 미워함의 그런 문제가 아니고 / 생각이 다르고 사람이면 생각이 다를 수 있지만 / 타인과는 생각이 다르면 그냥 그 생각대로 행동을 하면 되는데 가장 중요한 건 / 가족이 생각이 다르다는 건 참 많이 / 슬픈 일이야. /
	 어 그래서 / 그것들이 너희들한테 정말 영향을 미칠까 봐 / 엄마는 그게 제일 걱정이고 늘 가장 중요한 기도 제목이거든. /
	 근데 엄마가 아빠한테 다 용납하잖아. 어떤 거든지 / 많이 자유를 줄려고 하는 사람이거든. 하거든. /
	 그런데 그 가치관에 있어서만은 안 되는 거 같애. /
	 너희들이 도와줘. /
	
P1 	:그치 우리도 아빠 뺴곤 우리가 다 기독교기도 하니까 우리도 최대한 / 많이 도와주려고 노력은 하는데 / 우리가 뭐 생각만큼 도움이 되지는 않는 거 같애. /
