# FILE DATA
ID : SDRW2100000293
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 쇼핑 > 자취물품 구입, 명절 선물 구입

# SPEAKER_INFO
id : SD2100293
age : 30대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100294
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:&name&야 / 요즘 쿠팡 / 있잖아 인터넷 쇼핑몰. /
	 쿠팡이랑 지마켓이랑 자재 이용하니? /
	
P1 	:네 저는 되게 많이 애용해요. /
	
P0 	:어떤 걸 사는데? /
	
P1 	:저는 주로 생필품이랑 뭐 이런 밥? /
	 그런 햇반 같은 거 저는 혼자 사니까. /
	 그런 일 인 가구에 맞는 / 그런 쇼핑을 많이 -하- 하거든요. /
	
P0 	:그래? /
	
P1 	:네 언니는요? /
	
P0 	:어~ / 나는 주로 영양제? /
	 음 뭐 생필품? /
	 야 근데 혼자 사는데 맨날 / 햇반만 먹어도 괜찮니 반찬은? /
	
P1 	:반찬도 거기 쿠팡에 로켓프레시 있잖아요. /
	 거기서 또 잘 나와 가지고 거기서도 사 먹고 /
	
P0 	:응. /
	
P1 	:걍 뭐 / 주로 냉동식품 많이 먹긴 하는데 그래도 / 그런 게 쫌 잘 되어 있다 보니까 쫌 많이 먹는 거 같애요. /
	
P0 	:어 나도 쿠팡 그 프레시인가? /
	 그거 나도 먹어 봤는데 괜찮긴 하더라고. /
	 근데 그 내 친구가 / 거기 쿠팡에 싸다고 냉동식품 볶음밥 / 뭐 이런 거 있잖아 뭐 만두 뭐 이런 거 엄청 많더라. /
	 볶음밥도 종류 되게 많더라고. /
	 그거를 완전 재아 가지고 / 엄청 -먹- 먹더라고 귀찮으니까. /
	 걔도 혼자 살거든. /
	 결혼도 안 하고 있고 / 근데 어느 날 갑자기 봤는데 / 살이 엄청 쪘더라고. /
	 그 살이 많이 찌나 봐 그게 /
	
P1 	:저랑 완전 똑같은 / 그런 생활 패턴을 갖고 계신 거 같은데 저도 솔직히 쪘거든요. /
	
P0 	:{laughing} /
	
P1 	:처음에 비해서 / 왜 그게 그런 거 많이 먹으면 그렇게 되는 나 봐요. /
	
P0 	:그래 오랜만에 봤는데 그런 거 같애. /
	(note : 발화겹침) 살 쫌 쪘다 이제 찌면 안 될 텐데 음 /
	
P1 	:어. /
	
P0 	:반찬도 쫌 해 먹고 해야 될 건데 그지 그 /
	
P1 	:맞아요. /
	
P0 	:근데 시장 가면 / 뭐 반찬 가게 하고 뭐 반찬 많이 팔던데. /
	 그런 거라도 사 먹으면 좋을 거 같은데. /
	
P1 	:근데 제가 아빠 일하고 바쁘다 보니까 / 그런 거를 갈 시간이 없어 가주구 / 막 자꾸 편한 거를 / 찾아서 계속 사 먹는 거 같아 가주구 / 저도 만들어 먹고 싶은데 / 그냥 쇼핑하는 게 너무 막 / 쫌 이렇게 빨리 빨리 되니까. /
	 쫌 생각처럼 만들어 먹지 않는 거 같애요. /
	
P0 	:그 일하고 이러니까 그지 피곤하지 그지? /
	 요즘은 앉아 가지고 코로나도 돌고 하니까. /
	 뭐 폰에 그냥 그지? /
	 찾아보고 뭐 결제하면 금방이니까 / 또 특히 쿠팡은 뭐 새벽 배송인가? /
	 그 되게 좋더라고 옛날에 말 많았잖아. /
	 근데 엄청 나도 애용하거든. /
	 그 삼천오백 원인가? /
	 로켓와우? /
	
P1 	:그거 이천구백 원 {laughing} /
	
P0 	:아 이천구백 원이야 {laughing} /
	
P1 	:네. /
	
P0 	:{laughing} 어 그거 / 나도 막 쓰고 있거든. /
	 어 되게 좋더라고. /
	 뭐 필요할 때 / 금방 금방 이제 살 수가 있잖아. /
	 응. /
	 그래서 요번에 이제 나도 그 샐러드 있더라 샐러드. /
	 두 팩에 얼마 이런 거 적혀 있는 거 있더라고. /
	 곰곰 샐러든가? /
	 어 그거 요번에 먹었거든. /
	 어 되게 괜찮더라고 응. /
	 근데 이게 / 가격이 만 오천 원인가? /
	 그게 딱 / 이상이 되어야지 배달해 주더라. /
	(note : 발화겹침) 보니까 응. /
	
P1 	:어 맞아요. /
	(note : 발화겹침) 그래도 / 웬만치 살 거 / 장을 한꺼번에 보면 그래도 거기서 이제 막 / 세일하는 거 이렇게 저렴하게 살 수 있으니까 그건 되게 좋은 거 같애요. /
	
P0 	:그렇지? /
	 다른 거는 뭐 안 사니? /
	
P1 	:저는 / 쿠팡도 많이 엄청 많이 이용하는데. /
	 그 배달의 민족에 비마트라고 있는데. /
	 거기서도 장을 봘 볼 수가 있거든요. /
	 그래서 거기서도 이제 / 막 필요한 거 그때 그때 / 먹고 싶은 거 사고 거기도 막 쿠폰 같은 게 많이 나와 가주구 / 거기서 이제 뭐 / 필요한 거 뭐 간식 같은 것도 사고 / 커피 같은 것도 사고 / 그렇게 먹고 있어요. /
	
P0 	:음 / 이 주 뒤면 내 이 주 뒤 맞지? /
	(note : 발화겹침) 추석이잖아. /
	
P1 	:네. /
	
P0 	:그면 혹시 / 집에 가면 뭐 선물 세트나 뭐 이런 거 안 사? /
	
P1 	:어 그래서 보고 있긴 한데. /
	 어 그냥 회사에서 주는 선물 세트 / 가져갈까 생각하고 있어요. /
	
P0 	:아 그거 / 야 그거 다 똑같더라. /
	 그거 뭐 기름에다가 /(note : 발화겹침) 비누 샴푸 그지? /
	
P1 	:막 햄있고 / 그래서 / 그냥 영양제 같은 거 건강식품 이런 거나 / 고기 같은 거 살까 지금 생각하고 있어요. /
	
P0 	:음 / 근데 지금 지마켓에 그 떴더라고. /
	 -빅- 빅세일인가? /
	 빅 스마일 세일인가? /
	 쿠폰 막 이제 주고 하던데. /
	 그래서 내가 이번에 영양제 하나 주문했잖아. /
	 원래 쫌 비싼데. /
	 그래서 이럴 때 / 뭐 너무 많이 쓰면 안 되지만 이제 / 할인하니까. /
	 음 쫌 / 몰아서 쫌 사게 되더라고. /
	 그래도 쫌 장 쫌 봤지. /
	
P1 	:아 어 혹시 어떤 거 사셨어요 영양제? /
	
P0 	:영양제는 / 콜라겐? /
	
P1 	:어 콜라겐도 괜찮은 거 같애요. /
	 그런 거 이제 막 / 뭐 다이어트 같은 거 전 다이어트에도 관심이 많으니까. /
	 그런 것도 괜찮고 콜라겐도 괜찮고 /
	
P0 	:어 일단 콜라겐 사고 / 이제 세제도 떨어져 가지고 세제도 사고 / 또 뭐 샀지? /
	 아 너 부모님 드릴 거 이제 / 건강식품 있잖아. /
	 우리 엄마들이 또 그거 / 여성호르몬 필요하잖아. /
	 그 석류주 / 이런 것도 사고 / 개굴 / 또 뭐 샀더라? /
	 또 우리 아버지들이 / 음 / 건강식품 어 뭐 산지 기억이 잘 안 나는데. /
	 그런 거 샀지. /
	 요긴 하더라고. /
	 요즘 또 선물세트처럼 포장까지 / 쇼핑백 그거까지 같이 주잖아. /
	
P1 	:맞아요. /
	
P0 	:응 나 쫌 있으면 또 시댁에 드릴 / 홍삼 살까 또 생각 중이야. /
	
P1 	:홍삼도 괜찮은 거 같은데 저는 보통 명절에 막 / 친척분들이 이케 막 선물세트 주시면 / 고기도 많이 주시고 / 그래서 막 그때 한창 막 고기 엄청 많이 먹었던 기억이 있어서 / 뭐 고기라던가 그런 선물도 괜찮은 거 같애요. /
	 이케 뭐 견과류 같은 거 / 그것도 막 건강 그런 거 챙기시는 분들 많이 드시잖아요. /
	 하루견과 이런 것도 선물용으로 많이 나오니까. /
	 그런 것도 괜찮은 거 같애요. /
	
P0 	:그렇지. /
	 나도 한번 다시 생각해 봐야겠다 / 견과류도 괜찮을 것 같고 / 우리도 시댁에 가족들이 많아 가지고 / 또 줄 사람들이 많아. /
	 뭐 회사 다니다 보니까 / 월급은 한정돼 있고 / 명절이 별로 안 좋은 거 같애. /
	 나갈 돈은 많고 / 또 조카들도 있어 가지고 / 용돈도 줘야 되니까. /
	 아 이건 번 만큼 너무 많이 나가는 거 같애. 그니까 적자야 적자 /(note : 발화겹침) 때로는 명절이 없었으면 좋겠어. /
	
P1 	:저도요 저는 지금 결혼은 안 했지만 / 그래도 명절이 좋은 건 아닌 거 같애요. /
	 막 이거 쪽 다 챙겨 줘야 되니까. /
	 뭐 이렇게 막 할머니 할아버지 / 분 챙겨 드려야 되고 / 부모님까지는 괜찮은데. /
	 그 외에는 쫌 부담스러운 게 있는 거 같애요 저도. /
	
P0 	:얘기해 보니까 생각났는데. /
	 아 쿠팡에 나도 장을 쫌 봐야겠네. /
	 쿠팡에 그거 뭐지? /
	 밀키트 / 요즘 또 밀키트 사람들 많이 쓰더라고 그거 딱 좋잖아. /
	 요즘은 / 진짜 만들어서 사서 재료 그런 값보다는 / 밀키트 딱 사 가지고 / 그거 뭐 그렇게 해 먹는 게 딱 한 끼잖아 어떻게 보면. /
	 뭐 두 끼까지도 먹을 수가 있고 / 그게 좋더라고. /
	 그게 그게 가격이 훨씬 / 쪼금 더 저렴하고 / 아니면 나가서 먹든지 / 그렇더라고. /
	 요즘 물가가 또 비싸잖아. /
	 그래서 오늘은 / 어 밀키트를 주문해 가지고 / 내일 한번 해 먹어 봐야 될 거 같애. /
	
P1 	:거기 비마트에도 밀키트가 팔거든요. /
	 거기도 이제 / 나름 괜찮게 파는데 사실 저는 / 가격이 쫌 부담스러워서 못 사먹긴 하는데. /
	 그래도 거기 되게 잘 돼 있어서 / 사람들이 그냥 밀키트 같은 거 많이 사서 먹는 거 같더라고요. /
	 괜찮은 거 같애 밀키트도. /
	
P0 	:비마트가 뭐지? /
	
P1 	:그 배달의 민족에 / 그 장을 봐 주는 업 / 그게 또 따로 있거든요 비마트라고. /
	 거기서 이제 / 뭐 밀키트나 뭐 여러 가지 막 생필품 같은 것도 / 팔고 / 또 먹을 것도 팔고 막 이렇게 하거든요. /
	 그래서 진짜 좋아요. /
	 저는 엄청 자주 애용해 가지고 /
	
P0 	:야 그러면 내가 장 보는 게 아닌데. /
	 다른 사람이 대신해서 장 봐서 갖다 주는 거면 / 물건 상태가 괜찮아? /
	
P1 	:어 상태는 진짜 괜찮고 / 뭐 예를 들어서 뭐 파손이 되거나 / 아니면 물건이 쫌 이제 상태가 쫌 많이 안 좋다 하면은 / 거기 고객 센터에 /(note : 발화겹침) 전화를 하면 거기서 이제 교환을 해 주거든요. /
	
P0 	:어 그래? /
	 나는 그거는 가입 안 해 갖고 열심히 배달만 / 배달 음식만 시켜 먹었는데. /
	
P1 	:배달 음식은 이제 막 / 일 인용으로 시킬 수 있는 거는 되게 좋은데. /
	 막 이렇게 막 가끔씩 부담될 때 있잖아요. /
	 가격이 너무 / 뭐 얼마 얼마 한정돼 있고 이러다 보니까. /
	 그때는 그냥 거기 마트에서 장을 봐 가지고 / 뭐 만들어 먹거나 / 아니면 뭐 밀키트 사서 먹거나 하는 거 같애요. /
	
P0 	:음 / 넌 요번에 남자친구 집에 / 뭐 인사하러 안 가니? /
	
P1 	:어 저는 아직 / 어 남자친구 부모님이랑 인사를 안 해 봐 가지고 / 가지는 못할 것 같고 / 그냥 은근슬쩍 그냥 선물 세트 보내 드릴까. /
	(note : 발화겹침) 지금 생각하고 있어요. /
	
P0 	:아 그래? /
	
P1 	:네. /
	
P0 	:그럼 인터넷에서 구매해도 되겠다. /
	
P1 	:네 그 어머니가 /
	
P0 	:응. /
	
P1 	:그 위가 쫌 많이 안 좋으셔서 / 양배추즙이 그렇게 좋다고 하더라고요. /
	 그래서 양배추즙 / 드릴까 지금 생각하고 있어요. /
	
P0 	:음 / 나는 우리 엄마한테 항상 보내는 거 있거든. /
	 석류즙인데 / 이게 천호식품이라고 / 백화점에도 팔더라고. /
	 근데 그게 백 그 솔직히 백화점은 비싸잖아. /
	 그래서 지마켓에 보니까 / 두 박스에 / 삼만 얼만가? /
	 그렇게 하니까 살 수 있더라고. /
	 근데 이제 두 달 치지. /
	(note : 발화겹침) 우리 엄마가 천호식품을 좋아하더라고. /
	
P1 	:{laughing} /
	
P0 	:천호식품에 흑염소도 있고 양배추즙도 있고 / 되게 많더라. /
	 나중에 / 사면 참고해. /
	
P1 	:어 네 좋은 것 같애요 저도 천호식품 들어봤던 거 같애요. /
	 그때 막 한참 티비에서 엄청 광고 나오고 이런 거 봤 / 본 적이 있었던 거 같아서 거기도 괜찮은 거 같애요. /
	
P0 	:그렇지. /
	 근데 때로는 그래도 쿠팡 물건이 / 쫌 쌀 때가 쫌 많지. /
	 그렇더라고. /
	 특히 해외직구 하는 거 있잖아. /
	
P1 	:맞아요 거기는 진짜 해외직구도 되게 잘 되어 있고 / 종류도 많아서 / 쫌 살 때는 좋은 거 같애요. /
	 그것도 빨리 오기도 하더라고요 해왼데도. /
	
P0 	:나는 해외직구 하면 / 영양제 종류를 많이 사거든. /
	 그게 또 우리나라 거보다 해외 게 더 좋다고 그러더라고. /
	 이 약사들이 하는 말이 또 지인이 약사가 있어 가지고 / 근데 이게 해외에서 배송이 되다 보니까. /
	 깨져서 올 때가 있더라. /
	 보통 물건을 사면 상자에 넣어 가지고 / 배송이 되잖아. /
	 그게 아니라 / 상자는 없고 그냥 그 딱 물건만 있잖아. /
	 그 통 고거만 해 가지고 / 비닐에 쿠팡 비닐에 싸 가지고 왔는데 깨졌더라고. /
	 다행히 물건은 괜찮은데. /
	 그래서 그래도 그게 싸니까 자꾸 이용하게 되더라고. /
	
P1 	:저도 거기 해외직구로 / 비타민 디를 샀는데. /
	 거기서도 그 박스에 안 오고 / 비닐에 싸여져 왔는데 그래도 다행히 괜찮게 왔더라고요. /
	 그래서 다행히긴 한데. /
	 그 포장 하시는 분에 따라서 쫌 다른 거 같아요. /
	 그게 딱 정해져 있는 그걸로 오는 게 아니고 / 그때 그때 그냥 살짝 복불복 느낌으로 / 포장이 오는 거 같더라고요. /
	 막 병인 데도 그냥 비닐에 싸서 온다거나 / 이런 경우가 많아 가지고 / 그래서 쫌 조심해야 될 거 같애요. /
	
P0 	:그 물건 배송 하신 분이 던져 가지고 / 부서진 거 아닐까? /
	
P1 	:아 그럴 수도 있고 / 아니면 그 / 제가 아는 지인 중에 / 지인 분 중에는 물류에서 일하시는 분이 있는데. /
	 그 분의 말로는 그 허브에서 / 이렇게 포장을 잘 해도 / 거기서 허브에서 이렇게 분류를 할 때 / 그분들이 엄청 던지신다 하더라고요 바쁘니까. /
	 그래서 / 이게 막 물건이 깨질 때도 있고 / 배송 기사님이 문제가 있을 수도 있는데 어쨌든 / 거기서도 다 이렇게 중간중간에도 깨질 수가 있다 하더라고요. /
	
P0 	:그러면 음~ / 그래도 계속 이용하게 되지 그지? /
	 혹시 다른 거는 요번에 뭐 남자친구한테 / 뭐 뭐 선물은 안 사줘? /
	
P1 	:어~ 저는 이번에 남자친구가 / 핸드폰을 이제 곧 바꿀 예정이라서 / 핸드폰 사니까. /
	 걍 저도 이제 스마트 밴드 이걸 샀는데 뭐 / 워치까진 사실 너무 부담스러워서 / 팔찌 해 줄 순 없는데. /
	 스마트 밴드가 되게 편하더라고요 생각보다. /
	 근데 저처럼 핸드폰 잘 안 들고 다니고 / 전화 잘 못 받는 사람한테는 / 되게 편하게 쓸 수 있는 거라서 / 남자친구한테 그냥 하나 주면 되게 좋을 거 같아 가지구 / 이번에 샀거든요. /
	 그래서 이제 만날 때 선물로 주려고 갖고 있어요. /
	
P0 	:아 남자친구 되게 좋아하겠다. /
	
P1 	:좋아할 지는 잘 모르겠는데 그래도 / 어 좋아할 것 같긴 해요. /
	
P0 	:그래 꼭 남자친구가 맘에 들었으면 좋겠어. /
	
P1 	:네. /
