# FILE DATA
ID : SDRW2100004242
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : 우정 > 친구와 있었던 일화, 이성간 우정에 대한 생각, 나이가 다른 친구에 대한 생각

# SPEAKER_INFO
id : SD2101206
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

id : SD2101207
age : 30대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  친구


P0 	:어제 저녁에 공부를 하고 있었는데 갑자기 전화가 오는 거야. /
	 그래서 여보세요 받았더니 친구였다 근데 친구가 갑자기 밤 열 시 넘어가지고 / 얼굴 잠깐 보재 어 그래서 무슨 심각한 얘기하는 건 줄 알고 나가봤더니 / 장미 꽃다발을 주는 거야. /
	 그래서 어 남자도 아니고 여자애한테 / 꽃다발 받는 경우는 처음이라서 왜 남자 친구한테 꽃다발 받았는데 너무 많아서 나눠 주는 거야? 물어봤더니 / 꽃 시장을 갔는데 / 도매 시장이다보니까 꽃을 샀더니 너무 많이 사 가지고 / 지금 그 대전에 있는 친구들한테 쪼금씩 쪼금씩 돌리고 있더라고 / 걔 차를 봤는데 조수석에 꽃다발이 여러 개가 있는 거야. /
	 이제 꽃을 받아 갖고 올라 오는데 / 되게 기분이 그까 항상 보던 친구기는 한데 / 이렇게 친구가 나를 생각해서 이 밤에 꽃다발 주고 갔다는 게 너무 한편으로 되게 / 색다른 감동인 거야. /
	 어 나도 나중에 물론 이 친구가 나보다 지금 직장을 더 빨리 잡았고 / 돈도 많이 벌고 있고 하니까 이런 여유가 있겠지만 / 이게 돈이 있다 그래서 할 수 있는 건 아니잖아 친군데 / 생각해 보면 / 그 친구랑 벌써 한 십칠 년 됐더라고 / 물론 너랑도 거의 거의 그렇게 간 근사하게 되긴 했는데 / 우정이라는 게 어떨 때는 / 어 / 내가 외동이다 보니까 이게 / 형제는 없는데 아 이 친구가 나보 / 나랑 되게 이케 피를 나눈 것처럼 더 잘해 주기도 하는구나 / 어제 그 꽃 받았는데 너무 감동인 거야. /
	 공부하다말고 꽃 / 붙잡고 한참을 너무 그냥 이게 바라보게 되는 거야 / 어 너무 고맙더라고 / 오늘 너랑 만나서도 너랑도 오래 됐으니까 문득 그 생각 / 했어 나도 나중에 돈 벌고 꽃시장 가면 너 꽃다발 줘야겠다 /
	
P1 	:너 얘기 들으니까 나도 진짜 감동이다 / 나는 그런 친구가 나도 주변에 있기는 한데 진짜 그렇게 너처럼 / 장미꽃을 갑자기 말도 없이 와서 아무 일도 없었다는 듯이 / 와서 장미꽃을 준다는 거 자체가 진짜 마음을 쓰는 일인 거잖아. /
	 뭐 물론 그 장미꽃 한 송이가 가격이 비싼 건 아니지만 / 사실 진짜 우리도 엄청 오래됐지만 / 장미꽃을 줘야 겠다라는 생각을 해 보지는 못 했잖아. /
	 근데 그 친구는 진짜 너를 생각하는 마음이 엄청 큰 거 같고 / 나도 옆에서 듣는 나도 / 엄청 감동을 받고 / 되게 와 저런 친구가 있으면 진짜 행복하겠다라는 생각이 들었어. /
	 그래서 나도 / 나의 친구들을 한번 생각을 해 보면서 / 나는 친구들한테 얼마나 감동을 주는 친구였을까 / 그런 생각을 쪼끔 하게 되면서 / 약간의 반성도 하게 됐고 / 나도 이제 앞으로는 친구들한테 / 더 많이 이런 마음을 나눠 줄 수 있는 / 꼭 돈이 아니라 마음을 나눌 수 있는 친구가 되어야겠다 / 옆에서 힘이 돼 줘야 되겠다라는 생각을 쪼끔 하게 됐어. /
	
P0 	:맞어 그리고 생각해보면 / 친구가 나이가 들수록 원래 더 줄어들잖아. /
