# FILE DATA
ID : SDRW2100004014
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220112
topic : 안락사·존엄사 법제화 > 안락사 법제화 찬성/반대 근거

# SPEAKER_INFO
id : SD2100933
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2110934
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 안락사 존엄사에 대해서 생각해 본 적 있어? /
	
P1 	:음 생각은 해 본 적 있어. /
	
P0 	:안락사랑 존엄사 어떻게 생각해? /
	
P1 	:나는 / 반대하는 의견이야. /
	
P0 	:왜 /
	
P1 	:음 그거는 쪼꼼 / 살인 행위라고 생각을 해. /
	
P0 	:안락사 자체를 살인 행위로 보는 거야? /
	
P1 	:음 나는 그렇게 생각해. /
	
P0 	:어떠한 이유 때문인지 알 수 있을까? /
	
P1 	:음 의학이 발달돼서 충분히 / 자기 의지 없이두 / 더 / 그 사람의 생각을 알 수 없잖아. /
	 근데 / 의학이 발달돼서 충분히 더 / 살 수도 있는 사람을 / 음 / 안락사를 시키는 거 같애. /
	 그래서 나는 / 그거는 쫌 반대하는 편이야. /
	
P0 	:어~ 나는 / 그 의견에 쪼끔 반대하는 편이야. /
	 어 나는 안락사랑 존엄사를 / 찬성하는 입장이거든. /
	
P1 	:너는 왜 찬성해? /
	
P0 	:안락사랑 / 존엄사는 / 어 정말 말 그대로 / 인간의 존엄성을 위해서 / 그리구 쫌 더 편안한 / 죽음을 위해서 / 실행되는 거기 때문에 / 그 환자의 / 인격을 위해서라면 / 법제화하는 것두 / 괜찮은 것 같아. /
	
P1 	:나는 요즘 / 우리나라 사람들이 / 살기가 너무 힘드니까 / 음 극단적인 선택을 / 너무 많이 하거덩. /
	 근데 / 그게 / 한순간에 / 그냥 순간적인 / 생각 때문에 / 그런 거를 / 선택하는 거 같애서 / 쫌 / 그러지 않기 위해서래도 / 뭐 안락사를 / 쫌 반대해서래도 / 그 사람의 생명을 / 쪼꼼 더 / 더 존중해 줘야 된다고 / 생각을 해. /
	
P0 	:생명 존중 의식 / 때문에 / 반대한다는 입장은 나도 / 충분히 이해가 가네? /
	 근데 / 어 안락사랑 존엄사는 / 병원에 뇌사 상태로 / 누워 있거나 / 식물인간 상태에 / 있는 사람들한테는 난 정말 / 필요하다고 생각하거든? /
	 그 가족들 입장에서 / 생각을 해 본다면 / 그건 어떻게 생각해? /
	
P1 	:음 / 예전에 / 할아버지가 / 아프셔서 / 병원에 가셨을 때 / 그 / 그때 병원에다가 / 우리가 심폐 소생술도 안 하구 / 산소 호흡기도 안 낀다라는 거를 / 서명을 한 적이 있어. /
	 근데 그 의견이 / 어 / 할아버지의 의견이었을까? /
	 나는 우리의 의견이었다고 / 생각을 하기 때문에 / 어 / 굳이 그렇게 / 그 환자의 / 생각을 알 수 없는데 / 우리가 선택하는 거라서 / 그래서 반대야. /
	
P0 	:어 그래서 나는 안락사랑 존엄사를 / 더욱 법제화해야 / 된다는 의견인 게 / 장기 기증을 사전에 / 서약을 받는 것처럼 / 안락사랑 존엄사도 / 내가 혹시나 불의의 사고로 / 뇌사 상태에 빠지게 됐을 때 / 안락사나 존엄사를 / 찬성한다는 / 사전에 그런 / 서약을 받아서 / 어 주민 등록증 뒤에 가 / 신분증 뒤편에 / 장기 기증 서야 서약 / 그 종이 내용이 붙어 있는 거처럼 / 안락사랑 존엄사도 / 그렇게 법제화돼야 된다고 생각해. /
	
P1 	:음 그렇구나. /
	 근데 / 어 / 비용이 많이 들 / 치료 비용이 많이 들긴 하겠지만 / 어 / 그 사람의 / 그 / 요새는 뭐 의학 / 이 많이 발달됐고 / 또 호스피스 병동이나 / 이런 것도 많고 / 건강 보험두 / 잘 돼 있어서 / 치료 비용이 그렇게 / 많이 나오지 않으니까 / 그러서 그냥 / 그 / 그리고 회 또 / 혹시 또 / 기적이 일어나서 / 그 사람 / 그 환자가 / 살 수 있는 / 다시 새로운 삶을 / 살 수도 있을 거 같애서 / 나는 / 쪼꼼 안락사나 존엄사는 / 법제화하는 거는 / 아니라고 생각을 해. /
	
P0 	:음 ((긋)) / 좋은 의견인 거 같긴 해. /
	 그치만 / 나는 그 사람들이 / 누워서 / 받 / 표현도 못 하고 / 받게 될 그 고통이 / 우리가 상상할 수 없을 / 정도라고 생각을 해서 / 어 내가 그렇게 식물인간이 / 됐다고 하면 / 나는 / 삼 년 오 년 / 기약 없는 시간을 / 그 주삿바늘에 의지해서 / 살아남는 것보다는 / 쪼금 더 / 덜 고통스럽게 / 어 가족들 / 지켜보는 가족들도 힘들 테니까 / 그렇게 편안하게 / 정말 / 존엄성을 유지한 채루 / 죽을 수 있다면 / 나도 / 안락사 존엄사를 / 선택할 것 같아. /
	
P1 	:근데 / 죽음이라는 거는 / 정말 우리한테 언제 / 닥쳐올지 모르구 / 아무도 알 수 없는 거잖아. /
	 근데 그거를 / 음 내 마음대로 / 내 내 마음이 아닌 / 타인에 의해서 / 선택되는 게 / 옳지 않다고 생각을 해. /
	
P0 	:나두 / 안락사 존엄사가 / 타인에 의해서 / 진행되는 거는 / 좋지 않다고 생각하구 / 그래서 / 어 그런 구체적인 / 절차나 제도가 / 필요한 거 같애. /
	 어떤 경우에 제 / 안락사랑 존엄사가 / 실행될 건지 / 그르구 개인의 / 의견에 의해서 / 본인의 의사에 의해서 / 진행되는 게 맞는데 / 그 절차를 / 구체화하는 게 / 쉽지는 않겠지? /
	
P1 	:예전에 / 할머니가 / 전화를 한 통화 / 해 달래는 거야. /
	 그래서 무슨 전화냐고 했더니 / 어 / 내가 길에 / 가다가 쓰러져도 / 쓰러져서 내가 만약에 / 병원에 실려 갔으면 / 심폐 소생술이나 / 그런 거를 / 산소 호흡기 안 끼고 / 그냥 / 음 나중에 / 뭐 식물인간이 된대던가 / 그러면 뇌사 상태에 빠지게 되면 / 안락사를 시켜 달라는 / 그런 서명을 해 달라고 / 그런 거를 / 대신 해 주는 / 업체가 있었나 봐. /
	 그런 데에 전화를 해 달라고 하시더라? /
	 그래서 / 전화한 적이 있었어. /
	 그거는 할머니의 선택이긴 했지. /
	
P0 	:그렇게 본인의 의지로 / 하는 거는 나는 / 괜찮다고 보고 / 그르구 요새 모든 병원에서 / 생명 연장 / 그 시술 씨피알 / 심폐 소생술에 대해서 / 동의서를 받고 있어. /
	 그래서 / 연로하신 노인 분들의 경우에는 / 생명 연장 / 시술을 하지 않는다는 / -서- 서약서에 / 동의를 하고 / 병원에서 치료를 받는 경우가 / 대부분이잖아. /
	
P1 	:근데 / 그 / 루게릭 걸린 / 아저씨 / 그 아저씨가 / 병상에 / 거의 십오 년 이상 누워 계셨잖아. /
	 근데 / 사실 가족들하고 / 대화도 안 됐고 / ((위로수를)) 해서 / 입으로 음식을 / 먹지도 못하고 / 가족을 알아보는지 / 안 알아보는지도 모르구 / 근데 / 어 / 가족들은 / 그분한테 너무 / 최선을 다했고 / 십오 년을 넘게 / 너무 할 만큼 / 다했기 때문에 / 어 / 그 아저씨가 돌아가셨을 때 / 정말 최선을 다했기 때문에 / 후회가 / 없을 거 같다라는 / 생각을 했어. /
	 본인두 / 그릏게 얘기했고 가족들도 /
	
P0 	:그렇게 하면 / 가족들 마음은 / 편할지 모르지만 / 얘기했던 대로 / 그 누워 있는 환자의 / 심경이 어땠을진 정말 / 아무도 모르는 거잖아. /
	 근데 / 그 입장이 나도 되어 보지 않아서 / 모르겠지만 / 그런 상황으로 십오 년째 / 누워만 있는 채로 / 아무것도 하지 못한다면 / 나는 / 조금이라도 건강한 모습일 때 / 그렇게 / 편안하게 / 고통받지 않고 사 / 사 죽을 수 있는 / 방법이 있다면 / 나는 그 방법을 / 선택할 것 같아서 / 안락사 법제화를 / 찬성하는 편이야. /
	
