# FILE DATA
ID : SDRW2100001884
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211022
topic : 먹거리 > 메뉴의 선택

# SPEAKER_INFO
id : SD2101757
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 전북
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101758
age : 30대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P1 	:너 오늘 아들 밥 뭐 해 줄 거야? /
	
P0 	:어 나 오늘? /
	 오늘 밥 / 그냥 / 고기나 쫌 구워 주고 생선이나 쫌 구워 줄까 하는데 너는 어떤 반찬 좋아해? /
	
P1 	:나는 쫌 담백한 반찬을 좋아해 근데 / 어 그런 거 있잖아 잡채 / 이런 반찬도 좋아하고 / 뭐 두부 무침 이런 반찬 좋아하는데 / 어 넌 어떤 반찬 좋아해? /
	
P0 	:어 나는 고기류를 좋아해. /
	 제육볶음도 좋아하고 소불고기도 좋아해. /
	 당면 넣어서 먹는 것도 너무너무 좋아해. /
	 그리고 닭고기 백숙도 좋아해. /
	 너는 고기 종류 중에 어떤 고기가 제일 좋아? /
	
P1 	:난 소고기가 제일 좋아. /
	 그런데 닭고기도 좋아해. /
	 근데 닭백숙 먹을 때 닭백숙은 하기 쉬운데 / 닭백숙에 어울리는 혹시 반찬은 뭐가 있을까? /
	
P0 	:나는 김치 중에 겉절이를 좋아하는데 / 닭백숙이랑 잘 어울리는 거 같애. /
	 막 따끔 막 담근 겉절이를 좋아하는데. /
	 신김치도 있고 파김치도 있고 다 잘 어울릴 것 같은데. /
	 너는 김치 중에 / 깍두기 파김치 신김치 겉절이 어떤 걸 좋아해? /
	
P1 	:아 나는 / 겉절이를 좋아하고 / 파김치도 좋아해 그리고 깍두기도 좋아하는데. /
	 너무 익은 김치보다는 / 약간 덜 익은 김치를 제일 좋아하는 거 같애. /
	 그래서 김치랑 / 백숙이랑 얘기하니까 또 먹고 싶다. /
	 그러면 너 삼겹살도 좋아해? /
	
P0 	:어 삼겹살 좋아하지. /
	 삼겹살은 진짜 신김치 구워 먹는 게 난 진짜 맛있는 거 같애. /
	 근데 어떤 사람들은 상추 쌈에 싸 먹는 걸 좋아하드라고. /
	 너는 어떤 스타일을 좋아하니? /
	
P1 	:나는 어 그 / 맛있는 반찬하고 이렇게 상추에 싸 먹는 것도 좋아하긴 하는데? /
	 그냥 된장에 푹 찍어서 / 한 입 먹는 것도 좋아하고 그냥 / 쏙 입에 스테이크 있잖아? /
	 스테이크 짤라서 입에 쏙 넣어서 먹는 것도 참 맛있는 거 같애. /
	 너도 너 스테이크 좋아해? /
	
P0 	:어 나 스테이크 참 좋아해. /
