# FILE DATA
ID : SDRW2100003110
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211028
topic : 대중교통 > 지켜야 하는 에티켓, 대중교통 이용경험

# SPEAKER_INFO
id : SD2103055
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
education : 고졸

id : SD2103056
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 중졸

# SETTING
relation  :  친구


P0 	:너 대중교통 / 요즘 자주 이용하잖아. /
	 요즘에 또 뭐 달라진 건 없지? /
	
P1 	:딱히 달라진 건 없는 거 같고 요즘 뻐쓰비가 좀 오른 거 같애. /
	
P0 	:뻐쓰비 나는 지하철만 이용하니까 잘 모르거든. /
	
P1 	:나는 지하철이랑 뻐쓰를 동시에 이용을 하니까 / 뻐쓰비도 오르고 지하철비도 오르고 해서 쫌 많이 불편해졌어. /
	
P0 	:요즘에 환승 때문에 / 돈을 쪼금 / 덜 내지 않아? /
	
P1 	:덜 내긴 하는데 뻐쓰를 한 번 타고 / 바로 다시 지하철 뻐쓰 지하철비를 찍으면은 또 돈이 나가 가지고 깜짝 놀랬어. /
	
P0 	:근데 그게 자꾸 누적되니까 더 많이 나가? /
	
P1 	:더 많이 나가더라고 그래서 많이 불편해. /
	
P0 	:그럼 한 달에 교통비만 얼마 정도 드는 거 같애? /
	
P1 	:나는 일주일에 한 만 오천 원 정도 드는 거 같애. /
	
P0 	:그렇게 많이 들면은 용돈보다 더 들지 않아? /
	
P1 	:맞아 용돈보다 많이 들더라고 /
	
P0 	:그러면 너 / 아버지한테 용돈이랑 교통비를 따로 받는 거야? /
	
P1 	:아니. /
	 보통 오만 한 달 용돈이 오만 원이니까 그걸로 뻐쓰 비랑 그렇게 / 반반 내면서 / 대중교통을 이용하는 거지. /
	
P0 	:아 그럼 아버지가 쪼금 보태주시기도 하는 거네? /
	
P1 	:아니. /
	(note : 발화겹침) 그냥 내 돈으로 /
	
P0 	:아 니 돈으로 하는 거구나. /
	 나는 어머니가 교통비는 따로 주시거든 많이 오른 걸 아셔서 /
	
P1 	:나는 그 돈으로 계속 / 이용해. /
	
P0 	:나는 돈을 / 내 용돈 반 / 교통비 반 이렇게 따로따로 반반씩 쓰는 거 같애. /
	
P1 	:그렇구나. /
	 우리 오빠는 대중교통 많이 이용한다고 지금 / 운전면허 지금 준비하고 있거든. /
	
P0 	:운전면허 준비하 하면서 / 교통 / 그래도 대중교통 이용하긴 /(note : 발화겹침) 하지 않나 그 가운데? /
	
P1 	:아 /(note : 발화겹침) 아직 운전면허증을 따지 않았으니까 대중교통을 이용하지. /
	
P0 	:근데 오빠 차 살 / 살 수 있을 때까지 / 계속 이용해야 되는 거 맞으니까 /
	
P1 	:맞아 그래서 지금 열심히 공부를 하고 있어서 / 운전면허 그 시험은 다 통과됐는데 이제 실습만 남았어. /
	
P0 	:그래도 빨리 빨리 하시니까 / 대중교통 얼마 이용할 날이 얼마 안 남았겠네. /
	
P1 	:맞아. /
	
P0 	:그래도 / 너네 오빠 잘 하시니까 그래도 / 근데 대중교통 타면서 아무 일도 없었다는 게 신기해. /
	
P1 	:요즘은 진상들이 많아 가지고 그렇다고 치는데 막 / 너무 어제 힘들어 가지고 의자에 앉아있었는데 / 막 어떤 할머니가 비키라고 눈치 주길래 비켰었어. /
	
P0 	:음 근데 / 나는 타면서 이상한 사람 되게 많이 봤다 근데 / 나한테 피해를 많이 주진 않은데 그래도 불편해. /
	
P1 	:나는 예수님 믿으라고 막 십자가를 들고 있는 사람들도 보고 / 막 물건을 사라는 물건 장수도 보고 / 막 마스크도 요즘 안 쓰는 사람들은 몇 명 있더라고 /
	
P0 	:아 몇몇 사람들은 지하철에서 마스크 살짝 벗고 음식까지 먹더라. /
	
P1 	:맞아 그래서 그게 좀 눈살이 찌푸려져. /
	
P0 	:근데 보기가 쫌 그런데 근데 계속 / 그런 행동이 발 적발되고 막 그러니까 / 보는 사람도 불편하고 하는 사람도 불편하지 않을까? /
	
P1 	:그래서 하지 말라고 하는데 언성만 높여지지 싸움이 더 크게 번지더라고 /
	
P0 	:근데 빨리 그런게 없어졌으면 좋겠다 매너가 사람을 만드는데 /
	
P1 	:맞아 그래서 언제 쯤 이런 문화가 / 없어지고 깨끗하게 대중교통을 이용하는 문화가 생길지 / 빨리 그렇게 됐으면 좋겠어. /
	
P0 	:물론 지금도 좋다고 생각이 들지만 / 근데 아직도 부족한 사람들이 많으니까 / 신경이 쓰여. /
	
P1 	:그리고 대중교통 이용할 때마다 그래도 / 나쁜 사람만 있는 거는 아니잖아. /
	
P0 	:그치 가끔은 좋은 사람들도 많지. /
	
P1 	:막 힘든데 자리 비켜주면서 쉬라는 사람들도 본 적 있고 / 많이 힘든데 괜찮냐고 토닥여주는 사람도 본 적 많거든. /
	
P0 	:나는 그 약간 / 힘들어 보이는 아주머니를 막 도와주고 막 그런 게 되게 보기 좋았어. /
	
P1 	:나도 보기 좋았어 그래가지고 좀 마음이 좀 편안해지고 나는 좀 내심 뿌듯하더라고. /
	
