# FILE DATA
ID : SDRW2100003612
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 쇼핑 > 집들이 선물(전등),이케아,신발,에코백(가방),모자,패딩,와이드팬츠

# SPEAKER_INFO
id : SD2103555
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103556
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:그 / 우리 집 집들이 할 때 니가 사 준 / 전등 있잖아 그거 어디서 샀다고 했지? /
	
P0 	:그게 이케아 껀데 ((헐 왜))라고 / 그거 근데 되게 괜찮지 않나? /
	
P1 	:어 그거 엄청 괜찮아 가지고 / 근데 그 전등갓이 / 한지로 돼 있어서 그거 / 내 사촌 동생이 아 조카가 찢었거든? /
	 그 전등갓만 따로 살 수 있나? /
	
P0 	:갓이면은 그 안에 들어가 있는 거 아님 그 / 바깥에 싸고 있는 그 원통 그거 말하는 건가? /
	
P1 	:바깥에 원통 /
	
P0 	:글쎄? /
	 물어보면 되지 않을까? /
	
P1 	:아 이카 들어가서 그럼 확인해 봐야겠다. /
	 이케아 / 가 보니까 진짜 살 거 많더라. /
	
P0 	:맞다 근데 / 산 어 이케아 갔다가 뭐 사서 {laughing} 온 적 있나? /
	
P1 	:아 엄마가 / 그 수납 그 / 락앤락 같은 통 같은 걸 엄청 여러 개 샀거든? /
	 그거 엄청 잘 쓰고 있고 비닐 / 지퍼 팩도 / 모양 예쁜 예쁘고 크고 해가지고 싸고 되게 괜찮더라. /
	
P0 	:나는 가서는 / 사 본 적 없고 가서는 그 뭐지 푸드코트 / 그쪽에서 약간 신기해 가지고 엄청 뭐 많이 먹고 / 그거 말고는 보통은 / 배송을 해 가지고 / 집에서 조립해서 쓰는 거 같애 가서 산 적은 없는 거 같 /
	
P1 	:근데 배송 받으면 배송비 엄청 비싸지 않나? /
	
P0 	:아 인터넷에서 사서 배송 받는 게 / 근데 나는 / 집이 / 지금 자취방이니까 작아 가지고 / 뭐 그렇게 큰 거 살 일이 없어서 / 딱히 / 그렇게 배송비 안 들었던 거 같은데? /
	 생각은 안 나오는데 많이 든 거 같진 않아. /
	
P1 	:아 나는 뭐 보니까. /
	 큰 거여서 그런지 배송비가 이만 원 막 뭐 이렇게 적혀 있는 거야. /
	 그래서 안 샀는데. /
	 한번 짝은 거 사 봐야겠다 소품 같은 거. /
	
P0 	:근데 배송비 이만 원이면 괜찮은 거 / {laughing} / 라고 생각하고 산 거 같은데 이만 원 아닐 수도 있다 그 크기에 따라 다른지 / 생각이 안 나네 나도 십칠 년? /
	 아이다. /
	 십구 년 정도 샀으니까 쫌 돼 가지고 / 기억은 안 나는데 /
	
P1 	:그 집 소품 같은 거는 오늘의 집 들어가면 진짜 뭐 많지 않나? /
	
P0 	:오늘의 집에서 한 때 / 그까 집 / 이제 새로 이사하고 / 거의 거기서 계속 쑈핑 해 가지고 거기서 계속 / 배달오고 막 그랬었던 거 같애 니도 / 니랑 &name21&이랑 우리 다 오늘의 집 엄청 많이 썼었잖아? /
	
P1 	:맞아 나 이사하고 오늘의 집에서 / 향초랑 / 쪼그만 원목 가구 같은 거랑 / 거울이랑 / 그때 한창 오늘의 집 / 쎄트 같은 거 있었거든. /
	 그래 그 꽃 파는 데 좀 / 너무 유행 타는 거 같기도 하다. /
	
P0 	:맞아 계속 그냥 아예 / 깔끔한 거 흰 색깔 / 약간 요런 걸로 사면은 쫌 오래 쓰는 거 같고 / 나 그때 / 그 우리 집에 있는 / 의자 있잖아 안락 의자? /
	 그것도 그때 사 놓고 지금 몇 년 동안 진짜 잘 쓰고 / 그런 거 약간 오래 쓸 수 있는 거? /
	 쫌 무난하고 그런 게 좋은 거 같드라. /
	
P1 	:어. /
	 그런 / 그런 거 흰 색깔 하니까 생각나는데 . /
	 ((내)) 흰색 운동화를 사고 싶은데. /
	 아디다스 꺼 살까 나이키 살까 생각 중 /
	
P0 	:근데 요새는 퓨마도 이쁘고 / 아디다스도 ((이뻐)) 나이키는 근데 요새 쫌 약간 / 투박하게 나오는? /
	 그런 거 많아 가지고 나는 / 투박한 스타일 아닌데 오늘 신고 와 버렸네. {laughing} / 그래서 어 니도 저거 저거 있구나. /
	 올드스쿨 반스? /
	
P1 	:아 내 맞다 올드스쿨 / 그 슬립온 체커보드 살까 생각 중이거든? /
	 -그- 그거랑 약간 파란 색깔도 사고 싶은데. /
	 올드스쿨 저 신발이 제일 오래 신는 듯. /
	
P0 	:((맞다)) 저게 제일 무난하고 나는 / 플랫폼 그 새로 나와 가지고 굽이 쪼끔 더 있는 거여서 / 그거 샀는데 / 그냥 편하드라 밑에 약간 판판해 가지고 /
	
P1 	:나 플랫폼 살라고 하다 플랫폼이 엄청 다 품절된 거야. /
	 작년에 / 그래서 저 무거운 거 샀거든? /
	 근데 플랫폼은 너무 높지 않나? /
	
P0 	:근데 생각보다 저거랑 별로 차이가 안 나 ((그래서)) / 그렇게 막 키 높아지는 것도 아닌 거 같은데 그냥 / 뭐 쪼끔 더 높으니까 사는데 나도 / 뭐지? /
	 싸이즈가 없는 거야 다 빠진 거 거의 / 그래서나 원래 이백사십오 신는데. /
	 뭐 하나 / 쫌 낮춰서 신는다대 그래서 이백사십을 그냥 해 봤어. /
	 뭐 안 맞으면 그냥 반품하게 근데 이백사십 했는데 / 딱 맞더라고 그래서 / 겟 됐지. /
	
P1 	:어 근데 올드스쿨 저거 / 아이 반스 신발 약간의 치수가 다 엄청 크게 나온 거 같아 가지고 / 나 두 치순가 짝게 신은 거 같거든? /
	 그거랑 / 가방? /
	 가방 요새 뭐 들고 다녀? /
	
P0 	:나는 요새 뭐 / 학교 아니면 알바 가니까. /
	 거의 에코백 / 그게 제일 편해서 뭐 책 넣기도 그렇고 하고 / 그냥 한 번씩 / 어디 놀러 갈 때는 / 호재 빽 산 거 / 들고 댕기는데 그것도 진짜 든 지 오래돼 가지고 / 쫌 바꿔야 되는데 뭐 사야 될지 모르겠다. /
	 딱 뭔가 / 딱 예쁜 게 없어서 /
	
P1 	:나도 요새 가방 / 또 살려고 고민 / 고민이 있는데 너무 또 다 비싸 / ((꺼)) 아니고 또 너무 비싸지도 않고 이런 거 살려고 했는데 / 로서울인가 거기서 / 가방 이쁘드라 그 옆으로 매는 그냥 / 가방인데 / 요새는 너무 무난 / 정장 같은 데도 입을 수 있고 그냥 / 일상 복에서도 입을 수 있는 가방을 찾고 있거든. /
	
P0 	:요새 그 / 주페이 주페이 거기 많이 뜨길래 / 그걸 노란색을 샀어. /
	 근데 생각보다 너무 / 하얀색 섞인 노란색인 거야 그래서 / 아직 한 번도 안 들어봤는데. /
	 들어봤나 주페이? /
	
P1 	:주페이는 못 들어본 거 같은데. /
	 무슨 / 에코백 재질이야? /
	
P0 	:아니 가죽인데. /
	 그냥 어깨에 매는 건데 쫌 짧고 약간 / 쫌 슬림하고 작은 거 그냥 휴대폰이랑 지갑 / 뭐 요 정도 들어가는 / 그것도 괜찮았고 / 요새 왜 반달 모양으로 생긴 그런 거 있잖아. /
	 손잡이 있는 부분 똥그랗고 / 뭐 주름있고 요런 것도 이쁘긴 하던데. /
	 나도 뭘 사야 될지를 모르겠다. /
	
P1 	:어 그래서 / 약간 겨울용 근데 에코빽이 사고 싶기도 해서 / 보니까 에코빽인데 쫌 / 가격 나가고 이래 가지고 쫌 고민 되더라. /
	
P0 	:에코빽이 가격이 {clearing} 나간다고 {laughing} 어디서 봤는데? /
	
P1 	:아 나 나 떠블유 컨셉 / ((x주)) 봤는데. /
	 거기 말고 니 가방 어디서 사? /
	
P0 	:나 지금 들고 댕기는 거 하나는 / 그 츄바스코 샌들 알지? /
	 거기서 / 샌들 사고 이제 주는 거. {laughing} / {laughing} 그거 하나랑 / 그거 전공책 산다고 예스 이십사에서 뭘 엄청 많이 샀어. /
	 근데 거기서도 / 그 스누피 피너츠 가방이라고 근데 진짜 귀여워. /
	 가방이 책 모양이야. /
	 그거 준 거랑 / 그렇게 그냥 있고 / 에코빽도 샀던 거는 / 지금 다 떨어져서 버리고 그거 들고 댕겨. /
	
P1 	:아 나는 / 그 &name1&이랑 &name2& 오빠가 사 준 / 아 돈 모아서 사 준 / 껌은색 가방 / ((내가)) 너무 많이 들고 다녀 가지고 / 근데 그게 엄청 연한 소재 소가죽 가방이거든? /
	 그게 옆으로 매니까. /
	 근데 그렇게 오래 들리지도 않는데 옆으로 매니까 너무 많이 해지는 거야. /
	 그래서 그 커벙 / 대웅 할 수 있는 걸 뭐 살까 싶기도 하다. /
	
P0 	:그거는 얼마 정도 썼는데? /
	
P1 	:나 / 그거 십 몇 만 원인가 주고 샀거든? /
	 근데 그거 / 그 가격쯤에 맞춰서 사고 싶다. /
	
P0 	:아니 -얼- 얼마나 들엿냐고 몇 년 동안? /
	
P1 	:이 년 들었나? /
	 이 년 든 거 같은데? /
	
P0 	:아 근데 가죽은 / 약간 이 년 정도 들으면 엄청 끍히기도 많이 끊기고 해서 / 그 뭐지? /
	 그냥 약간 / 민자 가죽 말고 / 약간 뭐 / 악어 모양 같이 그렇게 / 모양이 있는 가죽이 나은 거 같드라. /
	
P1 	:어 / 니 지금 쓴 모자 / 언제 산 거야? /
	
P0 	:나 이거 / 이번 해 여름쯤인가? /
