# FILE DATA
ID : SDRW2100003365
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211211
topic : 비대면 생활이 미치는 영향 > 비대면 생활의 긍정적인 측면과 부정적인 측면

# SPEAKER_INFO
id : SD2100862
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100863
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:코로나로 인해서 / 점점점 / 사람들의 관계가 / 서먹서먹해 지고 / 그리고 / 서로 간에 / 불신이 많이 쌓여지는 거 같애 요즘 세상은 /
	
P1 	:그렇긴 한데 지금 이 시국에 / 비대면 생활이 이루어지지 않으면 / 정말 아무것도 할 수 없는 / 이거 때문에 아무것도 못 한다는 이야기가 많이 나와. 그래서 나는 / 비대면 생활은 / 있어야 된다고 생각해. /
	
P0 	:그런데 / 비대면도 중요하지만은 그로 인해서 / 소상공인이 / 치해지는 / 느끼는 감정은 상당히 크거든. /
	 얼마 전에 / 소상공인이 / 자살했다는 뉴스도 들었잖아. /
	
P1 	:그렇긴 하지만 / 그렇다고 해서 / 이 생활이 계속 된다면 / 우리는 아무것도 할 수 없고 실외로 우리 어린이집에서는 / 부모들이 참여를 해서 아이들과 수업을 / 하는 프로그램이 있는데. /
	 이거 때문에 작년에는 아무것도 할 수가 없었어. /
	 그런데 이번에는 / 이 비대면을 통해서 부모 참여 수업을 / 성공리에 마쳤단 말이지. /
	
P0 	:그렇구나. /
	 그렇지만은 / 그런 일면적인 있지만은 사회 전반적인 분위기가 / 비대면이 점점점 길어질수록 / 느끼는 / 감정이나 이런 거는 / 상당히 쫌 피로감이 많이 쌓여 있는 거 같애 / 얼마 전에 / 보더래도 / 이게 과연 / 사람들이 사는 세상이냐라는 식으로 해서 / 그런 뉴스가 / 나오곤 했거든. /
	
P1 	:그렇긴 하지만 요즘은 / 시대에 맞춰 가야 된다는 이야기도 있듯이 / 요즘은 면접도 비대면으로 보는 거 알아? /
	
P0 	:그렇다고 하더라고. /
	 그렇지마는 또 / 지금 시험이나 이런 거는 / 어쩔 수 없는 현실이기 때문에 / 다 / 교실에서 / 시험이나 이런 걸 다 주관하고 / 이런 거 마저도 / 온라인 시 온라인을 통해서 / 시험을 보거나 이렇게 되면은 / 그 시험에 대한 / 어떻게 보면 객관성이나 이런 게 많이 줄어들겠지. /
	
P1 	:그런 면도 없지 않아 있겠지. /
	 그러 그런데 지금 이렇게 코로나 / 확진자들이 많이 나오고 있는데 / 대면 수업을 한다고 학교에 가서 지금 / 우리 학생들 확진자가 많이 나온다고 뉴스에 나오고 있어. /
	 굳이 이렇게 무리해서 / 대면 수업하는 게 맞는 걸까? /
	
P0 	:그런 면도 있겠지만 / 지금 / 사회적인 전반적인 분위기나 이런 거를 볼 때는 / 이런 부정적인 영향으로 / 어떻게 보면 사회 활성화가 점점점 / 없어지고 / 경제는 위축이 되고 / 이렇게 되면은 / 그거보다 더 어쩌면 더 큰 / 위험성이나 이런 게 직면하게 될 거야. /
	 일례로 / 이런 대면 / 비대면이 계속 이뤄질 경우에는 / 쫌 더 / 사회적인 감 가까움이나 이런 게 점점 줄어들면은 / 더 삭막해 질 걸 / 지도 있을 거야. /
	
P1 	:그런데 우리 작은아이를 보면 / 그~ 그룹 수업을 그룹 과제를 해야 할 때는 / 줌을 이용해서 / 수업 그 친구들끼리 만나서 이야기를 나누더라고 / 그럼 솔직히 만나서 이야기할 때는 / 마스크를 쓰고 있지만 / 마스크를 벗은 상태에서 서로의 얼굴을 확인하면서 / 이야기하는 것도 나쁘지 않다고 생각해. /
	
P0 	:지금 교육이 / 점점점 / (()) 온라인 수업으로 인해서 / 이뤄지고 또 회사에서도 보면은 / 회사 출근을 안 하고 재택근무로 많이 지금 하고 있거든. /
	 그런 거 보면은 / 어떤 회사에서 중역인 나도 볼 때 / 사회적인 분위기 자체가 그런지는 몰라도 / 직원관리나 인사관리나 이런 게 / 상당히 쫌 어려움이 많아. /
	
P1 	:그럴 수도 있겠어. /
	 -그- 그렇지만 / 이렇게 재택근무를 하며 함으로 인해서 / 나의 개인적인 공간에서 일을 할 수 있는 자유로움도 있고 / 어~ 그런 좋은 점도 있다라고 생각해. /
	
P0 	:잘 모르겠네. /
	 그렇지만은 / 사교성이나 이런 것도 쫌 / 친구들 관계나 또 회사적인 관계에서는 / 서로 간에 유대감을 갖고 / 일을 해야 되고 / 하기 때문에 / 그런 게 상당히 필요한데 / 점점점 비대면으로 인해서 / 인사 관리도 힘들어지고 / 그런 문제로 인해 가지고 / 회사에 대한 결속력이라든지 이런 부분이 떨어지면은 / 어떠한 문제가 생겼을 때 서로 간에 자기 개인주의가 / 이뤄질 경우에는 / 그런 문제점이 더 클 수도 있거든. /
	
P1 	:그렇지만 / 비대면으로 한다고 해서 그거를 다 / 소화하지 못하지는 않는 거 같애. /
	 비대면으로 만 비대면 만남으로 / 이야기를 나눌 수도 있고 / 또 / 회의도 가능하고 / 여러 가지로 활용할 수 있는 부분이 많이 있는데 그거를 / 그렇게 / 안 좋더라고만 보 / 면 안 될 거 같애. /
	
P0 	:일례로 우리 회사도 / 두 달에 한 번씩 / 지방에 영업사원들 / 서울에 올라와서 같이 영업회의도 하고 / 얼굴도 보고 같이 점심도 먹으면서 / 회사에 대한 / 결단 어~ 결속력이나 이런 게 쫌 상당히 끈끈했었는데 / 영업사원들 같은 경우는 / 지방 영업사원들은 솔직히 / 이렇게 컨트롤 할 수 있는 그런 위치가 쫌 안되거든. /
	
P1 	:그렇긴 하지만 그 지방에 있는 영업사원들이 / 서울까지 오는 건 쉽지 않을 거 같애. /
	 교통의 문제도 있고 / 더 멀리서 온다면 숙박에 문제도 있을 거고 / 그런 면에서는 비대면이 더 효율적이지 않을까 싶은데. /
	
P0 	:비대면으로 일을 한다고 해도 / 우리가 월요일에 한 번씩 / 주간 회의를 해. /
	 비대 줌으로 인해서 / 비대면을 하고 / 또 회의도 / 하고 하는데. /
	 그게 과연 그 사람들이 제대로 청취를 하고 / 그 / 사회자가 전달의 뜻이 / 정확하게 갈 수 있을까 그게 의심스러운 거지. /
	
P1 	:그건 그 사람의 마음에 달려 있다고 생각해. /
	 회의에 같이 대면을 하고 앉아 있다고 해도 / 거기에 집중 못 하는 사람은 꼭 있거든. /
	
P0 	:그래서 객관적인 게 많이 떨어진다는 게 그런 부분이거든. /
	 결과적으로 우리 학생들도 / 선생님이 과연 / 정확하게 전달 지식을 하고 나서 / 그 학생들이 그 전달 지식을 정확해 습득하고 / 그로 인해서 / 수능이라든지 이런 부분에 정확하게 / 점수나 이런 게 반영이 되면 좋은데. /
	 과연 그게 / 수능으로써의 점수나 이런 게 과연 반영이 돼서 / 아이들 진로에도 과연 영향이 있을까 그게 / 의심스러운 거지. /
	
P1 	:지금 비대면 생활이 시작된 지 얼마 되지 않아서 / 아직 제대로 잡혀 있지가 않은 거 같은데 / 이게 점차 적응이 되면 / 점차 적응이 된다고 하면 / 아이들도 수업하는데 더 흥미를 느낄 수도 있는 부분인 거 같애. /
	
P0 	:아이들도 걱정이고 회사에도 걱정이야. /
