# FILE DATA
ID : SDRW2100001378
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 방송/연예 > 최근 본 프로그램, 부모님이 좋아하는 연예인과 콘서트

# SPEAKER_INFO
id : SD2100765
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2110766
age : 30대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 뭐 좋아하는 프로그램 있으세요? /
	
P1 	:응. 나는 뭐 예능이나 뭐 이런 그 약간 웃을 수 있는 프로그램을 주로 보는 편이야. /
	
P0 	:최애 예능은 무엇인가요? /
	
P1 	:최애 예능? 요즘에는 런닝맨이나 뭐 이런 거 아닐까? /
	(note : 발화겹침) 아니면 최근에 뜬 오징어 게임 이런 거? /
	
P0 	:아 오징어 게임 진짜 재밌더라고요. /
	
P1 	:오징어 게임 봤어? /
	
P0 	:봤죠. /
	(note : 발화겹침) 언니 안 봤어요? /
	
P1 	:아니. 나도 봤지. /
	
P0 	:어허. /
	
P1 	:시대에 뒤떨어지는 거 또 싫어하잖아. /
	
P0 	:아 그렇구나. 언니 그 넷플릭스 구독하세요? /
	
P1 	:나는 그 오티티 그거를 다 거의 다 보고 있어. /
	 웨이브나 /
	
P0 	:돈 /
	
P1 	:그 티빙 이런 거 /
	
P0 	:돈이 많으시네요. /
	
P1 	:최근에 그 디즈니 플러스까지 풀로 보고 있어. /
	
P0 	:디즈니 플러스까지요? /
	
P1 	:어. 최근에 그 런칭했잖아. /
	
P0 	:진짜 얼마 안 됐잖아요. /
	
P1 	:어. 그래서 지금 심슨 가족을 지금 보고 있어. /
	(note : 발화겹침) 팔십구 년부터 시작했더라고 그거. /
	
P0 	:와 /
	
P1 	:엄청 오래 됐지? /
	
P0 	:되게 오래 됐네. /
	
P1 	:어. /
	 재밌더라고. /
	
P0 	:저도 디즈니 꺼 뭐 볼 게 있을까 처음에 생각했었거든 런칭한다길래? 그랬더니 볼 게 너무 많은 거예요. /
	
P1 	:((xx)) 그 / 어벤져스나 이런 마블 쪽 / 어 그런 / 부분의 영화도 많고 / 그런 어린이들이 보는 그런 디즈니 만화들 그게 엄청 많더라고. /
	
P0 	:진짜 저도 몰랐는데 그 뭐지? 그 나오는 리스트 같은 거 보니까 / 진짜 막 다 옛날에 내가 봤던 거고 내가 보고 싶었던 거고 이랬던 거예요. 그래서 아 이래서 사람들이 이걸 보는구나. /
	
P1 	:뭐 따른 근데 너는 티비 잘 안 보잖아. /
	
P0 	:네. 저는 티비를 별로 즐기지 않거든요. /
	
P1 	:응. /
	
P0 	:근데 그 뭐지? 제가 원래는 결혼해서 티비가 없었어요. /
	(note : 발화겹침) 티비가 없 /
	
P1 	:아 결 결혼하고 나서는? /
	
