# FILE DATA
ID : SDRW2100000182
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 관혼상제 > 결혼계획, 각 집안 제사 문화

# SPEAKER_INFO
id : SD2100181
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100182
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:&name1&아 우리가 / 조만간 결혼을 하기로 했잖아. /
	 일단 결혼식장을 잡아야 되는데 /
	
P1 	:(()) /
	
P0 	:혹시 원하는 장소가 있니? /
	
P1 	:결혼식장 원하는 장소로 / 내가 찾아본 데는 일단 / 인근 웨딩홀 하고 / 그리고 / 어떤 곳에서는 해변가에서 / 색다른 이색 결혼식을 하게 해 준다고도 하더라고. /
	 근데 뭔가 이색 결혼식이라 하면 / 뭔가 거부감이 들지 않을까 해서 &name2&가 / 걱정이 돼. /
	
P0 	:이색 결혼식 자체는 좋은데 아무래도 / 일반적으로 / 웨딩드레스를 많이 대여해서 / 입을 거 같거든. /
	 근데 바다 같은데나 이제 약간 / 바닥에 흙이 있으면은 / 대여할 때 쪼끔 힘들지 않을까 싶어. /
	
P1 	:드레스 같은 경우는 &name2&가 예전에 나한테 이야기 했을 때 / 원하는 스타일이랑 디자인이 다 있었잖아. /
	 그래서 나는 그 드레스를 / 살 생각을 갖고 있는 줄 알았거든? /
	 아이 / 근데 혹시 산다고 해도 / 그런데 곳에서 하면 / 드레스에 묻을 수 있기 때문에 / 거부감이 든다는 말이니? /
	
P0 	:내가 만약 산다면 / 거부감이 그렇게 들지는 않지만 / 대여하는 거 자체는 이미 다음 사람도 입을 수 있기 때문에 / 모래밭에서 / 사용을 하고 나면은 / 돌려줄 때 / 돈을 더 내야 될 거 같기도 하고 / 내가 원하는 드레스는 / 그렇게 긴 드레스가 아니거든. /
	 그래서 내가 원하는 드레스를 산다면 / 아무래도 / 문제가 없긴 하지. /
	 근데 / 과연 / 그 드레스를 / 구매한 후에 그렇게 입을까 생각이 들어서 / 구매 자체는 아직 고민 중이야. /
	 내가 장소를 말했는데 그럼 너는 이색 장소에서 하고 싶니? /
	
P1 	:어 아무래도 남들이 하는 전형적인 결혼식 보다는 / 뭔가 / 물론 내가 예시로 바닷가를 들었지만 / 바닷가가 아니더라도 / 교회에서 한다거나 / 아니면 야외에서 한다거나 / 이런 형식은 되게 다양하잖아? /
	 그리고 옛날처럼 / 뭐 규범을 지켜야 되는 것도 아니고 / 요즘은 / 우리가 하고 싶은 대로 결혼식을 / 스케줄을 짜고 / 우리가 진행을 할 수 있으니까 / 이제 많이 자유로워졌다는 말이지. /
	 그래서 아무래도 / 예전의 형식을 따른다는 것보다는 아무래도 / 다른 형식으로 해 보고 싶어. /
	
P0 	:끄치. /
	 장소만 빌릴 수 있다면 / 어디서든 해도 난 상관은 없을 거 같아. /
	 그러면 혹시 결혼식 할 때 입고 싶은 특정한 / 의복이 있니? /
	
P1 	:아무래도 남자의 경우는 / 결혼식 정장 아니면 딱히 / 옷이 어울리는 게 없을 거 같아. /
	 여자의 경우는 드레스의 종류가 굉장히 많아서 자유로운 거 같은데 / 남자는 / 볼 때마다 입는 게 정장에 나비 넥타이 밖에 없더라고? /
	 그래서 아마 결혼식은 아무래도 신랑 보다는 / 신부를 위한 거다 보니까 / 그런 게 아닐까? /
	
P0 	:남자도 / 한복 같은 걸 입고 하는 경우도 있잖아. /
	 넌 어떻게 하고 싶니? /
	
P1 	:물론 한복도 아주 이쁘지만 / 배경이랑 어울리는 옷이 나는 제일 중요하다 생각해. /
	 아마 우리가 / 한옥이나 / 그런 정원에서 한다면 한복을 물론 입는게 가장 잘 어울리겠지? /
	 그렇지만 / 뭔가 대성당이라든가 / 교회 같은 공간에서 하는데 한복을 입은 다면 아마 / 좀 이질감이 들지 않을까 생각이 들어. /
	
P0 	:너가 색다른 걸 원한다고 해서 하는 말인데 / 다른 외국의 사례들을 보면은 / 약간 유머러스하게 / 남자가 / 여자 드레스를 입고? /
	 여자가 / 남자 걸 입는 경우도 있는데 / 그런 건 어떠니? /
	 독특하게 할 수 있을 것 같아. /
	
P1 	:물론 독특함은 아주 독특하겠지만 / 이제 결혼식은 우리 둘만 하는 거라면 / 나는 충분히 내가 웨딩드레스도 입고 / 하이힐도 신고 다 할 수 있어. /
	 하지만 / 많은 / 관객들이 오고 / 집안 어른들도 오는데 / 내가 / 드레스를 입고 나간다면 / 어른들이 보기에 / 안 좋게 보이지 않을까 걱정이 되네. /
	 그 아마 그렇게 내가 하기를 원한다면 / 결혼식이 / 끝나고? /
	 이제 바꿔 입어 보는 형식으로 하면 좋지 않을까. /
	
P0 	:그럼 나 또 궁금한 게 있는데 / 이제 / 결혼식장에 사람들이 오잖아. /
	 그런 경우 너는 어디까지 초청을 하고 싶니? /
	
P1 	:요즘에는 코로나 때문에 오십 명 밖에 안 된다고 하더라고? /
	 그래서 /
	
P0 	:(()) /
	
