# FILE DATA
ID : SDRW2100000444
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210929
topic : 관혼상제 > 결혼 계획, 혼전동거 대한 의견교환, 원하는 결혼생활상

# SPEAKER_INFO
id : SD2110443
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100444
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:너가 너 여자 친구를 최근에 만났잖아. /
	 지금 얼마나 됐어? /
	
P1 	:이제 일주일 지나고 한 이 주쯤 됐지? /
	
P0 	:음 딱 인제 풋풋할 때야. 잉 /
	
P1 	:딱 좋을 때지. 근데 / 아무래도 거리가 난 쫌 멀잖아. /
	 근데 이 장거리는 아니지만 대중교통으로 갈 수 있는데 멀다 보니까 / 좀 많은 생각이 드는 것 같애. /
	
P0 	:어떤 생각들? /
	
P1 	:어 한번 만나려면 뭐 기차 타고 가야 될 수도 있고 한 두 시간 / 넘게 걸리니까 / 이게 마음이 계속 유지되면서 사실은 나는 / 지금 여자친구랑 둘 다 나이가 있으니까 / 오래 잘 만나서 / 할 생각 갖고 있거든. /
	
P0 	:어 그러면 일단 나도 여자 친구를 지금 / 일 년은 아니지만 그 근처까지 만나고 있는데 / 내 여자친구도 원래는 또 저쪽 지방 사람인데 지금 서울 와서 사는 거잖아. /
	 근데 인제 내 입장에서는 거리 그런 거는 막 / 뭐 서로 좋고 그러면 / 별로 방해거리는 안 된다고 생각이 드는데 일단 나는 멀지 않으니까 / 어 거리를 중간에서 만나면 되는 거 아니야? /
	
P1 	:중간에서 만나면 되는데 보통 우리 같은 경우에는 / 중간이 한정되 있으니까 / 맨날 똑같은 데이트를 그냥 또 하기 싫어서 그게 좀 문제가 되지. /
	 근데 너네는 또 같은 -데이- 비슷한 데이트 / 장소에서 많이 했잖아. /
	 뭐 어땠어? /
	
P0 	:근데 내 일 일단 나도 여자친구가 좋고 / 여자친구도 나 뭐 내가 좋아서 만나는 거니까 / 비슷한 데이트를 해도 / 뭐 어쨌든 / 뭐 맨날 먹는 메뉴는 다르고 / 뭐 식당 가서 아니 카페 가서도 / 주제 거리가 맨날 다르니까. /
	 근데 뭐 연애 자체가 원래 밥 먹고 카페 가고 영화 보고 그런 보통 그런 류잖아. /
	 나는 / 뭐 아직도 그렇게 데이트 해도 괜찮은 거 같애. /
	 뭐 되게 자주 만나는 게 아니니까. 우리는 /
	
P1 	:내가 봐온 바로는 / 너네 둘이서 싸우지도 않고 / 되게 잘 만나고 있단 말이야. 직업도 비슷하고 / 근데 이제 슬슬 부모님도 결혼 얘기를 하실 때가 됐잖아. /
	 너는 어뜨케 생각해? /
	
P0 	:근데 일단 뭐 내가 나도 지금 / 막 취업을 한 사람이고 여자친구도 어리지만 막 지금 취업을 한 상황인데 / 어~ / 뭐 우리 부모 걔네 부모님 어떨지 몰라도 / 우리 부모님은 일단 여자친구 직업에 대해선 만족을 하시고 / 뭐 결혼을 물어본다면 나는 / 최소 서른넷 이상? /
	 그게 가장 적당한 거 같애. /
	 뭐 왜냐면 그 때까지 결혼 자금도 모을 수가 있고 / 여러가지 생각도 하고 그래야 되니까 뭐 너는 어떤데? /
	
P1 	:나도 너랑 비슷한 생각인 게 / 나도 지금 이제 이직을 하잖아. /
	 그럼 서른다섯 전에는 / 결혼을 하고 싶단 말이야. 근데 / 이게 사실은 결혼이란게 우리 둘만의 문제가 아니잖아. /
	 근데 부모님께서는 / 이제 뭐 그런 말씀은 없으셔? 결혼식은 어떻게 해야 된다. /
	 뭐 어떤 / 어~ 조건에서 해야 된다. /
	
P0 	:결혼 조건은 잘 모르겠고 결혼식 장소는 인제 / 인제 아버지가 인천 쪽에서 근무를 하시니까 / 인천 주위에서 하는 게 어떠냐 라는 말은 했었는데 / 뭐 나는 결혼식을 막 엄청 크게 하고 싶지도 않고 / 그냥 주위 사람 몇 명 불러서 그렇게 / 스몰 웨딩 그런 식으로 하고 싶은데 너는 어떤데? /
	
P1 	:근데 나도 작게 하고 싶거든? /
	 근데 / 부모님이 / 말씀으로는 뿌려 놓은 만큼 거둬야 된다. /
	 이런 말씀을 하시더라고. /
	 그래서 / 뭐 식장은 작게 잡아도 / 좀 사람은 많이 부를 것 같은데 난 이런 게 좀 부담 되거든? 사실 /
	
P0 	:((아 진짜요)) / 어 나도 / 뭐 아버지가 그런 말씀을 하시는데 / 어~ 내 지인보다 아버지 지인이 더 많이 올까 봐 / 막 그게 가장 쫌 그럴 그렇긴 한데 / 너는 뭐 신혼여행지는 골라 놓은 덴 있고? /
	
P1 	:지금 코로나 끝나면은 나는 아직 고를 단계는 아닌 거 같고 / 무조건 / ((내xx)) 와이프가 가고 싶어 하는 대로 맞춰서 갈라고 하지. /
	 너는? /
	
P0 	:글쎄 뭐 나는 옛날부터 미국을 엄청 가고 싶어 했으니까. /
	 그렇게 휴양지 보다는 미국 같은데 가서 경험을 / 해도 괜찮을 것 같다는 생각이 들어서 / 미국을 생각을 하고 있는데 뭐 / 뭐 그거는 내 미래의 그 사람한테 물어봐야 되니까 / 그럼 뭐 신혼집은 어디서부터 시작하고 싶은데? /
	
P1 	:나는 솔직히 / 뭐 집을 뭐 아파트 이런데 시작하면 좋겠지? /
	 근데 현실적으로 나도 / 어 많은 도움받고 시작하고 싶지는 않고 / 어 그래서 연예 결혼을 하게 된다면 / 작은 빌라부터 시작해도 괜찮을 거 같애. 방 두 개짜리 / 너는? /
	
P0 	:근데 오히려 나는 돈이 만약에 / 뭐 아파트를 살 돈이 있다고 쳐도 / 나는 되게 옛날부터 막 아기자기하고 그렇게 꾸미는 걸 좋아하니까 / 오피스텔 부터 그렇게 시작을 해도 괜찮을 것 같다는 생각이 드는 게 / 어 만약에 뭐 / 나랑 여자친구 지금 여자친구랑 결혼하게 되면 / 둘 다 교대 근무니까 / 어차피 집에 많이 없단 말이야. 시간이 / 그래서 굳이 비싼 아파트를 사는 것보다는 / 그냥 그돈으로 쫌 더 놀러 다니는 게 낫지 않나. /
	 여자친구랑 해서 / 어 -그럭- / 그런 생각이 드는데 / 어. /
	 음 그러면 -면- 뭐 결혼식은 서울에서 하는 거야? 너는 만약에 한다면 /
	
P1 	:아마 하게 된다면은 / 내가 수도권에 사는 여자를 보통 만나니까 / 서울 아니면은 뭐 서울 근교에서 할 것 같은데 / 아 너무 먼 얘기라서 이건 아마 부모님 말씀 따르지 않을까 싶은데 / 일단은 나는 결혼보다 요즘에는 약혼식 또 되게 없고 / 결혼 전에 성격 알아보려고 동거 같은 거 많이 하잖아. /
	 그거는 어떻게 생각해? /
	
P0 	:어~ 나는 / 뭐 약혼이라는 거를 생각을 해 본 적도 없고 옛날부터 / 어 뭔가 보수적이다 보니까 / 굳이 동거를 하고 결혼을 해야 되나. 뭐 동거를 하면 / 뭐 이 사람 성격도 알 수 있고 / 그렇게 되는데 근데 만약에 동거를 하다가 안 맞으면 어떡해? /
	 안 맞으면 뭐 결혼 / 늘 없던 일로 되는 것도 아니잖아. /
	 뭐 그러면은 이제 둘 다 한테 피해도 너무 크고 / 그래서 동거는 / 굳이 해야 되나는 입장인데 / 너는 동거에 대해서 어떻게 생각하는데? /
	
P1 	:어 나는 쫌 반대인게 / 성격 알아볼려고 동거한다고 생각하진 않거든? /
	 이게 사람이 어떤 사람을 결혼을 결심하면은 / 이제 자꾸 뭐 연락 문자 하면은 뭐 전화하고 싶고 전화하면은 만나고 싶고 / 뭐 만나면 계속 같이 있고 싶잖아. /
	 딱 그거의 연장선이라고 생각하는데 / 성격 알아본다기 보다는 그냥 그런 같이 있고 싶고 / 이미 결혼할 여자면 동거 먼저 시작하는 것도 나는 / 괜찮다고 생각이 들거든. 근데 만약에 / 이제 결혼을 해. /
	 만약에 성격이 안 맞아. 그러면 어떻게 풀꺼 풀꺼 같애? /
	
P0 	:어~ 그래서 나는 일딴 / 여자친구를 오래 만나고 결혼을 하고 싶은 게 / 어쨌든 성격이 맞아야 결혼이라는 그 / 말이 오고 갈 수가 있잖아. /
	 그래서 그런 걱정은 일단 연애 때 보통 해결을 할 수 있을 것 같고 / 그래도 내가 모르던 성격이 결혼 후에 나온다 하면은 / 어 여자 친구 편을 드는 게 아무래도 결혼 생활하는데 편하지 않을까 싶어. /
	 뭐 넌 어떡할라고? /
	
P1 	:어 나도 막 그러겠지. -여자- / 무조건 결혼 하게 되면은 / 편을 들어주면서 / 뭐 근데 친구들에 관한 거 있잖아. /
	 뭐 예를들어 우리 게임 좋아하는데 게임 하는 거 같다 거 싫어해. /
	 그리고 뭐 용돈도 타 쓰래. /
	 근데 그게 터무니없이 작아. /
	 막 쫌 불합리해. /
	 나는 그럴 때는 막 / 아빠 들처럼 막 숨겨 놓고 친구들 막 이케 몰래 만나고 할 꺼 같거든? 너는? /
	
P0 	:어 나는 일단 돈 문제는 내가 워낙 / 돈을 많이 쓰니까 여자친구한테 맡겨 놓을 것 같고 / 어~ 또 뭐 그런 거를 / 저지를 뭐 제제를 하면 / 그냥 뭐 한번쯤 부탁해 볼 수 있잖아. 부탁하고나서 / 거부를 한다면 / 나도 어쩔 수 없는 거고 애들한테 말을 해서 양해를 구하는 거고. /
	 근데 애들 사이에선 일단 결혼을 한다 하면은 / 일단 그 뭐 자주 못 만나고 그런데 엄청 크니까 / 그런 거는 여자 친구에 입장에 따라 다를 꺼 같고 / 어 그럼 뭐 신혼집은 어떻게 꾸미고 싶은데? /
	
P1 	:신혼집? /
	 어 나는 일단은 심플한 거 되게 좋아해서 / 아 물론 그것도 아내의 의견에 따라야겠지만 / 일단은 나는 / 방이 만약에 방의 갯수에 따라 다르겠지만 / 우리가 쉴 수 있는 방은 있었으면 좋겠어. 같이 취미 공유하고 / 뭐 게임을 같이 한다든지 / 영화를 본다든지 이런 방을 하나 꾸미고 싶거든? /
	 영화관이나 피씨방처럼 / 그런거 싫어하면 어떡하지? /
	
P0 	:글쎄 뭐 게임은 싫어할 순 있겠지. 근데 영화 이런 거를 싫어 하는 거 하는 그런 건 없으니까. /
	 어 그래서 내 생각도 / 만약에 뭐 / 그 아이를 낳기 전에 / 결혼해서 그런 취미를 즐기고 싶다면 / 막 방 두 개짜리를 구해서 / 방 하나는 뭐 침대 방으로 쓰고 하나는 그런 빔 프로젝터 놓고 / 그런 걸로 쓰고 그런 것도 괜찮을 것 같은데 / 내가 요번에 부산에서 이케아를 같이 갔는데 여자친구랑 / 나는 뭔가 되게 검은 벽지가 마음에 들더라고. /
	 그니까 검은색 방 / 그래서 검은색 방도 괜찮을 것 같은데 너는 어떤 벽지가 마음에 드는데? /
	
P1 	:어 나도 검은색깔은 근데 너무 쫌 어둡게 느껴지고 회색톤? /
	 좀 회색톤에 흰색 톤? 그게 좀 심플하고 깔끔한 거 같은데 / 어 일단은 그때 가면 또 마음이 어떻게 될지 모르겠어. /
	
P0 	:진자 여자 쪽은 쫌 -화사- 화사하고 뭐 산뜻한 이런 거를 좋아할 수도 있는 거고 / 어 그러면 뭐 그 / 집안일 같은 거는 어떻게 나눠서 하고 싶은데? /
	
P1 	:아 이제는 맞벌이를 해야 되니깐 우리 때는 / 가사분담을 많이 해야겠지. 그거는 서로 / 하기 싫은 게 둘 다 있을 수 있는데 / 그럼 뭐 가이가이보를 해서 정하든지 / 아니면은 또 시간 쫌 더 남는 사람이 하던지 / 반반 나누는 게 제일 나은 거 같애. 나는 /
	
P0 	:어 나는 /
	
P1 	:너는? /
	
P0 	:일단 여자친구가 요릴 좀 못하니깐 / 요리는 내가 할 수 있는 거고 / 설겆이는 뭐 여자친구 시키고 그런 식으로 해서 / 진짜 반반 나눠서 뭐 여자친구가 괜찮다면 / 그렇게 하는 것도 괜찮을 것 같고 / 어 나는 뭐 청소 이런 쪽은 / 요즘 뭐 로봇 청소기 잘 돼 있으니까 로봇 청소기 같은 것도 사고 싶고 / 그냥 되게 뭔가 해 보진 않았는데 / 뭐 신혼생활 하면은 되게 재밌을 거 같애. 처음은 / 근데 일단 둘이 밥벌이 맞벌이 에다가 해서 그러고 그럼 뭐 / 결혼한 다음에는 여자친구랑 뭐 여행 이런 데는 많이 다니고 싶어? /
	
P1 	:어 여행은 / 뭐 한 달에 한 번은 꼭 가고 싶어. 주말 일 박 이 일이라도 / 왜냐하면 서로 그런 생각하는 시간이랑 같이 따른 / 리프레쉬 하는 시간을 가져야지 더 돈독 해진다고 생각하거든? /
	 근데 너 같은 경우에는 스케줄이 안 맞을 경우가 많잖아. /
	 그러면은 가기가 어려울 텐데 / 그럼 -어떻- 만약에 가야 돼 그러면은 / 막 / 밤에라도 갑자기 막 이르케 / 짧게 라고 짧게라도 갈 수 있잖아. 그런건 어떻게 하게? /
	
P0 	:아 근데 나는 그렇게 짧게 가는 거는 / 인제 우리가 비휴가 있다 보니까 / 너무 몸이 피곤할 꺼 같고 / 진짜 간다면 뭐 몇 달 전부터 / 휴가내서 서로 맞춰서 계획을 세워서 / 남들은 가까운 데로 자주 가는데 우리는 쫌 남들이 / 진짜 못 가는 쫌 멀리해서 / 그렇게 가고 지금은 코로나라 해외 여행도 못 가지만 / 코로나 끝나면 해외여행 같은데도 다닐 수 있을 것 같고 / 뭐 그러면 / 자녀 계획은 뭐 있어? /
	 생각해논? /
	
P1 	:나는 지금은 한 명 낳고 싶어. /
	 두 명 까지는 너무 힘들 것 같고 두 명이 베스트긴 한대. /
	 한명 낳고 싶고 / 낳는 다면 여자 아기 낳고 싶은데 너는? /
	
P0 	:나는 두 명이 안 외롭고 / 제일 베스트 일꺼 같긴 한데 내 생각도 / 나는 딸보단 아들이 난거 같애. 왜냐면 / 걱정을 들 해도 될 거 같애서 / 요즘 좀 세상도 뭔가 좀 그렇게 무서운데 / 어 그게 될 거 거 같은 데 뭐 아 / 뭐 딸을 낳으면 시키고 싶은 거나 그런 거 있어? /
	
P1 	:그냥 / 시키고 싶은 거라기보다 나는 그냥 / 귀여울꺼 같고 아들은 사고 칠까 봐. /
	 나 봐야 알 꺼 같은데? {laughing} /
