# FILE DATA
ID : SDRW2100003633
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 쇼핑 > 아이폰13 vs Z플립,애플워치 vs 미밴드,미니오븐,생일선물,의류 구입,신발 구입,친구인척 해주는 알바

# SPEAKER_INFO
id : SD2103567
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103568
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:이번에 아이폰 십삼 나왔잖아. /
	 그거 사고 싶었는데 / 뭐지 통화 녹음 안 된다고 해 가지고 아직까지 고민이거든? /
	 응 어떡하지? /
	 갤럭시 제트 플립을 살까? /
	
P1 	:근데 제트 플립 엄청 비싸지 않나? /
	
P0 	:둘 다 비싸지 않아? /
	
P1 	:아 / 근데 아이폰 원래 녹음 안 됐었잖아 그래서 /
	
P0 	:((그런가))? /
	 응 아이폰 그래서 녹음 안 돼 가지고 이번에 동생이 큰일 있었거든? /
	 근데 아이폰이 통화 녹음이 안 되니까 / 그게 진짜 문제인 거야. /
	 응 그래 가지고 원래 아이폰 십삼 사고 싶었는데? /
	 그거 때문에 지금 지금 완전 고민 중 /
	
P1 	:근데 제트 플립 나 그때 / 같이 놀러 간 언니 들고 있었거든? /
	 이거 사진 찍을 때도 은근 괜찮게 나오고 괜찮더라. /
	
P0 	:아 사진 예뻐? /
	
P1 	:그 약간 세워 둘 수 있으니까 딱히 삼각대도 필요 없고 / 괜찮아. /
	
P0 	:색감 같은 거는? /
	
P1 	:색감 아 색감은 좀 별로 음식 진짜 예쁘게 안 나오고 / 그렇더라. /
	
P0 	:아이폰은 색감 괜찮나? /
	
P1 	:어 아이폰은 진짜 색감을 잘 잡고 근데 / 십삼 카메라 튀어 나온 거 엄청 심하다 하더라고 /
	
P0 	:튀어나오는 게 뭐야? /
	
P1 	:그 뒤에 카메라 너무 두꺼워 가지고 / 바닥에 놓으면 계속 움직인대. /
	 아이폰이 납작하게 바닥에 안 붙어 있고 /
	
P0 	:아 / 내가 이번에 그 유튜브? /
	 브이로그나 뭐 인스타 이렇게 아이디 좀 키우거나? /
	 그런 것들 약간 사진 찍어서 올리는 것들? /
	 블로그나 그런 거 하고 싶어 가지고 / 카메라 예쁜 거 찾고 있거든? /
	 응 그래서 미러리스를 그럼 아니면 살지 또 /(note : 발화겹침) 아이폰을 살지도 그것도 고민 되고 /
	
P1 	:그러면은 / 그런 거 쓸 거면 아이폰이 나은데 / 녹음 안 되는 거랑 카메라 튀어 나온 거 너무 심해서 / 카메라 케이스를 또 무조건 깨워야 된대 아니면 깨지기 쉬워 가지고 /
	
P0 	:아 근데 확실히 단점도 많은 거 같다 아이폰. /
	
P1 	:좀 많다. /
	
P0 	:&name& 니는 뭐 사고 싶어? /
	
P1 	:난 나는 애플워치 사고 싶은데 / 그거 사면은 심 솔직히 난 심박수 말고 쓸 일이 없을 것 같단 말이야? /
	 그래서 좀 고민이야. /
	
