# FILE DATA
ID : SDRW2100002259
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220122
topic : AI의 직업 대체 > 반 : 아직은 이르고 사람의 일자리가 보장되어야한다.

# SPEAKER_INFO
id : SD2102079
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대학원 이상

id : SD2102080
age : 30대
occupation : 서비스 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P0 	:에이아이가 / 직업을 대체하는 것들은 뭐가 있을까? /
	
P1 	:일단 뭐 단순 단순한 업무들. /
	
P0 	:으응. /
	
P1 	:뭐 공장에서 /(note : 발화겹침) 따지면은 공장에서 할 수 있는 되게 단순한 업무들 있잖아. /
	
P0 	:으응 응. /
	
P1 	:넣고 빼고 / 뭐 분류하고 약간 이런? /
	
P0 	:으 응. /
	
P1 	:그런 것들부터 해서 / 뭐 식당에서 /(note : 발화겹침) 주문받는 거? /
	
P0 	:으 응. /
	
P1 	:요즘 뭐 키 키오스크를 많이 쓰니까. /
	 그런 것부터 해서 / 지금은 / 그~ 아이들 학습 / 그리고 내 / 내 직업상 / 쫌 / 얘기하자면 / 어쨌든 대면하기가 어려운 / 코로나 시대니까 / 그런 이론 교육 같은 것도 / 요즘은 / 영상으로 대체를 하든 거나 / 아니면 / 애가 / 영상을 보고 학습을 하면서 / 문제 풀이를 하는 / 그런 식으로 많이 바뀌고 있단 말이야. /
	
P0 	:근데 뭔가 공장에서 / 단순하게 넣고 빼고 / 하는 그런 공정인데 뭔가 위험해. /
	 그런 것들은 사람이 하는 것보다는 / 뭔가 / 기계가 어떤 프로그래밍을 / 통해서 하면 훨씬 안전하고 / 일하는 사람 / 입장에서도 / 그런 자기가 위험한 거를 부담하지 않아도 되니까 / 일하기에 훨씬 편하고 쪼금 / 쫌 안전한 그런 환경이 조성이 될 거 같긴 해. /
	
P1 	:근까 위험 그 근데 그~ / 직접적인 위험에 노출이 돼 있지 않더라도 / 어쨌 모두 어떤 일을 하던 위험이 / 존재하는 거는 / 다 존재한단 말이야. /
	 근데 이런 단순노동에서 직접적으로 우리가 어~ / 결과를 알 수 있는 /
	
P0 	:(()) /
	
P1 	:쫌 큰 위험이 있다고 해서 이걸 에이아이로 대체를 하면 / 그 단순노동을 할 수밖에 없는 사람들 / 이제 뭐 나이가 많거나 / 아니면은 뭐 / 이제 신체적인 뭐 결함이 있다거나 / 이런 경우에 있는 사람들은 / 어떤 일을 또 찾으러 찾을 수가 있어? /
