# FILE DATA
ID : SDRW2100001475
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211125
topic : 비대면 생활이 미치는 영향 > 비대면 생활 장단점, 비대면 단점 최소화 위한 복지 필요

# SPEAKER_INFO
id : SD2100813
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100814
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:요즘 제택 근무가 많아서 / 이모가 / &name&이 / 재택 근무 항상 제택 근무하니까. /
	 해주기가 조금 때로는 힘든 거 같애. /
	 너는 어떻게 생각해 너는 너희 회사는 그래도 다행히 재택근무가 없어서 /
	
P0 	:엄마가 재택 내가 재택근무를 안 해서 다행히라고 생각하겠지만 / 나는 재택근무를 못 해서 지금 불행이야. /
	 재택 근무를 지금 하는 주변의 친구들을 보면은 / 일단 출퇴근 시간부터 줄어드니까 그게 진짜 엄청난 메리트더라고. /
	
P1 	:그렇지 출근 시간에만 보통 / 한 시간씩 잡아야 되는데 출퇴근하면은 두세 시간씩 / 길에서 없어지는 시간인데 그 시간만 줄어도 정말 덜 피곤한 거지. /
	 나도 그거는 좋은 거 같애. /
	 이 비대면의 사람들 / 물론 사람과의 관계에서 또 이런 점도 많지만 또 힘든 점도 많으니까 /
	
P0 	:그치 / 그리고 뭐 / 재택근무를 하게 되는 거 자체가 이제 / 출퇴근 교통비도 줄어들고 / 밖에서 쓸데없이 사먹는 커피 값들도 줄어들고 / 나는 그게 경제적으로도 되게 좋다고 생각해. /
	
P1 	:어 정말 나는 그 경제적인 면은 그렇게 크게 생각을 못 해 봤는데 / 그러니까 같은 월급을 받는데 / 나가지 않고 / 비 / 대면으로 하면은 그렇게 사람들 안 만날 수도 있고 / 커피도 안 마셔도 되고 경제적으로는 이득인 점이 많네. /
	 그렇지만 / 그렇지만 또 이런 말도 있더라고. 왜 사람을 만남으로써 / 내가 누려야 할 그런 것들이 있잖아. /
	 그까는 누군가 그러더라고. /
	 사람을 만나야 되는데 집에서만 있으니까. /
	 아무도 만나는 사람이 없어서 / 내가 / 정말 사람들과 대화할 수 있는 사람인가 / 말할 수 있는 사람인가 사람 보고 싶어라는 얘기를 하던데 /
	
P0 	:어 나도 그렇게 / 생각을 한다 하면은 그거는 인정을 해. /
	 근데 또 요즘에는 뭐 스마트폰이 있으니까 / 에스엔에스도 자유롭고 / 대화할 수 있는 방향은 많거든. 그리고 또 요즘에는 아예 / 얼굴을 안 보는 게 아니라 / 화상으로 진행되는 그런 / 재택 근무도 있고 / 회의도 화상으로 하고 / 그러니까 서로 얼굴을 마주 보고 / 얘기하지만 직접적으로 만나지 않는 거 / 뿐이지 / 그런 거는 / 없다고 생각해. /
	
P1 	:그런데 나는 아직 그게 조금 익숙치가 않아서 화상통화라든가 / 그런 게 굉장히 어색하더라구. /
	 이렇게 화면을 앞에다 두고 그 사람을 쳐다보면서 / 말하는 것도 어색하고 / 물론 그 사람의 얼굴이 궁금하고 안부가 궁금할 때는 / 못 하면은 그렇게라도 할 수 있으면 좋겠지만 / 그래도 사람과 사람 사이의 / 그 대화라는 게 서로 눈을 마주 보고 할 수 있었으면 좋겠다라는 생각이 /
	
