# FILE DATA
ID : SDRW2100004406
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220311
topic : 음악 > 최근 가수들에대한 생각, 좋아하는 음악

# SPEAKER_INFO
id : SD2102421
age : 50대
occupation : 경영/관리직
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102422
age : 50대
occupation : 단순노무 종사자
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  친구


P1 	:야 너 / &name&야 /
	
P0 	:응 /
	
P1 	:요즘에 -저- 저 테레비에 음악 나오는 거 봤냐? /
	 어린애들도 엄청 이케 잘하드라야. /
	 뭐 뽕짝이고 뭐고 얼마나 잘하는지 / 요즘은 그냥 맨날 핸드폰에서도 인제 그거만 나오다 보니까 / 음악 뭐 따운 받고 자시고 할 필요도 없어 / 뽕짝들을 얼마나 잘하냐? /
	
P0 	:이게 / 사람마다 다 틀리잖냐? /
	 너는 지금 나한테 애들이 뽕짝을 잘한다는 얘기를 -했- 했잖아? /
	 근데 / 나는 이상하게 / 애들이 노래를 / 자기네들만에 노래 있잖아? /
	 동요 / 그지? /
	 그런 걸 봤었을 때 애들이 참 귀엽고 / 그니까 나도 어떻게 보면 -보수- {laughing} 보수적인 적 거 같애 / 나는 / 내가 그런 거 티비로 봤을 때는 / 와 발라당 까진 것처럼만 보이고 / 이래 그래서 그 썩 / 긍정적으로 보이지가 않드라고. /
	 그니까 내가 나이가 먹는 건지 / 정말 / 옛날 {laughing} 보수적인 건지 참 아이러니해 / 근데 애들이 자기 / 자기 / -나이- 나이에 맞게끔 노래를 잘하면 어 어 정말 잘한다 이런 생각은 들어? /
	 그랬었을 때 아이 나도 참 / 너무 좀 보수적인 게 있지 어떻게 보면은 / 너 저거 들어 봤냐? /
	 불후에 명곡 / 이런 부 / 불후에 명곡이라 그래야 되나 그거 왜 / 자기가 직접 작사 작곡해서 불르는 건 아니고 / 그 왜 따른 사람 가수들 노래해 가지고 이렇게 불러 주잖냐? /
	 그중에 유명한 사람이 누구였지? /
	
P1 	:지금 뭐 불후에 명곡보다두 / 지금은 유명한 게 인제 / 최고 잘 / 듣고 많이 접하는 게 / 이제 요즘 어린애들 뭐 / 성악이나 뭐 이런 것들 있어도 /(note : 발화겹침) 요즘은 많이 듣는 게 뽕짝으로 {laughing} 트로트라 그래야 되는데 {laughing} /
	
P0 	:응 /
	
P1 	:우리말로는 뭐 / 뽕짝이 편하잖아 말하기가 /
	
P0 	:으응 /
	
P1 	:에 그러다 보니까 이 뽕짝이 참 / 듣기도 좋지 않냐? /
	 우리가 나이 먹은 걸 떠나서 / 뭐 / 팝을 듣냐 뭘 듣냐 우리가 그 / 알아듣지도 못하는 말 신세대 노랠 / 우린 알아 진짜 알아듣지도 못하지 뭐 / 우리 나이 많이 먹어서 그런 거는 아닌데 /
	
P0 	:(()) /
	
P1 	:그래도 뽕짝이 최고 / 듣기도 편하고 /
	
P0 	:야 내가 쫌 전에 얘기했잖아? /
	 티비 광고를 보면은 / 젊은 애들이 / 이렇게 광고하는 게 나와. /
	 그러면 애들 인제 옷차림새 얼굴 모양 이렇게 보게 된다. /
	 그믄 / 애 쟤가 남자 새낀지 기집앤지 알 수가 없어 / 그르믄 내가 딱 바라봤었을 때 내가 / 쫌 전에도 얘기했지만 / 난 / 진짜 나이가 먹고 보수적이구나 이런 생각을 드는데 내 스스로가 느끼는데 / 아 새끼들 저 새끼들 / 미래가 {laughing} 암담하다 내가 이래 -농담- 농담 반 진담 반 그렇게 얘기를 해 / 저 새끼들 {laughing} 귀걸이 하고 저기 뭐냐 저기 기집년도 아니고 사내새끼가 저런 / 내가 막 뭐라 그런다 / 아빠 / 쟤네는 경제를 살리는 애들이야 {laughing} 쟤네가 비티에스야 딱 그러는 거야. /
	 그러면 그런 걸 봐서는 난 비티에스가 뭔지도 몰랐었거든 / 야 이게 / 나이가 진짜 먹나 보다라는 생각이 들어. /
	 걔네가 뭐 조 단위를 번대매? /
	(note : 발화겹침) 그 아냐? {laughing} /
	
P1 	:그래 지금 이렇게 보면 / 음악 / 음악이래는 이 / 단어가 참 / 어떻게 보믄 / 우리한테는 / 접촉을 많이 안 해서 우리가 뭐 음악 들을 시간이나 있냐 맨날 응 / 눈뜨믄 진짜 어려서부터 눈뜨믄 / 동물들 / 돼지 키우지 소 키우지 /(note : 발화겹침) 응 /
	
P0 	:(()) /
	
P1 	:뭐 하믄 맨날 소똥이나 치워야지 / 우리가 음악 들을 시간이 어딨냐? /
	 근데 우리 때 진짜 -다- 다 초등학교 대나 중학교 때나 / 매일 그냥 일빢에 몰르고 / 컸지 / 근데 지금은 또 애들이 / 그 커 가면서 / 음악에 / 관심들이 많구 / 이게 우 / 한 / 팔 구 년 십 년 정도 되지 않았냐? /
	 애들이 이렇게 / 어린애들이 음악에 관심들을 갖고 한 게 / 지금 / 트로트 뭐 / 사랑해 뭐 그 콘서 -뭐- 뭐 이런 거 보 봐 봐 / 다 / 뽕짝이야 /
	
P0 	:(()) /
	
P1 	:그 니 너두 / 뽕짝 들으믄 편하지 않냐? /
	
P0 	:야 / 나두 / 요 근래에 그 / 편해진 거야 어떻게 보면 예전에는 / 뽕짝을 트로트 어떻게 보면 트로트잖아? /
	 트로트 들었을 때 / 큰 -크- 그다고 안 하진 않았어. /
	 근데 어느 순간부터 / 야 긋 / 뽕짝 아닌 트로트 트로트 아닌 뽕짝 뭐 이걸 들으면서 / 나도 거기에 -심- 심취되어 가는 그 내 모습이 있드라구 / 말 그대로 / 아까 춘천 얘기도 했지마는 / 내가 이렇게 차 끌고 춘천을 이렇게 가. /
	 그냥 맹목적으로 이렇게 가면은 시간이 좀 오래 걸리는 그런 느낌 받거든 / 근데 말 그대로 / 뭐 임영웅두 은근슬쩍 트로트 뽕짝 같은 노래하잖냐? /
	 걔네들 노래하 하거나 조명섭이라고 너 들어 봤냐? /
	 -아- 아는지 모르겠다 조명섭이가 그렇게 -걔- 걔 노래가 / 완전히 뭐야 / 옛날 / 그거 판에다 /(note : 발화겹침) 판에다 놓고 하는 그 그게 뭐지? /
	
P1 	:레코드판? /
	
P0 	:어 레코드판 / 거기서 나온 음악 소리하고 조명섭이가 노래하는 게 똑같은 거야. /
	 진짜 잘하드라고 /
	
P1 	:그 /
	
P0 	:참 /
	
P1 	:-이- 인제 음악두 이렇게 인제 /
	
P0 	:(()) /
	
P1 	:우리 시대에 /
	
P0 	:(()) /
	
P1 	:최고 기억에 남는 거는 뭐 조용필이 전영록이 / 뭐 이런 사람들이 노래 / 그 사람들은 노래가 이 감칠맛이 나지 않냐? /
	 이선희나 뭐 이런 애들 보면 / 그 나이는 있어도 / 감칠맛이 나게 노랠 부르니까 그 사람들을 잊어 먹을 수가 없는 거야 /
	
P0 	:(()) /(note : 발화겹침) 야 /
	
P1 	:그 사람들이 -지금도- 지금도 / 한 칠십 퇘 퇬지? /
	 인제 조용필이 전영록이 뭐 / 이 사람들이 벌써 칠십은 됐을 꺼다. /
	
P0 	:칠십 된 게 아니라 칠십이 넘었을껄 / {laughing} 우리만 나이 먹는 게 아니고 {laughing} 그 사람네들 /
	
P1 	:응 /
	
P0 	:아 나이 많지 /(note : 발화겹침) 아닌 게 아니라 응 /
	
P1 	:그래 /(note : 발화겹침) 그런 거 보면 /
	
P0 	:응 /
	
P1 	:그래도 지금도 그 노래가 좋지만 옛날 노래도 좋지만 / 지금 어린애들 이케 보면은 / 이 트로트 응 뽕짝 트로트 뽕짝이 마 우리는 / 편해 말하기가 / 뭐 대화하는 거니까 뭐 (()) /
	
P0 	:응 {laughing} /
	
P1 	:뽕짝이 /(note : 발화겹침) 지금도 구수한 맛이 그 어린애들이 불러도 /
	
P0 	:(()) /
	
P1 	:옛날에 그 / 어른들에 그 노 목소리는 안 나오지만 / 그래도 / 음악 가사 자체가 / 흥이 -흥- 흥겨워 그리고 / 어디를 가든 차를 타든 뭘 하든 / 지금 뭐 / 뽕짝밖에 안 틀어 나 같은 경우엔 /
	
P0 	:아 / 그래 / 아닌 게 아니라 나두 / 은근슬쩍 좋아하게 되드라고 인제. /
	 나이가 먹었어 / 누구야? /
	 가수 이름은 나도 잘 모르는데 / 그 초혼이라는 노래 / -임- 임유 걔 이름이 뭐냐? /
	 초혼 노래 부르는 애 / 그리고 -이- -이선희- 이선희가 부르는 거 인연인가 있어 / 그 노래가 난 되게 좋드라고 그런 게 / 시간 가는 줄을 몰라 하루 죙일 -틀어- 틀어서 듣거든. /
	 그럼 우리 딸내미들이 / 아빠 제발 좀 고만 듣재 초혼 그 꼐속 틀고 가면은. /
	 근데 초혼도 괜 되게 좋드라고 / 근데 인제 / 조명섭이 너 들어 봤는지 모르겠는데 조명섭이가 기똥차게 하드라 걔 / 완전히 레코드판 소리야. /
	 걔 꺼 한 번 나중에 들어 봐 / 엄청 좋아 /
	
P1 	:그래 / 인제 음악두 /
	
P0 	:아 듣 /
	
P1 	:듣다 보면은 / 이 / 음악에 취하는 / 그것두 있고 /
	
P0 	:그러니까 /
	
P1 	:여기 보면은 인제 / 또 비 오는 날 딱 조용한 노래 / 그 이름이 조용한이야 / 조용한 노래 비에 대해 관련된 노래 딱 들어 봐 비 오는 날 / 야 진짜 눈이 살살 감겨 /
	
P0 	:응 /
	
P1 	:어 그런 건 그런 거 보면 음악이 / 우리한테 떠나서는 안 되는 거지만 / 참 야 지금은 / 뭐 / 열린음악회나 뭐 이런 거 보면은 / 진짜 노래들 잘해. /
	 젊은 애들두 잘하지만 / 어린애들이 그 목에서 그 나온대는 그 / 자체가 참 난 -기- 기특하드라 / 너무 잘하드라 애들이 /
	
P0 	:그래 잘하긴 잘하드라고 /(note : 발화겹침) -송- 송소희 알지? /
	
P1 	:응 /
	
P0 	:아우 걔가 창을 하잖아. /
	(note : 발화겹침) 그지 창하는 거지 걔가 -송- 송소희가. /
	
P1 	:그래 /(note : 발화겹침) 응 /
	
P0 	:아우 난 송소희가 / 진짜 괜찮드라구 젊은 애가 / 진 / 진짜 푸근해져 / 그 창 들으면은 /
	
P1 	:지금 / 지금 젊은 애들이라 해도 / 창이고 뭐 이런 거 하는 거 봐 봐. /
	 애들이 목이 터 있어 갖고 /
	
P0 	:응 /
	
P1 	:이거믄 이거 저거믄 저거 진짜 이 노래들도 그렇고 / 어서들 이케 배워서 온 건지 아니믄 타고난 건지 또 / 엄청 잘하드라 진짜 / 내가 봐두 기특하드라 기특해 /
	
P0 	:그래 다들 잘해 / 진짜 -엄청- 엄청나지 그거는 인정해 / 근데 {laughing} 내가 아까도 얘기했지마는 아 / -성- -성 구- 성 구별은 좀 안 되는 것처럼 느껴져 {laughing} /
	
P1 	:성 구변은 뭐 안 한 지 오래 됐지 않니? /
	
P0 	:에 /(note : 발화겹침) 에휴 /
	
P1 	:지금은 -우리- 우리 때 진짜 / 우리가 할 때야 진짜 / 아이고 -우리가- 우리가 / 너 새마을 사업두 해 봤지? /
	 새벽종이 울렸네 {laughing} 땡 /
	
P0 	:{laughing} /
	
P1 	:이런 것두 /
	
P0 	:{clearing} /
	
P1 	:들어 봤지만 / 지금은 노래하고 옛날하고 / 너무 / 틀리잖아? /
	 그래서 요 음악이래는 게 / 지금은 뭐 웬만한 데 가서 /
	
P0 	:(()) /
	
P1 	:논에 가서 일을 해두 / 뽕짝 틀어 놓고 일하는 데가 되게 많아. /
	
P0 	:그렇지 /
	
P1 	:엄청 그런 게 되게 많은 게 /
	
P0 	:어 /
	
P1 	:할 인제 우리 / 우리 / 때 아이들이 / 일부루 차 세워 놓고 / 뽕짝 틀어 놓고 일을 하다 보면 / 찌금은 뭐 트랙타 갖고 일을 해도 다 뽕짝 틀어 놓고 일해 / 엄청 어 / 시 재미나게 일하는 거야 지금은 /
	
P0 	:그렇지 어떻게 보면 그렇다고 봐야지 / 그리고 젊은 애들이 하는 것은 / 뭔 말인지 모르니까는 듣게 되질 않드라구 나는 / 걔네들이 노래를 잘하는 감도 있겠지마는 / 근데 인제 못 알아듣겠어 나는 /(note : 발화겹침) 그래서 인제 막 /
	
P1 	:-따라- 따라 하지를 못하는 게 숨이 거퍼서 못 따라 하는 거여 우리가 알으 /
	
