# FILE DATA
ID : SDRW2100000913
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 방송/연예 > 같이 볼만한 드라마, 재미있게 봤던 드라마와 예능, 요약 유튜버들의 장단점

# SPEAKER_INFO
id : SD2100681
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100682
age : 40대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:아 요즘 볼 거 없냐? /
	
P0 	:요즘에 요즘에 나는 / 그거 보고 있어 그~ / 이하늬 나오는 거 이름이 뭐였더라. /
	
P1 	:음 뭔지 알아. /
	
P0 	:갑자기 이름이 기억이 안 나. /
	
P1 	:나도 몰라. /
	
P0 	:어 아무튼 그거 보고 있는데 / 검사로 나오고 / 아 원더우먼. /
	 그거 보고 있는데 그거 재밌어 나는 /
	
P1 	:그거 나도 보는데 / 처음에는 진짜 재밌게 봤는데 / 뒤에는 / 좀 뭐랄까 비슷한 내용이 계속 반복돼서 / 어느 순간 쫌 안 보게 되더라고 / 요즘에 시간이 쫌 많이 남아서 볼까 했는데 / 볼 게 없어. /
	
P0 	:아 그래 나는 / 그래도 걔가 그게 좀 / 반복되는 과정 가운데서도 / 좀 뭔가 사이다 적인 방법이라드 마 / 어떤 말이라든가 대사 이런 거가 재미있어 가지고 / 보게 된다라고 해야 되나. /
	 그런 거 같애. /
	
P1 	:사이다 적인 발언이 있었나? /
	
P0 	:어 막 사이다 / 도 그렇고 그치 사이다 적인 거 있지 뭐 예를 들면 장례식장에서 / {laughing} 막 그러잖아. /
	 막 그 시엄마가 요즘 시대에 뭐 / 왜 저러냐고 하니까 요즘 시대가 어느 시댄데 / 뭐 / 조선 시대 조선 시대에도 / 조선시대에서나 할 법한 얘기를 지금 하시냐고 막 / 막 얘기하시잖아 얘기하잖아 / 주인공이 / 그게 되게 시원한 거 같 / 사이다 발언이라고 해야 되나 그런 거 같애. /
	
P1 	:어 맞아 생각났다 맞아 그런 건 있네 확실히 그 드라마가 / 처음엔 너무 재밌었는데 뒤에는 쪼끔 / 질질 끄는 거 같애서 / 잠깐 잊고 있었네 / 쫌 지겨워졌었거든 그런데 / 생각해 보니까 확실히 사이다 발언은 있었어. /
	
P0 	:그치 뭐 그런 거라든가 뭐 / 그~ 어떤 막 / 무시한 가족들은 계속 / 그 시댁 식구들은 계속 그~ / 무시하는데 주인공을 무시하는데 그 이하늬는 / 이하늬가 맡은 역할의 그 사람은 강민하 역은 / 계속 그걸 하잖아 막 / 그거에 굴하지 않고 할 말 다 하고 막 / 이런 모습이 아마 우리나라 / 사람들이 이제 그런 걸 못 하는 사람들 대리만족을 하 해 가지고 / 좋아하지 않나 생각이 들어. /
	
P1 	:그렇게 대리만족을 / 시켜 주는 드라마라면 / 지금 시청률 잘 나올 수도 있겠네. /
	 잘 나오나 그게? /
	
