# FILE DATA
ID : SDRW2100003292
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 경제/재테크 > 재투자 상품 종류 및 위험성

# SPEAKER_INFO
id : SD2103147
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103148
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 인천
education : 대졸

# SETTING
relation  :  부부


P0 	:우리가 작년에 어~ 우리 집 자산 현황을 봤잖아. /
	 부동산하고 현금 / 현금은 주식에도 있고 예금 그냥 되어 있는 것도 있고 봤잖아. /
	 근데 우리가 인제 봤으니까 그거에다 플러스해서 이천이십이 년에 / 얼만큼 자산을 불릴지 / 목표를 세우고 그거를 채우자. /
	 오늘 이 자리에서 자산 목표를 세우는 거야. /
	 지금 / 우리가 돈을 벌어들리는 게 / 집도 있 부동산 / 주식 / 뭐 있지? 우리 부업하는 거 이렇게 세 가지 있잖아. /
	 여보는 주식으로 얼마큼 어떻게 벌래? /
	(note : 발화겹침) 계획을 세워 봐 봐. /
	
P1 	:어. 일단은 나는 올해는 / 주식으로 목표는 일억 /
	
P0 	:일 억? /
	(note : 발화겹침) {laughing} /
	
P1 	:어. 목표는 일 억인데 / 일 억을 하기 위해서 최대한 / 이것저것 많이 시도를 해 볼 거야. 근데 최소 / 최대 목표는 일 억이지만 최소는 한 이천 정도 /
	
P0 	:이천만 원 /
	
P1 	:어. 생각을 하고 있어. /
	 왜냐면 작년에 생각보다 많이 못 했잖아. /
	 그래 가지고 / 만회를 해 볼려고 올해는 / 쫌 / 그거에 대해서 많이 계속 생각을 많이 했거든. /
	 이런저런 생각을 해서 / 계속 일억 / 최소한 이천 정도 생각을 하고 해 보고 있어. /
	(note : 발화겹침) 어. /
	
P0 	:그러면은 여보가 생각하고 있는 여러 가지 방법 이제 시도할 거 중에 /
	
P1 	:{clearing} /
	
P0 	:여러 가지 방법 생각하고 있을 거 아니야. 뭐 책도 많이 보고 / 그다음에 뭐 영상도 많이 보고 했으니까 / 그 방법 중에 한 두 가지만 얘기해 봐 어떤 방법을 새로 시도할 건지. /
	
P1 	:응. /
	 처 워내 원래는 내가 종목을 여러 개를 많이 가지고 있었거든. /
	 근데 계속 하다 보니 여러 개 종목을 많이 가지고 있으면 / 한 종목에 대한 집중을 할 수가 없는 게 문제였어. /
	 그래서 그 종목에 대한에서 집중을 하기 위해서 / 종목 수를 줄이기 줄이기로 하고 / 그리고 가장 그중에서 올해 상승을 많이 할 수 있을 거 같은 / 테마에 / 집중을 할 생각이야. /
	 그 두 가지에 집중을 해서 계속 꾸준한 관리 / 꾸준한 / 옆에서 이렇게 계속 피드빽 이라고 하지. 계속 / 관리하고 체크하고 이거를 계속 통해 가지고 / 나무를 가꾸듯이 아니면 밭농사를 짓듯이 / 계속 그거를 가꿔 나가는 방법으로 좀 키워 볼려고 하고 있어. /
	
P0 	:여보가 관심있게 보고 있는 종목이 뭐가 있어? /
	
P1 	:올해 같은 경우는 이천이십이 년도 같은 경우는 지금 / 앞으로 유망해질 그 종목이 저번에 같이 얘기했었던 뭐 / 스마트 헬스케어 부분도 하나 있을 테고 / 또 하나 부분은 / 그리고 이차전지 / 이차전지는 계속 될 거 같거든. 더 성장을 하고 / 또 하나의 테마는 자율주행 / 고 세 가지 테마를 집중적으로 보고 있어. /
	
P0 	:아 그렇게 해서 올해 최소 이천 최대 일억 /
	
P1 	:어. /
	
P0 	:최소 이천 최대 일 억 할려면 / 한 달에 / 평균 수익이 / 이백만 원 이상이야. /
	 아 그걸 각오하고 하는 거야? /
	
P1 	:각오는 하는데 그거를 /
	
P0 	:응. /
	
P1 	:월 단위로 쪼개서 하지 않을 거야. /
	 왜냐하면 이게 주식이라는 거는 내가 봤을 내가 생각했을 때는 / 이게 한 달 동안은 계속 꾸준히 오르는 게 아니라 / 한 달 동안 계속 횡보를 할 수도 있고 떨어질 수도 있어. 근데 그게 다음 달에 / 갑자기 뭐 오십 프로가 오를 수도 있고 / 백 프로가 오를 수도 -있- 있는 거거든. /
	 이게 주식이라는 거는 계속 꾸준히 우상향을 하는 게 아니고 / 올랐다가 내려갔다가 올라갔다다 내려갔다 이게 계속 반복이 돼. /
	 그러기 때문에 / 이거를 매달 / 수익을 / 어느 정도 목표로 / 확정 짓고 가겠다고 하는 거는 / 안 맞는다고 생각을 해. /
	
P0 	:그러면 내가 투자금을 더 줄 필요는 없어? 지금 가지고 있는 돈 가지고 그렇게 할 거야? /
	
P1 	:어. /
	 지금은 그것만으로도 충분할 거 같애. /
	
P0 	:아 그러면 /
	
P1 	:내가 정말 그걸로 부족하다고 생각을 하면 / 얘길 하겠지. /
	
P0 	:((훈아)) 남는 돈은 뭐 하지? /
	 남는 돈 있잖아. 지금 그냥 예금 통장에 있는 거 그거 아깝잖아. /
	 그거는 / 금 / 딸러 이런 거 할까? /
	 근데 금이랑 달러는 잘 내가 모르잖아. /
	 할려면은 공부를 해야 되는데 / 공부를 해서 투자할 가치가 있을까 지금? /
	 아니면 그냥 그거는 안전 자산으로 놔뒀다가 부동산을 할까? /
	 부동산 / 부동산 우리가 상가 보고 있잖아 여보. /
	 상가에다가 그만큼을 지금 투자할 가치가 있을까? /
	
P1 	:나는 내 생각은 / 달러라든지 아니면 금은 / 굉장히 이게 정해져 있어 위아래가. /
	 그 / 아 금은 이게 좀 그것 금은 그렇지 않겠지. /
	 이 정해져 있는 위아래 폭이 좀 넓은 편인데 / 달러 같은 경우는 이게 위아래 상승이랑 하락 폭이 정해져 있거든. /
	 그래서 이게 / 그 / 뭐 최대 / 천이백 원을 찍는다거나 아니면 최소 뭐 / 천백 원까지 고 범위 내에서 계속 왔다 갔다 하는 거기 때문에 / 큰 돈을 가지고서 그걸 계속 주기적으로 왔다 갔다 하기는 좀 그렇고 / 그 일정 그 때에 따라서만 / 그거 뭐지? 씨엠에이처럼 / 그때 따라서만 그때 그때 쓰면 되고 / 우리가 이렇게 목돈을 가지고 있는 거는 /(note : 발화겹침) 그 부동산 투자를 하는 게 좀 적합하다고 생각이 들어. /
	
P0 	:가지고 있다가 가지고 있다가 좋은 기회가 오면은 부어야 되겠네 거기다가? /
	 주식으로 여보가 이천만 원을 벌 거야? /
	 그러면 우리가 작년에 부수입으로 천오백 만원을 모았잖아. /
	 천오백만 원에 그건 기본으로 한다 치고 작년 만큼은 하겠지. /
	 거기에 플러스 이천 하면 삼천오백이잖아. /
	 그다음에 올해 일 억을 번다 치면 육천오백이 모자르잖아. 그지? /
	 육천오백은 / 쇼핑몰 / 쇼핑몰 목표도 -잡- 잡지 않았어? 안 잡았어? 생각은 해 봤을 거 아니야. /
	 여보 쇼핑몰 하고 있는 거 / 한 달에 나 지금 이십오만 원씩 주잖아. /
	 근데 뭐 이번 달하고 다음 달까지는 비수기니까 / 그렇게 하고 그 다음 달부터는 오십을 목표로 하면 어때? /
	 가능할 거 같애? /
	
P1 	:일단은 그게 목표는 그렇게 할 수 있는데 아이템이 그 쇼핑몰은 아이템이 중요하다고 생각이 들거든. /
	(note : 발화겹침) 근데 지금 나랑 그 &name1&이랑 같이 하잖아. /
	
P0 	:응. /
	
P1 	:&name1&이랑 같이 할 때 지금 우리 둘 다 /(note : 발화겹침) 그 새로운 아이템을 계속 찾는 거를 하고 있는데 /
	
P0 	:아~ /
	
P1 	:그게 마땅한 게 지금 없어. 왜냐하면은 그 아이템을 아이템 종류는 되게 많은데 / 그 아이템이 우리 지금 쇼핑몰에서 / 그게 좀 안 맞는 거지. 왜냐면 우리 우리 쇼핑몰은 지금 음료잖아. /
	
P0 	:아 /
	
P1 	:근데 음료에 따른 거를 갖다 놓기에는 /(note : 발화겹침) 지금 맞는 아이템을 지금 찾고 있는 중이거든. 그게 들어오면은 월 오십도 가능하겠지. /
	
P0 	:나는 꼭 쇼핑몰 고 음료 거기 말고 어차피 다른 하나 열어 놨으니까 / 거기에다가 가지고 올 생각으로 찾아도 될 거 같애. 그러니까 이거를 / 내가 아이템을 막 찾다가 좋은 아이템을 찾는 / 그 기준이 아 한 달에 오십만 원은 벌어 줄 아이템을 ((이까)) 꺼꿀로 / 이 아이템을 찾았어. 괜찮을 거 같애 이 아이템으로 얼마를 벌 수 있을까 이렇게 생각하는 게 아니고 / 그래. 적어도 한 달에 오십만 원은 수입을 갖다 줄 아이템을 목적으로 찾는 거지. 처음에 찾을 때부터 / 그러면 너무 / 이익이 너무 ((까)) / 박리다매를 해야 되는 건 좀 힘들잖아. /
	 그런 것보다 사람들이 많이 찾으면서 / 어느정도 단가가 좀 있어서 이익이 남는 걸로 이렇게 고르면 / 한 달에 오십만 원 왜냐하면 지금 음료로도 이십오만 원씩 하니까 / {clearing} 이것보다 쪼끔 더 단가가 있는 걸 고르면 /
	
P1 	:그~ / 단가랑 이거랑 아이템 종류가 굉장히 많아. /
	 근데 그게 그 쇼핑몰 아이템이라는 게 / 제일 중요한 거는 / 그 목표를 잡고 그거를 처음부터 한다고 해서 / 그 목표대로 갈 수 있는 게 아니야. 왜냐면 그렇게 되면 / 누구나 쇼핑몰 차려 가지고 다 목표대로 하고 누구나 다 대박이 나겠지. /
	 근데 수많은 쇼핑몰 하는 사람들이 다 그게 어려운 이유가 / 왜냐면은 쇼핑몰이라는 게 이게 / 정해진 공간이 아니라 / 전국에 있는 모든 사람들이 하나의 공간 그 플랫폼 안에 / 전부 다 쇼핑몰 같은 아이템으로 같은 장사를 하기 때문에 어려운 거거든. /
	 그래서 그거를 할라면 / 쫌 남들이랑 좀 특별한 아이템을 한 한 찾는다거나 근데 그걸 하더라도 이게 / 쇼핑몰의 장점이면서 단점이 /(note : 발화겹침) 알 수가 없는 거지. /
	
P0 	:아~ {clearing} 아 근데 내가 어제 사람들하고 점심 먹다가 얘기 들었는데 / 내가 맨날 요즘 반려견 용품이 뜬다 사람들이 애기 키우듯이 반려견을 키우고 애기 어린이집 보내듯이 반려견들 어린이집 보내고 애기 유치원 보내듯이 어린이 유치원 차가 와서 반려견을 태워 간다는 거야. /
	 태워 가고 / 또 무슨 말을 들었냐면 / 우리 나이 들고 아프면 / 나이 들고 아프면 요양원 가잖아. /
	 그것처럼 반려견 요양원이 생길 것 같다는 거야. 왜냐면 반려견이 우리 애기나 마찬가지 가족처럼 생각이 되기 때문에 / 어. /
	 우리가 아프면 요양원 가듯이 반려견이 아프면 너무 마음이 아프대. /
	 그리고 내가 늙어서 인제 만약에 어르신들이 많이 키우니까 / 내가 / 늙어서 아파서 힘이 없으면 아 반려견을 요양원을 보내고 싶다는 거야. 그런 산업이 발전하니까 내 생각에는 / 반려견 사업 아이템을 찾는 것도 굉장히 괜찮을 거 같애 쇼핑몰 안에서 /
	
