# FILE DATA
ID : SDRW2100001142
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 휴가 > 가고싶은 곳, 강원도, 제주도, 해외여행,겨울여행, 스키장, 근처에 갈만한 곳

# SPEAKER_INFO
id : SD2101075
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 전북
education : 초졸 이하

id : SD2101076
age : 40대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:&name1& 너 그거 기억나? /
	 우리 코로나 터지기 직전에 / 엄마가 해외 여행 간다고 태국 / 여행지 검색하고 어디 갈까 / &name2& 이모랑 얘기하고 / 비행기 티켓 딱 끊으려고 하는데 / 코로나가 심각해졌다고 뉴스에 나오고 그랬잖아. /
	 그래서 바로 취소하고 그랬는데 / 그 뒤로도 지금 이 년이 돼 가는 거 같아. /
	 우리는 언제 쯤 자유롭게 여행을 할 수 있을까? /
	
P0 	:나도 그때 베트남 간다고 해서 / 어 기대 많이 하고 있었는데 / 그때 바로 취소됐다고 해 가지고 / 어 조금 / 음 너무 / 그래 갖고 기분이 안 좋았는데 또 / 어 이모가 전화 와서 또 / 한 번 놀러 가자 해서 / 그때 에버랜드도 갔었고 / 그래서 난 좋았는데 / 이번에 또 너무 / 어 오랫동안 거의 여행을 안 가서 / 또 강원도로 또 이모랑 놀러 가고 싶고 그때 / 제주도도 갔었는데 / 제주도도 너무 좋아서 한 번 더 가보고 싶어. /
	
P1 	:아 제주도 갔을 때 엄마도 너무 기억이 좋아. /
	 그래서 한 번 또 가고 싶은 곳이야. /
	 그런데 제주도는 벌써 한 세네 번 / 네다섯 번은 간 거 같아. /
	 그래서 이번에는 엄마는 / 강원도가 자꾸 / 텔레비전 같은데 보면 속초 바닷가 뭐 / 뭐 해산물 이런 거 나오면 / 강원도 여행을 꼭 가고 싶더라고 / 먹거리도 많고 / 경치도 좋고 공기도 너무 좋은 곳인 거 같아. /
	
P0 	:맞아 나도 학교에서 친구들이 강원도 가서 / 찍은 사진들 보면 / 바닷가 예쁘고 / 어 그래서 나도 / 친구들 말 듣고 한 번 가고 싶었고 / 티브이 틀면 막 연예인들 / 거기 가서 막 뭐 잡아먹고 / 그런 거 있는데 / 그 강원도 진짜 예쁘고 / 어 좋을 것 같애서 나도 한 번 가 보고 싶어. /
	
P1 	:맞아 그래서 &name2& 이모랑 같이 또 얘기를 해 봤는데 / 우리 여행 갈 때마다 / &name2& 이모가 계획해서 잘 데려가 주잖아. 운전도 해주고 / 그래서 강원도도 이번에 꼭 가자고 했어. /
	 이번에 &name2& 이모 이사 가면 / 십이 월 초에 집들이 하고 / 지나서 강원도에 한 번 가기로는 했는데 / 겨울에는 이제 눈이 많이 오니까 운전하기도 위험하고 / 그래서 아 / 아마 내년 봄 쯤에 가게 될 수도 있을 거 같아. /
	
P0 	:근데 내가 / 비행기 타고는 한 번 밖에 안 가 봤잖아. /
	 그래서 / 어~ 그 제주도 / 한 번 밖에 안 가 봐서 난 다른 곳도 좀 가보고 싶고 / 또 코로나 끝나면 나는 / 그냥 제일 가고 싶은 곳이 외국 그런 데여서 / 내가 외국 외국은 / 진짜 한 번도 안 가봐서 / 응 비행기 타고 외국 / 한 번 가 보고 싶어. 그 제 / 제주도 밖에 안 가 봤으니까 /
	
P1 	:그래서 제주도가 더 기억에 남는구나. /
	 그때 비행기 탈 때 기억이 너무 강해서 / 그래서 비행기 타고 또 제주도를 가자니 / 그러니까 이제 해외여행으로 한 번 가보고 / 싶은 거구나 비행기도 타고 / 그러면 이제 위드 코로나로 / 코로나도 좀 잠잠해지고 / 여행이 시작될 테니까 / 그때 쯤 한 번 / 시도를 해 보자. /
	
P0 	:응 그래 그래 가지고 / 그 위드 코로나 되면 한 번 / 비행기 타 보고 싶고 / 이번에는 진짜로 / 비밀로 하지 말고 / 그냥 처음부터 알려주고 비행기 타. /
	 그리고 / 그때 엄마가 비밀로 하고 / 비행기 체험이라고 하고 탔는데 / 비행기 갑자기 제주도로 왔고 / 깜짝 놀라서 / 그때는 그냥 / 응 모르고 탔는데 / 이번에는 알고 타서 / 조금 진짜 타는 걸 알았으면 좋겠어. /
	
P1 	:아 미리 알고 / 그걸 모두 다 경험해 보고 싶구나 / 처음에는 뭣 모르고 탔다가 / 이게 바로 비행기 타는 거구나를 알고 / 울었잖아. /
	 그거보다도 미리 알고 / 기뻐하고 좋아하는 게 낫겠네. /
	 그러면 / 그러면 어 그런데 당장 엄마는 코로나 / 때문에 아직은 너무 무서운 거 같아. /
	 우리 얼마 전에도 확진자 접촉했다고 / 그 연락왔는데 우린 다행히도 거기 지나쳐서 와서 / 다행히었지? /
	
P0 	:응. 맞아. 그래서 / 어 다음 번에는 탈 때 / 어 근데 알려 주는 거 좋은데 / 저번에 한 번 쯤은 뭐 / 비밀로 해서 깜짝으로 / 어 처음이니까 / 그렇게 하는 것도 좋았던 거 같고 / 다음에는 빨리 코로나가 끝나서 / 외국으로 빨리 / 여행 한 번 가 보고 싶어. /
	
P1 	:그래 외국에 갔을 때도 / 많이 / 어 놀러 다니고 먹고 / 예쁜 리조트에서도 보내고 하려면 / 돈도 많이 필요하니까 / 너도 쇼핑 많이 하는 거보다 용돈도 좀 모아서 / 너도 좀 보탤 부분은 보태면 / 더 의미 있고 좋을 거 같아. /
	 그러니까 너도 지금부터 / 준비를 하고 / 우리가 또 한 번 계획해서 / 가자. 그 사이에 / &name2& 이모 집에 집들이 하니까 / 그걸 여행 삼아서 한 번 갔다 오자. /
	
P0 	:그리고 &name2& 이모 다 하고 코로나가 / 정말 잠잠해지면 / 어 언니들도 같이 가서 / 거기 우리 가족 그때 편의점 갔던 것처럼 / 가족들 다 같이 한 번 어 / 뭐 멀리 가는 거는 / 가족들이 비행기 타고 가는 건 한 번도 안 했고 / 거기 가까운데 이런 데만 가서 / 그냥 언니들이랑 가 다 같이 한번 가 보고 싶어. /
	
P1 	:우리가 코로나 전에도 / 어 그때는 자유로움이 있었는데도 / 우리 가족 다 같이 제주도 한 번을 가자 / 했을 때도 / 그걸 지키지 못했어. /
	 이제는 어른들이 사회 생활을 하다 보니까 / 모두 시간이 다 다르고 / 업무적으로 바쁘다 보니까 / 시간이 안 맞는 거야. 돈도 돈이지만 / 그리고 다 같이 가려면 천만 원이 넘는 돈이 필요해. /
	 그래서 여러 가지 / 이런 문제점들이 있어서 / 바로 가지 못했어. /
	
P0 	:근데 나는 근데 어디 놀러 가는 것도 좋은데 / 어 한 번 그냥 / 어디 그냥 잡아서 / 펜션으로만 가서 펜션 앞에서 / 그냥 공놀이 하고 하고 싶은데 / 맨날 일박 이 일만 갔으니까 / 한 번 조금 오래 좀 있어 보고 싶어. /
	
P1 	:아 이번에는 뭐 이박 삼 일 이 정도로 가고 싶구나 / 그런데 펜션에 가서 이박 삼 일을 지내려면 / 음식도 많이 준비해야 되고 / 조금 일박 이 일이 짧고 / 재밌는 거 같애. 엄마는 그런데 조금 아쉬움이 많았겠 / 많았나 보네? /
	 이박 삼 일 정도로 생각하는 거 보니까 / 그러면 다음에는 / 어 너무 단체로 가서 이박 삼 일을 보내고 오기에는 / 너무 길고 / 다들 일정이 바쁘니까 / 이번에도 &name2& 이모나 누구 / 같이 움직이기 좋은 사람으로 해서 / 이박 삼 일 갔다 오는 건 어때? /
	
P0 	:응 좋아. /
	 그리고 어 첫째 날은 그때 가서 / 어 그냥 펜션에서 놀고 / 두 번째 날은 어디 잡아서 체험 / 그런 데 가는 것도 좋고 / 그냥 두 번째 날은 좀 놀고 / 첫 번째 날은 / 펜션에서 조금 쉬고 그런 것도 / 좋을 것 같애. /
	
P1 	:그래서 &name2& 이모 집이 / 그쪽 용인 근처다 보니까 우리가 / 에버랜드에 가기도 쉽고 / 그렇잖아? /
	 &name2& 이모 집하고 가깝다고 해도 꼭 / 펜션을 잡아서 갔었지? /
	 펜션에 가서 바베큐도 해 먹고 / 그래서 이번에 혹시 겨울에 또 / 갈 수 있게 되면 / &name3& 언니랑 &name4& 언니나 누구 가능하면 / 같이 가서 / 또 펜션 같은 데 / 예약해서 그렇게 가는 게 좋겠니? /
	
P0 	:응 응 지금 학교 행 / 힘 조금 힘든데 / 아 곧 있으면 방학이니까 방학 때 / 언니들도 방학이고 / &name2& 이모도 그때 / 어 / 이사 거의 다 할 거고 그러니까 / 겨울에 추워서 멀리는 가지 못할 것 같고 / 그냥 &name2& 이모 집에서 하룻밤 자고 오는 정도 / 그 정도도 좋을 거 같애. /
	
P1 	:아 너무 추울 때는 여행 다니면 / 힘드니까 / 겨울에는 그냥 / 여행 비슷하게 뭔가 / 그런 행사를 하고 / 봄 쯤 돼서 제대로 된 여행을 / 하고 싶다는 거네? /
	 그러면 이번에 &name2& 이모 집에 / 리모델링 해 놓고 / 집들이 할 때 맛있는 거 / &name2& 이모가 많이 사 줄 거 같으니까 / 그거를 겨울 여행으로 해도 되겠네? /
	
P0 	:응 그래 갖고 겨울은 추우니까 / 봄 여름 쯤에 가서 / 그냥 재밌게 놀고 겨울에는 그냥 / 가족들 만나고 보는 정도만 하고 / 봄 여름 그런 때 어 / 재밌는 데 놀러 가서 / 어 그냥 / 어 자고 오고 그런 게 좋을 것 같애. /
	
P1 	:그래도 겨울에는 / 뭐가 에버랜드도 좋지만 / 너무 에버랜드는 돌아 다녀야 되니까 춥고 / 뭐니 뭐니 해도 스키장이잖아. /
