# FILE DATA
ID : SDRW2100003026
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 관혼상제 > 코로나 이후 결혼식, 대학시절 성인식

# SPEAKER_INFO
id : SD2103013
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2103014
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  부부


P1 	:우리 결혼기념일이 얼마 안 남은 걸로 아는데 / 날짜는 기억하니? /
	
P0 	:아 벌써 그렇게 됐나? /
	
P1 	:우리 / 몇 주년인지는 기억이 나? /
	 계산해 봐. /
	
P0 	:{laughing} / 내가 이 관혼상례를 /(note : 발화겹침) 주제로 선택한 거는 십오 분 대화가 상당히 길잖아? /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:근데 관혼상제 네 개잖아. /
	 나누기 {laughing} 사를 하면 /
	
P1 	:그래서 {laughing} 산정 한 거야? /
	
P0 	:사 분 사 분 사 분 사 분만 하면 / 딱 십오 분이 채워지거덩? /
	 근데 처음부터 그렇게 / 쎈 질문을 받으니까. /
	 말문이 박혀 버리네. /
	 벌써 / 결혼기념일이 다가오고 있는 건가? /
	
P1 	:그렇지 우리 이제 올해로 결혼한 지 십 년이 됐어. /
	 이천십일 년에 했으니까. /
	 우리 이천이십일 년에 / 신혼여행 갔던 그 하와이 가기로 했잖아? /
	 기억이 나? /
	
P0 	:가기로 했었던 기억은 있는데 십 년이면 /
	
P1 	:그래 십 년 후에 우리 하와이 다시 가자 하와이의 그 / 저기 사진 파일이 다 날라가 가지고 / 기억이 하나도 안 나서 / 이제 애들 낳으면 애들이랑 같이 하와이 가자 그래서 / 십 년 후에 가자라고 얘기를 했었는데? /
	 기억이 날랑가 모르겠어. /
	
P0 	:여행 가자고 했던 거는 기억이 있기는 한데. /
	 벌써 십 년이란 시간이 흘렀는지는 / 생각이 없었네. /
	 벌써 그렇게 됐구나. /
	
P1 	:그렇지 벌써 십 년 동안 / 아이도 둘 두 명이나 낳고 / 벌써 애들이 벌써 초등학교 &name1&도 초등학교 가잖아. /
	 시간이 참 빠른 거 같아. /
	
P0 	:그러네. /
	 이게 / 우리가 뭐 일반적으로 / 관혼상제라고 하는데 첫 번째 이제 / 관은 관례잖아 관례 / 지금도 ((우진이)) 관 안 쓰잖아. /
	 관례가 /
	
P1 	:응. /
	
P0 	:성인식인 거지? /
	
P1 	:그렇지 예전에는 뭐 상투를 틀었다고 하잖아. /
	 결혼하면은 상투를 트는 거야? /
	 그냥 상투를 드는 거야 나 잘 모르겠네? /
	
P0 	:그거 나이가 되면은 상투를 트는 / 그 입관이라 그래 가지고 관을 / 아니다 그거 아닌가? /
	 {laughing} 나도 잘 모르겠네 관례는 뭐 / ((이)) 말은 /(note : 발화겹침) 아 아는데. /
	
P1 	:일딴 성인이 돼서 그리고 혼례를 치르는 거야? /
	 관혼이면? /
	
P0 	:혼은 아니야 이 각각 개별의 꺼야. /
	(note : 발화겹침) 관례 혼례 상례 제례 /
	
P1 	:응. /
	(note : 발화겹침) 응. /
	
P0 	:제례야 제사고 /
	
P1 	:응. /
	 상례는? /
	(note : 발화겹침) 돌아가신 거. /
	
P0 	:그 어 돌아가신 거고 /
	
P1 	:응. /
	
P0 	:혼례는 당신이 얘기했던 결혼이고 / 관례는 /
	
P1 	:그렇지. /
	
P0 	:이제 성인이 돼서 이제 관 / 이 관을 쓰면서 / 상투를 트는 그런 걸로 알고 있는 /
	
P1 	:요즘에 코로나 때문에 / 결송합니다라는 말이 / 어 나오고 있대. /
	
P0 	:결혼해서 죄송합니다라는 뜻이야? /
	
P1 	:어 맞어 그래서 나 아는 분도 / 결혼을 작년부터 준비를 했는데 / 작년 가을에 준비를 한 거지 봄부터? /
	 근데 코로나가 심해지니까 사람들을 못 부르잖아. /
	 그러니까 이제 부모 입장에서는 / 집도 다 마련해 놓고 다 준비를 해 놨는데 혼수랑 다 / 막 냉장고랑 세탁기 다 사다 놓고 아파트 다 준비 됐는데? /
	 못 하는 거지 결혼식을 못 하니까. /
