# FILE DATA
ID : SDRW2100000484
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211006
topic : 휴가 > 여행 스타일, 여행시 선호하는 동행유형, 선호 숙박형태

# SPEAKER_INFO
id : SD2110465
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2110466
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:나 요즘에 여행이 너무 가고 싶어. /
	 근데 약깐 / 국내 말고 진짜로 진심으로 해외여행이 너무 가고 싶어. /
	 너 안 그래? /
	
P1 	:나도 진짜 가고 싶어. /
	 나 얼마 전에 말한 적 있는데 / 내 버킷리스트 중 하나가 오로라 보는 거란 말이야. /
	 그 난 진짜 코로나 끝나면 / 제일 먼저 / 갈 여행지는 아마 오로라 보러 {laughing} / 아이슬란드 갈 것 같애 물론 돈은 지금 없지만 /
	
P0 	:그치 돈이 제일 문제긴 하지 왜냐면은 / 맞아 해외여행은 돈이 너무 많이 깨지니까. /
	 비행기값부터 해서 너무 많이 깨져서 / 돈이 문제긴 하지만 / 그래도 해외여행이 너무 가고 싶어. /
	 일딴 이 한국 땅에서 벗어나서 / 쪼끔 새로운 공기를 맛보고 싶달까? /
	 진짜 나는 사실 / 그 코로나 터지기 전에 원래 / 그 필리핀 같이 졸업했던 친구들이랑 같이 필리핀을 가기로 했는데 / 하필이면은 / 그때 필리핀에서 화산 폭팔이 일어나 가지고 / 못 가게 됐어 근데 그거 이후로 / 코로나가 또 터져서 지금 이 년째 미뤄진 상태란 말이야. /
	 그래서 아마 나는 코로나 끝나면 / 필리핀을 제일 먼저 갈 거 같애 거기 음식이 쫌 그립더라고 /
	
P1 	:음. /
	 난 그래서 처음에 / 내가 언니 알지 나 휴학 / 이천이십 년도에 휴학한 거 여행 갈려고 휴학 했던 거잖아. /
	 근데 바로 코로나 터져서 / 어 아무런 의미가 없게 됐고 그래서 / 작년에는 되게 우울해 우울해 하면서 시간을 보냈다? /
	 근데 올해 든 생각이 / 아 어차피 내가 / 시간 어 여행을 갈 수 있는 상황이었어도 / 준비가 안 돼서 못 갔을 수도 있겠다란 생각이 드는 거야. /
	 그래서 난 이제 준비를 하기로 마음을 먹었어. /
	 그래서 / 이번 학기에 일본어랑 러시아어 수업 듣거든? /
	 러시아어는 / 시베리아 횡단 열차 탈려고 듣는 거고 / 일본어는 일본 여행 가고 싶어서 듣는 거야. /
	 언니는 어떤 준비 해 볼래? /
	
P0 	:나는 사실 지금 너무 당황스럽고 웃긴 게 / 여행 갈라고 준비 하는 얘기 처음 들어 봐서 너무 웃겨 지금 / 근데 {laughing} 사실 / 뭐 러시아랑 일본 둘 다 뭐 영어를 못하는 사람들이기는 하지만 / 그래도 영어로 대충 / 의사소통 뭐 바디랭귀지라도 의사소통이 되니까. /
	 약깐 그런 걸로 하면 되니까 사실 이렇게 큰 준비 안 하고 / 뭐 -준- 준비라 하면은 제일 큰 거는 / 아무래도 돈 준비가 제일 필요한 거겠지? /
	 하지만 난 여행 가는 스타일이 / 돈은 원 없이 쓰자거든 나 약깐 탕진하고 오는 스타일이야 여행가면 / 너는 어떻게 써 -한- 한도를 정해놔? /
	
P1 	:나는 엄마 가치관이 나한테 주로 / 많이 물려졌는데 / 엄마랑 나랑 같이 가니 / 밥은 한 끼 거르더라도 / 한 번 할 때 좋은 걸 하자여서 / 그니까 돈을 원 없이 쓰자거나 엄청 아끼자 이렇게 딱 / 정해 놓은 게 아니라 / 어 좋은 / 좋은 전시를 가기 위해서는 그 전 / 밥값 정도는 아끼고 약깐 그런 식으로 / 하나를 선택하면 하나를 포기하는 / 식으로 여행을 하는 거 같애. /
	 그 꼭 해외여행이 아니라 국내 여행에서도 /
	
P0 	:하긴 그것도 맞는 거 같긴 해 근데 맞아. /
	 난 약깐 여행 가면을 나 사실 원래 / 계획이 쫌 없는 인간이긴 한데 여행은 항상 / 계획을 쫌 대충이라도 짜 놓고 간단 말이야. /
	 왜냐면 하루에 할 모든 일들 약깐 갈 까페 정도 정해 놔 그래서 / 약깐 모든 걸 해야 되는 성격이라서 / 나도 일딴 / 그럴게 다 즐길 수 있을 만한 / 돈은 쫌 준비해 가는 편이긴 한 거 같애. /
	 그리고 / 이제 여행 갈 때 쫌 / 같이 간 사람이랑 잘 맞는지도 되게 중요하잖아. /
	 너는 뭐 안 맞았던 경험 있어? /
	
P1 	:응. /
	 나 엄마랑 / 스페인 갔었는데 맨날 싸웠어. /
	 왜냐면 나는 / 아 사실 / 어 여기 들어오기 전에 / 문 앞에서 내 뇌피셜로 말해서 이런 말 하기 쫌 그렇긴 한데. /
	 나는 내 뇌피셜로 말하는 게 진짜 싫단 말이야. /
	 그까 내가 생각할 때 이런 거랑 / 진짜 사실이 이런 건 다른 거잖아 근데 / 어 그때 엄마랑 나랑 ((허법)) 차이로 계속 / 이게 하루 종일 붙어 있다 보니까 싸울 수밖에 없잖아 / 그래서 그런 ((허법)) 차이로 엄청 많이 싸웠어. /
	 근데 내가 쪼끔만 더 나이가 많았다면 엄마한테 짜증을 안 냈을 것 같애. /
	 엄마 돈으로 가는 거잖아 그치? /
	 난 그때 쫌 버릇이 없고 생각도 없었던 거 같애. /
	
P0 	:아니 나도 이게 / 잘 맞는 게 진짜 중요하다 생각하는 게 / 뭐 가족들 여행 갈 때는 사실 / 내가 돈을 안 내기니까 나는 사실 발언권이 딱히 없어. /
	 그래서 / 뭐 그냥 그렇게 큰 불만도 없고 뭐 / 어차피 여행 안 갈 거 엄마 아빠가 데려가 주는 거니까 그냥 / 따라가는 거고 이제 친구들이랑 여행갈 때가 쫌 중요한데. /
	 옛날에 한 번 국내 여행을 안 맞는 친구랑 갔다 온 적 있는데 / 일딴 걔는 돈을 쫌 아끼는 주의였고 / 나도 돈을 아끼지 않는 성향이라서 / 서로 민망했던 거 같애. /
	 나는 막 기념품도 사고 하는데 걔는 아무것도 안 샀기 때문에 / 난 약깐 쫌 눈치를 / 보 보기도 했고 이제 밥 먹을 때도 약간 / 기싸움 아닌 기싸움을 쪼끔 더 했던 거 같애. /
	
P1 	:음 근데 / 언니 말 들으니까 친구와 했던 여행들이 / 하나둘씩 기억이 난다 나도 / 어 친구랑 여행 갈 때 진짜 중요하다고 생각하는데 / 사실 가족은 싸워도 다시 볼 거잖아 어차피 / 근데 친구들이랑은 / 지금 싸우면 영원히 안 볼 수도 있는 관계니까 / 어떻게 보면 그래서 항상 / 뭔가 그 살얼음 판에서도 되게 조심하게 되고 / 언니 말대로 신경전이 쪼끔 있었던 거 같애. /
	 근데 / 나도 친구들이랑 몇 번 그런 적 있는데 / 보통 여행 갔을 때는 최대한 서로 조심할려고 하는 편이야. /
	 왜냐면 / 그냥 즐거울려고 온 거니까 서로 아 / 상대방의 기분을 망치지 말자라고 계속 생각하는 거 같애. /
	 그렇지 않아? /
	
P0 	:맞아 나도 그래서 최대한 이제 / 여행은 즐기고 행복할라고 가는 거니까 서로 이제 / 터치를 안 하니 안 하는데 이제 / 그래서 이제 대화가 중요한 거 같애 이제 의견 조율도 해야 되고 / 밥 같은 거 먹을 때도 서로 기분 안 상하게 / 자기가 먹고 싶은 것도 말해야 되고 뭘 하고 싶을 때도 이제 / 계속 그런 조율이 필요해서 나는 그래서 한 번도 / 여행을 / 네 명 이상을 가 본 적이 없어. /
	 왜냐면 ((셋에)) 사람 많을 수록 더 의견 좁히기도 어렵고 / 그러니까 사실 난 사실 여행을 둘이서 가는 걸 제일 좋아해. /
	 너는 딱히 선호하는 숫자가 있어? /
	
P1 	:음. /
	 근데 확실히 아이 / 어. /
	 쪼끔 편견 일 수도 있겠지만 짝수로 가는 게 편한 거 같긴 해. /
	 왜냐면 어디 놀이공원이나 뭐 / 관람차 같은 걸 탈 때도 / 뭐 짝수면 한 명이 혼자 앉아야 돼서 되게 난감했던 적이 있거든. /
	 물론 그때 친구들이 다 성격이 좋아서 / 돌아가면서 한 명 한 번씩 / 한 명씩 앉는다거나 / 그런 식으로 해서 큰 싸움은 없었는데 / 난감한 상황을 피하기 위해서는 짝수가 좋은 거 같고 / 근데 둘이서 가도 / 사실 인원수의 문제가 아니라 / 그냥 얼마나 양보 하는지가 중요한 거 같애 나는 / 저번에 친구랑 두 명이서 갔는데 / 어 나는 동물원을 안 좋아하거든 왜냐하면 쪼금 불쌍해서 동물들이 / 근데 걔가 가고 싶다고 해서 / 그니까 밥은 내가 원하는 거 먹어 먹고 대신 / 그 친구가 동물원에 가고 싶다고 해서 / 어 나는 동물원에 가서 가만히 {laughing} / 그냥 와 / 재밌다 하고 앉아 있는 정도로 서로 양보를 하는 거 같애. /
	
P0 	:맞아 약깐 이런 기본적인 개념이 박혀 있는 사람이랑 / 가야 되는 거 내가 원하는 하나 이루면은 / 남도 원하는 거 하나 들어 주고 이제 서로 이제 / 원하는 것이 하나씩 이제 들어 주는 / 기본적인 기브앤테이크 개념이 있는 애들이랑 여행을 가야지 / 쫌 더 마음 편하게 놀고 있는 거 같애. /
