# FILE DATA
ID : SDRW2100002162
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211216
topic : 가족 > 가족들 이야기

# SPEAKER_INFO
id : SD2101933
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
education : 고졸

id : SD2101934
age : 50대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:엊그제 나 / 에스알티 타고 부산 결혼식장 간다 그랬잖아. /
	 결혼식장 갔는데 우리 신랑 카톡이 온 거야. /
	 오늘이 무슨 날인지 아니? /
	 그리고 그래 무슨 날인데 그랬더니 / 오늘이 시아버지 제사야 아니 / 시아버지 / 생신이야 이러는 거야. /
	 시아버지 돌아가신 지가 삼사 년 됐거든. /
	 근데 / 갑자기 생신까지 챙겨야 하나 / 그랬어. /
	
P1 	:아니 생신까지 생기는 분이 어디 있어. 돌아가셔 제사면 몰라도 / 웃긴다. 아저씨가 조금 너무 효자 아냐? /
	
P0 	:효자라기보다 하여튼 신경 쓰이게 해서 나는 그래서 / 정말 챙겨야 하나 그러면서 친구들한테 물어 봤다? /
	 그래도 / 즈 생신만 챙기는 거래. 그래 첫 생신은 챙겼었어. /
	 그러고선 그 다음엔 제사면 챙기면 되는 줄 알았거든. /
	 근데 그게 아니더라고. /
	
P1 	:아저씨 입장에서는 좀 그런가 보다 근데 그건 좀 심하다. /
	 너무 심하다. /
	
P0 	:그래 갖고 신랑이 / 그 카톡 보냈는데 그러면 미역국을 끓이래는 거야. /
	
P1 	:아니 / 누가 먹겠다는 거야. /
	 웃긴다. /
	 아니 죽은 사람 생일도 생기는 건 나는 처음 들어 보는데. /
	
P0 	:그러니까 그래서 / 갔다 와서 내가 너무 너무 화가 나 가지고는 / 그리고 미역국 끓였어. 당신이 먹을 거야 누가 먹을 거야? /
	 시아버지 와서 먹는 거야 그러고 소리 질렀어. /
	
P1 	:그래도 언니 아저씨 언니한테 꼼짝 못 하잖아. /
	 안 그래? /
	(note : 발화겹침) 잘했주잖아. 나 부러워. /
	
P0 	:아이고 하여튼 친구들끼리 아주 그냥 / 그 시네들 하는 카톡 있어 갖고 그게 울 신랑이 들어가 있거든. /
	 지네들끼리 콩닥콩닥 했는 그 이야기들을 / 내가 이제 들어 오면 신경 쓰일 것만 / 얘기를 하는 거야. 나한테 /
	
P1 	:언니는 왜 카톡이 없어? /
	
P0 	:없어. 나는 빠져 나왔어. 너무 화가 나가지고 /
	
P1 	:시네들은 언니가 안 가면 좋지. 카톡 없으면 자기들끼리 자기네 식군데 / 그럼 /
	
P0 	:그래 가지고 내가 그냥 / 빠져나오기는 잘 했는데 가끔 가다 궁금해서 한 번씩 열어 보기는 한다? /
	
P1 	:원래 사람이 다 그런 거야. 그지. /
	 응 아유 웃겨 정말 / 우리 시누는 언니 우리는 신랑하고 시누하고 둘이야. /
	 더 더 더 없어. 근데 / 우리 신랑이 너무 불쌍해. /
	 왜냐면 우리 친정은 무슨 일 이렇게 / 우리 신랑이 그때 사업해서 망했을 때도 다 친정에서 도와주고 / 언니가 도와 줘 남동생이 도와 줘 오빠도 다 도와 주잖아 우리는 /
	
P0 	:어 그랬구나. 그 형제들이 둘 밖에 없어서 /
	
P1 	:우리는 친정은 많으니까 근데 시누는 /
	
P0 	:음 /
	
P1 	:나 몰라라 하는 거야. 오빠랑 있는 거 근데 걔가 /
	
P0 	:형제들이 여럿이 있는 집들이 보면은 / 이렇게 막 도와주고 이런 것들 잘하더라. 둘이거나 /(note : 발화겹침) 뭐 셋 있으면은 되게 자기 중심적인 거 같애. /
	
P1 	:그러니까 / 오빠가 그렇게 진짜 사업하다가 안 좋으면 좀 위로해 주고 / 좀 도와주고 그래야 조카들 용돈이라도 주고 그러잖아. /
	 자기 몸에는 / 엄청 치장해고 얼굴 싹 고쳐도 / 명절 때 가도 용돈을 -안- 안 줘. /
	
P0 	:그런 좀 애틋한 그런 게 없나 보다. 그지 /
	
P1 	:오히려 우리가 없어도 우리 / 우리가 우리 신랑이 다 애들 용돈 주고 하지 / 받아 본 적이 없어. /
	
P0 	:그래 좀 / 그래서 조금 / 많이 가진 사람이 더하더라. 가만 보면은 / 저 우리도 시누들도 보면은 시누 중에 제일 이렇게 뭐라 그럴까 / 좀 못 산다고 생각하는 그 시누가 와서 많이 베풀어. /
	
P1 	:그지 언니 /
	
P0 	:그런 / 있드라고. /
	
P1 	:그래서 / 카톡 할 거잖아. 그러면 / 닥스에 / 버버리 /
	
P0 	:아 그런 거를 / 세상에 그러면서 오빠야가 그러고 있는데 / 조카들 용돈도 한 번 안 줘? /
	
P1 	:우리 신랑이 나는 불쌍해서 내가 가끔 난 당신이 참 불쌍하다. /
	 어떻게 형제가 달랑 동생 하나 있는데. /
	 오빠 그렇게 어려운데 전화해서 위로도 안 해 주고 나한테도 전화를 안 해. /
	 망했다고. /
	
P0 	:허 / 말도 안 돼 진짜 웃긴다 야 / 그래도 저기 여자 진정 형제들은 다 우애도 좋고 하지? /
	
P1 	:아이 그치 우리야 뭐 서로 불쌍히 여기고 / 못 해 줘서 안달이긴 한데 / 셋째 언니가 조금 질투가 많아. /
	
P0 	:그러게 자매들끼리 그런 거 있다 그런 얘기 들었어. /
	 나는 나는 우리 남동생이 하나 밖에 없어 갖고 / 그냥 너무 나이 차이가 많이 나니까 / 그냥 애기들이 내 새끼처럼만 보이는 거야. /
	 그런 뭐 경쟁 이런 게 아니라 /
	
P1 	:그래서 엄마가 / 내가 이제 내가 갑자기 어렵게 됐잖아. /
	 그러니까 이거 저거 챙기고 막 맨날 울고불고 하니까. /
	 그것도 언니는 이제 속상한 거지. /
	 속상하면서 / 뭔가 나만 찾으니까 이제 싫은 거야. /
	(note : 발화겹침) 언니 /
	
P0 	:아 엄마가 이제 / 너만 찾으니까 언니들이 질투하는구나. /
	 서로 사랑 이케 사랑 나이 먹어도 마찬가지인 거 같애. /
	 디게 사랑 받을려 하는 거 그지 /
	
P1 	:자식들은 그런가 봐. 그렇지 그래서 그게 조금 / 근데 내가 자꾸 비하 언니한테 피하게 되니 불편하지. /
	
P0 	:아 그런 면이 있겠구나. /
	
P1 	:어제는 우리 올케가 전화했드라고. /
	 셋째 언니가 왜 갓 갑자기 왔다고 그러면서 자기가 김치는 안 보낸다고 / 그냥 /(note : 발화겹침) 와서 나중에 와서 다 가져가라 보고 싶다고. /
	
P0 	:어 아유 세상에 그래도 / 그 올케가 더 잘한다. 그자 올케가 잘하니까 / 저 / 여튼 간에 자매들끼리는 / 무슨 말을 해도 허물이 안 된다 그래서 좋은데 / 올케 하고 / 시누가 내는 조금 뭔가 있는 거 같애. /
	
P1 	:우리 올케 큰 올케는 / 믿음이 좋아. /
	 그냥 가끔 한 번씩 좀 이상하지만 사람 성격 그렇잖아. /
	 가끔 이상할 때도 있고 / 근 근 괜찮아. 착해. 막내 올케는 진짜 착하지. /
	 정말 잘 해 나한테 / 우리 친정 쪽은 / 다 형통하고 그냥 / 서로 막 되게 좋아. /
	 그런데 / 시댁도 우리 신랑이 불쌍해. /
	 형제도 없고 / 동생 하나 있는 게 그렇고 / 그 쫌 쫌 불쌍해. 나한테도 구박 많이 받잖아. /
	
P0 	:그래 우리 신랑도 자매들이 네 넷 씩이나 되고 / 자기는 혼자잖아. 그렇게 되게 많이 외로운 거 같더라. /
	 근데다가 나는 또 내가 딸로서 혼자잖아. 나도 외로워. /
	 둘이 동병상련이야. 그래서 / 우리도 새끼 낳을 때 나도 딸 둘 아들 하나 낳고 싶은데 우리 신랑은 / 아들 둘 낳고 딸 하나 낳고 싶었대. /
	 그래서 셋째 날 때 셋째 날까 어쩔까 했을 때 / 딸이면 낳고 나는 / 우리 신랑은 아들이면 낳는다 이랬거든. 그러다가 둘 다 안 못 났어. /
	
P1 	:언니 하나 더 낳지 그랬어. 언니는 나도 되는데. /
	 딸이든 아들이든 이제 하나 더 낳지. 형제 형제도 없잖아. /
	 나는 친정에 / 우리 육남매잖아. 그러니까 / 너무 많아서 나는 싫드라구. /
	 그래서 / 애 하나만 날라 했는데 / 또 생겼어. 근데 그 생긴 애는 어떻게 할 수가 없잖아. 그래 가지고 그냥 /
	
P0 	:그랬구나. /
	 나는 많은 게 / 많은 게 좋아 가지고 많이 낳고 싶었는데 내가 몸이 사실은 허락을 안 했어. /
	 둘째 날 때 너무 많이 힘들고 뭐 하라고 이래 가지고 / 둘째 날 때 힘들어서 못 난 거지. /
	
P1 	:그랬구나. 그래서 그래서 못 났구나. /
	 그러니까 그 하나 더 낳았어도 언니네는 괜찮은데 /
	
P0 	:그렇지. 형제들이 없어서 막 형제 많은 집 너무 부럽고 / 우리 시골에 우리 뒷 집에 열두 명이었어. 애들이 /
	
P1 	:어후 그건 너무 그건 아니고 열두 명은 너무 하고 /(note : 발화겹침) 그래 /
	
P0 	:근데 열두 명이서 -편- 편을 갈라 싸우더라. 어릴 때 / 너무 재밌더라구. /
	
P1 	:그랬구나. 아유 그러니까 그게 크니까 언니 좋다. /
	 어릴 적에는 있잖아 우리 언니하고 머리 끄댕이 잡으면서 막 싸우고 / 엄청났어. /
	(note : 발화겹침) 그래 이제 크니까 애틋해. /
	
P0 	:그치 그렇게 싸우고 이게 /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:뒹굴렀던 게 훨씬 더 도움이 되는 거 같애. /
	
P1 	:응 /
	
P0 	:계속 무슨 행사가 있고 이럴 때도 /
	
P1 	:맞아 /
	
P0 	:나는 나 혼자 내가 막 /(note : 발화겹침) 해야 되니까 되게 부담스러워 내가 장녀잖아. /
	
P1 	:언니 / 나도 그랬잖아. 우리 어머니 생신 날 아버지 생신날 내 손으로 / 나도 며느리가 혼자니까 / 혼자 다 해 가지고 그냥 다 먹이고 / 근데 몰라. /
	
P0 	:그치 너무 힘들더라. 나도 / 근데 우리 시누들이 이렇게 있어도 뭐 / 생신 때나 뭐 뭐 무슨 행사 있을 때는 / 다 이제 며느리가 해야 된다고 생각하신 하고 있는 거야. /
	
P1 	:아니 시누도 여잔데 / 나는 우리 시누두 이해가 안 되지만 언니네 시누도 이해가 안 가. /
	 와 설거지 하나 안 하드라. /
	
P0 	:아니 절대 안 하고 /(note : 발화겹침) 다 내가 왔다 갔다 하면서 해야 되고 /
	
P1 	:그리구 /(note : 발화겹침) 왜 그러냐? 아니 어떻게 그렇게 설거지 하나 안 해 줘? /
	
P0 	:그러니까 시골에서 뭐 큰일 하고 그거는 / 다른 걸로 뭉칠 땐 잘 뭉치는데 / 그 행사 있을 때는 모든 게 다 주장을 며느리가 해야 된다고 생각해서 / 자기네는 그냥 집에 있는 거 한 가지씩만 갖고 오고 나는 / 다 준비해 가야 되는 거야. /
	
P1 	:시누가 몇 명이야? /
	
P0 	:네 명이야. /
	
P1 	:힘들겠다. /
	
P0 	:진짜 힘들어. /
	
P1 	:우리도 시누가 넷이잖아. 우리 올케들이 싫지. /
	
P0 	:비슷한 입장이겠다. 어쩌면 / 근데 너네는 또 그렇게까진 안 하잖아. 우리 시누이처럼 /
	
P1 	:우리는 무슨 행사 있잖아. 그러면 우리가 다 가서 해. /
	 그거 우리 올케 / 이렇게 말하니까 손에 물도 안 묻혀. /
	 나는 청소 당번 / 언니는 밥 당번 / 뭐 그런 식으로 그래도 큰언니는 가서 김치하고 / 우리는 힘들지만 정말 다 해 줘. /
	
P0 	:완전 반대다야. 뭐 나는 내가 다 그냥 / 이제 뭐 과일 과일 뭐 고기 / 뭐 찌짐부터 시작해서 다 내가 해 가지고 가거든. /
	 그래 갖고 막 아이스 박스를 막 세네 개씩 준비해 가지고 가야 되는 거야. /
	
P1 	:근데 이게 버릇이 된 거야. 얘네들이 / 그래야지 내가 / 이제부터 아니면 하지 말자 그랬어. /
	 밥 사는 것도 다 우리가 돈 내고 / 뭐 뭐하면 다 돈 내고 /(note : 발화겹침) 그럼 그래서 우리가 이제 안 할라 그러니까 이제 자기들이 조금씩 하드라. /
	
P0 	:아 맞아 그 습관이야 그지 나도 처음에 / 신혼 때부터 막 내가 다 해 버릇 했더니 /
	
P1 	:아버지 제사 때 돈이 / 우리가 가서 반찬 다 해 놓고 엄마 땜에 / 그 아버지 재산 아버지 그 재산 (()) 자기가 다 받았잖아. /
	 근데도 밥도 한 번 안 사. /
	 오빠가 /
	
P0 	:그런 게 /(note : 발화겹침) 아 너무 /
	
P1 	:작은 올케가 그래서 다 그냥 사고 /
	
P0 	:못 됐다. 그자 /
	
P1 	:욕심이 많은 거지. 응 너무 욕심이 많지. /
	
P0 	:긍까 자기는 또 / 엄마랑 같이 살면서 엄마를 모시고 있다고 생각하는 건데. /
	 사실 엄마도 그게 / 편하게 계시는 건 아니잖아. 그자 /
	
P1 	:어디 갔을 때 / 우리 언니가 엄마 통장 내 놔 그랬대. /
	 통장 내놔 봐. /
	 -돈- 돈 우리가 이제 다 적금 들어 놓고 다 했거든. /
