# FILE DATA
ID : SDRW2100003244
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : 안락사·존엄사 법제화 > 찬성 : 남은 사람이 덜 고통받을수있게 선택권이 주어주어야 한다.

# SPEAKER_INFO
id : SD2103121
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대재

id : SD2103122
age : 10대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:너 혹시 안락사나 존엄사에 대해 들어 본 적 있어? /
	
P0 	:안락사는 그 유기견들 / 안 찾아간 사람 안 찾아가면은 그 / 죽이는 거 / 그걸로만 알고 있어. /
	
P1 	:으응 / 너도 대충 알고 있구나? /
	 하지만 나는 안락사나 존엄사에 대해 / 어 / 금지해야 된다고 생각해. /
	
P0 	:안락사랑 존엄사? /
	
P1 	:응 너는 어떻게 생각하니? /
	
P0 	:안락사라는 게? /
	 둘 다 그냥 고통 없이 죽는 거잖아? /
	
P1 	:맞아. /
	
P0 	:어 나는 그렇게 사유가 힘들고 / 그러면 죽음 또한 선택이기 때문에 / 또 죽음도 안 아프게 죽여 주고 / 그러면은 안락사 그런 거 좋은 거 아니야? /
	
P1 	:근데 안락사 같은 경우는 / 내가 만약에 의식불명 상태가 됐을 때? /
	 내가 미리 결정한 게 없지만 / 나에 보호자에 의해서 결정되는 거거든. /
	 근데 그렇게 돼서 내가 만약에 죽게 된다면은 / 난 쫌 억울한 경우도 생길 수 있다고 생각해. /
	
P0 	:어어 / 하지만은 / 나는 솔직히 / 그렇게 많이 아프면서까지 / 따른 가족들한테 피해 끼치는 거보다는 가족들이 힘들면 / 나를 안락사시키는 것도 / 솔직히 슬프지만 / 뭐 괜찮은 선택이 될 수 있다고 생각하는데? /
	
P1 	:그래? /
	 하지만 또 그게 범죄로도 악용될 수 있고 / 만약에 / 내가 너에 / 너에 부인이 너에 대한 사망보험금을 들어 놓고 / 사고를 낸 뒤에 / 너를 안락사시킨다면 {laughing} / 그런 경우도 생기지 않을까? /
	
P0 	:그건 정말 무서운 일인데 / 그러면은 / 안락사를 했다면? /
	 그 죽은 후 시체에 / 안락사를 했다? /
	 그런 약물이 나왔다? /
	 뜨지 않을까? /
	
P1 	:근데 만약에 / 사고사로 위장한 경우에는 그런 것도 발견하기 어려울 거 같애. /
	
P0 	:만약에 근데 / 안락사랑 / 그런 게 막 / 이미 / 이루어지 사람에게 이루어지고 있다면은 / 사람이 죽은 후 / 가장 먼저 해야 되는 게 / 약물 검사가 아닌지 / 약물 검사만 하면은 / 뭔 상관이야 그거 내가 / 내 의지로 죽었다는데 그거 뭐 알 수 있지 않아 그런 건? /
	
P1 	:근데 교통사고 같은 경우는 / 약물 검사로도 명확히 판별하기 어렵잖아? /
	
P0 	:교통사고? /
	
P1 	:응 / 교통사고 말이야. /
	 만약에 / 내가 누구한테 사주를 해서 / 일부러 사고를 내 가지고 사망하게 할 수도 있잖아? /
	
P0 	:그럼 먼저 죽고 약물을 투여한다는 거네? /
	
P1 	:약물을 꼭 투여한다는 게 아니라 / 큰 교통사고를 내서 / 그 / 보험 대상자를 / 식물인간 상태에 이르게 하고 / 그 보호자가 / 식물인간 상태에 그 대상을 / 안락사 하십쇼 이렇게 해 가지고 / 사망 보험금을 받게 되는 경우도 생길 수 있을 거 같애. /
	
P0 	:아 안락사라는 게 정말 그렇게 / 자신에 의지와는 전혀 상관없이 / 죽어 버린다면은 / 쫌 많이 힘들겠네? /
	
P1 	:맞아. /
	 또 종교적인 이유에서 / 그렇게 / 인간에 생명을 약물을 통해 고의적으로 끊는 거는 / 종교적인 이유로 맞지 않다고 생각하는 종교도 / 있는 걸로 난 알고 있어. /
	
P0 	:근데 / 솔직히 / 너무 아파서 어 / 그 요즘에는 그냥 바람만 불어도 아프고 아니면은 가만히 있어도 아픈 그런 병도 있다는데 / 그런 병이 있다면 / 죽는 거는 솔직히 들 아파게 죽고 싶잖아? /
	 그럴 때는 안락사랑 존엄사가 / 유용하게 사용되지 않을까? /
	
P1 	:응. /
	 그런 경우에 존엄사는 괜찮을 거 같지만 / 하지만 안락사는 / 본인에 의사와 상관없이 결정될 수도 있기 때문에 / 만약 내가 / 계속 아픈 상태지만 / 조금만 더 버텼더라면 새로운 약이 개발돼서 / 나을 수도 있었는데 / 안락사라는 제조 때문에 사망하게 된다면은 / 생명 / 소중한 생명을 하나 잃게 되는 거잖아? /
	 그런 안타까운 경우도 생길 수 있다고 난 생각해. /
	
P0 	:그런데 / 솔직히 / 쫌 요즘 / 사회를 보면은 / 쫌 / 죽지 못해 사는 그런 사람들이 많은데 / 그런 사람들에게는 좋은 선택이 될 수 있지 않을까? /
	
P1 	:하지만 그렇게 되면은 / 생명을 쫌 가볍게 여기는 사회적 이미지도 생 삼 사회적 인식도 생길 수 있고 / 또 꼭 / 안락사와 안락 / 아픈 사람에 대해서 안락사만이 해결책은 아니잖아? /
	 혹시 호스피스 변동이라고 들어 호스피스 병동이라고 들어 봤어? /
	
P0 	:아니 처음 들어 봐. /
	
P1 	:나도 정확히는 알지 못하지만 영화에서 접한 적 있는데 / 가망이 없는 환자를 / -안락사시키- 안락사시키는 대신 / 최대한 편하게 보낼 수 있도록 관리만 해 주는 병동을 말하는 거야. /
	 그런 데에 있다면 안락사 없이도 / 쫌 덜 아프게 / 삶을 마감할 수 있지 않을까? /
	
P0 	:그러면 그 돈은 / 그 편안하게 죽기 위해서 그 돈은 따른 가족들이 다 지불을 해야 되는 거야? /
	
P1 	:그치 그것도 병원이니까. /
	
P0 	:그럴 꺼면 더 저렴하게 / 한 번에 / 안락사나 존엄사로 / 쉽고 간편하게 가는 게 낫지 않을까? /
	
P1 	:그렇구나. /
	 하지만 / 산 생명과 돈을 연관 지어서 -고민하- 고민하는 거는 / 난 쫌 / 도덕적으로 옳지 않다고 생각해. /
	
P0 	:나도 내가 이런 말하면서 생명을 너무 가볍게 여기는 듯 / 하시게 느끼는데 / 나는 솔직히 그러진 않지만 / 다른 사람들은 정말 생활이 너무 -가- / 가혹하게 힘들어서 / 더 이상 삶이 유지가 안 되는 사람들에게는 / 없는 돈 있는 돈 끌고 끌어모아 안락사 해서 쉽게 가는 게 / 그 사람들에게는 더 좋은 선택이 될 수 있지 않을까 생각해. /
	
