# FILE DATA
ID : SDRW2100000535
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211012
topic : 우정 > 친구집 방문 경험, 친구들과 함께 하고싶은 활동, 주변친구 근황 공유, 최근 주로 만나는 친구들 일화, 과거 추억 회상

# SPEAKER_INFO
id : SD2100491
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100492
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:어제 친구들 만난 거 재밌었지? /
	
P1 	:어 어제 완전 재밌었어. /
	 &name1&네 집에 또 가고 싶더라고. /
	
P0 	:나도 거기서 어제 일찍 끝난 게 너무 아쉽고 / 자고 오고 싶었는데 쫌 시간이 안 맞아서 그게 쪼꼼 / 속상했어. /
	
P1 	:그러니까 우리 둘이 &name1&네 집에서 같이 /(note : 발화겹침) 자고 &name1&만 혼자 출근했어도 좋았을 텐데. /
	
P0 	:거기서 맛있는 것도 먹고 하면 /
	
P1 	:어. /
	 그리고 &name1&네 집이 생각보다 엄청 크더라고. /
	 나는 복층에 이렇게 있는 게 좋은 거 같애. /
	
P0 	:나도 그 복층 올라갔을 때 영화 틀어 놓고 / 보면은 재밌을 거 같다 생각을 해서 / 다음번에는 같이 볼 영화 / 주제 같은 것도 리스트 같은 거 뽑아서 / 보면서 밤도 새고 얘기도 나누고 하면 좋을 거 같애. /
	
P1 	:근데 &name1&네 집이 꾸며져야 되는데 / &name1&가 안 꾸밀 거 같지 않아? /
	
P0 	:근데 어제 보니까 조명도 사고 뭐 / 트레이 같은 것도 사고 하는 거 보니까 / 꽤 관심있어 보이더라고 그래서 우리도 뭐 / 선물 같은 거 사 가고 하면서 쫌 / 같이 꾸며도 좋을 거 같애. /
	
P1 	:어 빔 프로젝터랑 빈백 산다고 하더라고. /
	 그래서 거기서 누워서 같이 보면은 진짜 재밌을 거 같애. /
	
P0 	:어 &name1&가 이케아 제품을 좋아하는 거 같으니까 / 같이 경기도에 / 크게 있는 매장 가서 같이 둘러보고 하나 / 뭐 필요한 거 같이 사서 / 쓰는 것도 좋을 거 같애. /
	
P1 	:어 이래가 집 꾸미는 거에 쫌 조 / 좋아하는 거 같더라고 화장실에도 화분 있고 / 인테리어에 화분도 많이 쓰더라고 봤어? /
	
P0 	:어 어제 봤는데 물은 따로 안 줘도 될 거 같고 / 나와서 거울도 보니까 거울도 그냥 / 막 직선에 그런 게 아니고 약간 유기적 형태의 거울 / 거울 쓰고 있어서 아 얘가 진짜 관심이 많구나 생각을 했어. /
	
P1 	:아 그 똥 / 똥그랗게 생 똥그랗게 뭐라 해야 되지? /
	 희한하게 생긴 그 거울? /
	
P0 	:어 약간 흐물흐물하게 /
	
