# FILE DATA
ID : SDRW2100002782
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 스포츠/레저 > 클라이밍, 자전거 전국일주, 야구직관경험, 올해 삼성야구 개막전

# SPEAKER_INFO
id : SD2102173
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102174
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  형제/자매


P0 	:요새 클라이밍 별로 재미없냐 아니면은 뭐 계속하고 싶은데 시간이 안 나는 거냐? /
	
P1 	:하고 싶긴 하다. /
	 근데 인제 / 가는 거 이제 그 회원권 끊는 거 하고 / 날씨가 안 따라 못 가는 거지. /
	
P0 	:하고 있으니까 저 이 / 망 재밌지 않냐? /
	 막 몸 쓰고 막 -달- 매달려 있고 몸을 직접 쓰는 느낌이잖아 /(note : 발화겹침) 전체적으로. /
	
P1 	:근까 이 꺼 막 / 진짜로 온몸을 쓴다는 느낌 있잖아. /
	 그리고 뭐 이제 / ((그게)) 애초에 거 / 그거를 뭐라고 해야 되나 / 클라이밍도 좋아할려면은 그 좋아하는 사람이 좋아하는 거지 안 맞는 사람은 진짜 안 맞다. /
	
P0 	:그 &name1&이 형도 별로 -재- 막 진심으로 재밌진 않고 살 빼긴 좋은 운동 같더라라곤 하더라. /
	
P1 	:아니 근까 애초에 &name1&이가 운동을 싫어하는 게 아닌데 애초에 좋아하는 편인데도 /
	
P0 	:(()) /
	
P1 	:클라이밍이 뭐 그닥이라고 하잖아. /
	
P0 	:그래 그 형은 / 나랑 반대인 거 같애. /
	 나는 그 형은 파워리프팅 하고 막 아 스쿼트 너무 재밌어 이라는데 나는 / 그양 몸을 전체적으로 잘 쓰는 뭐 / -으- 맨몸운동 뭐 빽덤블링 이런 식으로 가능하게 되는 게 더 재밌는 거 같애. /
	
P1 	:이제 클라이밍은 뭐랄까 근까 / 뭔가를 잡고 타고 위로 올라가는 걸 좋아하는 사람이 좋아하는 거다. /
	
P0 	:왜 밑으로 내려가는 것도 있다. /
	
P1 	:(()) / {laughing} / 그거 그런 거 있기야 있지. /
	
P0 	:어 진짜로 밑으로 내려가는 거 밑으로 내려가는 코스만 만든 데도 있대. /
	
P1 	:그거는 특이한데. /
	(note : 발화겹침) 아니 그러면 아니 근데 볼더링을 그렇게 만들어 놨다고? /
	
P0 	:어. /
	
P1 	:스타트를 위에서 시작해 가지고. /
	
P0 	:밑으로 내려가는 거. /
	
P1 	:그것만 해 놨다고 그렇게? /
	
P0 	:그런 그것만 해 놨는지 아닌진 모르겠는데 여튼 그런 거 위주로 돼 있는 덴 있대. /
	
P1 	:엄청 신기할 꺼 같은데. /
	
P0 	:그 내려가는 게 어떻게 보면 내려가는 걸 어렵게 내려가는 게 더 무섭지 않을까 어떻게 보면. /
	 밑을 보면서 가야 되잖아. /
	
P1 	:근까 더 / 그리고 또 그 어려운 코쓰는 더 가다 보면 ((내 제)) 밑에 있는 거 홀때에 가려서 잘 안 보일 거 아니야. /
	 그 이제 발로 더듬 더듬더듬하면서 내려가는 건가? /
	
P0 	:그렇겠지. /
	(note : 발화겹침) 아님 뭐 미리미리 잘 봐 둬야지. /
	
P1 	:(()) /
	
P0 	:안 그러믄 그대로 막 뻑 떨어져 가지고는. /
	
P1 	:어쨌든 간에 / 아 근데 / 저번에 / 당근에서 클라이밍화하고 / 그 파우치하고 가루까지 해 가지고 / 한 삼만 원인가에 파는 거 있었는데 그거 살 껄 그랬다. /
	
P0 	:그래 난 싸이즈가 안 돼 가지고 직접 사는데 형은 싸이즈 많을 꺼 아니야. /
	
P1 	:그 당근에 저번에 찾아보니까 / 야 클라이밍 해 봐야지 하면서 야 기왕 할 꺼 신발 사자 해 놨다가 한 두 세 번 하고 파는 신발도 엄청 많더라. /
	
P0 	:그래 그 / 싸지도 않은 건데 그냥 덜컥 사 가지고 해야징 이러다가 때가 지난 사람 얼마나 많냐. /
	 그거 그냥 줍줍 해 가지고 형이 쓰면은 됐을 것을. /
	
P1 	:아니 근데 / 몰라 저 최근에 안 찾아 봤는데 클라이밍화 당근에 쳐 보니까 항상 매물은 떠 있더라. /
	
P0 	:-그- 그 형 싸이즈 이백 / 몇이었지 육십 /
	
P1 	:형 이백오십오에서 이백육십오까진 신을 수 있다. /
	
P0 	:이백칠십? /
	 그래 그 싸이즈 차고 넘치드만. /
	 맨날 검색하면 다 그 싸이즈여. /
	
P1 	:그렇지 제일 그 평균적인 싸이즈잖아. /
	 그리고 그거 / -그리- 그 싸이즈는 여성용도 있어 가지고 근데 그 형도 그거 신을라믄 신을 수 있다. /
	
P0 	:(()) / 그래. /
	 그 여성분들이 많이 하고 한 두 세 번 하고 근육통 와서 딱 그만두고 그러신 분들 만트라. /
	
P1 	:당근에 올리고 바로 팔고. /
	 그래 가지고 /
	
P0 	:(()) /
	
P1 	:보니까 / 저번에도 보니까 그 파우치하고 가루하고 / 진짜 뭐 가루 / 파우치만 파는 게 아니라 그 가루 팩 있잖아 / 그거까지 같이 막 / 쎄트로 파는 것도 있더라. /
	
P0 	:그 당근이 아니고 그냥 쎈터 가 가지고 옆에 있는 사람한테 파는 게 더 비싸게 팔겠다 오메. /
	
P1 	:그러니까. /
	
P0 	:클라이밍 어 나는 앞으로 또 한 한 -이- / 못해도 이 개월 삼 개월 더 할 거 같은데. /
	
P1 	:어차피 이 개월 삼 개월밖에 못 하잖아. /
	
P0 	:이 씨. /
	
P1 	:{laughing} /
	
P0 	:-여- /
	
P1 	:아니잖아 야. /
	 아니 지자 너 이 년 동안 클라이밍 할 수도 있다 잘못 가면은. /
	
P0 	:그거는 그 클라이밍이 아니잖아. /
	
P1 	:(()) /(note : 발화겹침) 아니 클라이밍은 클라이밍이지 {laughing} /
	
P0 	:산 타면 그 대충 다 클라이밍이지. /
	
P1 	:(()) /(note : 발화겹침) {laughing} /
	
P0 	:(()) /
	
P1 	:왜 그 어 진짜 잘못 얻어 걸려 가지고 산꼭대기 레이더기지 이런 데 가면 진짜 클라이밍 해야 될 수도 있다. /
	(note : 발화겹침) (()) /
	
P0 	:내가 아니고 트럭이 올라 주겠지 뭐. /
	
P1 	:(()) /(note : 발화겹침) {laughing} / 근데 거기 근까 막 / 거 뭐라 해야 되나. /
	 아직도 그런 곳은 있다드라. /
	 이제 막 산꼭대기 초소 같은 거 험한 데 가면 그게 로프 잡고 올라가야 되는 데 있잖아. /
	(note : 발화겹침) 그런 덴 아직 있대. /
	
P0 	:그런 데가 아직 있다고? /
	
P1 	:어. /
	
P0 	:근데 산꼭대기 초소 이 썰은 많이 들었는데 로프 썰은 들어 본 적이 없는데. /
	
P1 	:긍까 인제 / 그~ / 못 쐬못으로 -벼- 돌에다가 박아 가지고 로프 감아 가지고 거 잡고 인제 /
	
P0 	:(()) /
	
P1 	:이렇게 이렇게 올라가야 되는 거. /
	
P0 	:야 클라이밍 재밌겠네. /
	
P1 	:그런 곳은 아직 있다더라. /
	 근데 /(note : 발화겹침) 몰라 공군도 -치- 재수 없이 어 아 근데 공군은 그렇게까진 안 될 꺼야 아마. /
	
P0 	:그래. /
	 부산 / 그쪽으로 뭐 / 전에 부산 카니까 생각나는데 전에 &name1&이 형이 또 부산을 자전거 타고 한번 같이 가자던데. /
	
P1 	:그래? /
	
P0 	:어. /
	
P1 	:재밌겠네. /
	(note : 발화겹침) 아 근데 걔들 저번부터 그거 계획하고 있었잖아 날 풀리면 한번 가자고. /
	
P0 	:그 뭐 &name2&이 형도 같이 가니 마니 막. /
	
P1 	:그래 &name2&이랑 같이 간다고 둘이. /
	
P0 	:근데 이번에 갈려는 코쓰가 그 우리가 갔던 자전거 도로 토쓰가 아이고 국도 토쓰로 코쓰로 그냥 쭉 깔 꺼라고 하던데. /
	
P1 	:그래 그 / 제일 빠른 길로 그 청도하고 밀양 지나서 글로 간다던데 / 그 경부선 따라서. /
	
P0 	:그렇게 가면은 완전 어필 잔뜩 타고 허벅지 터지는 길 아니야? /
	
P1 	:그러니까 걔들 갈려는 거잖아. /
	
P0 	:으 변태들. /
	
P1 	:{laughing} /
	
P0 	:형도 막 자전거 / 그 결국 그 원대한 계획 우왜 됐냐? /
	
P1 	:그거? /
	 날 풀리면은 / 모르겠다 이 / 아니 근데 뭐 유월에 시험 끝나면 한번 해 보까? /
	 아니 근데 /
	
P0 	:(()) /
	
P1 	:아니 나 근데 그 원대한 계획 할려면 쎈터 안 가야 되는데 /
	
P0 	:(()) /
	
P1 	:모르겠네. /
	
P0 	:아이 그 유월 끝나고면 딱히 상관없잖아. /
	
P1 	:아 근데 / 몰라 거기 물어보고 / 한 / 한 달 휴가 낼 수 있나 물어보고. /
	(note : 발화겹침) (()) /
	
P0 	:한 달 휴가 / 자전거 타고 ((방금 뭐야)) 전국을 한 달 동안 돌아댕김 도대체 사람이 우왜 되냐? /
	
P1 	:(()) /
	
P0 	:((뭐 이런)) 거지꼴 되는 거 아니야? /
	
P1 	:그~ / 중간에 이제 모텔하고 몰탕을 적게 가면 진짜 거지꼴 된다. /
	
P0 	:굳이 그게 아니더라도 몰골이 거지꼴일 꺼더 같은데 얼굴이 막 어 난리 나고 다리도 뭐 터질 거 같고 가다가 다쳐서 결국 -우- 엉엉 울면서 돌아오고 그런 거 아니야? /
	
P1 	:{laughing} / 근데 /(note : 발화겹침) 모르겠다. /
	
P0 	:(()) /
	
P1 	:근데 정말 형이 계획하는 그 계획대로 하면 한 달 걸릴 / 수도 있고 / 쫌 단축하믄 단축할 수 있다 충분히. /
	
P0 	:어 전에는 / 진짜 한 바퀴 다 돌 게 어디냐 했지. /
	 동해안 다 갔다가 / 동해안 끝나고 속초까지 갔다 치면 이제 거서 우왜 오는데? /
	
P1 	:거기서 / 배 타고 울릉도 갔다가 포항으로 오는 거지. /
	
P0 	:속초에서? /
	
P1 	:속초에서 쫌 밑으로 내려가서 양양 양양인가 강릉에서 배 타고 울릉도 갈 수 있다. /
	
P0 	:그 울릉도에서 다시 포항으로 배 타고 간다고? /
	
P1 	:어. /
	
P0 	:그믄 거서 다시 땅끝마을로 출발하고? /
	
P1 	:어. /
	
P0 	:그리고 다시 충청도로 올라가고? /
	
P1 	:그래서 서울까지 가고. /
	
P0 	:그러고 비행기 타고 제주도 간다고? /
	
P1 	:아니 아니 아니 땅끝마을에서는 -제주- /(note : 발화겹침) 아니 근까 원래 계획은 뭐냐면은 서울에서 출발해서 /
	
P0 	:어. /
	(note : 발화겹침) (()) /
	
P1 	:서해안 쭉 따라서 내려가. /
	 그 서해안 쭉 따라서 해남까지 가고 / 해남에서 다시 목포 갇서 / 목포에서 배 타고 제주도 가고 / 제주도에서 제주도 한 바퀴 돌고 / 제주도에서 배 타고 부산으로 가. /
	 그리고 부산에서 동해안 쭉 따라가서 포항 가고 / 포항에서 배 타고 / 울릉도 가고 / 울릉도에서 강릉 갔다가 강릉에서 / 다시 / 찍고 휴전선까지 가면 인제 끝인 거다. /
	
P0 	:걍 나는 자연인이다 찍겠다고 요라기는 차라리. /
	
P1 	:(()) / 그게 제일 처음에 그 원대한 계획이었는데 /
	
P0 	:(()) /
	
P1 	:하여튼 뭐 그까지는 / 결국 부분 부분 해 버렸고. /
	
P0 	:자전거 뭐 지금 타는 자전거로 그래 하겠다는 거야 아니면은. /
	
P1 	:지금 타는 자전거로 그렇게 해야지 지금. /
	 아니면 뭐 자전거를 바꿀라고 해도 요즘 코로나 때문에 자전거 사기가 / -비- 너무 비싸졌어. /
	
P0 	:그게 뭐 코로나하고 상관이 있어? /
	 뭐 철값이 올랐나? /
	
P1 	:아니 그 자전거 공장이 안 돌아가서. /
	
P0 	:{laughing} 어이가 없네. /
	
P1 	:그런 물류기 때문에 자전거가 / 야 그 무겁잖아 화물이. /
	 그 자전거 / 아무리 야 잘 포장해도 한 빡쓰에 그래도 한 십 키로 정도 나가는데 보통. /
	 그 하본이라고 해도 한 / 뭐 육 키로는 이따만한 빡쓰 /(note : 발화겹침) 백 개씩 쌓이고 이런데 그 화물비가 어마어마하다 그거. /
	
P0 	:그므 한 삼십만 원짜리 얼마까지 -올라- 삼십만 원짜리 코로나 전이었다 하면 지금 사면 얼만데? /
	
P1 	:지금 한 오십만 원. /
	
P0 	:그만큼이나 올랐다고? /
	 음 자전거 뭐 자전거 / 그렇게 타다 보면은 뭐 / 진짜 관절 나가고 뭐 체인 끊어지고 그럼 어떻게 되냐? /
	
P1 	:-추- / -제- 제일 가까운 자전거 가게까지 끌고 가는 거지. /
	
P0 	:오지에서 그렇게 되면은? /
	
P1 	:자기가 직접 고쳐야 돼. /
	
P0 	:세상에. /
	
P1 	:나 그리고 / 이번에 / 그 카드 생겼으니까 / 개막전 보러 가 볼래 / 엄마랑 같이? /
	
P0 	:어 그 삼성? /
	
P1 	:어. /
	
P0 	:((진짜)) 삼성 야구 이제 봐야 되냐. /
	 그 기대감을 부풀 / 이지 않을 꺼 같은데. /
	 그냥 보면서 아이고 이 못난 놈들 내가 또 / 함 보러 가야 되나 그래 함 보러 가야지 이런 느낌으로 갈 거 같은데. /
	
P1 	:아니 그래도 아직 / 오승환은 있다. /
	
P0 	:오승환 아직도 -이- 있다고? /
	
P1 	:어 아직까지 뛰고 있다. /
	
P0 	:그 분 이제 연쎄 / (()) /
	
P1 	:마흔인가? /
	
P0 	:와. /
	
P1 	:근데 아직도 리그 탑급이다. /
	(note : 발화겹침) 예전에는 그 범접 불가 수준에 투수였는데 이제는 그냥 리그에서 잘 던지는 선수 중 한 명이다. /
	
P0 	:(()) /(note : 발화겹침) 나 어릴 때 그때 갔을 때 류현진이 / 떤지고 / -류현- -화- 한화 삼성 그때 보러 갔을 때 형도 있었나? /
	
P1 	:썼을지도. /
	
P0 	:그때 가 가지고 / 류현진이 / -일붓- 일 회부터 구 회까지 다 떤지고 / 삼성이 일 쩜인가 내고 마지막에 오승환이 칠 팔 구 이 어 다 그냥 거의 삼진으로 틀어막고 일 대 영으로 이겼던 기억이 있는데. /
	 그랬던 아저씨가 나 그때 -래- 비하면 / 십오 년이 지났는데 아직도 떤진다고. /
	
P1 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) 아직도 떤지고 있다. /
	
P0 	:야구선수가 야구선수 수명이 그렇게 해도 되냐? /
	
P1 	:아니 근데 /
	
P0 	:그럼 -이- /
	
P1 	:요즘 예전에 비해서 야구선수 수명이 진짜 많이 늘었어. /
	 물론 그걸 감안해도 오래 뛰는 거긴 하겠지만 잘하니까 오래 뛰는 거지. /
	
P0 	:(()) /
	
P1 	:그 인제 / 그리고 야구가 오래할 수 있는 게 야구는 /
	
P0 	:(()) /
	
P1 	:막 / 그 뭐 한 두 시간 내내 막 뛰어다니는 경기가 아니잖아. /
	
P0 	:그 오승환은 특히 마무리니까 그나마 낫겠다. /
	
P1 	:그래 가지고 / 예전에 오승환은 이제 / 도저히 막 범접 불가능한 리그 탑급 정상 신급 같은 느낌이었는데 요즘은 그냥 이제 / 잘 떤지는 그런 사람이다. /
	
P0 	:그럼 삼성 경기 그래 언제 하는데? /
	
P1 	:아마 / 삼 월 말이나 사 월 / 초 / 그쯤에 개막전 아마 할 거야. /
	
P0 	:삼 월 말이나 사 월 초 / 그 뭐 함 보러 가지 뭐 거 -어디따- 어 / 어디 내려야 되냐 지하철 타고. /
	
P1 	:대공원역 / 대공원 없는 대공원역. /
	
P0 	:응. /
	 근데 예전에 그 막 올림픽 / 나 육상 경기 보러 -갔었- 그 경기장 옆이냐 아니면 또 딴 데냐? /
	 나 그때 대공원에서 내려 가지고 한참 걸었었는데. /
	
P1 	:아 그 축구장? /
	
P0 	:어~ /
	
P1 	:그때 그 대구 에프씨 보러 갔냐 너는? /
	(note : 발화겹침) 아니면 뭐 하러 갔냐? /
	
P0 	:아이 그 /
	
P1 	:올림피아드 보러 갔냐? /
	
P0 	:그때 예전에 대구 국제 /
	
P1 	:하계 유니버시아드? /
	
P0 	:아이 대구 국제 육상 경기대횐가 그 나 중학교 때쯤에 있었잖아. /
	
P1 	:그래 그게 어 그래 맞아 어. /
	
P0 	:뭐 우사인 볼트 오니 우사인 볼트 오니 마니 막 해 가지고 보러 갔던 데. /
	
P1 	:그게 그래 그게 그 그~ 대구 / 그~ 올림픽 / 아니 저 올림픽이란다 월드컵경기장 거기 그 / ((근데)) 거기 어 거기는 / 내려서 한참 바로 걸어야 되고 / 그~ 이번에 그 야구장은 지하철역에서 내려서 바로 옆이야. /
	
P0 	:(()) /(note : 발화겹침) 그래? /
	
P1 	:어. /
	
P0 	:뭐 한 얼마 걸리는데? /
	
P1 	:아 진짜 내리믄 바로 여비야. /
	
