# FILE DATA
ID : SDRW2100001756
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 먹거리 > 술안주 이야기

# SPEAKER_INFO
id : SD2101693
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101694
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:너 술 마실 때 좋아하는 안주라고 / 안주 있어? 나는 술 마실 때 / 나가사키 해물탕 먹는 거 좋아하거든. /
	 그게 왜냐면은 술을 보통 / 소주를 마시 / 거나 아니면 섞어서 마시는데 이제 / 소주를 먹게 되면은 / 시원하고 따뜻한 국물이 정말 땡긴단 말이야 근데 거기는 / 나가사키 짬뽕 탕에는 면도 들어가 있어서 / 국물 뭐 배추 이런 거 먹고 / 국물 먹으면 정말 / 잘 맞는 거 같애. /
	
P1 	:나는 사실 무슨 술을 마시든 간에 안주를 잘 안먹는 편이거든. /
	 특히 혼자 먹을 때는 / 근데 다른 사람들이랑 있을 때 / 음식점 같은 데서 먹을 때나 안주를 좀 먹는 편인데 / 나는 국물보다는 좀 건조한 거 먹은 거 같애. /
	 특히 감자튀김이나 소세지 같은 거 있잖아. /
	 나는 / 뭔가 술 마실 때는 그런 게 땡겨서 라기보다는 / 그런 걸 내가 원래 좋아하잖아 그리고 국물은 / 너무 / 흘리거나 해서 더럽게 먹을 수 있어 가지구 / 그런 걸 약간 지양하는 편인 거 같애. /
	 근데 니가 말하는 나가사키도 한번 먹어 보고 싶다 어디서 먹을 수 있어? /
	
P0 	:내가 저번에 / 저번 주에 / 이제 / 오랜만에 지인들 약속이 있어 술을 마시러 갔는데 거기가 어디였지 / 영등포였어 근데 영등포에 / 지인이 아는 술집을 갔단 말이야 거기 분위기가 되게 좋았어 왜냐면 사람이 그렇게 많지도 않고 / 알음알음 아는 사람들만 오는 술집이었던 거 같애. /
	 거기에서 이제 / 먹었는데 / 거기가 맛 / 나가사키 짬뽕탕 맛집이더라고 맛집이라고 하더라고 그래서 / 일단 사실 나는 하얀 국물을 별로 좋아하지 않거든. /
	 근데도 시켜봤는데 너무 맛있는 거야 너도 먹어보면 맛있다고 할 거 같애. /
	
P1 	:나는 사실 나가사키 짬뽕이라고 하면은 / 그걸 나는 라면으로 먼저 알았거든 너도 알겠지만 봉지라면 있잖아 근데 / 그게 나는 그것도 한 번도 먹어본 적이 없어 근데 / 내가 듣기로 그거 하얀 국물인 데도 사실 엄청 매운 걸로 알고 있거든. /
	 그래서 아직도 도전을 못 해 봤는데 그게 내가 잘못 알고 있는 건지 아니면은 / 실제로도 매운 게 맞는지 궁금한데 맛을 좀 알려줄 수 있을까? /
	
P0 	:내가 알려 줘도 쪼끔 그런 게 왜냐면 너는 내가 / 아는 아는 매운 선에서 / 허 현저히 못 먹는 속 / 축에 속하니까 아마 내가 / 안 맵다고 얘기해 줘도 너가 먹으면 매워서 / 수도 있다고 생각해 애초에 쪼끔 매콤한 편이긴 해. /
	 근데 / 나가사키 짬뽕탕이 우리나라로 이제 / 수입이 되면서 매콤해 한국인들의 입맛에 맞춰서 매콤해진 거지 / 원래 일본 현지에서 쫌 달콤한 편이래 / 아마 너가 / 그걸 먹고 싶으면 현지에 가서 먹는 것도 추천해. /
	
P1 	:내가 매운 걸 아주 못 먹지는 않거든 예를 들면은 / 니가 매운 걸 너무 잘 먹어서 그렇지 내가 나름 / 짜파구리라던가 아니면은 신라면 같은 것도 / 나쁘지 않게 먹을 수 있어 그래서 / 보통 매운맛을 신라면 같은 거에 많이 비교하잖아 나도 불닭도 가끔 먹 / 긴 하거든. /
	 그래서 국물 같은 걸로 치면 예를 들면 신라면인데 / 그거에 비해서는 얼마나 매운지 혹시 대충 가늠이 돼? /
	
P0 	:신라면보다는 덜 매운 걸로 기억을 하거든. /
	 왜냐면 내가 거기서 처음 먹어서 다른 데는 어떨지 모르겠는데 / 근데 / 뭐 너가 매운 걸 정 못 먹겠다 하면은 시킬 때 / 쫌 그쪽으로 쫌 빼 주세요 덜 맵게 해 주세요 하면 될 거 같애 왜냐하면 / 나가사키 짬뽕은 쫌 / 깊어 국물이 그래서 이제 / 소주랑 뭐 특히 잘 어울리는 거 같거든 근데 나는 / 소주랑 먹는 건 맥주랑 먹건 뭐 칵테일을 먹으면 이제 / 이제 소세지를 선호하는 거 같애 아무래도 이제 / 더 쫌 더 고급스러운 그런 느낌이다보니까 / 넌 어때? /
	
P1 	:나는 / 아까도 말했지만 고급스러워서 뭔가를 찾는다기 보다는 걍 / 내가 사실 / 내 식습관을 너도 잘 알겠지만 / 내가 술이 없어도 그냥 자주 먹잖아 감자튀김이랑 소세지는 / 그래서 술집 같은 데 가서도 되게 / 사실 다른 메뉴들은 좀 실패할 가능성이 크다고 생각해 나는 특히 이제 / 뭔가 체인점 같은 데를 갔을 때 / 어떤 요리를 시키면은 그나마 실패할 가능성이 없는 게 두부 김치 같은 / 뭔가 맛의 변화가 크게 없는 것들 있잖아. /
	 그거랑 감자튀김이랑 소세지 이런 건데 / 그래서 나는 그런 걸 많이 먹거든. /
	 그래서 / 내가 너랑 같이 뭔가 음식점을 가면은 / 그런 안주랑 니가 좋아하는 안주를 시켜 먹어도 될 거 같아 그러면 둘이 딱 맞잖아. /
	
P0 	:생각이 났는데 우리가 스무 살 스물한 살 때쯤에 / 술집을 되게 자주 갔잖아 코로나 터지기 전이니까 그때는 / 근데 우리가 가서 / 뭐 소주 소준 뭐 / 한두 병 뭐 맥주 한두 병 시켰는데 안주만 세 개 시켜서 / 그때 한창 잘 먹을 때여 가지고 / 그렇게 먹은 적 있었잖아 근데 / 지금은 만 안주 하나 시켜서 / 두세 명이어서 먹어도 정말 배부르게 먹는단 말이야. /
	 근데 아마 그때는 약간 / 배에 거지가 살았나 싶기도 하고 그치만 이제 / 그때 기억에 남는 건 술 마실 때 / 문어 문어 구이 / 같은 거 먹었던 걸로 기억해 그~ 거기가 어딘지 기억이 안 나는데 / 그게 먹고 싶어서 하 / 저저번주 쯤에 생각이 나는 거야. /
	 너도 생각나는 음식 있나 싶어서 나랑 먹은 것 중에 /
	
P1 	:나 니가 술 마실 / 때 먹었던 그 문어 구이라고 하니까 생각나는데 나 거기 어딘지 기억났어. /
	 거기 나도 정확한 위친 기억이 안 나는데 아마 홍대 쪽이었던 거 같거든 / 근데 / 그때 우리 거기에서 문어 구이만 먹은 게 아니었던 걸로 기억해 그때 / 나머지 메뉴는 기억이 안 나 근데 엄청 많이 먹었어 그때 우리 많이 먹은 걸로 / 얘기하니까 생각이 났는데 / 왜 우리 / 그 스무 살 스물한 살 때쯤에 우리 한참 건대 맨날 갔었잖아. /
	 그때 루트가 무조건 / 분명히 하루에 먹는 건데 / 마라탕 먹고 / 그다음에 빙수 먹었다가 그다음에 노래방 잠깐 갔다가 / 저녁에 삼겹살 무한리필 가 가지고 먹고 거기서 주는 빙수 또 먹고 끝났잖아. /
	(note : 발화겹침) 근데 나는 지금 그거 못 하거든 너는 그거 지금 아직도 되는지 궁금하다. /
	
P0 	:난 당연히 못하지 나 이제 / 만약에 점심이나 저녁을 한 끼를 / 쫌 / 양에 차 / 차거나 쪼끔 넘치게 먹으면은 그~ / 다음날 점심까지도 배불러가지고 뭘 못 먹는단 말이야. /
	 그런 거 보면은 사람 위가 이렇게 / 갑자기 쭐 수도 쭐어들 수도 있구나라는 생각을 해 왜냐하면 / 그때 내 기억으로는 우리 고등학교 때 / 셋이서 아 둘이서 서가앤쿡을 가서 / 보통 서가앤쿡 이 인분씩이잖아. /
	 그때는 몰랐겠지만 / 그래서 뭐 필라프 시키고 피자 시키고 / 뭐 파스타 시켜고 이제 에이드를 / 두 개씩 시켰잖아 왜냐하면 / 에이드도 이 인분인데 / 두 개 시킨 걸 보면 우리가 시킬 때 진짜 많이 먹었구나 생각은 해. /
	
P1 	:니가 말했듯이 내가 그때 시킬 때 그냥 / 우리 내가 그때 그냥 돈이 잠깐 많았을 때여 가지고 내가 한턱 쏠게 하고 / 갔던 건데 / 근데 니가 말했듯이 내가 그때 인분 기준을 전혀 몰랐어. /
	 그니까 당연히 일 인분인 줄 알고 시켰던 거야 / 그때 내 기억으로 / 우리가 / 분명 이 인분보다는 훨씬 많이 시킨 걸로 기억하거든 그냥 가짓수만 따져도 / 근데 이제 거기에 곱하기 이를 했어야 된다는 얘기잖아. /
	 너 혹시 우리가 그렇게 곱하기 이 / 까지 하면은 총 몇 인분을 먹었던건지 혹시 기억이나 왜냐면은 나 그때 / 그래도 거의 감자튀김이었나 그거 빼고 다 먹은 걸로 기억하거든. /
	
P0 	:내 기억으론 감자튀김을 못 먹고 / 피자도 반 남겨서 싸온 걸로 기억해 근데 / 우리가 / 가짓수 한 네 개를 먹었어. /
	 그러면 거의 뭐 / 칠 인분으로 보면 되잖아. /
	 칠 인분을 두 명이서 다 먹었다는 거잖아 고삼 때 / 그런 걸 보면은 / 우리도 참 많이 먹었나 싶기도 하고 또 그런 / ((인정))이 되는 게 우리 스무 살 때 건대 갔을 때 마라탕도 / 둘이서 같이 나눠 먹었다 / 고 하기에도 / 이만 삼천 원치 시켰잖아 근데 거기다가 꿔바로우도 먹었잖아 그런 거 보면은 / 우리는 참 많이 먹었던 거 같애. /
	 지금은 우리 둘이 먹어서 / 솔직히 우리 두 개 시키면 이제 배 부를 정도로 됐잖아 나이가 먹어서 그런지 / (()) 쪼끔 아쉽긴 해 왜냐면 이제 / 메뉴판을 보면 맛있는 게 너무 많은데 / 이제 우리가 위가 허용이 안 되니까 이제 두 개밖에 못 시키는 거 /
	
P1 	:맞아 나도 우리 / 그때 건대 마라탕이 진짜 맛있었는데 / 우리 둘 다 식탐이 장난 아니잖아 그런데 / 그래서 우리가 / 거의 처음이자 마지막으로 도전했던 게 / 그때 계란 볶음밥인가 그게 있었어. /
	 너무 먹고 싶어 가지고 내가 널 쫄라서 / 마라탕이랑 꿔바로우랑 볶음밥 세 개를 시켜서 먹었던 적이 있거든. /
	 우리 그때 그거 먹고 거의 죽을 뻔 했는데 / 근데 / 나도 지금 그때보다 위가 엄청 줄어 가지고 마라탕도 그 / 때의 반만큼 시켰었는데 얼마 전에 다 못 먹었었던 거 기억나지? /
	 그래서 / 내가 원래 식탐이 엄청 많은데 나도 그게 너무 아쉬워 이제 다 그걸 못 먹게 된다는 게 /
	
P0 	:왜냐면 우리 마라탕이 생각났는데 우리 / 최근에 (()) 화성에 있는 거 거기 / 가 진짜 맛있잖아 왜냐면 / 우리가 건대에 있는 마라탕을 최고로 생각하고 살았는데 / 거기랑 화성에 있는 마라탕은 약간 국물 형식이 달라 가지고 / 어디가 더 맛있다 뭐 저기가 더 맛있다 할 수 있는 그런 / 비교 대상이 안 되잖아. /
	 근데 거기가 진짜 좋았던 게 이제 고기가 그램 뭐 / 백 그람에 삼천 원이잖아 보통 마라탕집 가면 근데 거기는 / 고기를 그람으로 재준다는 거 그게 너무 좋았던 거 같애. /
	
