# FILE DATA
ID : SDRW2100001938
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 반려동물 > 집안에서 키우는 반려동물

# SPEAKER_INFO
id : SD2101785
age : 30대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101786
age : 40대
occupation : 서비스 종사자
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 경기
education : 고졸

# SETTING
relation  :  부부


P0 	:오빠 우리 / 솔직히 우리 둘이만 살면은 쪼끔 / 외롭잖아. /
	 실내 / 집 안에서 키운 키울만한 / 뭐 동물 / 어떤 거 괜찮을 거 같애? /
	
P1 	:나는 반려동물은 / 그닥 키우고 싶지가 않아. 집에서는 /
	
P0 	:그래? /
	 음 반려동물은 도 그 개하고 고양이 같은 경우에는 / 털이 많이 날리고 냄새가 나는데 / 특히 개 고양이 같은 경우에는 우리 막내 / &name&가 고양이 하얀 고양이를 / 키우잖아. /
	
P1 	:하얀 고양이 / 저번에 / 보니까 처제가 / 옷 준 거 보니까 거기에 / 고양이 털이 엄청나게 많드라고. /
	 고양이 / 털갈이하고 강아지들 털갈이 하고 그러면 / 털이 막 빠져 가지고 옷에 / 막 / 배이고 / 옷에 / 배이고 그리고 냄새도 나고 나는 / 별로 좋지 않드라고. /
	 그래서 나는 / 집 안에서 하는 건 별로라고 생각해. /
	
P0 	:그래서 / 전번에 / 명절 땐가 제사 땐가 / 어머니네 / 그 / 댁에 갔을 때 그 얘기를 한번 했어. 내가 / 아니 우리 막내가 옷을 / 지가 안 입는 거를 나를 입으라고 / 몇 / 좀 많이 줬는데 옷 걔가 쫌 / 나이가 나하고 막내 여동생이 아홉 살 차이 나니까 아무래도 걔가 / 날씬하고 이쁘니까 옷도 / 안 입는 건데도 굉장히 입을 / 쎄련됐드라고. /
	
P1 	:그래 근데 / 나는 개하고 / 고양이는 / 밖에서 키워야 된다고 생각을 해. /
	 냄새도 나기도 하고 / 나랑 별로 안 맞드라고. /
	 근데 / 밖에서 키우는 건 좋다고 생각을 해 / 근데 집이 지금 / 아파트니까 / 이 좁기도 하고 / 막힌 공간이다 보니까 / 냄새도 나고 이러니까. /
	 안에선 아니라고 생각해. /
	
P0 	:그래 그것도 맞기는 한데 / 그 / &name&가 준 옷 중에서 / 그때도 어머니한테 그 얘기를 했어.. 옷은 이쁜데 / 걔가 &name&가 / 하얀 고양이를 키우다 보니까 / 이 털이 옷에 묻 많이 묻어서 내가 세탁기에 돌려도 그 털이 / 안 없어지드라 그 얘기를 했다? /
	 그러니까 어머니가 그 얘기를 해 주시드라고. /
	 이 고양이 털은 / 이 사람 옷에 이렇게 / 박힌데 이 옷 속에 / 섬유 속에 고양이 털이 바뀐대 그래서 그게 / 잘 안 빠진다는 거야. /
	
P1 	:응 그래? /
	 근데 &name& 고양이는 / 하얀색 고양이면은 이쁘기는 하겠다. /
	
P0 	:전번에 그 카톡에 올려 놓은 거 보니까 고양이가 / 쫌 / 그 뭐라 그래야 되냐 좀 고급스럽더라구. 하얀색이라서 그런지는 몰라도. /
	 이쁘기는 이쁜데 아우 나 그때 / 고양이 털 빠진 거 생각하면은 / 고양이는 절대 안 키우고 싶드라구. /
	 그래도 개도 고양이하고 개가 사람하고 제일 가깝잖아. /
	
P1 	:그렇지. /
	 키우면은 좋기는 하지. /
	 개는 뭐 / 키워 노면은 사람 말도 잘 듣고 / 고양이는 볼 때 / 보니까 러시안 고양이 같은 경우 보니까 / 멋지게 생겼드라. /
	 그 둘 중에 하나 / 를 만약에 밖에서나 이렇게 키운다면 / 나는 개를 키웠으면 좋겠어. /
	 큰 개 /
	
P0 	:큰 개 / 마당 있으면은 큰 개 키우면 좋지. /
	 개가 그렇게 사람한테 / 사람하고 제일 친숙한 동물이 강아지 개잖아. /
	 그 / 전번에 티비에 나오는데 개가 사람이 / 뭐 키우는 주인이 뭔가 / 안 좋은 일이 생기면은 강아지나 개가 그 키우는 개가 / 그 안 좋은 거를 / 가지구 / 죽는 경우도 있다 그르드라. /
	
P1 	:아 개가 / 나도 티비에서 본 거 같애. /
	 티비에서 보니까. /
	 개가 / 주인 없어지니까 안절부절못하는 장면이 나왔었는데 / 사람보다 낫더라. /
	 그런 거 보니까 / 큰 개였었는데 / 주인이 아퍼 가지고 / 입원을 했었었나 / 그러니까 개가 / 거의 집에서 떠나지도 않고 / 주인 / 돌아올 때까지 / 기다리더라고. /
	
P0 	:그래 / 개가 그렇게 / 사람 주인한테 그렇게 잘한대. /
	 그러니까 사람들이 개를 제일 많이 키우는 거 같애. /
	 근데 또 개는 우리 저 오층 할아버지가 개를 키우시잖아. /
	 어 개가 얼마나 짖어대는지 저녁에도 짖어대면은 / 이게 그래서 아파트라 개를 키우기가 힘들드라고. /
	 그래 사람들이 요즘에는 개하고 고양이 대신에 / 뭐 / 그 파충류 같은 것도 많이 키우든데. /
	
P1 	:파충류 / 뱀 이구아나 거북이 / 뭐 이런 것들 / 근데 나는 / 징그러워서 / 그런 / 동물들은 / 별로 마음이 가지 않드라고. /
	 개는 / 아파트에서 키우면 너무 짖으면은 시끄러우니까 / 사람들한테 / 시끄러우니까 불편하잖아. 근데 / 고양이는 짓는 게 없으니까 / 실내에서 키울 거 같으면은 / 개보다 고양이가 훨씬 / 날 거 같애. /
	 자기 생각은 어때? /
	
P0 	:어 실내에서는 / 그렇지 진짜 들어 보니까 그러네 . /
	 고양이가 짖는단 소리는 못 들어왔네. /
	 맞다 그 생각해 보니까 그러네. /
	 아 근데 고양이 털 때문에 / 투 고양이 털이 / 너무 날려 가지고 아 인제 / 옷애 배겨 가지고 그것 땜에 쪼끔 / 고민된다. /
	 고양이 / 그래도 그래도 개하고 고양이가 사람하고 제일 / 친숙하니까 / 둘 중에서 하나 만약에 키운 다면은 둘 중에 하나를 결정을 해야 되는데 / 어 오빠 생각에는 만약에 키운다면 / 고양이를 선택하겠단 얘기지? /
	
P1 	:고양이도 좋긴 한데 아직 / 당장 키울 생각은 없는데 / 만약에 나중에 / 마당이나 있는 집으로 이사 가면 / 나는 개를 키우고 싶어. 고양이보다 / 털이 많이 빠져 가지고 개나 고양이나 / 실내에서는 / 키울 수 없을 거 같애. 나는 /
	
P0 	:실내에서 키우기 그게 제일 걱정스러워. /
	 개하고 고양이를 키우고는 키우는 거는 싶은데 아파트라서 / 아파트가 제일로 걱정스러. /
	 베란다에서 키우는 거는 어때? /
	 묶어 놓고. /
	
P1 	:개하고 고양이도 / 돌아댕기는 생명첸데 거기 / 베란다에다 묶어 놓고 어떻게 키워. 불쌍해 가지고 /
	
P0 	:아니 그 산책을 우리 동네 여기 / 우리 우리 동네는 산책할 데도 많고 그러니까 / 차에 태워 가지고 / 잠깐 집 앞에 / 저 청계 / 청계산이나 이런 데 그 산책로로 데리고 가서 / 운동시키고 / 그리 들어와서 / 베란다에서 이제 목줄 잠깐 묶어 놓고 거기서 / 베란다 다 뚫려 있고 거기서 / 있으면 -되- 되지 않을까? /
	
P1 	:아니 베란다에서 키운다고 쳐도 / 산책을 / 시켜줘야 될 거 아니야. /
	 걔네들도 답답할 거 아냐. 집에서만 막 / 그러면 / 그러면 산책을 / 하루에 한 번씩은 시켜 줘야 될 거 아냐. /
	 그게 부지런해야 되는데 / 자기가 부지런하게 그렇게 / 하루에 한 번씩 뭐 한 시간이면 한 시간 삼십 분이면 삼십 분 / 그렇게 산책을 시켜 줄 수 있어? /
	 나는 / 게을러 가지고 / 못 할 거 같은데. /
	 자기 생각은 어때? /
	
P0 	:내가 게으른 편은 아니고 부지런한 편에 속하기는 하지만은 / 매일같이 산책시키는 거는 솔직히 좀 / 자신은 없어. /
	 그거는 인제 좀 정성이 많이 들어가야 될 부분인 거 같다. /
	
P1 	:그러면은 생각을 좀 해 봐야 될 거 같애. /
	 개도 좋고 고양이도 좋은데 / 산책 / 을 시켜 줘야 된다 그러면 나는 / 일주일에 한 번 정도는 해 줄 수 있겠지만 매일매일 / 한다 그러면은 나는 못 할 거 같애. /
	 자기도 / 그럴 거 같애. /
	
P0 	:그러면은 거북이는 어때? /
	
P1 	:거북이는 / 괜찮은 거 같애. /
	
P0 	:거북이 괜찮지 않아? /
	
P1 	:쪼금 / 파충류나 이런 것들은 징그러운데 / 거북이는 괜찮을 것 같애. /
	
P0 	:그지 / 거북이는 / 근데 그 외래종이 요즘에 많이 유입이 돼 가지고 / 거의 대부분 내가 거북이도 알아봤는데 / 대부분 / 외래종이고 / 국산 토종 거북이는 찾기가 힘들어. /
	 전부 외래종이고 외래 외래 거북이가 엄청나게 번식을 지금 많이 해 가지구 / 이 국산 거북 이 / 토종 거북이가 없대. /
	
P1 	:토종거북이 없다고? /
	 찾아보면 있지 않을까? /
	 티비에서 보니까 거북이도 / 종류가 엄청 많든데. /
	 쪼끄만 거북이부터 커다란 거북이까지 / 많으니까 커다란 거북이보다 / 쪼끄만 거북이는 / 키우면은 좋을 거 같애. /
	 털도 안 빠지고 / 개처럼 막 짖지도 않을 거고 / 어항이나 이제 쪼끔 / 큰 거 사 가지고 먹이 주고 안에다가 / 키우면 / 괜찮을 거 같기는 해. /
	
P0 	:근데 거북이를 키울려면은 / 그 어항이 얼마나 커야 되지? /
	
P1 	:집 크기에 따라 틀리고 / 자기가 생각하는 기준에 따라 틀리겠지. 근데 적어도 / 세숫대야보다는 훨씬 더 커야 되지 않을까? /
	
P0 	:그럼 거북이는 물 속에서 키워야 돼 아니면 / 어항에다가 자갈 깔고 키워야 돼? /
	
P1 	:어항에다가 / 물을 늫고 / 자갈을 깔아 줘야지. /
