# FILE DATA
ID : SDRW2100000848
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 건강/다이어트 > 건강유지위한 방법 의견교환

# SPEAKER_INFO
id : SD2100647
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100648
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:다이어트는 / 삼백육십오 일이야. 누구나 / 매일매일 다 하는 게 다이어트라고 하는데 / 난 그게 너무 힘들더라고. /
	
P1 	:아무래도 / -요- 요즘에는 남녀 다 다이어트를 하는 시대가 된 거 같애. /
	 어. /
	 -체- 일단 식단 관리도 하면서 / 운동도 많이들 하더라고? /
	
P0 	:운동 운동도 많이 하고 먹는 것도 신경 써야 되고 / 또 건강식품도 먹어 줘야 되고 / 이게 너무 다방면으로 / 너무 많으니깐 뭐 도대체 중심을 못 잡겠어. /
	
P1 	:아무래도 건강식품 같은 것도 시중에 많잖아? /
	 나는 비타민씨만 챙겨 먹는데 / 다른 사람들 보니까 챙겨먹는 약이 막 /(note : 발화겹침) 대여섯 개 는 되더라고? /
	
P0 	:그치 맞아. 유산균도 먹어야 되고 / 엄마 같은 경우에 콜라겐도 챙겨 먹어야 되고 / 그게 하는 그 다이어트 보다도 건강 위주로 하자고 들자면 / 할게 너무 많아 가지고 뭘 어떻게 해야 좋을지를 모르겠어. /
	
P1 	:근데 너무 건강식품에 의존하는 사람들이 너무 많은 거 같애. /
	 왜냐면 식단으로도 많이 그 영양분의 흡수가 된다고 하더라고. 기사들을 보면 / 근데 사람들이 솔직히 이제 챙겨 먹기가 힘들잖아? /
	 바쁜 시대가 됐다 보니까 / 그래서 보조제 보조식을 먹는 사람들이 많은 거 같애. /
	
P0 	:보조 해서 보조식품을 이제 그런 의미로 먹기도 하는데 무엇보다도 엄마 생각은 / 운동이라고 봐. /
	 우리는 다행히 옆에 한강이 가깝게 있어서 / 틈나는 대로 한강 나와서 / 산책도 하고 이러는데 / 그게 나는 가장 그래도 우리한테 / 누구한테나 마찬가지지만 / 산책이 난 제일 좋다고 보거든. /
	
P1 	:운동을 하기에 가장 쉬운 게 산책이지. /
	 걷는 거. /
	 한 만보 정도 걸으면 하루에 한 시간 반 정도 걸리나? /
	
P0 	:한 시간 반 그치. 한 시간 반에서 / 한 시간 이십 분 뒤에 그 정도로 걸리는데 / 그렇게 걷고 오면 그래도 / 아 오늘은 그래도 뭔가 좀 이렇게 했다라는 / 그런 안도가 /
	
