# FILE DATA
ID : SDRW2100002932
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 취직 > 각자 취직 경험담

# SPEAKER_INFO
id : SD2102339
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대졸

id : SD2102340
age : 50대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:언니 요양보호사 뭐 자격증 얘기 / 지난번에 하더니 어떻게 된 거야? /
	
P1 	:그거 같이 알바하는 언니가 추천을 해 줬어. /
	 내가 힘들어 하니까 그럼 이거 해 보라구. /
	 이게 취직 / 잘되냐 그랬드니 / 엄청나게 전화가 온대 취직하라고. /
	
P0 	:그래? /
	
P1 	:국비로 / 그 자격증을 땄으니까 국가에서 빨리 / 돈값 하라구 계속 / 어디 어디 어디에 뭐 일자리가 났다. /
	 뭐 계속 그른 식으루 문자가 온다고 / 나한테 보여 주드라고. /
	
P0 	:근데 또 그럴 거 같기도 한 게 / 요즘에 또 수명이 길어졌잖아. /
	 기본 수명은 길어졌는데 / 또 그마만큼 또 치료를 받는 사람들이 또 많을 거 아니야. /
	 그리구 또 / 그러면서두 자식들은 또 바깥일 하느라 바쁘구 / 옛날만큼 막 / 굉장히 막 희생정신이 강한 것도 아니구 그러다 보니 / 돈을 주구 요양보호사를 / 필요로 하는 사람들이 많을 거 같애. /
	 그래서 따 노면 좋을 거 같애. /
	
P1 	:사람들이 그걸 따는 이유가 / 직 / 자기 직업으루 갖기 위한 것두 / 있긴 한데 / 그것보다 더 큰 이유는 / 인제 자격증을 따 논 상태에서 자기 부모를 / 자기가 일 대 일로 모시면 / 국가에서 지원금이 나오는 거야. /
	
P0 	:좋다. /
	
P1 	:응 긍까 그 목적이 더 많은 사람들이 많은 그지. /
